學年度,設立別,學校類別,學校統計處代碼,學校名稱,學制班別,參與競賽獲獎人次,學生論文出版及展演活動篇數(場數),學生論文出版及展演活動人次,在學學生出席國際會議人次
106,公立,一般大學,0001,國立政治大學,學士班(日間),203,0,0,31
106,公立,一般大學,0001,國立政治大學,碩士班(日間),29,22,18,11
106,公立,一般大學,0001,國立政治大學,碩士在職專班,0,1,1,0
106,公立,一般大學,0001,國立政治大學,博士班,3,90,44,0
106,公立,一般大學,0002,國立清華大學,學士班(日間),301,5,11,3
106,公立,一般大學,0002,國立清華大學,碩士班(日間),180,173,303,215
106,公立,一般大學,0002,國立清華大學,博士班,51,283,663,240
106,公立,一般大學,0003,國立臺灣大學,學士班(日間),132,8,20,31
106,公立,一般大學,0003,國立臺灣大學,碩士班(日間),63,81,79,247
106,公立,一般大學,0003,國立臺灣大學,博士班,36,126,124,240
106,公立,一般大學,0004,國立臺灣師範大學,學士班(日間),523,12,44,9
106,公立,一般大學,0004,國立臺灣師範大學,碩士班(日間),142,218,216,224
106,公立,一般大學,0004,國立臺灣師範大學,碩士在職專班,1,13,13,30
106,公立,一般大學,0004,國立臺灣師範大學,博士班,8,156,146,137
106,公立,一般大學,0005,國立成功大學,學士班(日間),282,24,113,59
106,公立,一般大學,0005,國立成功大學,碩士班(日間),214,247,361,491
106,公立,一般大學,0005,國立成功大學,碩士在職專班,14,5,5,7
106,公立,一般大學,0005,國立成功大學,博士班,63,432,480,327
106,公立,一般大學,0006,國立中興大學,學士班(日間),90,1,5,8
106,公立,一般大學,0006,國立中興大學,碩士班(日間),50,102,108,157
106,公立,一般大學,0006,國立中興大學,碩士在職專班,0,2,2,7
106,公立,一般大學,0006,國立中興大學,博士班,17,74,78,94
106,公立,一般大學,0007,國立陽明交通大學,學士班(日間),158,0,1,0
106,公立,一般大學,0007,國立陽明交通大學,碩士班(日間),175,149,209,344
106,公立,一般大學,0007,國立陽明交通大學,碩士在職專班,5,2,2,28
106,公立,一般大學,0007,國立陽明交通大學,博士班,68,286,302,228
106,公立,一般大學,0008,國立中央大學,學士班(日間),154,0,0,0
106,公立,一般大學,0008,國立中央大學,碩士班(日間),42,33,33,52
106,公立,一般大學,0008,國立中央大學,博士班,23,69,69,94
106,公立,一般大學,0009,國立中山大學,學士班(日間),34,10,289,2
106,公立,一般大學,0009,國立中山大學,碩士班(日間),30,22,30,46
106,公立,一般大學,0009,國立中山大學,博士班,9,51,78,78
106,公立,一般大學,0012,國立臺灣海洋大學,學士班(日間),50,6,9,13
106,公立,一般大學,0012,國立臺灣海洋大學,碩士班(日間),101,152,177,343
106,公立,一般大學,0012,國立臺灣海洋大學,碩士在職專班,0,0,0,2
106,公立,一般大學,0012,國立臺灣海洋大學,博士班,3,42,34,52
106,公立,一般大學,0013,國立中正大學,學士班(日間),348,10,10,40
106,公立,一般大學,0013,國立中正大學,碩士班(日間),68,119,158,162
106,公立,一般大學,0013,國立中正大學,碩士在職專班,6,0,1,0
106,公立,一般大學,0013,國立中正大學,博士班,10,139,139,99
106,公立,一般大學,0014,國立高雄師範大學,學士班(日間),257,26,105,9
106,公立,一般大學,0014,國立高雄師範大學,碩士班(日間),13,31,32,33
106,公立,一般大學,0014,國立高雄師範大學,碩士在職專班,7,45,24,7
106,公立,一般大學,0014,國立高雄師範大學,博士班,0,45,24,4
106,公立,一般大學,0015,國立彰化師範大學,學士班(日間),274,13,24,7
106,公立,一般大學,0015,國立彰化師範大學,碩士班(日間),42,82,98,68
106,公立,一般大學,0015,國立彰化師範大學,博士班,2,21,18,14
106,公立,一般大學,0016,國立陽明大學,學士班(日間),0,3,3,7
106,公立,一般大學,0016,國立陽明大學,碩士班(日間),1,94,94,94
106,公立,一般大學,0016,國立陽明大學,博士班,0,128,128,97
106,公立,一般大學,0017,國立臺北大學,學士班(日間),408,3,6,4
106,公立,一般大學,0017,國立臺北大學,學士班(進修),2,0,0,0
106,公立,一般大學,0017,國立臺北大學,碩士班(日間),19,8,10,5
106,公立,一般大學,0017,國立臺北大學,博士班,0,0,0,4
106,公立,一般大學,0018,國立嘉義大學,學士班(日間),111,39,49,52
106,公立,一般大學,0018,國立嘉義大學,學士班(進修),8,0,0,7
106,公立,一般大學,0018,國立嘉義大學,碩士班(日間),19,116,122,165
106,公立,一般大學,0018,國立嘉義大學,碩士在職專班,2,41,58,16
106,公立,一般大學,0018,國立嘉義大學,博士班,1,14,29,13
106,公立,一般大學,0019,國立高雄大學,學士班(日間),113,6,6,28
106,公立,一般大學,0019,國立高雄大學,學士班(進修),0,0,0,3
106,公立,一般大學,0019,國立高雄大學,碩士班(日間),18,39,64,74
106,公立,一般大學,0019,國立高雄大學,碩士在職專班,4,4,20,10
106,公立,一般大學,0019,國立高雄大學,博士班,0,3,3,1
106,公立,一般大學,0020,國立東華大學,學士班(日間),249,26,574,130
106,公立,一般大學,0020,國立東華大學,碩士班(日間),50,71,129,77
106,公立,一般大學,0020,國立東華大學,碩士在職專班,5,0,0,5
106,公立,一般大學,0020,國立東華大學,博士班,5,27,21,43
106,公立,一般大學,0021,國立暨南國際大學,學士班(日間),63,7,15,2
106,公立,一般大學,0021,國立暨南國際大學,碩士班(日間),2,24,23,85
106,公立,一般大學,0021,國立暨南國際大學,博士班,0,24,19,15
106,公立,技專校院,0022,國立臺灣科技大學,學士班(日間),55,17,44,21
106,公立,技專校院,0022,國立臺灣科技大學,碩士班(日間),205,26,39,83
106,公立,技專校院,0022,國立臺灣科技大學,碩士在職專班,0,0,0,22
106,公立,技專校院,0022,國立臺灣科技大學,博士班,10,17,20,22
106,公立,技專校院,0023,國立雲林科技大學,學士班(日間),273,7,122,0
106,公立,技專校院,0023,國立雲林科技大學,學士班(進修),2,0,0,0
106,公立,技專校院,0023,國立雲林科技大學,碩士班(日間),112,346,400,54
106,公立,技專校院,0023,國立雲林科技大學,碩士在職專班,5,14,14,0
106,公立,技專校院,0023,國立雲林科技大學,博士班,28,125,110,27
106,公立,技專校院,0024,國立屏東科技大學,學士班(日間),702,6,11,4
106,公立,技專校院,0024,國立屏東科技大學,學士班(進修),47,0,0,0
106,公立,技專校院,0024,國立屏東科技大學,碩士班(日間),58,84,85,66
106,公立,技專校院,0024,國立屏東科技大學,碩士在職專班,1,1,1,0
106,公立,技專校院,0024,國立屏東科技大學,博士班,8,26,25,14
106,公立,技專校院,0025,國立臺北科技大學,學士班(日間),162,73,78,65
106,公立,技專校院,0025,國立臺北科技大學,學士班(進修),17,63,78,47
106,公立,技專校院,0025,國立臺北科技大學,碩士班(日間),0,41,48,59
106,公立,技專校院,0025,國立臺北科技大學,碩士在職專班,0,17,17,17
106,公立,技專校院,0025,國立臺北科技大學,博士班,0,4,3,2
106,公立,一般大學,0028,國立臺北藝術大學,學士班(日間),87,468,1631,13
106,公立,一般大學,0028,國立臺北藝術大學,碩士班(日間),51,249,526,186
106,公立,一般大學,0028,國立臺北藝術大學,碩士在職專班,1,22,32,0
106,公立,一般大學,0028,國立臺北藝術大學,博士班,5,63,41,43
106,公立,一般大學,0029,國立臺灣藝術大學,學士班(日間),335,12,99,90
106,公立,一般大學,0029,國立臺灣藝術大學,學士班(進修),125,1,1,0
106,公立,一般大學,0029,國立臺灣藝術大學,碩士班(日間),69,67,86,59
106,公立,一般大學,0029,國立臺灣藝術大學,碩士在職專班,6,19,30,9
106,公立,一般大學,0029,國立臺灣藝術大學,博士班,11,52,52,10
106,公立,一般大學,0030,國立臺東大學,學士班(日間),64,6,122,0
106,公立,一般大學,0030,國立臺東大學,碩士班(日間),0,13,13,10
106,公立,一般大學,0030,國立臺東大學,碩士在職專班,0,2,13,0
106,公立,一般大學,0031,國立宜蘭大學,學士班(日間),77,25,28,0
106,公立,一般大學,0031,國立宜蘭大學,學士班(進修),4,0,0,0
106,公立,一般大學,0031,國立宜蘭大學,碩士班(日間),4,52,52,19
106,公立,一般大學,0032,國立聯合大學,學士班(日間),209,60,218,19
106,公立,一般大學,0032,國立聯合大學,學士班(進修),1,0,0,0
106,公立,一般大學,0032,國立聯合大學,碩士班(日間),20,77,78,46
106,公立,一般大學,0032,國立聯合大學,博士班,3,1,1,1
106,公立,技專校院,0033,國立虎尾科技大學,學士班(日間),145,16,25,13
106,公立,技專校院,0033,國立虎尾科技大學,學士班(進修),1,0,0,0
106,公立,技專校院,0033,國立虎尾科技大學,碩士班(日間),40,52,52,6
106,公立,一般大學,0035,國立臺南藝術大學,學士班(日間),34,4,7,0
106,公立,一般大學,0035,國立臺南藝術大學,碩士班(日間),40,54,181,8
106,公立,一般大學,0035,國立臺南藝術大學,博士班,4,4,4,3
106,公立,一般大學,0036,國立臺南大學,學士班(日間),137,19,368,5
106,公立,一般大學,0036,國立臺南大學,碩士班(日間),36,87,155,84
106,公立,一般大學,0036,國立臺南大學,碩士在職專班,2,4,4,47
106,公立,一般大學,0036,國立臺南大學,博士班,0,22,22,43
106,公立,一般大學,0037,國立臺北教育大學,學士班(日間),94,0,0,1
106,公立,一般大學,0037,國立臺北教育大學,碩士班(日間),34,84,82,34
106,公立,一般大學,0037,國立臺北教育大學,碩士在職專班,3,10,10,4
106,公立,一般大學,0037,國立臺北教育大學,博士班,0,37,18,0
106,公立,一般大學,0039,國立臺中教育大學,學士班(日間),210,13,31,61
106,公立,一般大學,0039,國立臺中教育大學,碩士班(日間),11,93,99,94
106,公立,一般大學,0039,國立臺中教育大學,碩士在職專班,1,70,88,113
106,公立,一般大學,0039,國立臺中教育大學,博士班,0,25,24,19
106,公立,技專校院,0042,國立澎湖科技大學,學士班(日間),6,0,0,0
106,公立,技專校院,0043,國立勤益科技大學,學士班(日間),401,19,27,17
106,公立,技專校院,0043,國立勤益科技大學,學士班(進修),2,0,0,0
106,公立,技專校院,0043,國立勤益科技大學,碩士班(日間),152,49,59,19
106,公立,技專校院,0043,國立勤益科技大學,碩士在職專班,4,11,11,0
106,公立,技專校院,0043,國立勤益科技大學,博士班,2,0,0,0
106,公立,一般大學,0044,國立體育大學,學士班(日間),315,0,0,7
106,公立,一般大學,0044,國立體育大學,碩士班(日間),65,29,29,20
106,公立,一般大學,0044,國立體育大學,碩士在職專班,0,7,7,5
106,公立,一般大學,0044,國立體育大學,博士班,11,25,33,14
106,公立,技專校院,0046,國立臺北護理健康大學,學士班(日間),60,3,5,5
106,公立,技專校院,0046,國立臺北護理健康大學,學士班(進修),1,0,0,0
106,公立,技專校院,0046,國立臺北護理健康大學,碩士班(日間),0,15,12,5
106,公立,技專校院,0046,國立臺北護理健康大學,碩士在職專班,1,1,0,0
106,公立,技專校院,0046,國立臺北護理健康大學,博士班,0,49,49,70
106,公立,技專校院,0047,國立高雄餐旅大學,五專,6,0,0,0
106,公立,技專校院,0047,國立高雄餐旅大學,學士班(日間),49,0,0,0
106,公立,技專校院,0047,國立高雄餐旅大學,碩士班(日間),14,18,17,0
106,公立,技專校院,0047,國立高雄餐旅大學,博士班,0,7,7,7
106,公立,一般大學,0048,國立金門大學,學士班(日間),34,1,1,5
106,公立,一般大學,0048,國立金門大學,碩士班(日間),0,3,3,3
106,公立,一般大學,0049,國立臺灣體育運動大學,學士班(日間),476,0,0,0
106,公立,一般大學,0049,國立臺灣體育運動大學,學士班(進修),3,0,0,0
106,公立,一般大學,0049,國立臺灣體育運動大學,碩士班(日間),32,7,7,3
106,公立,技專校院,0050,國立臺中科技大學,五專,28,0,0,0
106,公立,技專校院,0050,國立臺中科技大學,學士班(日間),189,21,53,0
106,公立,技專校院,0050,國立臺中科技大學,碩士班(日間),14,18,17,15
106,公立,技專校院,0050,國立臺中科技大學,碩士在職專班,0,7,7,6
106,公立,技專校院,0051,國立臺北商業大學,五專,80,0,0,0
106,公立,技專校院,0051,國立臺北商業大學,學士班(日間),226,0,0,0
106,公立,技專校院,0051,國立臺北商業大學,學士班(進修),1,0,0,0
106,公立,技專校院,0051,國立臺北商業大學,碩士班(日間),5,4,5,5
106,公立,一般大學,0052,國立屏東大學,學士班(日間),273,57,303,133
106,公立,一般大學,0052,國立屏東大學,學士班(進修),1,0,0,0
106,公立,一般大學,0052,國立屏東大學,碩士班(日間),17,71,70,28
106,公立,一般大學,0052,國立屏東大學,碩士在職專班,0,30,30,0
106,公立,一般大學,0052,國立屏東大學,博士班,0,22,30,0
106,公立,技專校院,0053,國立高雄科技大學,學士班(日間),343,23,68,49
106,公立,技專校院,0053,國立高雄科技大學,學士班(進修),3,0,0,0
106,公立,技專校院,0053,國立高雄科技大學,碩士班(日間),118,53,44,26
106,公立,技專校院,0053,國立高雄科技大學,碩士在職專班,4,22,22,0
106,公立,技專校院,0053,國立高雄科技大學,博士班,2,16,13,16
106,公立,技專校院,0221,國立臺南護理專科學校,五專,108,1,3,0
106,公立,技專校院,0222,國立臺東專科學校,二專(日間),22,4,13,0
106,公立,技專校院,0222,國立臺東專科學校,五專,18,0,0,0
106,私立,一般大學,1001,東海大學,學士班(日間),728,68,448,209
106,私立,一般大學,1001,東海大學,學士班(進修),43,9,38,0
106,私立,一般大學,1001,東海大學,碩士班(日間),94,137,271,61
106,私立,一般大學,1001,東海大學,碩士在職專班,28,19,42,20
106,私立,一般大學,1001,東海大學,博士班,3,23,23,14
106,私立,一般大學,1002,輔仁大學,學士班(日間),270,96,96,2
106,私立,一般大學,1002,輔仁大學,學士班(進修),2,0,0,0
106,私立,一般大學,1002,輔仁大學,碩士班(日間),7,51,51,26
106,私立,一般大學,1002,輔仁大學,碩士在職專班,2,0,0,0
106,私立,一般大學,1002,輔仁大學,博士班,0,24,24,9
106,私立,一般大學,1003,東吳大學,學士班(日間),361,28,39,4
106,私立,一般大學,1003,東吳大學,學士班(進修),2,2,4,1
106,私立,一般大學,1003,東吳大學,碩士班(日間),16,65,68,35
106,私立,一般大學,1003,東吳大學,碩士在職專班,3,28,32,11
106,私立,一般大學,1003,東吳大學,博士班,0,30,30,22
106,私立,一般大學,1004,中原大學,學士班(日間),666,27,83,1
106,私立,一般大學,1004,中原大學,碩士班(日間),78,69,78,57
106,私立,一般大學,1004,中原大學,碩士在職專班,0,6,6,3
106,私立,一般大學,1004,中原大學,博士班,14,41,45,59
106,私立,一般大學,1005,淡江大學學校財團法人淡江大學,學士班(日間),536,12,38,15
106,私立,一般大學,1005,淡江大學學校財團法人淡江大學,碩士班(日間),87,111,115,151
106,私立,一般大學,1005,淡江大學學校財團法人淡江大學,碩士在職專班,1,11,11,18
106,私立,一般大學,1005,淡江大學學校財團法人淡江大學,博士班,38,38,38,56
106,私立,一般大學,1006,中國文化大學,學士班(日間),226,49,505,948
106,私立,一般大學,1006,中國文化大學,學士班(進修),2,0,0,0
106,私立,一般大學,1006,中國文化大學,碩士班(日間),4,105,110,256
106,私立,一般大學,1006,中國文化大學,碩士在職專班,3,90,90,57
106,私立,一般大學,1006,中國文化大學,博士班,0,32,34,16
106,私立,一般大學,1007,逢甲大學,學士班(日間),421,11,78,18
106,私立,一般大學,1007,逢甲大學,學士班(進修),9,0,0,0
106,私立,一般大學,1007,逢甲大學,碩士班(日間),108,231,324,123
106,私立,一般大學,1007,逢甲大學,碩士在職專班,1,3,6,0
106,私立,一般大學,1007,逢甲大學,博士班,14,42,56,30
106,私立,一般大學,1008,靜宜大學,學士班(日間),583,28,54,115
106,私立,一般大學,1008,靜宜大學,碩士班(日間),63,87,114,34
106,私立,一般大學,1008,靜宜大學,碩士在職專班,3,0,1,0
106,私立,一般大學,1008,靜宜大學,博士班,7,27,33,3
106,私立,一般大學,1009,長庚大學,學士班(日間),489,21,25,21
106,私立,一般大學,1009,長庚大學,碩士班(日間),17,82,83,73
106,私立,一般大學,1009,長庚大學,博士班,1,116,117,66
106,私立,一般大學,1010,元智大學,學士班(日間),519,15,19,8
106,私立,一般大學,1010,元智大學,碩士班(日間),37,111,119,37
106,私立,一般大學,1010,元智大學,博士班,7,88,105,14
106,私立,一般大學,1011,中華大學學校財團法人中華大學,學士班(日間),140,25,55,10
106,私立,一般大學,1011,中華大學學校財團法人中華大學,碩士班(日間),0,141,145,33
106,私立,一般大學,1011,中華大學學校財團法人中華大學,碩士在職專班,0,43,43,3
106,私立,一般大學,1011,中華大學學校財團法人中華大學,博士班,0,45,46,11
106,私立,一般大學,1012,大葉大學,學士班(日間),631,218,518,17
106,私立,一般大學,1012,大葉大學,學士班(進修),50,2,4,0
106,私立,一般大學,1012,大葉大學,碩士班(日間),43,131,181,14
106,私立,一般大學,1012,大葉大學,碩士在職專班,1,18,18,8
106,私立,一般大學,1012,大葉大學,博士班,18,44,63,4
106,私立,一般大學,1013,華梵大學,學士班(日間),71,45,372,0
106,私立,一般大學,1013,華梵大學,碩士班(日間),2,13,13,16
106,私立,一般大學,1013,華梵大學,碩士在職專班,0,1,1,0
106,私立,一般大學,1013,華梵大學,博士班,0,13,13,6
106,私立,一般大學,1014,義守大學,學士班(日間),388,95,605,98
106,私立,一般大學,1014,義守大學,學士班(進修),16,0,0,0
106,私立,一般大學,1014,義守大學,碩士班(日間),30,83,106,56
106,私立,一般大學,1014,義守大學,碩士在職專班,2,9,10,0
106,私立,一般大學,1014,義守大學,博士班,2,38,40,20
106,私立,一般大學,1015,世新大學,學士班(日間),582,3,168,3
106,私立,一般大學,1015,世新大學,碩士班(日間),14,12,13,9
106,私立,一般大學,1015,世新大學,碩士在職專班,0,6,6,0
106,私立,一般大學,1015,世新大學,博士班,0,18,19,1
106,私立,一般大學,1016,銘傳大學,學士班(日間),1481,96,340,1170
106,私立,一般大學,1016,銘傳大學,碩士班(日間),12,168,177,267
106,私立,一般大學,1016,銘傳大學,碩士在職專班,1,58,60,109
106,私立,一般大學,1016,銘傳大學,博士班,0,13,13,9
106,私立,一般大學,1017,實踐大學,學士班(日間),422,34,321,264
106,私立,一般大學,1017,實踐大學,學士班(進修),7,0,3,0
106,私立,一般大學,1017,實踐大學,碩士班(日間),19,15,26,17
106,私立,一般大學,1017,實踐大學,碩士在職專班,7,1,2,2
106,私立,技專校院,1018,朝陽科技大學,學士班(日間),419,12,124,0
106,私立,技專校院,1018,朝陽科技大學,學士班(進修),9,1,1,0
106,私立,技專校院,1018,朝陽科技大學,碩士班(日間),23,108,169,46
106,私立,技專校院,1018,朝陽科技大學,碩士在職專班,0,5,5,0
106,私立,技專校院,1018,朝陽科技大學,博士班,4,6,9,11
106,私立,一般大學,1019,高雄醫學大學,學士班(日間),327,7,7,20
106,私立,一般大學,1019,高雄醫學大學,碩士班(日間),13,28,27,32
106,私立,一般大學,1019,高雄醫學大學,碩士在職專班,1,0,0,0
106,私立,一般大學,1019,高雄醫學大學,博士班,6,17,16,35
106,私立,一般大學,1020,南華大學,學士班(日間),99,72,604,140
106,私立,一般大學,1020,南華大學,學士班(進修),0,2,10,0
106,私立,一般大學,1020,南華大學,碩士班(日間),6,33,47,22
106,私立,一般大學,1020,南華大學,碩士在職專班,0,1,2,7
106,私立,一般大學,1020,南華大學,博士班,0,2,4,0
106,私立,一般大學,1021,真理大學,學士班(日間),100,18,634,4
106,私立,一般大學,1021,真理大學,碩士班(日間),0,2,2,0
106,私立,一般大學,1022,大同大學,學士班(日間),66,16,32,43
106,私立,一般大學,1022,大同大學,碩士班(日間),12,98,134,48
106,私立,一般大學,1022,大同大學,碩士在職專班,0,5,6,0
106,私立,一般大學,1022,大同大學,博士班,0,27,30,10
106,私立,技專校院,1023,南臺學校財團法人南臺科技大學,學士班(日間),1784,16,52,14
106,私立,技專校院,1023,南臺學校財團法人南臺科技大學,學士班(進修),27,0,0,0
106,私立,技專校院,1023,南臺學校財團法人南臺科技大學,碩士班(日間),155,49,56,52
106,私立,技專校院,1023,南臺學校財團法人南臺科技大學,碩士在職專班,4,1,1,0
106,私立,技專校院,1023,南臺學校財團法人南臺科技大學,博士班,28,27,28,32
106,私立,技專校院,1024,崑山科技大學,學士班(日間),751,17,38,0
106,私立,技專校院,1024,崑山科技大學,學士班(進修),27,0,0,0
106,私立,技專校院,1024,崑山科技大學,碩士班(日間),76,18,25,1
106,私立,技專校院,1024,崑山科技大學,碩士在職專班,33,5,5,0
106,私立,技專校院,1024,崑山科技大學,博士班,3,11,22,0
106,私立,技專校院,1025,嘉藥學校財團法人嘉南藥理大學,學士班(日間),388,15,59,3
106,私立,技專校院,1025,嘉藥學校財團法人嘉南藥理大學,學士班(進修),57,0,0,0
106,私立,技專校院,1025,嘉藥學校財團法人嘉南藥理大學,碩士班(日間),2,5,5,10
106,私立,技專校院,1025,嘉藥學校財團法人嘉南藥理大學,碩士在職專班,0,0,4,5
106,私立,技專校院,1026,樹德科技大學,學士班(日間),709,15,43,8
106,私立,技專校院,1026,樹德科技大學,學士班(進修),31,2,2,1
106,私立,技專校院,1026,樹德科技大學,碩士班(日間),29,34,42,6
106,私立,技專校院,1026,樹德科技大學,碩士在職專班,18,0,0,0
106,私立,技專校院,1026,樹德科技大學,博士班,0,16,16,16
106,私立,一般大學,1027,慈濟學校財團法人慈濟大學,學士班(日間),167,28,31,75
106,私立,一般大學,1027,慈濟學校財團法人慈濟大學,碩士班(日間),16,30,30,30
106,私立,一般大學,1027,慈濟學校財團法人慈濟大學,博士班,1,6,6,11
106,私立,一般大學,1028,臺北醫學大學,學士班(日間),252,20,20,141
106,私立,一般大學,1028,臺北醫學大學,碩士班(日間),6,13,13,96
106,私立,一般大學,1028,臺北醫學大學,碩士在職專班,3,1,1,36
106,私立,一般大學,1028,臺北醫學大學,博士班,7,107,107,87
106,私立,一般大學,1029,中山醫學大學,學士班(日間),286,31,66,16
106,私立,一般大學,1029,中山醫學大學,碩士班(日間),63,39,57,37
106,私立,一般大學,1029,中山醫學大學,碩士在職專班,0,1,1,0
106,私立,一般大學,1029,中山醫學大學,博士班,2,48,55,18
106,私立,技專校院,1030,龍華科技大學,學士班(日間),263,0,0,0
106,私立,技專校院,1030,龍華科技大學,學士班(進修),1,0,0,0
106,私立,技專校院,1030,龍華科技大學,碩士班(日間),10,24,24,4
106,私立,技專校院,1031,輔英科技大學,五專,9,0,0,0
106,私立,技專校院,1031,輔英科技大學,學士班(日間),28,5,7,1
106,私立,技專校院,1031,輔英科技大學,學士班(進修),9,0,0,0
106,私立,技專校院,1031,輔英科技大學,碩士班(日間),0,7,7,2
106,私立,技專校院,1032,明新學校財團法人明新科技大學,學士班(日間),315,29,102,79
106,私立,技專校院,1032,明新學校財團法人明新科技大學,學士班(進修),0,1,5,5
106,私立,技專校院,1032,明新學校財團法人明新科技大學,碩士班(日間),11,30,42,24
106,私立,技專校院,1032,明新學校財團法人明新科技大學,碩士在職專班,7,6,6,6
106,私立,一般大學,1033,長榮大學,學士班(日間),485,30,53,12
106,私立,一般大學,1033,長榮大學,碩士班(日間),30,20,20,13
106,私立,一般大學,1033,長榮大學,碩士在職專班,0,2,2,0
106,私立,一般大學,1033,長榮大學,博士班,0,4,4,11
106,私立,技專校院,1034,弘光科技大學,二專(進修),1,0,0,0
106,私立,技專校院,1034,弘光科技大學,五專,1,0,0,0
106,私立,技專校院,1034,弘光科技大學,學士班(日間),330,36,71,53
106,私立,技專校院,1034,弘光科技大學,學士班(進修),5,0,0,0
106,私立,技專校院,1034,弘光科技大學,碩士班(日間),19,25,28,4
106,私立,技專校院,1034,弘光科技大學,博士班,0,14,4,0
106,私立,一般大學,1035,中國醫藥大學,學士班(日間),273,48,98,73
106,私立,一般大學,1035,中國醫藥大學,碩士班(日間),8,136,163,101
106,私立,一般大學,1035,中國醫藥大學,碩士在職專班,0,18,20,18
106,私立,一般大學,1035,中國醫藥大學,博士班,2,233,274,62
106,私立,技專校院,1036,健行學校財團法人健行科技大學,學士班(日間),378,11,37,0
106,私立,技專校院,1036,健行學校財團法人健行科技大學,學士班(進修),11,0,0,0
106,私立,技專校院,1036,健行學校財團法人健行科技大學,碩士班(日間),28,88,92,3
106,私立,技專校院,1036,健行學校財團法人健行科技大學,碩士在職專班,0,7,7,0
106,私立,技專校院,1037,正修學校財團法人正修科技大學,學士班(日間),348,0,2,0
106,私立,技專校院,1037,正修學校財團法人正修科技大學,碩士班(日間),10,1,1,2
106,私立,技專校院,1037,正修學校財團法人正修科技大學,碩士在職專班,0,0,0,1
106,私立,技專校院,1038,萬能學校財團法人萬能科技大學,學士班(日間),210,0,0,0
106,私立,技專校院,1038,萬能學校財團法人萬能科技大學,學士班(進修),34,0,0,0
106,私立,技專校院,1038,萬能學校財團法人萬能科技大學,碩士班(日間),8,0,0,0
106,私立,技專校院,1038,萬能學校財團法人萬能科技大學,碩士在職專班,9,0,0,0
106,私立,一般大學,1039,玄奘大學,學士班(日間),142,41,160,374
106,私立,一般大學,1039,玄奘大學,學士班(進修),0,1,1,0
106,私立,一般大學,1039,玄奘大學,碩士班(日間),2,16,16,16
106,私立,一般大學,1039,玄奘大學,碩士在職專班,0,1,1,0
106,私立,技專校院,1040,建國科技大學,學士班(日間),553,11,130,3
106,私立,技專校院,1040,建國科技大學,碩士班(日間),0,3,3,0
106,私立,技專校院,1041,明志科技大學,學士班(日間),57,130,284,0
