學年度,設立別,學校類別,學校統計處代碼,學校名稱,學制班別,參與競賽獲獎人次,學生論文出版及展演活動篇數(場數),學生論文出版及展演活動人次,在學學生出席國際會議人次
108,私立,技專校院,1037,正修學校財團法人正修科技大學,碩士班(日間),7,0,0,0
108,私立,技專校院,1037,正修學校財團法人正修科技大學,博士班,0,0,0,1
108,私立,技專校院,1038,萬能學校財團法人萬能科技大學,學士班(日間),137,0,0,0
108,私立,技專校院,1038,萬能學校財團法人萬能科技大學,學士班(進修),2,0,0,0
108,私立,技專校院,1038,萬能學校財團法人萬能科技大學,碩士班(日間),5,0,0,0
108,私立,一般大學,1039,玄奘大學,學士班(日間),183,33,137,308
108,私立,一般大學,1039,玄奘大學,碩士班(日間),5,27,27,9
108,私立,技專校院,1040,建國科技大學,學士班(日間),284,1,37,0
108,私立,技專校院,1040,建國科技大學,學士班(進修),34,0,0,0
108,私立,技專校院,1040,建國科技大學,碩士班(日間),26,0,0,0
108,私立,技專校院,1041,明志科技大學,學士班(日間),131,147,308,0
108,私立,技專校院,1041,明志科技大學,學士班(進修),0,3,4,0
108,私立,技專校院,1041,明志科技大學,碩士班(日間),26,494,718,44
108,私立,技專校院,1041,明志科技大學,碩士在職專班,0,15,15,0
108,私立,技專校院,1041,明志科技大學,博士班,0,8,8,0
108,私立,技專校院,1042,高苑科技大學,學士班(日間),49,0,0,0
108,私立,技專校院,1042,高苑科技大學,碩士班(日間),7,0,0,0
108,私立,技專校院,1042,高苑科技大學,碩士在職專班,1,11,11,0
108,私立,技專校院,1043,大仁科技大學,學士班(日間),218,0,0,0
108,私立,技專校院,1043,大仁科技大學,學士班(進修),2,0,0,0
108,私立,技專校院,1044,聖約翰科技大學,學士班(日間),15,13,20,0
108,私立,技專校院,1045,嶺東科技大學,學士班(日間),378,75,184,0
108,私立,技專校院,1045,嶺東科技大學,學士班(進修),46,2,2,0
108,私立,技專校院,1045,嶺東科技大學,碩士班(日間),3,8,8,0
108,私立,技專校院,1046,中國科技大學,學士班(日間),552,11,34,0
108,私立,技專校院,1046,中國科技大學,學士班(進修),7,0,0,0
108,私立,技專校院,1046,中國科技大學,碩士班(日間),0,14,35,2
108,私立,技專校院,1047,中臺科技大學,學士班(日間),202,6,29,0
108,私立,技專校院,1047,中臺科技大學,學士班(進修),57,0,0,0
108,私立,技專校院,1047,中臺科技大學,碩士班(日間),0,2,2,0
108,私立,技專校院,1047,中臺科技大學,碩士在職專班,1,20,20,1
108,私立,一般大學,1048,亞洲大學,學士班(日間),196,4,8,5
108,私立,一般大學,1048,亞洲大學,碩士班(日間),5,12,12,3
108,私立,一般大學,1048,亞洲大學,博士班,1,21,21,1
108,私立,一般大學,1049,開南大學,學士班(日間),12,0,0,0
108,私立,一般大學,1049,開南大學,碩士班(日間),0,2,2,3
108,私立,一般大學,1050,佛光大學,學士班(日間),122,9,9,15
108,私立,一般大學,1050,佛光大學,碩士班(日間),3,5,5,33
108,私立,一般大學,1050,佛光大學,碩士在職專班,0,7,7,0
108,私立,一般大學,1050,佛光大學,博士班,0,2,2,25
108,私立,技專校院,1051,台南家專學校財團法人台南應用科技大學,五專,146,2,50,0
108,私立,技專校院,1051,台南家專學校財團法人台南應用科技大學,學士班(日間),554,30,270,13
108,私立,技專校院,1051,台南家專學校財團法人台南應用科技大學,學士班(進修),6,4,4,0
108,私立,技專校院,1051,台南家專學校財團法人台南應用科技大學,碩士班(日間),4,5,14,0
108,私立,技專校院,1051,台南家專學校財團法人台南應用科技大學,碩士在職專班,4,3,3,0
108,私立,技專校院,1052,遠東科技大學,學士班(日間),249,7,14,0
108,私立,技專校院,1052,遠東科技大學,學士班(進修),6,0,0,0
108,私立,技專校院,1052,遠東科技大學,碩士班(日間),22,8,11,0
108,私立,技專校院,1053,光宇學校財團法人元培醫事科技大學,學士班(日間),31,6,22,1
108,私立,技專校院,1053,光宇學校財團法人元培醫事科技大學,碩士班(日間),5,3,3,0
108,私立,技專校院,1053,光宇學校財團法人元培醫事科技大學,碩士在職專班,3,0,0,0
108,私立,技專校院,1054,景文科技大學,學士班(日間),199,0,0,0
108,私立,技專校院,1055,中華醫事科技大學,五專,27,0,0,0
108,私立,技專校院,1055,中華醫事科技大學,學士班(日間),97,3,8,0
108,私立,技專校院,1055,中華醫事科技大學,學士班(進修),8,0,0,0
108,私立,技專校院,1056,東南科技大學,學士班(日間),340,6,6,0
108,私立,技專校院,1056,東南科技大學,碩士班(日間),0,7,7,0
108,私立,技專校院,1057,德明財經科技大學,學士班(日間),290,3,10,0
108,私立,技專校院,1057,德明財經科技大學,學士班(進修),5,0,0,0
108,私立,技專校院,1057,德明財經科技大學,碩士班(日間),0,3,3,0
108,私立,一般大學,1058,明道學校財團法人明道大學,學士班(日間),21,0,0,0
108,私立,一般大學,1058,明道學校財團法人明道大學,碩士班(日間),2,6,6,11
108,私立,一般大學,1058,明道學校財團法人明道大學,碩士在職專班,0,8,8,17
108,私立,技專校院,1060,南開科技大學,五專,56,0,0,0
108,私立,技專校院,1060,南開科技大學,學士班(日間),143,0,0,0
108,私立,技專校院,1061,中華學校財團法人中華科技大學,學士班(日間),24,1,4,0
108,私立,技專校院,1062,僑光科技大學,學士班(日間),161,0,0,0
108,私立,技專校院,1062,僑光科技大學,學士班(進修),58,0,0,0
108,私立,技專校院,1062,僑光科技大學,碩士班(日間),1,10,10,0
108,私立,技專校院,1062,僑光科技大學,碩士在職專班,0,18,18,0
108,私立,技專校院,1063,廣亞學校財團法人育達科技大學,學士班(日間),147,0,0,0
108,私立,技專校院,1063,廣亞學校財團法人育達科技大學,學士班(進修),42,0,0,0
108,私立,技專校院,1063,廣亞學校財團法人育達科技大學,碩士班(日間),7,0,0,0
108,私立,技專校院,1064,美和學校財團法人美和科技大學,五專,26,0,0,0
108,私立,技專校院,1064,美和學校財團法人美和科技大學,學士班(日間),55,5,5,0
108,私立,技專校院,1064,美和學校財團法人美和科技大學,學士班(進修),71,0,0,0
108,私立,技專校院,1064,美和學校財團法人美和科技大學,碩士班(日間),1,9,9,0
108,私立,技專校院,1065,吳鳳科技大學,學士班(日間),96,0,0,0
108,私立,技專校院,1066,環球學校財團法人環球科技大學,學士班(日間),139,0,0,0
108,私立,技專校院,1066,環球學校財團法人環球科技大學,碩士班(日間),0,1,7,0
108,私立,一般大學,1067,台灣首府學校財團法人台灣首府大學,學士班(日間),25,0,0,0
108,私立,技專校院,1068,中州學校財團法人中州科技大學,學士班(日間),29,0,0,0
108,私立,技專校院,1068,中州學校財團法人中州科技大學,學士班(進修),7,0,0,0
108,私立,技專校院,1069,修平學校財團法人修平科技大學,學士班(日間),258,0,0,0
108,私立,技專校院,1069,修平學校財團法人修平科技大學,學士班(進修),1,0,0,0
108,私立,技專校院,1069,修平學校財團法人修平科技大學,碩士班(日間),10,24,27,0
108,私立,技專校院,1070,長庚學校財團法人長庚科技大學,五專,1,0,0,0
108,私立,技專校院,1070,長庚學校財團法人長庚科技大學,學士班(日間),99,0,0,0
108,私立,技專校院,1070,長庚學校財團法人長庚科技大學,學士班(進修),2,0,0,0
108,私立,技專校院,1070,長庚學校財團法人長庚科技大學,碩士班(日間),0,2,2,0
108,私立,技專校院,1070,長庚學校財團法人長庚科技大學,碩士在職專班,0,11,12,9
108,私立,技專校院,1071,城市學校財團法人臺北城市科技大學,五專,105,0,0,0
108,私立,技專校院,1071,城市學校財團法人臺北城市科技大學,學士班(日間),645,42,56,0
108,私立,技專校院,1071,城市學校財團法人臺北城市科技大學,學士班(進修),25,0,0,0
108,私立,技專校院,1072,大華學校財團法人敏實科技大學,五專,6,0,0,0
108,私立,技專校院,1072,大華學校財團法人敏實科技大學,學士班(日間),8,0,0,0
108,私立,技專校院,1073,醒吾學校財團法人醒吾科技大學,五專,12,0,0,0
108,私立,技專校院,1073,醒吾學校財團法人醒吾科技大學,學士班(日間),170,0,0,0
108,私立,技專校院,1073,醒吾學校財團法人醒吾科技大學,學士班(進修),5,0,0,0
108,私立,技專校院,1075,文藻學校財團法人文藻外語大學,五專,112,0,0,0
108,私立,技專校院,1075,文藻學校財團法人文藻外語大學,學士班(日間),100,0,0,10
108,私立,技專校院,1075,文藻學校財團法人文藻外語大學,學士班(進修),3,0,0,0
108,私立,技專校院,1075,文藻學校財團法人文藻外語大學,碩士班(日間),1,4,4,9
108,私立,技專校院,1075,文藻學校財團法人文藻外語大學,碩士在職專班,2,0,0,0
108,私立,技專校院,1077,慈濟學校財團法人慈濟科技大學,五專,3,0,0,0
108,私立,技專校院,1077,慈濟學校財團法人慈濟科技大學,學士班(日間),20,0,0,0
108,私立,技專校院,1077,慈濟學校財團法人慈濟科技大學,碩士班(日間),0,12,18,1
108,私立,技專校院,1078,致理學校財團法人致理科技大學,五專,160,0,1,0
108,私立,技專校院,1078,致理學校財團法人致理科技大學,學士班(日間),1150,82,250,958
108,私立,技專校院,1078,致理學校財團法人致理科技大學,學士班(進修),16,0,0,0
108,私立,技專校院,1078,致理學校財團法人致理科技大學,碩士班(日間),9,18,18,0
108,私立,技專校院,1078,致理學校財團法人致理科技大學,碩士在職專班,1,20,20,0
108,私立,一般大學,1079,康寧學校財團法人康寧大學,五專,89,2,5,0
108,私立,一般大學,1079,康寧學校財團法人康寧大學,學士班(日間),1,0,0,0
108,私立,一般大學,1079,康寧學校財團法人康寧大學,碩士班(日間),0,2,2,0
108,私立,技專校院,1080,宏國學校財團法人宏國德霖科技大學,五專,103,0,0,0
108,私立,技專校院,1080,宏國學校財團法人宏國德霖科技大學,學士班(日間),414,0,0,0
108,私立,技專校院,1080,宏國學校財團法人宏國德霖科技大學,學士班(進修),84,0,0,0
108,私立,技專校院,1081,東方學校財團法人東方設計大學,五專,3,0,0,0
108,私立,技專校院,1081,東方學校財團法人東方設計大學,學士班(日間),3,0,0,0
108,私立,技專校院,1081,東方學校財團法人東方設計大學,碩士班(日間),2,0,0,0
108,私立,技專校院,1082,崇右學校財團法人崇右影藝科技大學,學士班(日間),47,0,0,0
108,私立,技專校院,1082,崇右學校財團法人崇右影藝科技大學,碩士班(日間),0,0,0,2
108,私立,技專校院,1083,台北海洋學校財團法人台北海洋科技大學,二專(日間),1,0,0,0
108,私立,技專校院,1083,台北海洋學校財團法人台北海洋科技大學,五專,178,0,0,0
108,私立,技專校院,1083,台北海洋學校財團法人台北海洋科技大學,學士班(日間),205,0,0,0
108,私立,技專校院,1083,台北海洋學校財團法人台北海洋科技大學,學士班(進修),22,0,0,0
108,私立,技專校院,1083,台北海洋學校財團法人台北海洋科技大學,碩士班(日間),9,0,0,0
108,私立,一般大學,1125,中信學校財團法人中信金融管理學院,學士班(日間),9,0,0,0
108,私立,技專校院,1148,大漢技術學院,二專(進修),2,0,0,0
108,私立,技專校院,1148,大漢技術學院,學士班(日間),10,0,0,0
108,私立,技專校院,1148,大漢技術學院,學士班(進修),18,0,0,0
108,私立,技專校院,1159,和春技術學院,學士班(日間),13,0,0,0
108,私立,技專校院,1166,亞東技術學院,學士班(日間),134,8,15,0
108,私立,技專校院,1166,亞東技術學院,碩士班(日間),0,1,2,0
108,私立,技專校院,1168,南亞科技學校財團法人南亞技術學院,學士班(日間),93,0,0,0
108,私立,一般大學,1176,稻江科技暨管理學院,學士班(日間),24,0,0,0
108,私立,技專校院,1182,蘭陽技術學院,五專,8,0,0,0
108,私立,技專校院,1182,蘭陽技術學院,學士班(日間),2,0,0,0
108,私立,技專校院,1183,黎明技術學院,五專,42,0,0,0
108,私立,技專校院,1183,黎明技術學院,學士班(日間),206,0,0,0
108,私立,技專校院,1183,黎明技術學院,學士班(進修),13,0,0,0
108,私立,技專校院,1185,經國管理暨健康學院,五專,4,0,0,0
108,私立,技專校院,1185,經國管理暨健康學院,學士班(日間),20,0,0,0
108,私立,一般大學,1195,馬偕學校財團法人馬偕醫學院,學士班(日間),0,4,4,0
108,私立,一般大學,1195,馬偕學校財團法人馬偕醫學院,碩士班(日間),0,1,1,0
108,私立,一般大學,1195,馬偕學校財團法人馬偕醫學院,博士班,0,0,0,1
108,私立,一般大學,1196,法鼓學校財團法人法鼓文理學院,碩士班(日間),0,4,2,0
108,私立,一般大學,1196,法鼓學校財團法人法鼓文理學院,博士班,0,5,3,0
108,私立,技專校院,1282,馬偕學校財團法人馬偕醫護管理專科學校,五專,188,9,23,2
108,私立,技專校院,1283,仁德醫護管理專科學校,五專,54,0,0,0
108,私立,技專校院,1284,樹人醫護管理專科學校,五專,93,10,31,0
108,私立,技專校院,1285,慈惠醫護管理專科學校,五專,27,0,0,0
108,私立,技專校院,1286,耕莘健康管理專科學校,五專,75,0,0,0
108,私立,技專校院,1287,敏惠醫護管理專科學校,五專,171,0,0,0
108,私立,技專校院,1289,育英醫護管理專科學校,五專,80,0,0,0
108,私立,技專校院,1291,聖母醫護管理專科學校,五專,47,0,0,0
108,私立,技專校院,1292,新生醫護管理專科學校,五專,16,0,0,0
108,私立,技專校院,1293,崇仁醫護管理專科學校,五專,217,0,0,0
108,私立,宗教研修學院,1R03,臺北基督學院,學士班(日間),1,0,0,0
108,公立,一般大學,3002,臺北市立大學,學士班(日間),327,286,410,22
108,公立,一般大學,3002,臺北市立大學,碩士班(日間),27,41,41,17
108,公立,一般大學,3002,臺北市立大學,碩士在職專班,12,68,68,34
108,公立,一般大學,3002,臺北市立大學,博士班,6,37,37,4
109,公立,一般大學,0001,國立政治大學,學士班(日間),325,0,0,12
109,公立,一般大學,0001,國立政治大學,碩士班(日間),42,7,7,4
109,公立,一般大學,0001,國立政治大學,博士班,2,54,28,0
109,公立,一般大學,0002,國立清華大學,學士班(日間),251,10,15,6
109,公立,一般大學,0002,國立清華大學,碩士班(日間),181,139,310,93
109,公立,一般大學,0002,國立清華大學,博士班,94,206,415,63
109,公立,一般大學,0003,國立臺灣大學,學士班(日間),634,13,30,25
109,公立,一般大學,0003,國立臺灣大學,碩士班(日間),243,199,254,318
109,公立,一般大學,0003,國立臺灣大學,碩士在職專班,0,3,3,2
109,公立,一般大學,0003,國立臺灣大學,博士班,96,389,512,204
109,公立,一般大學,0004,國立臺灣師範大學,學士班(日間),0,10,10,29
109,公立,一般大學,0004,國立臺灣師範大學,碩士班(日間),0,237,297,278
109,公立,一般大學,0004,國立臺灣師範大學,碩士在職專班,0,45,66,69
109,公立,一般大學,0004,國立臺灣師範大學,博士班,0,118,114,100
109,公立,一般大學,0005,國立成功大學,學士班(日間),156,8,9,35
109,公立,一般大學,0005,國立成功大學,碩士班(日間),181,243,276,283
109,公立,一般大學,0005,國立成功大學,碩士在職專班,0,2,2,28
109,公立,一般大學,0005,國立成功大學,博士班,70,395,386,164
109,公立,一般大學,0006,國立中興大學,學士班(日間),183,9,9,7
109,公立,一般大學,0006,國立中興大學,學士班(進修),26,0,0,0
109,公立,一般大學,0006,國立中興大學,碩士班(日間),60,110,129,63
109,公立,一般大學,0006,國立中興大學,碩士在職專班,3,4,4,0
109,公立,一般大學,0006,國立中興大學,博士班,34,140,142,19
109,公立,一般大學,0007,國立陽明交通大學,學士班(日間),53,4,7,5
109,公立,一般大學,0007,國立陽明交通大學,碩士班(日間),124,180,248,101
109,公立,一般大學,0007,國立陽明交通大學,碩士在職專班,0,0,0,9
109,公立,一般大學,0007,國立陽明交通大學,博士班,35,272,294,76
109,公立,一般大學,0008,國立中央大學,學士班(日間),84,22,31,0
109,公立,一般大學,0008,國立中央大學,碩士班(日間),23,606,813,176
109,公立,一般大學,0008,國立中央大學,碩士在職專班,2,0,0,0
109,公立,一般大學,0008,國立中央大學,博士班,20,303,379,4
109,公立,一般大學,0009,國立中山大學,學士班(日間),12,31,286,1
109,公立,一般大學,0009,國立中山大學,碩士班(日間),24,141,147,233
109,公立,一般大學,0009,國立中山大學,碩士在職專班,0,4,4,0
109,公立,一般大學,0009,國立中山大學,博士班,18,173,173,35
109,公立,一般大學,0012,國立臺灣海洋大學,學士班(日間),56,11,126,1
109,公立,一般大學,0012,國立臺灣海洋大學,碩士班(日間),37,108,129,51
109,公立,一般大學,0012,國立臺灣海洋大學,碩士在職專班,1,1,2,7
109,公立,一般大學,0012,國立臺灣海洋大學,博士班,5,64,67,5
109,公立,一般大學,0013,國立中正大學,學士班(日間),315,5,9,28
109,公立,一般大學,0013,國立中正大學,碩士班(日間),74,91,124,90
109,公立,一般大學,0013,國立中正大學,碩士在職專班,2,0,0,0
109,公立,一般大學,0013,國立中正大學,博士班,11,87,73,69
109,公立,一般大學,0014,國立高雄師範大學,學士班(日間),74,16,103,4
109,公立,一般大學,0014,國立高雄師範大學,碩士班(日間),20,126,120,40
109,公立,一般大學,0014,國立高雄師範大學,碩士在職專班,0,10,10,2
109,公立,一般大學,0014,國立高雄師範大學,博士班,5,47,35,10
109,公立,一般大學,0015,國立彰化師範大學,學士班(日間),258,4,43,15
109,公立,一般大學,0015,國立彰化師範大學,碩士班(日間),67,123,158,66
109,公立,一般大學,0015,國立彰化師範大學,碩士在職專班,0,18,18,25
109,公立,一般大學,0015,國立彰化師範大學,博士班,2,48,53,47
109,公立,一般大學,0017,國立臺北大學,學士班(日間),110,1,10,2
109,公立,一般大學,0017,國立臺北大學,碩士班(日間),8,0,0,9
109,公立,一般大學,0017,國立臺北大學,博士班,0,0,0,2
109,公立,一般大學,0018,國立嘉義大學,學士班(日間),66,13,14,24
109,公立,一般大學,0018,國立嘉義大學,學士班(進修),22,1,1,0
109,公立,一般大學,0018,國立嘉義大學,碩士班(日間),62,92,108,37
109,公立,一般大學,0018,國立嘉義大學,碩士在職專班,1,31,42,1
109,公立,一般大學,0018,國立嘉義大學,博士班,4,10,11,6
109,公立,一般大學,0019,國立高雄大學,學士班(日間),112,0,0,81
109,公立,一般大學,0019,國立高雄大學,碩士班(日間),3,12,13,34
109,公立,一般大學,0019,國立高雄大學,碩士在職專班,1,0,0,0
109,公立,一般大學,0020,國立東華大學,學士班(日間),71,10,221,129
109,公立,一般大學,0020,國立東華大學,碩士班(日間),26,44,76,66
109,公立,一般大學,0020,國立東華大學,碩士在職專班,1,0,0,0
109,公立,一般大學,0020,國立東華大學,博士班,4,15,13,9
109,公立,一般大學,0021,國立暨南國際大學,學士班(日間),193,15,25,166
109,公立,一般大學,0021,國立暨南國際大學,碩士班(日間),9,53,50,31
109,公立,一般大學,0021,國立暨南國際大學,博士班,1,23,24,6
109,公立,技專校院,0022,國立臺灣科技大學,學士班(日間),94,0,0,0
109,公立,技專校院,0022,國立臺灣科技大學,碩士班(日間),119,205,74,50
109,公立,技專校院,0022,國立臺灣科技大學,博士班,18,90,41,1
109,公立,技專校院,0023,國立雲林科技大學,學士班(日間),256,30,30,0
109,公立,技專校院,0023,國立雲林科技大學,碩士班(日間),103,237,244,0
109,公立,技專校院,0023,國立雲林科技大學,碩士在職專班,1,14,25,0
109,公立,技專校院,0023,國立雲林科技大學,博士班,12,109,70,6
109,公立,技專校院,0024,國立屏東科技大學,學士班(日間),734,31,99,158
109,公立,技專校院,0024,國立屏東科技大學,學士班(進修),159,2,4,86
109,公立,技專校院,0024,國立屏東科技大學,碩士班(日間),111,131,144,81
109,公立,技專校院,0024,國立屏東科技大學,碩士在職專班,2,9,9,0
109,公立,技專校院,0024,國立屏東科技大學,博士班,6,37,38,27
109,公立,技專校院,0025,國立臺北科技大學,五專,3,0,0,0
109,公立,技專校院,0025,國立臺北科技大學,學士班(日間),100,118,114,165
109,公立,技專校院,0025,國立臺北科技大學,學士班(進修),11,2,9,0
109,公立,技專校院,0025,國立臺北科技大學,碩士班(日間),99,175,194,92
109,公立,技專校院,0025,國立臺北科技大學,碩士在職專班,2,1,1,0
109,公立,技專校院,0025,國立臺北科技大學,博士班,5,15,14,18
109,公立,一般大學,0028,國立臺北藝術大學,學士班(日間),45,133,575,10
109,公立,一般大學,0028,國立臺北藝術大學,碩士班(日間),55,59,176,138
109,公立,一般大學,0028,國立臺北藝術大學,碩士在職專班,0,15,40,0
109,公立,一般大學,0028,國立臺北藝術大學,博士班,4,55,24,72
109,公立,一般大學,0029,國立臺灣藝術大學,學士班(日間),91,22,432,0
109,公立,一般大學,0029,國立臺灣藝術大學,學士班(進修),45,17,194,0
109,公立,一般大學,0029,國立臺灣藝術大學,碩士班(日間),54,43,58,0
109,公立,一般大學,0029,國立臺灣藝術大學,碩士在職專班,5,17,19,4
109,公立,一般大學,0029,國立臺灣藝術大學,博士班,1,38,53,14
109,公立,一般大學,0030,國立臺東大學,學士班(日間),375,38,191,46
109,公立,一般大學,0030,國立臺東大學,學士班(進修),1,3,11,0
109,公立,一般大學,0030,國立臺東大學,碩士班(日間),29,19,20,9
109,公立,一般大學,0030,國立臺東大學,碩士在職專班,1,25,25,2
109,公立,一般大學,0030,國立臺東大學,博士班,2,0,0,0
109,公立,一般大學,0031,國立宜蘭大學,學士班(日間),105,12,37,4
109,公立,一般大學,0031,國立宜蘭大學,碩士班(日間),13,63,71,12
109,公立,一般大學,0031,國立宜蘭大學,博士班,0,1,1,0
109,公立,一般大學,0032,國立聯合大學,學士班(日間),184,58,234,72
109,公立,一般大學,0032,國立聯合大學,碩士班(日間),17,72,129,47
109,公立,一般大學,0032,國立聯合大學,博士班,2,0,0,0
109,公立,技專校院,0033,國立虎尾科技大學,五專,6,0,0,0
109,公立,技專校院,0033,國立虎尾科技大學,學士班(日間),139,6,7,0
109,公立,技專校院,0033,國立虎尾科技大學,學士班(進修),1,0,0,0
109,公立,技專校院,0033,國立虎尾科技大學,碩士班(日間),11,21,21,33
109,公立,技專校院,0033,國立虎尾科技大學,碩士在職專班,1,7,7,21
109,公立,一般大學,0035,國立臺南藝術大學,學士班(日間),48,0,78,0
109,公立,一般大學,0035,國立臺南藝術大學,碩士班(日間),25,16,92,10
109,公立,一般大學,0035,國立臺南藝術大學,碩士在職專班,2,0,0,0
109,公立,一般大學,0035,國立臺南藝術大學,博士班,10,8,13,1
109,公立,一般大學,0036,國立臺南大學,學士班(日間),158,104,398,85
109,公立,一般大學,0036,國立臺南大學,碩士班(日間),36,33,62,15
109,公立,一般大學,0036,國立臺南大學,碩士在職專班,5,0,0,2
109,公立,一般大學,0036,國立臺南大學,博士班,9,20,20,5
109,公立,一般大學,0037,國立臺北教育大學,學士班(日間),70,1,1,0
109,公立,一般大學,0037,國立臺北教育大學,碩士班(日間),25,50,56,77
109,公立,一般大學,0037,國立臺北教育大學,碩士在職專班,7,22,26,18
109,公立,一般大學,0037,國立臺北教育大學,博士班,0,3,3,2
109,公立,一般大學,0039,國立臺中教育大學,學士班(日間),80,1,5,0
109,公立,一般大學,0039,國立臺中教育大學,碩士班(日間),7,137,139,39
109,公立,一般大學,0039,國立臺中教育大學,碩士在職專班,3,47,52,76
109,公立,一般大學,0039,國立臺中教育大學,博士班,0,24,24,24
109,公立,技專校院,0042,國立澎湖科技大學,學士班(日間),30,5,5,0
109,公立,技專校院,0042,國立澎湖科技大學,碩士班(日間),0,1,1,0
109,公立,技專校院,0043,國立勤益科技大學,學士班(日間),142,14,15,0
109,公立,技專校院,0043,國立勤益科技大學,學士班(進修),1,0,0,0
109,公立,技專校院,0043,國立勤益科技大學,碩士班(日間),44,71,82,2
109,公立,技專校院,0043,國立勤益科技大學,碩士在職專班,0,9,9,0
109,公立,一般大學,0044,國立體育大學,學士班(日間),619,1,1,1
109,公立,一般大學,0044,國立體育大學,學士班(進修),1,0,0,0
109,公立,一般大學,0044,國立體育大學,碩士班(日間),46,38,40,16
109,公立,一般大學,0044,國立體育大學,碩士在職專班,0,3,3,0
109,公立,一般大學,0044,國立體育大學,博士班,4,24,28,3
109,公立,技專校院,0046,國立臺北護理健康大學,學士班(日間),61,0,0,0
109,公立,技專校院,0046,國立臺北護理健康大學,碩士班(日間),6,19,11,47
109,公立,技專校院,0047,國立高雄餐旅大學,五專,10,0,0,0
109,公立,技專校院,0047,國立高雄餐旅大學,學士班(日間),160,0,0,0
109,公立,技專校院,0047,國立高雄餐旅大學,學士班(進修),12,0,0,0
109,公立,技專校院,0047,國立高雄餐旅大學,碩士班(日間),5,21,21,9
109,公立,技專校院,0047,國立高雄餐旅大學,碩士在職專班,0,3,3,0
109,公立,技專校院,0047,國立高雄餐旅大學,博士班,0,2,1,1
109,公立,一般大學,0048,國立金門大學,學士班(日間),51,1,1,0
109,公立,一般大學,0048,國立金門大學,碩士班(日間),0,1,1,0
109,公立,一般大學,0049,國立臺灣體育運動大學,學士班(日間),478,0,0,0
109,公立,一般大學,0049,國立臺灣體育運動大學,碩士班(日間),84,12,10,3
109,公立,一般大學,0049,國立臺灣體育運動大學,碩士在職專班,1,1,1,3
109,公立,技專校院,0050,國立臺中科技大學,五專,97,0,0,0
109,公立,技專校院,0050,國立臺中科技大學,學士班(日間),223,28,80,110
109,公立,技專校院,0050,國立臺中科技大學,學士班(進修),6,0,0,0
109,公立,技專校院,0050,國立臺中科技大學,碩士班(日間),11,8,22,0
109,公立,技專校院,0050,國立臺中科技大學,碩士在職專班,0,6,7,0
109,公立,技專校院,0051,國立臺北商業大學,五專,8,0,0,0
109,公立,技專校院,0051,國立臺北商業大學,學士班(日間),119,3,3,0
109,公立,技專校院,0051,國立臺北商業大學,學士班(進修),0,3,9,0
109,公立,技專校院,0051,國立臺北商業大學,碩士班(日間),25,21,21,16
109,公立,技專校院,0051,國立臺北商業大學,碩士在職專班,0,5,5,0
109,公立,一般大學,0052,國立屏東大學,學士班(日間),380,20,84,224
109,公立,一般大學,0052,國立屏東大學,學士班(進修),1,0,0,0
109,公立,一般大學,0052,國立屏東大學,碩士班(日間),10,14,18,14
109,公立,一般大學,0052,國立屏東大學,碩士在職專班,0,37,39,30
109,公立,一般大學,0052,國立屏東大學,博士班,0,15,22,0
109,公立,技專校院,0053,國立高雄科技大學,五專,28,0,0,0
109,公立,技專校院,0053,國立高雄科技大學,學士班(日間),524,34,72,8
