學年度,設立別,學校類別,學校統計處代碼,學校名稱,學制班別,參與競賽獲獎人次,學生論文出版及展演活動篇數(場數),學生論文出版及展演活動人次,在學學生出席國際會議人次
109,公立,技專校院,0053,國立高雄科技大學,學士班(進修),44,23,23,39
109,公立,技專校院,0053,國立高雄科技大學,碩士班(日間),144,76,82,24
109,公立,技專校院,0053,國立高雄科技大學,碩士在職專班,19,66,70,18
109,公立,技專校院,0053,國立高雄科技大學,博士班,5,37,43,8
109,公立,技專校院,0144,國立臺灣戲曲學院,學士班(日間),1,0,0,0
109,公立,技專校院,0221,國立臺南護理專科學校,二專(日間),68,0,0,0
109,公立,技專校院,0221,國立臺南護理專科學校,五專,224,5,11,0
109,公立,技專校院,0222,國立臺東專科學校,二專(日間),19,0,0,0
109,公立,技專校院,0222,國立臺東專科學校,五專,4,0,0,0
109,私立,一般大學,1001,東海大學,學士班(日間),303,27,222,43
109,私立,一般大學,1001,東海大學,學士班(進修),2,0,0,0
109,私立,一般大學,1001,東海大學,碩士班(日間),35,70,134,10
109,私立,一般大學,1001,東海大學,碩士在職專班,0,7,10,4
109,私立,一般大學,1001,東海大學,博士班,1,18,21,9
109,私立,一般大學,1002,輔仁大學,學士班(日間),40,47,814,14
109,私立,一般大學,1002,輔仁大學,學士班(進修),0,2,56,0
109,私立,一般大學,1002,輔仁大學,碩士班(日間),6,228,315,86
109,私立,一般大學,1002,輔仁大學,博士班,0,12,12,0
109,私立,一般大學,1003,東吳大學,學士班(日間),431,29,32,4
109,私立,一般大學,1003,東吳大學,碩士班(日間),15,54,54,29
109,私立,一般大學,1003,東吳大學,碩士在職專班,6,13,13,5
109,私立,一般大學,1003,東吳大學,博士班,0,60,61,6
109,私立,一般大學,1004,中原大學,學士班(日間),301,5,7,1
109,私立,一般大學,1004,中原大學,碩士班(日間),62,57,65,29
109,私立,一般大學,1004,中原大學,碩士在職專班,2,0,0,1
109,私立,一般大學,1004,中原大學,博士班,9,48,51,23
109,私立,一般大學,1005,淡江大學學校財團法人淡江大學,學士班(日間),369,2,4,65
109,私立,一般大學,1005,淡江大學學校財團法人淡江大學,學士班(進修),3,0,0,0
109,私立,一般大學,1005,淡江大學學校財團法人淡江大學,碩士班(日間),28,97,97,134
109,私立,一般大學,1005,淡江大學學校財團法人淡江大學,碩士在職專班,3,18,18,24
109,私立,一般大學,1005,淡江大學學校財團法人淡江大學,博士班,13,57,58,57
109,私立,一般大學,1006,中國文化大學,學士班(日間),150,76,884,216
109,私立,一般大學,1006,中國文化大學,學士班(進修),3,0,7,0
109,私立,一般大學,1006,中國文化大學,碩士班(日間),6,97,123,37
109,私立,一般大學,1006,中國文化大學,碩士在職專班,0,47,47,28
109,私立,一般大學,1006,中國文化大學,博士班,7,30,24,17
109,私立,一般大學,1007,逢甲大學,學士班(日間),311,29,94,8
109,私立,一般大學,1007,逢甲大學,學士班(進修),16,0,0,0
109,私立,一般大學,1007,逢甲大學,碩士班(日間),33,239,309,67
109,私立,一般大學,1007,逢甲大學,碩士在職專班,1,2,5,0
109,私立,一般大學,1007,逢甲大學,博士班,5,140,147,52
109,私立,一般大學,1008,靜宜大學,學士班(日間),330,37,96,0
109,私立,一般大學,1008,靜宜大學,碩士班(日間),37,84,94,0
109,私立,一般大學,1008,靜宜大學,碩士在職專班,2,6,6,0
109,私立,一般大學,1008,靜宜大學,博士班,0,15,16,0
109,私立,一般大學,1009,長庚大學,學士班(日間),274,15,21,9
109,私立,一般大學,1009,長庚大學,碩士班(日間),4,56,70,41
109,私立,一般大學,1009,長庚大學,博士班,6,74,80,22
109,私立,一般大學,1010,元智大學,學士班(日間),447,45,184,121
109,私立,一般大學,1010,元智大學,碩士班(日間),55,128,205,162
109,私立,一般大學,1010,元智大學,碩士在職專班,2,1,6,5
109,私立,一般大學,1010,元智大學,博士班,11,159,186,105
109,私立,一般大學,1011,中華大學學校財團法人中華大學,學士班(日間),141,20,57,20
109,私立,一般大學,1011,中華大學學校財團法人中華大學,學士班(進修),0,0,2,1
109,私立,一般大學,1011,中華大學學校財團法人中華大學,碩士班(日間),19,62,65,7
109,私立,一般大學,1011,中華大學學校財團法人中華大學,碩士在職專班,1,22,22,3
109,私立,一般大學,1011,中華大學學校財團法人中華大學,博士班,2,22,22,8
109,私立,一般大學,1012,大葉大學,學士班(日間),368,9,18,14
109,私立,一般大學,1012,大葉大學,學士班(進修),37,0,0,0
109,私立,一般大學,1012,大葉大學,碩士班(日間),43,12,25,29
109,私立,一般大學,1012,大葉大學,碩士在職專班,0,1,2,6
109,私立,一般大學,1012,大葉大學,博士班,11,53,121,16
109,私立,一般大學,1013,華梵大學,學士班(日間),1,0,0,0
109,私立,一般大學,1013,華梵大學,碩士班(日間),1,1,4,0
109,私立,一般大學,1013,華梵大學,碩士在職專班,0,1,1,0
109,私立,一般大學,1013,華梵大學,博士班,1,0,4,0
109,私立,一般大學,1014,義守大學,學士班(日間),74,89,350,95
109,私立,一般大學,1014,義守大學,學士班(進修),0,8,14,8
109,私立,一般大學,1014,義守大學,碩士班(日間),0,49,80,53
109,私立,一般大學,1014,義守大學,博士班,2,41,45,29
109,私立,一般大學,1015,世新大學,學士班(日間),520,7,50,192
109,私立,一般大學,1015,世新大學,學士班(進修),8,1,26,1
109,私立,一般大學,1015,世新大學,碩士班(日間),7,29,29,50
109,私立,一般大學,1015,世新大學,碩士在職專班,1,3,3,17
109,私立,一般大學,1015,世新大學,博士班,0,37,37,12
109,私立,一般大學,1016,銘傳大學,學士班(日間),1073,209,640,1615
109,私立,一般大學,1016,銘傳大學,碩士班(日間),29,176,179,204
109,私立,一般大學,1016,銘傳大學,碩士在職專班,4,58,58,173
109,私立,一般大學,1016,銘傳大學,博士班,3,18,19,12
109,私立,一般大學,1017,實踐大學,學士班(日間),201,22,223,50
109,私立,一般大學,1017,實踐大學,學士班(進修),6,7,36,0
109,私立,一般大學,1017,實踐大學,碩士班(日間),3,5,36,0
109,私立,一般大學,1017,實踐大學,碩士在職專班,1,5,4,0
109,私立,技專校院,1018,朝陽科技大學,學士班(日間),289,3,12,0
109,私立,技專校院,1018,朝陽科技大學,碩士班(日間),8,78,96,18
109,私立,技專校院,1018,朝陽科技大學,碩士在職專班,0,4,5,0
109,私立,技專校院,1018,朝陽科技大學,博士班,2,17,17,6
109,私立,一般大學,1019,高雄醫學大學,學士班(日間),165,23,33,4
109,私立,一般大學,1019,高雄醫學大學,碩士班(日間),17,77,78,14
109,私立,一般大學,1019,高雄醫學大學,碩士在職專班,1,3,3,1
109,私立,一般大學,1019,高雄醫學大學,博士班,34,65,65,18
109,私立,一般大學,1020,南華大學,學士班(日間),124,0,0,97
109,私立,一般大學,1020,南華大學,碩士班(日間),16,2,2,29
109,私立,一般大學,1020,南華大學,碩士在職專班,0,0,0,2
109,私立,一般大學,1020,南華大學,博士班,0,4,4,0
109,私立,一般大學,1021,真理大學,學士班(日間),27,15,467,1
109,私立,一般大學,1021,真理大學,碩士班(日間),2,0,0,5
109,私立,一般大學,1022,大同大學,學士班(日間),80,51,89,2
109,私立,一般大學,1022,大同大學,碩士班(日間),5,43,63,24
109,私立,一般大學,1022,大同大學,博士班,2,47,55,11
109,私立,技專校院,1023,南臺學校財團法人南臺科技大學,五專,11,0,0,0
109,私立,技專校院,1023,南臺學校財團法人南臺科技大學,學士班(日間),973,0,5,0
109,私立,技專校院,1023,南臺學校財團法人南臺科技大學,學士班(進修),2,0,0,0
109,私立,技專校院,1023,南臺學校財團法人南臺科技大學,碩士班(日間),36,0,26,0
109,私立,技專校院,1023,南臺學校財團法人南臺科技大學,博士班,16,0,0,0
109,私立,技專校院,1024,崑山科技大學,學士班(日間),209,8,8,0
109,私立,技專校院,1024,崑山科技大學,學士班(進修),15,0,0,0
109,私立,技專校院,1024,崑山科技大學,碩士班(日間),4,8,19,8
109,私立,技專校院,1024,崑山科技大學,博士班,0,5,9,0
109,私立,技專校院,1025,嘉藥學校財團法人嘉南藥理大學,學士班(日間),130,1,1,111
109,私立,技專校院,1025,嘉藥學校財團法人嘉南藥理大學,學士班(進修),33,0,0,0
109,私立,技專校院,1025,嘉藥學校財團法人嘉南藥理大學,碩士班(日間),6,7,7,0
109,私立,技專校院,1025,嘉藥學校財團法人嘉南藥理大學,碩士在職專班,2,2,2,0
109,私立,技專校院,1026,樹德科技大學,學士班(日間),925,144,436,0
109,私立,技專校院,1026,樹德科技大學,學士班(進修),100,1,1,0
109,私立,技專校院,1026,樹德科技大學,碩士班(日間),26,40,46,2
109,私立,技專校院,1026,樹德科技大學,碩士在職專班,0,64,68,0
109,私立,一般大學,1027,慈濟學校財團法人慈濟大學,學士班(日間),33,4,5,6
109,私立,一般大學,1027,慈濟學校財團法人慈濟大學,碩士班(日間),23,29,29,5
109,私立,一般大學,1027,慈濟學校財團法人慈濟大學,博士班,3,27,27,4
109,私立,一般大學,1028,臺北醫學大學,學士班(日間),148,85,128,0
109,私立,一般大學,1028,臺北醫學大學,碩士班(日間),16,81,124,63
109,私立,一般大學,1028,臺北醫學大學,碩士在職專班,1,11,14,76
109,私立,一般大學,1028,臺北醫學大學,博士班,11,193,234,87
109,私立,一般大學,1029,中山醫學大學,學士班(日間),202,17,48,8
109,私立,一般大學,1029,中山醫學大學,碩士班(日間),8,47,56,0
109,私立,一般大學,1029,中山醫學大學,碩士在職專班,0,19,47,0
109,私立,一般大學,1029,中山醫學大學,博士班,2,85,91,1
109,私立,技專校院,1030,龍華科技大學,五專,52,0,0,0
109,私立,技專校院,1030,龍華科技大學,學士班(日間),283,0,0,0
109,私立,技專校院,1030,龍華科技大學,學士班(進修),3,0,0,0
109,私立,技專校院,1030,龍華科技大學,碩士班(日間),36,9,0,0
109,私立,技專校院,1030,龍華科技大學,碩士在職專班,5,0,0,0
109,私立,技專校院,1031,輔英科技大學,五專,9,0,0,0
109,私立,技專校院,1031,輔英科技大學,學士班(日間),45,1,8,8
109,私立,技專校院,1031,輔英科技大學,碩士班(日間),3,2,9,9
109,私立,技專校院,1032,明新學校財團法人明新科技大學,學士班(日間),319,41,114,74
109,私立,技專校院,1032,明新學校財團法人明新科技大學,學士班(進修),4,0,0,0
109,私立,技專校院,1032,明新學校財團法人明新科技大學,碩士班(日間),26,29,41,21
109,私立,技專校院,1032,明新學校財團法人明新科技大學,碩士在職專班,4,0,0,0
109,私立,一般大學,1033,長榮大學,學士班(日間),149,17,25,75
109,私立,一般大學,1033,長榮大學,學士班(進修),8,0,0,0
109,私立,一般大學,1033,長榮大學,碩士班(日間),8,13,13,0
109,私立,一般大學,1033,長榮大學,博士班,0,6,3,4
109,私立,技專校院,1034,弘光科技大學,五專,1,0,0,0
109,私立,技專校院,1034,弘光科技大學,學士班(日間),65,19,128,248
109,私立,技專校院,1034,弘光科技大學,學士班(進修),12,0,0,0
109,私立,技專校院,1034,弘光科技大學,碩士班(日間),6,36,41,13
109,私立,技專校院,1034,弘光科技大學,碩士在職專班,0,6,6,4
109,私立,技專校院,1034,弘光科技大學,博士班,0,2,2,1
109,私立,一般大學,1035,中國醫藥大學,學士班(日間),0,50,102,43
109,私立,一般大學,1035,中國醫藥大學,碩士班(日間),0,75,104,34
109,私立,一般大學,1035,中國醫藥大學,碩士在職專班,0,9,10,1
109,私立,一般大學,1035,中國醫藥大學,博士班,0,204,258,39
109,私立,技專校院,1036,健行學校財團法人健行科技大學,學士班(日間),236,3,5,0
109,私立,技專校院,1036,健行學校財團法人健行科技大學,學士班(進修),23,0,0,0
109,私立,技專校院,1036,健行學校財團法人健行科技大學,碩士班(日間),18,85,90,0
109,私立,技專校院,1037,正修學校財團法人正修科技大學,學士班(日間),210,3,0,6
109,私立,技專校院,1037,正修學校財團法人正修科技大學,學士班(進修),8,0,0,0
109,私立,技專校院,1037,正修學校財團法人正修科技大學,碩士班(日間),8,2,0,2
109,私立,技專校院,1037,正修學校財團法人正修科技大學,碩士在職專班,0,1,0,1
109,私立,技專校院,1038,萬能學校財團法人萬能科技大學,學士班(日間),219,0,0,0
109,私立,技專校院,1038,萬能學校財團法人萬能科技大學,學士班(進修),12,0,0,0
109,私立,技專校院,1038,萬能學校財團法人萬能科技大學,碩士班(日間),9,0,0,0
109,私立,一般大學,1039,玄奘大學,學士班(日間),57,5,5,28
109,私立,一般大學,1039,玄奘大學,碩士班(日間),2,3,12,18
109,私立,技專校院,1040,建國科技大學,學士班(日間),242,0,0,0
109,私立,技專校院,1040,建國科技大學,學士班(進修),4,0,0,0
109,私立,技專校院,1040,建國科技大學,碩士班(日間),0,8,8,0
109,私立,技專校院,1041,明志科技大學,學士班(日間),84,90,232,0
109,私立,技專校院,1041,明志科技大學,碩士班(日間),21,427,638,5
109,私立,技專校院,1041,明志科技大學,碩士在職專班,0,12,12,0
109,私立,技專校院,1041,明志科技大學,博士班,0,5,8,0
109,私立,技專校院,1042,高苑科技大學,二專(進修),3,0,0,0
109,私立,技專校院,1042,高苑科技大學,學士班(日間),58,0,0,0
109,私立,技專校院,1042,高苑科技大學,學士班(進修),2,0,0,0
109,私立,技專校院,1042,高苑科技大學,碩士班(日間),1,3,3,3
109,私立,技專校院,1043,大仁科技大學,學士班(日間),60,0,0,0
109,私立,技專校院,1043,大仁科技大學,學士班(進修),4,0,0,0
109,私立,技專校院,1043,大仁科技大學,碩士班(日間),1,0,0,0
109,私立,技專校院,1044,聖約翰科技大學,學士班(日間),2,0,0,0
109,私立,技專校院,1045,嶺東科技大學,學士班(日間),403,54,117,0
109,私立,技專校院,1045,嶺東科技大學,學士班(進修),26,0,0,0
109,私立,技專校院,1045,嶺東科技大學,碩士班(日間),5,14,18,0
109,私立,技專校院,1046,中國科技大學,學士班(日間),378,21,152,0
109,私立,技專校院,1046,中國科技大學,學士班(進修),13,0,0,0
109,私立,技專校院,1046,中國科技大學,碩士班(日間),0,30,60,0
109,私立,技專校院,1047,中臺科技大學,學士班(日間),134,2,9,0
109,私立,技專校院,1047,中臺科技大學,學士班(進修),4,1,0,0
109,私立,技專校院,1047,中臺科技大學,碩士班(日間),1,24,24,4
109,私立,一般大學,1048,亞洲大學,學士班(日間),114,23,23,1
109,私立,一般大學,1048,亞洲大學,碩士班(日間),3,5,7,9
109,私立,一般大學,1048,亞洲大學,碩士在職專班,0,11,11,0
109,私立,一般大學,1048,亞洲大學,博士班,0,6,6,3
109,私立,一般大學,1049,開南大學,學士班(日間),23,0,0,0
109,私立,一般大學,1049,開南大學,學士班(進修),2,0,0,0
109,私立,一般大學,1050,佛光大學,學士班(日間),104,9,12,0
109,私立,一般大學,1050,佛光大學,碩士班(日間),2,7,8,1
109,私立,一般大學,1050,佛光大學,碩士在職專班,4,0,0,0
109,私立,一般大學,1050,佛光大學,博士班,0,2,2,3
109,私立,技專校院,1051,台南家專學校財團法人台南應用科技大學,五專,234,2,340,0
109,私立,技專校院,1051,台南家專學校財團法人台南應用科技大學,學士班(日間),515,6,523,0
109,私立,技專校院,1051,台南家專學校財團法人台南應用科技大學,學士班(進修),22,0,0,0
109,私立,技專校院,1051,台南家專學校財團法人台南應用科技大學,碩士班(日間),3,3,15,0
109,私立,技專校院,1051,台南家專學校財團法人台南應用科技大學,碩士在職專班,7,0,0,0
109,私立,技專校院,1052,遠東科技大學,二專(進修),3,0,0,0
109,私立,技專校院,1052,遠東科技大學,學士班(日間),153,6,11,0
109,私立,技專校院,1052,遠東科技大學,學士班(進修),5,0,0,0
109,私立,技專校院,1052,遠東科技大學,碩士班(日間),19,30,38,1
109,私立,技專校院,1053,光宇學校財團法人元培醫事科技大學,學士班(日間),23,11,29,0
109,私立,技專校院,1053,光宇學校財團法人元培醫事科技大學,學士班(進修),24,0,0,0
109,私立,技專校院,1053,光宇學校財團法人元培醫事科技大學,碩士班(日間),2,3,3,0
109,私立,技專校院,1054,景文科技大學,學士班(日間),185,0,0,0
109,私立,技專校院,1054,景文科技大學,碩士班(日間),3,0,0,1
109,私立,技專校院,1055,中華醫事科技大學,五專,27,0,0,0
109,私立,技專校院,1055,中華醫事科技大學,學士班(日間),116,4,13,2
109,私立,技專校院,1055,中華醫事科技大學,學士班(進修),29,0,0,0
109,私立,技專校院,1055,中華醫事科技大學,碩士班(日間),1,0,0,0
109,私立,技專校院,1056,東南科技大學,學士班(日間),371,5,5,5
109,私立,技專校院,1057,德明財經科技大學,學士班(日間),365,2,6,0
109,私立,技專校院,1057,德明財經科技大學,碩士班(日間),0,3,3,0
109,私立,一般大學,1058,明道學校財團法人明道大學,學士班(日間),9,0,0,0
109,私立,一般大學,1058,明道學校財團法人明道大學,學士班(進修),2,0,0,0
109,私立,一般大學,1058,明道學校財團法人明道大學,碩士班(日間),0,1,1,7
109,私立,一般大學,1058,明道學校財團法人明道大學,碩士在職專班,0,0,0,3
109,私立,一般大學,1058,明道學校財團法人明道大學,博士班,2,0,0,2
109,私立,技專校院,1060,南開科技大學,五專,27,0,0,0
109,私立,技專校院,1060,南開科技大學,學士班(日間),93,1,1,0
109,私立,技專校院,1060,南開科技大學,碩士班(日間),0,4,4,0
109,私立,技專校院,1061,中華學校財團法人中華科技大學,學士班(日間),18,4,13,0
109,私立,技專校院,1062,僑光科技大學,學士班(日間),174,9,33,0
109,私立,技專校院,1062,僑光科技大學,學士班(進修),116,0,0,0
109,私立,技專校院,1062,僑光科技大學,碩士班(日間),0,5,5,0
109,私立,技專校院,1062,僑光科技大學,碩士在職專班,0,9,9,0
109,私立,技專校院,1063,廣亞學校財團法人育達科技大學,學士班(日間),158,0,0,0
109,私立,技專校院,1063,廣亞學校財團法人育達科技大學,學士班(進修),47,0,0,0
109,私立,技專校院,1063,廣亞學校財團法人育達科技大學,碩士班(日間),3,0,0,0
109,私立,技專校院,1063,廣亞學校財團法人育達科技大學,碩士在職專班,4,0,0,0
109,私立,技專校院,1064,美和學校財團法人美和科技大學,五專,65,0,0,0
109,私立,技專校院,1064,美和學校財團法人美和科技大學,學士班(日間),78,0,0,0
109,私立,技專校院,1064,美和學校財團法人美和科技大學,學士班(進修),38,0,0,0
109,私立,技專校院,1064,美和學校財團法人美和科技大學,碩士班(日間),0,2,2,0
109,私立,技專校院,1065,吳鳳科技大學,學士班(日間),24,0,0,0
109,私立,技專校院,1066,環球學校財團法人環球科技大學,學士班(日間),228,0,0,0
109,私立,技專校院,1066,環球學校財團法人環球科技大學,碩士班(日間),0,12,15,20
109,私立,一般大學,1067,台灣首府學校財團法人台灣首府大學,學士班(日間),26,1,2,0
109,私立,一般大學,1067,台灣首府學校財團法人台灣首府大學,碩士班(日間),0,1,1,0
109,私立,技專校院,1068,中州學校財團法人中州科技大學,學士班(日間),109,0,0,0
109,私立,技專校院,1069,修平學校財團法人修平科技大學,學士班(日間),289,0,0,0
109,私立,技專校院,1069,修平學校財團法人修平科技大學,學士班(進修),1,0,0,0
109,私立,技專校院,1069,修平學校財團法人修平科技大學,碩士班(日間),0,6,9,0
109,私立,技專校院,1070,長庚學校財團法人長庚科技大學,學士班(日間),134,0,0,0
109,私立,技專校院,1070,長庚學校財團法人長庚科技大學,學士班(進修),10,0,0,0
109,私立,技專校院,1070,長庚學校財團法人長庚科技大學,碩士班(日間),4,3,5,0
109,私立,技專校院,1070,長庚學校財團法人長庚科技大學,碩士在職專班,16,1,0,7
109,私立,技專校院,1071,城市學校財團法人臺北城市科技大學,五專,58,0,0,0
109,私立,技專校院,1071,城市學校財團法人臺北城市科技大學,學士班(日間),303,61,43,0
109,私立,技專校院,1071,城市學校財團法人臺北城市科技大學,學士班(進修),38,0,0,0
109,私立,技專校院,1071,城市學校財團法人臺北城市科技大學,碩士班(日間),5,0,0,0
109,私立,技專校院,1072,大華學校財團法人敏實科技大學,五專,3,0,0,0
109,私立,技專校院,1072,大華學校財團法人敏實科技大學,學士班(日間),4,0,0,0
109,私立,技專校院,1073,醒吾學校財團法人醒吾科技大學,二專(進修),2,0,0,0
109,私立,技專校院,1073,醒吾學校財團法人醒吾科技大學,五專,6,0,0,0
109,私立,技專校院,1073,醒吾學校財團法人醒吾科技大學,學士班(日間),126,0,0,0
109,私立,技專校院,1073,醒吾學校財團法人醒吾科技大學,學士班(進修),19,0,0,0
109,私立,技專校院,1075,文藻學校財團法人文藻外語大學,五專,149,0,0,0
109,私立,技專校院,1075,文藻學校財團法人文藻外語大學,學士班(日間),181,0,0,0
109,私立,技專校院,1075,文藻學校財團法人文藻外語大學,學士班(進修),1,0,0,0
109,私立,技專校院,1075,文藻學校財團法人文藻外語大學,碩士班(日間),1,3,3,7
109,私立,技專校院,1076,華夏學校財團法人華夏科技大學,二專(進修),1,0,0,0
109,私立,技專校院,1076,華夏學校財團法人華夏科技大學,學士班(日間),22,0,0,0
109,私立,技專校院,1076,華夏學校財團法人華夏科技大學,學士班(進修),9,0,0,0
109,私立,技專校院,1076,華夏學校財團法人華夏科技大學,碩士班(日間),1,0,0,0
109,私立,技專校院,1077,慈濟學校財團法人慈濟科技大學,五專,4,0,0,0
109,私立,技專校院,1077,慈濟學校財團法人慈濟科技大學,學士班(日間),53,2,4,0
109,私立,技專校院,1077,慈濟學校財團法人慈濟科技大學,碩士班(日間),2,21,20,0
109,私立,技專校院,1078,致理學校財團法人致理科技大學,五專,204,0,0,41
109,私立,技專校院,1078,致理學校財團法人致理科技大學,學士班(日間),1574,79,300,281
109,私立,技專校院,1078,致理學校財團法人致理科技大學,學士班(進修),39,2,13,0
109,私立,技專校院,1078,致理學校財團法人致理科技大學,碩士班(日間),15,17,17,10
109,私立,技專校院,1078,致理學校財團法人致理科技大學,碩士在職專班,0,7,7,0
109,私立,一般大學,1079,康寧學校財團法人康寧大學,五專,59,0,0,0
109,私立,一般大學,1079,康寧學校財團法人康寧大學,學士班(日間),4,0,0,0
109,私立,一般大學,1079,康寧學校財團法人康寧大學,碩士在職專班,0,1,1,0
109,私立,技專校院,1080,宏國學校財團法人宏國德霖科技大學,五專,77,0,0,0
109,私立,技專校院,1080,宏國學校財團法人宏國德霖科技大學,學士班(日間),385,4,12,0
109,私立,技專校院,1080,宏國學校財團法人宏國德霖科技大學,學士班(進修),75,0,0,0
109,私立,技專校院,1081,東方學校財團法人東方設計大學,五專,10,0,0,0
109,私立,技專校院,1081,東方學校財團法人東方設計大學,學士班(日間),4,0,0,0
109,私立,技專校院,1081,東方學校財團法人東方設計大學,碩士班(日間),6,7,7,0
109,私立,技專校院,1081,東方學校財團法人東方設計大學,博士班,5,0,0,0
109,私立,技專校院,1082,崇右學校財團法人崇右影藝科技大學,二專(進修),37,0,0,0
109,私立,技專校院,1082,崇右學校財團法人崇右影藝科技大學,學士班(日間),38,0,0,0
109,私立,技專校院,1083,台北海洋學校財團法人台北海洋科技大學,二專(進修),3,0,0,0
109,私立,技專校院,1083,台北海洋學校財團法人台北海洋科技大學,五專,134,0,0,0
109,私立,技專校院,1083,台北海洋學校財團法人台北海洋科技大學,學士班(日間),261,0,0,0
109,私立,技專校院,1083,台北海洋學校財團法人台北海洋科技大學,學士班(進修),37,0,0,0
109,私立,技專校院,1083,台北海洋學校財團法人台北海洋科技大學,碩士班(日間),21,0,0,0
109,私立,一般大學,1125,中信學校財團法人中信金融管理學院,學士班(日間),14,0,0,0
109,私立,技專校院,1148,大漢技術學院,學士班(日間),18,0,0,0
109,私立,技專校院,1148,大漢技術學院,學士班(進修),6,0,0,0
109,私立,技專校院,1159,和春技術學院,學士班(進修),3,0,0,0
109,私立,技專校院,1166,亞東技術學院,學士班(日間),186,32,57,1
109,私立,技專校院,1168,南亞科技學校財團法人南亞技術學院,五專,40,1,50,0
109,私立,技專校院,1168,南亞科技學校財團法人南亞技術學院,學士班(日間),10,0,0,0
109,私立,技專校院,1183,黎明技術學院,五專,51,0,0,0
109,私立,技專校院,1183,黎明技術學院,學士班(日間),190,0,0,0
109,私立,技專校院,1183,黎明技術學院,學士班(進修),28,0,0,0
109,私立,技專校院,1185,經國管理暨健康學院,二專(進修),1,0,0,0
109,私立,技專校院,1185,經國管理暨健康學院,五專,4,0,0,0
109,私立,技專校院,1185,經國管理暨健康學院,學士班(日間),28,1,1,0
109,私立,技專校院,1185,經國管理暨健康學院,學士班(進修),6,0,0,0
109,私立,技專校院,1188,大同技術學院,學士班(日間),1,0,0,0
109,私立,一般大學,1195,馬偕學校財團法人馬偕醫學院,碩士班(日間),2,7,10,0
109,私立,一般大學,1195,馬偕學校財團法人馬偕醫學院,博士班,0,3,2,0
109,私立,一般大學,1196,法鼓學校財團法人法鼓文理學院,博士班,0,4,2,0
109,私立,技專校院,1282,馬偕學校財團法人馬偕醫護管理專科學校,五專,241,10,13,0
109,私立,技專校院,1283,仁德醫護管理專科學校,五專,103,6,13,0
109,私立,技專校院,1284,樹人醫護管理專科學校,五專,100,10,38,0
109,私立,技專校院,1285,慈惠醫護管理專科學校,五專,44,0,0,0
109,私立,技專校院,1286,耕莘健康管理專科學校,五專,48,8,33,0
109,私立,技專校院,1287,敏惠醫護管理專科學校,五專,146,0,0,0
109,私立,技專校院,1289,育英醫護管理專科學校,五專,33,1,3,3
109,私立,技專校院,1291,聖母醫護管理專科學校,二專(日間),0,1,3,0
109,私立,技專校院,1291,聖母醫護管理專科學校,五專,8,0,0,2
109,私立,技專校院,1292,新生醫護管理專科學校,五專,13,0,0,0
109,私立,技專校院,1293,崇仁醫護管理專科學校,五專,300,0,0,0
109,私立,宗教研修學院,1R03,臺北基督學院,學士班(日間),0,1,1,0
109,私立,宗教研修學院,1R04,財團法人一貫道天皇基金會一貫道天皇學院,學士班(日間),0,1,23,15
109,私立,宗教研修學院,1R04,財團法人一貫道天皇基金會一貫道天皇學院,碩士班(日間),0,0,0,3
109,私立,宗教研修學院,1R04,財團法人一貫道天皇基金會一貫道天皇學院,碩士在職專班,0,0,0,10
109,公立,一般大學,3002,臺北市立大學,學士班(日間),305,308,364,26
109,公立,一般大學,3002,臺北市立大學,碩士班(日間),63,72,89,29
109,公立,一般大學,3002,臺北市立大學,碩士在職專班,6,28,50,11
109,公立,一般大學,3002,臺北市立大學,博士班,5,6,8,15
