學年度,設立別,學校類別,學校統計處代碼,學校名稱,工讀助學金純助學型-人數,工讀助學金純助學型-金額,工讀助學金純助學型-時數,工讀助學金純勞僱型-人數,工讀助學金純勞僱型-金額,工讀助學金純勞僱型-時數,工讀助學金純附服務負擔型-人數,工讀助學金純附服務負擔型-金額,工讀助學金純附服務負擔型-時數,生活助學金純助學型-人數,生活助學金純助學型-金額,生活助學金純助學型-時數,生活助學金純附服務負擔型-人數,生活助學金純附服務負擔型-金額,生活助學金純附服務負擔型-時數
109,公立,一般大學,0001,國立政治大學,0,0,0.00,3736,9644,61.00,3472,10256,63.00,0,0,0.00,228,6779,18.00
109,公立,一般大學,0002,國立清華大學,0,0,0.00,1308,14819,91.00,0,0,0.00,0,0,0.00,41,6000,30.00
109,公立,一般大學,0003,國立臺灣大學,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0.00,644,6000,20.00
109,公立,一般大學,0004,國立臺灣師範大學,0,0,0.00,0,0,0.00,0,0,0.00,5,3000,0.00,455,6000,16.00
109,公立,一般大學,0005,國立成功大學,0,0,0.00,517,4996,33.00,0,0,0.00,107,3333,0.00,0,0,0.00
109,公立,一般大學,0006,國立中興大學,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0.00,780,6000,30.00
109,公立,一般大學,0007,國立陽明交通大學,994,1495,0.00,4405,1705,8.00,0,0,0.00,0,0,0.00,80,6000,8.00
109,公立,一般大學,0008,國立中央大學,0,0,0.00,803,3476,21.00,0,0,0.00,0,0,0.00,72,6000,28.00
109,公立,一般大學,0009,國立中山大學,0,0,0.00,2430,4363,23.00,0,0,0.00,23,3000,0.00,0,0,0.00
109,公立,一般大學,0012,國立臺灣海洋大學,0,0,0.00,1050,1725,11.00,0,0,0.00,0,0,0.00,41,6000,30.00
109,公立,一般大學,0013,國立中正大學,0,0,0.00,930,4092,26.00,2612,3378,21.00,0,0,0.00,12,6000,18.00
109,公立,一般大學,0014,國立高雄師範大學,0,0,0.00,169,3218,20.00,0,0,0.00,13,3000,0.00,19,6000,17.00
109,公立,一般大學,0015,國立彰化師範大學,0,0,0.00,271,4585,27.00,0,0,0.00,57,2000,0.00,0,0,0.00
109,公立,一般大學,0017,國立臺北大學,0,0,0.00,705,1470,10.00,0,0,0.00,0,0,0.00,210,6000,30.00
109,公立,一般大學,0018,國立嘉義大學,0,0,0.00,1974,8868,56.00,0,0,0.00,0,0,0.00,41,6000,30.00
109,公立,一般大學,0019,國立高雄大學,0,0,0.00,668,5989,14.00,0,0,0.00,5,6000,0.00,0,0,0.00
109,公立,一般大學,0020,國立東華大學,0,0,0.00,592,4772,30.00,0,0,0.00,0,0,0.00,46,5863,24.00
109,公立,一般大學,0021,國立暨南國際大學,0,0,0.00,518,3339,20.00,0,0,0.00,0,0,0.00,102,6000,30.00
109,公立,技專校院,0022,國立臺灣科技大學,0,0,0.00,578,4542,28.00,1505,3212,20.00,0,0,0.00,0,0,0.00
109,公立,技專校院,0023,國立雲林科技大學,0,0,0.00,1400,4015,24.00,0,0,0.00,0,0,0.00,20,6000,30.00
109,公立,技專校院,0024,國立屏東科技大學,0,0,0.00,761,7073,38.00,0,0,0.00,262,2823,0.00,506,7701,33.00
109,公立,技專校院,0025,國立臺北科技大學,0,0,0.00,116,7040,38.00,0,0,0.00,0,0,0.00,131,6000,30.00
109,公立,一般大學,0028,國立臺北藝術大學,0,0,0.00,698,779,4.00,0,0,0.00,0,0,0.00,13,6000,30.00
109,公立,一般大學,0029,國立臺灣藝術大學,1193,1440,9.00,0,0,0.00,0,0,0.00,0,0,0.00,10,6000,30.00
109,公立,一般大學,0030,國立臺東大學,0,0,0.00,797,5907,37.00,390,6776,43.00,0,0,0.00,97,6000,30.00
109,公立,一般大學,0031,國立宜蘭大學,0,0,0.00,18,8018,50.00,239,5780,36.00,0,0,0.00,20,6000,26.00
109,公立,一般大學,0032,國立聯合大學,673,3016,19.00,0,0,0.00,0,0,0.00,0,0,0.00,24,6000,30.00
109,公立,技專校院,0033,國立虎尾科技大學,0,0,0.00,1670,5643,36.00,0,0,0.00,0,0,0.00,38,6000,30.00
109,公立,一般大學,0035,國立臺南藝術大學,0,0,0.00,193,4758,30.00,0,0,0.00,22,6000,15.00,0,0,0.00
109,公立,一般大學,0036,國立臺南大學,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0.00,250,3159,20.00
109,公立,一般大學,0037,國立臺北教育大學,0,0,0.00,322,3200,20.00,0,0,0.00,1,3000,0.00,10,6000,30.00
109,公立,一般大學,0039,國立臺中教育大學,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0.00,935,608,4.00
109,公立,技專校院,0042,國立澎湖科技大學,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0.00,127,6000,30.00
109,公立,技專校院,0043,國立勤益科技大學,0,0,0.00,0,0,0.00,0,0,0.00,35,9000,30.00,30,6000,30.00
109,公立,一般大學,0044,國立體育大學,0,0,0.00,25,7076,37.00,125,5113,0.00,9,13063,0.00,80,6000,20.00
109,公立,技專校院,0046,國立臺北護理健康大學,0,0,0.00,140,5555,35.00,0,0,0.00,0,0,0.00,12,6000,12.00
109,公立,技專校院,0047,國立高雄餐旅大學,0,0,0.00,374,6310,39.00,0,0,0.00,0,0,0.00,0,0,0.00
109,公立,一般大學,0048,國立金門大學,0,0,0.00,0,0,0.00,1114,4640,29.00,0,0,0.00,16,6000,30.00
109,公立,一般大學,0049,國立臺灣體育運動大學,0,0,0.00,21,19988,121.00,0,0,0.00,0,0,0.00,75,6000,20.00
109,公立,技專校院,0050,國立臺中科技大學,0,0,0.00,356,12175,76.00,0,0,0.00,0,0,0.00,10,6000,30.00
109,公立,技專校院,0051,國立臺北商業大學,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0.00,470,4831,19.00
109,公立,一般大學,0052,國立屏東大學,0,0,0.00,566,4917,29.00,0,0,0.00,0,0,0.00,26,6000,30.00
109,公立,技專校院,0053,國立高雄科技大學,0,0,0.00,786,7479,47.00,0,0,0.00,0,0,0.00,563,6000,29.00
109,公立,技專校院,0144,國立臺灣戲曲學院,0,0,0.00,0,0,0.00,0,0,0.00,5,5000,0.00,0,0,0.00
109,公立,技專校院,0221,國立臺南護理專科學校,0,0,0.00,112,4068,51.00,0,0,0.00,0,0,0.00,13,6000,20.00
109,公立,技專校院,0222,國立臺東專科學校,0,0,0.00,27,3618,24.00,0,0,0.00,0,0,0.00,1,6000,30.00
109,私立,一般大學,1001,東海大學,8,1621,0.00,2566,5973,37.00,748,6791,37.00,0,0,0.00,278,6000,30.00
109,私立,一般大學,1002,輔仁大學,0,0,0.00,836,10348,65.00,0,0,0.00,0,0,0.00,322,6000,30.00
109,私立,一般大學,1003,東吳大學,0,0,0.00,2108,3859,24.00,0,0,0.00,350,5250,0.00,51,6000,30.00
109,私立,一般大學,1004,中原大學,0,0,0.00,1213,1816,11.00,0,0,0.00,0,0,0.00,93,6000,30.00
109,私立,一般大學,1005,淡江大學學校財團法人淡江大學,5,4353,0.00,1236,4674,29.00,47,18790,61.00,0,0,0.00,183,6000,30.00
109,私立,一般大學,1006,中國文化大學,0,0,0.00,330,8563,51.00,0,0,0.00,0,0,0.00,352,6000,29.00
109,私立,一般大學,1007,逢甲大學,0,0,0.00,1008,7796,49.00,0,0,0.00,0,0,0.00,293,5995,28.00
109,私立,一般大學,1008,靜宜大學,0,0,0.00,1056,3932,25.00,0,0,0.00,0,0,0.00,216,6000,30.00
109,私立,一般大學,1009,長庚大學,0,0,0.00,357,6493,39.00,0,0,0.00,56,5556,0.00,95,6000,12.00
109,私立,一般大學,1010,元智大學,0,0,0.00,992,6122,15.00,0,0,0.00,0,0,0.00,0,0,0.00
109,私立,一般大學,1011,中華大學學校財團法人中華大學,0,0,0.00,327,1676,10.00,0,0,0.00,0,0,0.00,28,6000,30.00
109,私立,一般大學,1012,大葉大學,0,0,0.00,633,4802,27.00,0,0,0.00,0,0,0.00,105,6000,25.00
109,私立,一般大學,1013,華梵大學,0,0,0.00,43,4546,30.00,0,0,0.00,0,0,0.00,8,6000,30.00
109,私立,一般大學,1014,義守大學,0,0,0.00,313,7394,46.00,0,0,0.00,0,0,0.00,127,6000,30.00
109,私立,一般大學,1015,世新大學,0,0,0.00,314,6022,24.00,0,0,0.00,0,0,0.00,189,8000,16.00
109,私立,一般大學,1016,銘傳大學,0,0,0.00,1091,1973,12.00,0,0,0.00,0,0,0.00,76,6000,30.00
109,私立,一般大學,1017,實踐大學,0,0,0.00,1540,4478,28.00,38,9298,25.00,0,0,0.00,139,5740,29.00
109,私立,技專校院,1018,朝陽科技大學,0,0,0.00,847,6633,61.00,0,0,0.00,0,0,0.00,153,6000,30.00
109,私立,一般大學,1019,高雄醫學大學,0,0,0.00,501,1382,9.00,0,0,0.00,170,3000,0.00,0,0,0.00
109,私立,一般大學,1020,南華大學,0,0,0.00,787,6103,38.00,0,0,0.00,339,1618,0.00,46,6000,30.00
109,私立,一般大學,1021,真理大學,0,0,0.00,493,712,4.00,0,0,0.00,0,0,0.00,63,6000,30.00
109,私立,一般大學,1022,大同大學,0,0,0.00,351,4545,31.00,0,0,0.00,0,0,0.00,53,6000,30.00
109,私立,技專校院,1023,南臺學校財團法人南臺科技大學,0,0,0.00,1290,5762,38.00,0,0,0.00,157,6000,30.00,0,0,0.00
109,私立,技專校院,1024,崑山科技大學,0,0,0.00,1296,6040,38.00,0,0,0.00,0,0,0.00,111,6000,28.00
109,私立,技專校院,1025,嘉藥學校財團法人嘉南藥理大學,0,0,0.00,127,11222,71.00,0,0,0.00,0,0,0.00,40,6000,30.00
109,私立,技專校院,1026,樹德科技大學,0,0,0.00,563,7045,46.00,0,0,0.00,0,0,0.00,74,6000,30.00
109,私立,一般大學,1027,慈濟學校財團法人慈濟大學,0,0,0.00,732,1143,7.00,0,0,0.00,35,3000,0.00,43,3005,9.00
109,私立,一般大學,1028,臺北醫學大學,0,0,0.00,417,5449,29.00,0,0,0.00,0,0,0.00,73,6000,30.00
109,私立,一般大學,1029,中山醫學大學,0,0,0.00,420,5652,34.00,0,0,0.00,228,3000,0.00,0,0,0.00
109,私立,技專校院,1030,龍華科技大學,0,0,0.00,39,24000,150.00,120,4847,30.00,0,0,0.00,42,6000,30.00
109,私立,技專校院,1031,輔英科技大學,0,0,0.00,203,10826,68.00,0,0,0.00,0,0,0.00,276,6000,30.00
109,私立,技專校院,1032,明新學校財團法人明新科技大學,0,0,0.00,153,24659,174.00,0,0,0.00,0,0,0.00,88,6000,30.00
109,私立,一般大學,1033,長榮大學,0,0,0.00,548,4188,22.00,0,0,0.00,0,0,0.00,470,5431,30.00
109,私立,技專校院,1034,弘光科技大學,0,0,0.00,333,9953,64.00,0,0,0.00,0,0,0.00,159,6160,30.00
109,私立,一般大學,1035,中國醫藥大學,0,0,0.00,396,907,6.00,0,0,0.00,134,6000,0.00,0,0,0.00
109,私立,技專校院,1036,健行學校財團法人健行科技大學,0,0,0.00,669,8902,56.00,0,0,0.00,0,0,0.00,89,5521,28.00
109,私立,技專校院,1037,正修學校財團法人正修科技大學,0,0,0.00,637,3289,21.00,0,0,0.00,365,3000,0.00,0,0,0.00
109,私立,技專校院,1038,萬能學校財團法人萬能科技大學,0,0,0.00,36,9768,61.00,0,0,0.00,172,8609,0.00,176,7687,27.00
109,私立,一般大學,1039,玄奘大學,0,0,0.00,75,4102,25.00,0,0,0.00,0,0,0.00,50,5020,30.00
109,私立,技專校院,1040,建國科技大學,0,0,0.00,116,6044,40.00,0,0,0.00,0,0,0.00,74,4439,22.00
109,私立,技專校院,1041,明志科技大學,0,0,0.00,1094,5004,32.00,0,0,0.00,0,0,0.00,17,6000,11.00
109,私立,技專校院,1042,高苑科技大學,0,0,0.00,11,5257,34.00,0,0,0.00,0,0,0.00,63,6000,30.00
109,私立,技專校院,1043,大仁科技大學,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0.00,74,6000,30.00
109,私立,技專校院,1044,聖約翰科技大學,0,0,0.00,34,1356,9.00,0,0,0.00,0,0,0.00,51,2461,12.00
109,私立,技專校院,1045,嶺東科技大學,0,0,0.00,39,11374,75.00,0,0,0.00,0,0,0.00,53,6000,30.00
109,私立,技專校院,1046,中國科技大學,0,0,0.00,167,10315,64.00,0,0,0.00,0,0,0.00,63,6000,30.00
109,私立,技專校院,1047,中臺科技大學,0,0,0.00,123,14088,88.00,0,0,0.00,0,0,0.00,75,6000,30.00
109,私立,一般大學,1048,亞洲大學,0,0,0.00,923,3464,22.00,491,2740,17.00,0,0,0.00,112,6000,30.00
109,私立,一般大學,1049,開南大學,0,0,0.00,257,1300,8.00,0,0,0.00,50,3000,0.00,71,6000,30.00
109,私立,一般大學,1050,佛光大學,0,0,0.00,872,5096,26.00,0,0,0.00,959,1935,0.00,23,6000,22.00
109,私立,技專校院,1051,台南家專學校財團法人台南應用科技大學,0,0,0.00,327,9485,60.00,0,0,0.00,19,4890,0.00,83,5556,26.00
109,私立,技專校院,1052,遠東科技大學,0,0,0.00,16,1220,8.00,0,0,0.00,0,0,0.00,89,6000,30.00
109,私立,技專校院,1053,光宇學校財團法人元培醫事科技大學,0,0,0.00,173,4442,28.00,0,0,0.00,0,0,0.00,76,6000,22.00
109,私立,技專校院,1054,景文科技大學,0,0,0.00,150,3572,22.00,0,0,0.00,61,25442,0.00,0,0,0.00
109,私立,技專校院,1055,中華醫事科技大學,0,0,0.00,262,23985,148.00,88,3673,24.00,117,1432,0.00,0,0,0.00
109,私立,技專校院,1056,東南科技大學,0,0,0.00,35,6796,43.00,0,0,0.00,0,0,0.00,36,6033,30.00
109,私立,技專校院,1057,德明財經科技大學,0,0,0.00,514,3500,50.00,0,0,0.00,0,0,0.00,22,7200,30.00
109,私立,一般大學,1058,明道學校財團法人明道大學,3,4667,0.00,111,10782,67.00,0,0,0.00,0,0,0.00,146,6177,30.00
109,私立,技專校院,1060,南開科技大學,0,0,0.00,228,7462,47.00,0,0,0.00,0,0,0.00,47,6000,27.00
109,私立,技專校院,1061,中華學校財團法人中華科技大學,0,0,0.00,10,6923,21.00,0,0,0.00,0,0,0.00,56,6000,30.00
109,私立,技專校院,1062,僑光科技大學,0,0,0.00,93,9736,54.00,0,0,0.00,0,0,0.00,93,7072,30.00
109,私立,技專校院,1063,廣亞學校財團法人育達科技大學,0,0,0.00,66,3023,19.00,0,0,0.00,0,0,0.00,55,6000,30.00
109,私立,技專校院,1064,美和學校財團法人美和科技大學,0,0,0.00,17,6715,38.00,0,0,0.00,0,0,0.00,87,5483,0.00
109,私立,技專校院,1065,吳鳳科技大學,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0.00,102,6000,30.00
109,私立,技專校院,1066,環球學校財團法人環球科技大學,0,0,0.00,201,6411,40.00,0,0,0.00,0,0,0.00,68,6072,30.00
109,私立,一般大學,1067,台灣首府學校財團法人台灣首府大學,0,0,0.00,2,3825,24.00,0,0,0.00,0,0,0.00,53,6000,30.00
109,私立,技專校院,1068,中州學校財團法人中州科技大學,0,0,0.00,0,0,0.00,101,6839,41.00,0,0,0.00,13,6681,45.00
109,私立,技專校院,1069,修平學校財團法人修平科技大學,0,0,0.00,62,4325,27.00,0,0,0.00,0,0,0.00,40,6000,30.00
109,私立,技專校院,1070,長庚學校財團法人長庚科技大學,0,0,0.00,326,18867,119.00,98,5888,7.00,0,0,0.00,33,6000,30.00
109,私立,技專校院,1071,城市學校財團法人臺北城市科技大學,0,0,0.00,10,23832,158.00,173,7698,38.00,60,6000,28.00,0,0,0.00
109,私立,技專校院,1072,大華學校財團法人敏實科技大學,0,0,0.00,50,4480,28.00,0,0,0.00,7,3000,0.00,0,0,0.00
109,私立,技專校院,1073,醒吾學校財團法人醒吾科技大學,0,0,0.00,95,25000,159.00,0,0,0.00,58,6000,30.00,0,0,0.00
109,私立,技專校院,1075,文藻學校財團法人文藻外語大學,0,0,0.00,218,9118,54.00,0,0,0.00,0,0,0.00,70,6000,25.00
109,私立,技專校院,1076,華夏學校財團法人華夏科技大學,0,0,0.00,25,10219,64.00,0,0,0.00,0,0,0.00,14,6000,30.00
109,私立,技專校院,1077,慈濟學校財團法人慈濟科技大學,0,0,0.00,330,1874,12.00,0,0,0.00,0,0,0.00,13,6000,5.00
109,私立,技專校院,1078,致理學校財團法人致理科技大學,0,0,0.00,214,3341,21.00,0,0,0.00,0,0,0.00,75,6000,30.00
109,私立,一般大學,1079,康寧學校財團法人康寧大學,0,0,0.00,426,7616,45.00,0,0,0.00,0,0,0.00,129,8372,37.00
109,私立,技專校院,1080,宏國學校財團法人宏國德霖科技大學,0,0,0.00,96,3167,21.00,0,0,0.00,0,0,0.00,32,6000,30.00
109,私立,技專校院,1081,東方學校財團法人東方設計大學,0,0,0.00,118,865,5.00,0,0,0.00,0,0,0.00,52,6000,30.00
109,私立,技專校院,1082,崇右學校財團法人崇右影藝科技大學,0,0,0.00,36,4333,27.00,0,0,0.00,0,0,0.00,33,6840,21.00
109,私立,技專校院,1083,台北海洋學校財團法人台北海洋科技大學,0,0,0.00,870,3117,20.00,2,6000,37.00,0,0,0.00,22,6000,30.00
109,私立,技專校院,1084,亞東學校財團法人亞東科技大學,0,0,0.00,410,5443,34.00,0,0,0.00,0,0,0.00,56,6000,25.00
109,私立,一般大學,1125,中信學校財團法人中信金融管理學院,0,0,0.00,50,2949,14.00,134,7351,26.00,0,0,0.00,5,6000,30.00
109,私立,技專校院,1148,大漢技術學院,0,0,0.00,32,1769,11.00,0,0,0.00,0,0,0.00,6,6000,30.00
109,私立,技專校院,1159,和春技術學院,0,0,0.00,0,0,0.00,4,6000,40.00,0,0,0.00,6,6809,49.00
109,私立,技專校院,1168,南亞科技學校財團法人南亞技術學院,0,0,0.00,0,0,0.00,5,7204,45.00,0,0,0.00,0,0,0.00
109,私立,技專校院,1182,蘭陽技術學院,0,0,0.00,0,0,0.00,20,1661,10.00,0,0,0.00,1,6000,30.00
109,私立,技專校院,1183,黎明技術學院,0,0,0.00,131,2089,14.00,0,0,0.00,1,2642,0.00,54,6000,30.00
109,私立,技專校院,1185,經國管理暨健康學院,0,0,0.00,27,8912,55.00,0,0,0.00,0,0,0.00,70,6000,26.00
109,私立,技專校院,1188,大同技術學院,0,0,0.00,31,11916,74.00,0,0,0.00,0,0,0.00,14,6000,24.00
109,私立,一般大學,1195,馬偕學校財團法人馬偕醫學院,0,0,0.00,82,1111,7.00,0,0,0.00,0,0,0.00,4,6000,30.00
109,私立,一般大學,1196,法鼓學校財團法人法鼓文理學院,0,0,0.00,0,0,0.00,741,3067,17.00,0,0,0.00,0,0,0.00
109,私立,技專校院,1282,馬偕學校財團法人馬偕醫護管理專科學校,0,0,0.00,94,636,4.00,0,0,0.00,41,2000,0.00,89,3632,9.00
109,私立,技專校院,1283,仁德醫護管理專科學校,0,0,0.00,347,4558,26.00,0,0,0.00,336,973,0.00,91,5576,29.00
109,私立,技專校院,1284,樹人醫護管理專科學校,708,3000,0.00,190,7800,49.00,351,1800,9.00,73,8500,0.00,1033,6000,30.00
109,私立,技專校院,1285,慈惠醫護管理專科學校,0,0,0.00,0,0,0.00,0,0,0.00,36,3000,0.00,0,0,0.00
109,私立,技專校院,1286,耕莘健康管理專科學校,0,0,0.00,5,7000,40.00,0,0,0.00,0,0,0.00,161,6000,30.00
109,私立,技專校院,1287,敏惠醫護管理專科學校,0,0,0.00,224,1187,7.00,58,994,5.00,256,250,0.00,142,500,1.00
109,私立,技專校院,1289,育英醫護管理專科學校,0,0,0.00,249,1349,9.00,335,638,4.00,0,0,0.00,26,7000,22.00
109,私立,技專校院,1291,聖母醫護管理專科學校,0,0,0.00,10,5312,33.00,0,0,0.00,0,0,0.00,120,6000,30.00
109,私立,技專校院,1292,新生醫護管理專科學校,0,0,0.00,48,6400,40.00,0,0,0.00,71,4000,30.00,0,0,0.00
109,私立,技專校院,1293,崇仁醫護管理專科學校,0,0,0.00,10,752,5.00,0,0,0.00,0,0,0.00,147,6000,23.00
109,私立,宗教研修學院,1R02,學校財團法人中華浸信會基督教台灣浸會神學院,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0.00
109,私立,宗教研修學院,1R03,臺北基督學院,0,0,0.00,27,2982,19.00,0,0,0.00,0,0,0.00,0,0,0.00
109,私立,宗教研修學院,1R04,財團法人一貫道天皇基金會一貫道天皇學院,0,0,0.00,6,5000,30.00,24,3840,8.00,0,0,0.00,24,6000,8.00
109,私立,宗教研修學院,1R05,台神學校財團法人台灣神學研究學院,0,0,0.00,9,1725,11.00,0,0,0.00,0,0,0.00,0,0,0.00
109,私立,宗教研修學院,1R06,一貫道崇德學院,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0.00
109,私立,宗教研修學院,1R07,台灣基督長老教會南神神學院,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0.00
109,私立,宗教研修學院,1R08,中華福音神學研究學院,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0.00
109,私立,宗教研修學院,1R09,唯心聖教學院,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0.00
109,公立,一般大學,3002,臺北市立大學,0,0,0.00,0,0,0.00,219,6042,38.00,0,0,0.00,533,6400,30.00
