學年度,設立別,學校類別,學校統計處代碼,學校名稱,編制內外,學位別,總計,專任教師數-一般教師-教授,專任教師數-一般教師-副教授,專任教師數-一般教師-助理教授,專任教師數-一般教師-講師,專任教師數-專案教學人員-教授,專任教師數-專案教學人員-副教授,專任教師數-專案教學人員-助理教授,專任教師數-專案教學人員-講師,專任教師數-專業技術人員及教師-教授,專任教師數-專業技術人員及教師-副教授,專任教師數-專業技術人員及教師-助理教授,專任教師數-專業技術人員及教師-講師,專任教師數-其他教師
110,公立,技專校院,0046,國立臺北護理健康大學,編制內,博士,151,43,60,48,0,0,0,0,0,0,0,0,0,0
110,公立,技專校院,0046,國立臺北護理健康大學,編制內,碩士,13,0,0,2,8,0,0,0,0,0,0,0,0,3
110,公立,技專校院,0046,國立臺北護理健康大學,編制外,博士,17,0,0,0,0,0,0,17,0,0,0,0,0,0
110,公立,技專校院,0046,國立臺北護理健康大學,編制外,碩士,31,0,0,0,0,0,1,0,1,0,0,0,0,29
110,公立,技專校院,0047,國立高雄餐旅大學,編制內,學士,3,0,0,0,0,0,0,0,0,0,0,1,0,2
110,公立,技專校院,0047,國立高雄餐旅大學,編制內,博士,94,24,50,19,0,0,0,0,0,1,0,0,0,0
110,公立,技專校院,0047,國立高雄餐旅大學,編制內,碩士,33,2,6,11,3,0,0,0,0,5,1,3,0,2
110,公立,技專校院,0047,國立高雄餐旅大學,編制外,學士,6,0,0,0,0,0,0,0,0,1,1,2,2,0
110,公立,技專校院,0047,國立高雄餐旅大學,編制外,副學士,1,0,0,0,0,0,0,0,0,0,0,1,0,0
110,公立,技專校院,0047,國立高雄餐旅大學,編制外,博士,15,1,0,0,0,0,0,13,1,0,0,0,0,0
110,公立,技專校院,0047,國立高雄餐旅大學,編制外,碩士,12,0,0,0,0,0,0,2,5,3,0,1,1,0
110,公立,一般大學,0048,國立金門大學,編制內,學士,1,0,0,0,0,0,0,0,0,0,0,0,0,1
110,公立,一般大學,0048,國立金門大學,編制內,博士,125,31,72,21,1,0,0,0,0,0,0,0,0,0
110,公立,一般大學,0048,國立金門大學,編制內,碩士,6,1,4,0,1,0,0,0,0,0,0,0,0,0
110,公立,一般大學,0048,國立金門大學,編制外,學士,1,0,0,0,0,0,0,0,0,0,0,0,1,0
110,公立,一般大學,0048,國立金門大學,編制外,博士,14,0,0,0,0,0,1,13,0,0,0,0,0,0
110,公立,一般大學,0048,國立金門大學,編制外,碩士,1,0,0,0,0,0,0,1,0,0,0,0,0,0
110,公立,一般大學,0049,國立臺灣體育運動大學,編制內,學士,11,0,1,0,0,0,0,0,0,0,1,0,0,9
110,公立,一般大學,0049,國立臺灣體育運動大學,編制內,博士,63,19,32,12,0,0,0,0,0,0,0,0,0,0
110,公立,一般大學,0049,國立臺灣體育運動大學,編制內,碩士,49,6,9,6,6,0,0,0,0,1,2,3,0,16
110,公立,一般大學,0049,國立臺灣體育運動大學,編制外,博士,2,0,0,0,0,0,0,2,0,0,0,0,0,0
110,公立,一般大學,0049,國立臺灣體育運動大學,編制外,碩士,1,0,0,0,0,0,0,0,1,0,0,0,0,0
110,公立,技專校院,0050,國立臺中科技大學,編制內,學士,6,0,1,0,0,0,0,0,0,0,0,1,0,4
110,公立,技專校院,0050,國立臺中科技大學,編制內,博士,279,93,121,65,0,0,0,0,0,0,0,0,0,0
110,公立,技專校院,0050,國立臺中科技大學,編制內,碩士,81,7,24,30,14,0,0,0,0,0,0,0,0,6
110,公立,技專校院,0050,國立臺中科技大學,編制外,學士,2,0,0,0,0,0,0,0,0,0,0,0,0,2
110,公立,技專校院,0050,國立臺中科技大學,編制外,博士,26,0,0,0,0,0,1,25,0,0,0,0,0,0
110,公立,技專校院,0050,國立臺中科技大學,編制外,碩士,24,0,0,0,0,0,0,0,1,0,0,0,0,23
110,公立,技專校院,0051,國立臺北商業大學,編制內,學士,4,0,0,0,1,0,0,0,0,0,0,0,0,3
110,公立,技專校院,0051,國立臺北商業大學,編制內,博士,164,53,77,34,0,0,0,0,0,0,0,0,0,0
110,公立,技專校院,0051,國立臺北商業大學,編制內,碩士,40,2,9,4,15,0,0,0,0,0,0,0,0,10
110,公立,技專校院,0051,國立臺北商業大學,編制外,博士,10,0,0,0,0,0,0,9,1,0,0,0,0,0
110,公立,技專校院,0051,國立臺北商業大學,編制外,碩士,2,0,0,0,0,0,0,0,1,0,0,1,0,0
110,公立,一般大學,0052,國立屏東大學,編制內,學士,2,0,0,0,0,0,0,0,0,0,0,0,0,2
110,公立,一般大學,0052,國立屏東大學,編制內,博士,318,89,138,90,0,0,0,0,0,0,0,0,0,1
110,公立,一般大學,0052,國立屏東大學,編制內,碩士,29,3,4,7,10,0,0,0,0,0,1,0,0,4
110,公立,一般大學,0052,國立屏東大學,編制外,博士,4,0,0,0,0,0,0,4,0,0,0,0,0,0
110,公立,一般大學,0052,國立屏東大學,編制外,碩士,2,0,0,0,0,0,0,1,1,0,0,0,0,0
110,公立,技專校院,0053,國立高雄科技大學,編制內,學士,18,4,4,0,0,0,0,0,0,0,0,0,0,10
110,公立,技專校院,0053,國立高雄科技大學,編制內,博士,717,339,261,116,0,0,0,0,0,1,0,0,0,0
110,公立,技專校院,0053,國立高雄科技大學,編制內,碩士,78,3,17,22,22,0,0,0,0,0,2,2,1,9
110,公立,技專校院,0053,國立高雄科技大學,編制外,博士,35,0,0,0,0,1,5,27,2,0,0,0,0,0
110,公立,技專校院,0053,國立高雄科技大學,編制外,碩士,12,0,0,0,0,0,0,1,10,0,0,0,1,0
110,公立,技專校院,0144,國立臺灣戲曲學院,編制內,學士,2,1,0,0,0,0,0,0,0,0,1,0,0,0
110,公立,技專校院,0144,國立臺灣戲曲學院,編制內,博士,9,1,3,4,0,0,0,0,0,0,1,0,0,0
110,公立,技專校院,0144,國立臺灣戲曲學院,編制內,碩士,16,1,4,3,1,0,0,0,0,0,4,3,0,0
110,公立,技專校院,0144,國立臺灣戲曲學院,編制內,其他,3,0,0,1,0,0,0,0,0,0,0,1,1,0
110,公立,技專校院,0144,國立臺灣戲曲學院,編制外,學士,2,0,0,0,0,0,0,0,0,1,1,0,0,0
110,公立,技專校院,0144,國立臺灣戲曲學院,編制外,博士,1,0,0,0,0,0,0,0,0,0,1,0,0,0
110,公立,技專校院,0144,國立臺灣戲曲學院,編制外,碩士,1,0,1,0,0,0,0,0,0,0,0,0,0,0
110,公立,技專校院,0144,國立臺灣戲曲學院,編制外,其他,1,0,0,0,0,0,0,0,0,0,0,1,0,0
110,公立,技專校院,0221,國立臺南護理專科學校,編制內,博士,53,9,18,26,0,0,0,0,0,0,0,0,0,0
110,公立,技專校院,0221,國立臺南護理專科學校,編制內,碩士,7,0,3,1,3,0,0,0,0,0,0,0,0,0
110,公立,技專校院,0221,國立臺南護理專科學校,編制外,學士,9,0,0,0,0,0,0,0,0,0,0,0,0,9
110,公立,技專校院,0221,國立臺南護理專科學校,編制外,博士,1,0,0,0,0,0,0,0,1,0,0,0,0,0
110,公立,技專校院,0221,國立臺南護理專科學校,編制外,碩士,22,0,0,0,0,0,0,2,1,0,0,0,0,19
110,公立,技專校院,0222,國立臺東專科學校,編制內,博士,40,7,13,20,0,0,0,0,0,0,0,0,0,0
110,公立,技專校院,0222,國立臺東專科學校,編制內,碩士,19,0,0,6,10,0,0,0,0,0,2,1,0,0
110,公立,技專校院,0222,國立臺東專科學校,編制外,博士,4,0,0,0,0,0,0,4,0,0,0,0,0,0
110,公立,技專校院,0222,國立臺東專科學校,編制外,碩士,1,0,0,0,0,0,0,0,1,0,0,0,0,0
110,私立,一般大學,1001,東海大學,編制內,學士,3,0,0,0,0,0,0,0,0,0,0,0,0,3
110,私立,一般大學,1001,東海大學,編制內,博士,448,148,158,142,0,0,0,0,0,0,0,0,0,0
110,私立,一般大學,1001,東海大學,編制內,碩士,64,5,11,9,16,0,0,0,0,0,2,1,0,20
110,私立,一般大學,1001,東海大學,編制內,其他,1,0,0,0,0,0,0,0,0,0,1,0,0,0
110,私立,一般大學,1001,東海大學,編制外,博士,27,0,0,0,0,9,0,18,0,0,0,0,0,0
110,私立,一般大學,1001,東海大學,編制外,碩士,11,0,0,0,0,0,0,0,11,0,0,0,0,0
110,私立,一般大學,1002,輔仁大學,編制內,學士,13,2,1,1,6,0,0,0,0,0,1,0,0,2
110,私立,一般大學,1002,輔仁大學,編制內,博士,549,153,250,145,0,0,0,0,0,0,1,0,0,0
110,私立,一般大學,1002,輔仁大學,編制內,碩士,72,9,13,5,24,0,0,0,0,1,1,2,1,16
110,私立,一般大學,1002,輔仁大學,編制內,其他,1,0,0,0,0,0,0,0,0,0,0,0,0,1
110,私立,一般大學,1002,輔仁大學,編制外,副學士,1,0,0,0,0,0,0,0,0,0,0,1,0,0
110,私立,一般大學,1002,輔仁大學,編制外,博士,83,0,0,0,0,7,2,71,1,0,2,0,0,0
110,私立,一般大學,1002,輔仁大學,編制外,碩士,13,0,0,0,0,0,0,1,3,1,0,7,1,0
110,私立,一般大學,1003,東吳大學,編制內,學士,1,0,1,0,0,0,0,0,0,0,0,0,0,0
110,私立,一般大學,1003,東吳大學,編制內,博士,343,121,118,104,0,0,0,0,0,0,0,0,0,0
110,私立,一般大學,1003,東吳大學,編制內,碩士,41,5,7,1,26,0,0,0,0,0,0,0,0,2
110,私立,一般大學,1003,東吳大學,編制內,其他,1,0,1,0,0,0,0,0,0,0,0,0,0,0
110,私立,一般大學,1003,東吳大學,編制外,學士,2,0,0,0,0,0,2,0,0,0,0,0,0,0
110,私立,一般大學,1003,東吳大學,編制外,博士,36,0,0,0,0,9,3,24,0,0,0,0,0,0
110,私立,一般大學,1003,東吳大學,編制外,碩士,8,0,0,0,0,4,4,0,0,0,0,0,0,0
110,私立,一般大學,1004,中原大學,編制內,學士,2,0,0,0,0,0,0,0,0,0,0,0,0,2
110,私立,一般大學,1004,中原大學,編制內,博士,418,148,143,125,0,0,0,0,0,1,1,0,0,0
110,私立,一般大學,1004,中原大學,編制內,碩士,48,4,11,4,9,0,0,0,0,0,3,1,0,16
110,私立,一般大學,1004,中原大學,編制外,學士,1,0,0,0,0,1,0,0,0,0,0,0,0,0
110,私立,一般大學,1004,中原大學,編制外,博士,23,0,0,0,0,3,2,16,2,0,0,0,0,0
110,私立,一般大學,1004,中原大學,編制外,碩士,7,0,0,0,0,0,1,1,4,0,1,0,0,0
110,私立,一般大學,1005,淡江大學學校財團法人淡江大學,編制內,學士,6,0,2,0,0,0,0,0,0,0,0,0,0,4
110,私立,一般大學,1005,淡江大學學校財團法人淡江大學,編制內,博士,610,208,275,126,1,0,0,0,0,0,0,0,0,0
110,私立,一般大學,1005,淡江大學學校財團法人淡江大學,編制內,碩士,67,5,12,8,15,0,0,0,0,0,0,0,0,27
110,私立,一般大學,1005,淡江大學學校財團法人淡江大學,編制外,副學士,1,0,0,0,0,1,0,0,0,0,0,0,0,0
110,私立,一般大學,1005,淡江大學學校財團法人淡江大學,編制外,博士,55,0,0,0,0,13,7,35,0,0,0,0,0,0
110,私立,一般大學,1005,淡江大學學校財團法人淡江大學,編制外,碩士,3,0,0,0,0,1,1,0,1,0,0,0,0,0
110,私立,一般大學,1006,中國文化大學,編制內,學士,14,3,1,0,1,0,0,0,0,1,2,1,0,5
110,私立,一般大學,1006,中國文化大學,編制內,博士,519,180,238,97,0,0,0,0,0,2,1,0,0,1
110,私立,一般大學,1006,中國文化大學,編制內,碩士,83,15,23,8,14,0,0,0,0,1,10,6,0,6
110,私立,一般大學,1006,中國文化大學,編制外,學士,1,0,0,0,0,0,0,0,0,0,0,1,0,0
110,私立,一般大學,1006,中國文化大學,編制外,博士,70,0,0,0,0,2,3,65,0,0,0,0,0,0
110,私立,一般大學,1006,中國文化大學,編制外,碩士,6,0,0,0,0,1,0,1,2,1,0,1,0,0
110,私立,一般大學,1007,逢甲大學,編制內,學士,2,0,0,0,0,0,0,0,0,0,0,1,0,1
110,私立,一般大學,1007,逢甲大學,編制內,博士,566,195,215,152,1,0,0,0,0,1,1,1,0,0
110,私立,一般大學,1007,逢甲大學,編制內,碩士,51,2,8,10,10,0,0,0,0,1,1,4,0,15
110,私立,一般大學,1007,逢甲大學,編制外,博士,33,0,0,0,0,5,1,27,0,0,0,0,0,0
110,私立,一般大學,1007,逢甲大學,編制外,碩士,5,0,0,0,0,1,0,0,4,0,0,0,0,0
110,私立,一般大學,1008,靜宜大學,編制內,學士,5,0,1,0,1,0,0,0,0,0,0,0,0,3
110,私立,一般大學,1008,靜宜大學,編制內,博士,287,85,123,79,0,0,0,0,0,0,0,0,0,0
110,私立,一般大學,1008,靜宜大學,編制內,碩士,24,3,3,5,11,0,0,0,0,0,0,0,0,2
110,私立,一般大學,1008,靜宜大學,編制外,博士,40,0,0,0,0,0,1,39,0,0,0,0,0,0
110,私立,一般大學,1008,靜宜大學,編制外,碩士,18,0,0,0,0,0,0,0,14,0,3,0,1,0
110,私立,一般大學,1009,長庚大學,編制內,學士,70,16,24,22,7,0,0,0,0,0,0,0,0,1
110,私立,一般大學,1009,長庚大學,編制內,博士,483,200,138,142,2,0,0,0,0,0,0,1,0,0
110,私立,一般大學,1009,長庚大學,編制內,碩士,39,2,6,13,14,0,0,0,0,0,0,1,0,3
110,私立,一般大學,1010,元智大學,編制內,學士,3,0,1,1,1,0,0,0,0,0,0,0,0,0
110,私立,一般大學,1010,元智大學,編制內,博士,269,93,96,78,0,0,0,0,0,0,1,1,0,0
110,私立,一般大學,1010,元智大學,編制內,碩士,15,0,3,5,3,0,0,0,0,0,0,0,0,4
110,私立,一般大學,1010,元智大學,編制外,博士,5,0,0,0,0,1,0,3,0,0,0,1,0,0
110,私立,一般大學,1010,元智大學,編制外,碩士,4,0,0,0,0,0,0,0,4,0,0,0,0,0
110,私立,一般大學,1011,中華大學學校財團法人中華大學,編制內,學士,3,1,0,0,0,0,0,0,0,0,0,1,0,1
110,私立,一般大學,1011,中華大學學校財團法人中華大學,編制內,博士,157,52,68,36,0,0,0,0,0,1,0,0,0,0
110,私立,一般大學,1011,中華大學學校財團法人中華大學,編制內,碩士,34,2,5,4,16,0,0,0,0,0,1,3,0,3
110,私立,一般大學,1011,中華大學學校財團法人中華大學,編制外,博士,9,0,0,0,0,2,0,7,0,0,0,0,0,0
110,私立,一般大學,1011,中華大學學校財團法人中華大學,編制外,碩士,4,0,0,0,0,0,0,0,1,0,1,2,0,0
110,私立,一般大學,1012,大葉大學,編制內,學士,4,0,0,0,0,0,0,0,0,1,1,1,0,1
110,私立,一般大學,1012,大葉大學,編制內,博士,173,46,71,56,0,0,0,0,0,0,0,0,0,0
110,私立,一般大學,1012,大葉大學,編制內,碩士,38,0,14,17,1,0,0,0,0,0,2,1,0,3
110,私立,一般大學,1012,大葉大學,編制內,其他,1,0,0,0,0,0,0,0,0,0,1,0,0,0
110,私立,一般大學,1012,大葉大學,編制外,學士,1,0,0,0,0,0,0,0,0,0,0,1,0,0
110,私立,一般大學,1012,大葉大學,編制外,博士,22,0,0,0,0,2,1,19,0,0,0,0,0,0
110,私立,一般大學,1012,大葉大學,編制外,碩士,46,0,0,0,0,0,0,0,33,0,0,13,0,0
110,私立,一般大學,1013,華梵大學,編制內,博士,41,13,16,12,0,0,0,0,0,0,0,0,0,0
110,私立,一般大學,1013,華梵大學,編制內,碩士,20,2,3,9,3,0,0,0,0,0,0,1,0,2
110,私立,一般大學,1013,華梵大學,編制外,學士,1,0,0,0,0,0,0,0,1,0,0,0,0,0
110,私立,一般大學,1013,華梵大學,編制外,副學士,1,0,0,0,0,0,1,0,0,0,0,0,0,0
110,私立,一般大學,1013,華梵大學,編制外,博士,2,0,0,0,0,2,0,0,0,0,0,0,0,0
110,私立,一般大學,1013,華梵大學,編制外,碩士,5,0,0,0,0,1,0,2,2,0,0,0,0,0
110,私立,一般大學,1014,義守大學,編制內,學士,22,1,8,4,8,0,0,0,0,0,0,0,0,1
110,私立,一般大學,1014,義守大學,編制內,博士,410,131,143,132,2,0,0,0,0,1,0,0,0,1
110,私立,一般大學,1014,義守大學,編制內,碩士,42,3,8,10,15,0,0,0,0,0,1,2,0,3
110,私立,一般大學,1014,義守大學,編制內,其他,1,0,0,0,0,0,0,0,0,0,1,0,0,0
110,私立,一般大學,1014,義守大學,編制外,博士,35,0,0,0,0,7,6,22,0,0,0,0,0,0
110,私立,一般大學,1014,義守大學,編制外,碩士,22,0,0,0,0,2,0,3,17,0,0,0,0,0
110,私立,一般大學,1015,世新大學,編制內,學士,1,0,0,0,0,0,0,0,0,0,0,0,1,0
110,私立,一般大學,1015,世新大學,編制內,博士,244,74,97,70,1,0,0,0,0,0,2,0,0,0
110,私立,一般大學,1015,世新大學,編制內,碩士,60,4,8,8,26,0,0,0,0,0,2,7,0,5
110,私立,一般大學,1015,世新大學,編制內,其他,1,0,0,0,0,0,0,0,0,0,0,1,0,0
110,私立,一般大學,1015,世新大學,編制外,學士,2,0,0,0,0,1,0,0,0,0,0,0,1,0
110,私立,一般大學,1015,世新大學,編制外,博士,18,0,0,0,0,12,3,3,0,0,0,0,0,0
110,私立,一般大學,1015,世新大學,編制外,碩士,13,0,0,0,0,3,2,0,1,0,0,7,0,0
110,私立,一般大學,1016,銘傳大學,編制內,學士,3,0,1,0,1,0,0,0,0,0,0,0,0,1
110,私立,一般大學,1016,銘傳大學,編制內,博士,417,99,203,115,0,0,0,0,0,0,0,0,0,0
110,私立,一般大學,1016,銘傳大學,編制內,碩士,51,2,17,9,19,0,0,0,0,0,0,2,0,2
110,私立,一般大學,1016,銘傳大學,編制外,學士,1,0,0,0,0,1,0,0,0,0,0,0,0,0
110,私立,一般大學,1016,銘傳大學,編制外,博士,70,0,0,0,0,12,1,57,0,0,0,0,0,0
110,私立,一般大學,1016,銘傳大學,編制外,碩士,14,0,0,0,0,1,0,5,8,0,0,0,0,0
110,私立,一般大學,1017,實踐大學,編制內,學士,7,0,1,0,0,0,0,0,0,0,4,0,0,2
110,私立,一般大學,1017,實踐大學,編制內,博士,178,32,83,62,0,0,0,0,0,0,1,0,0,0
110,私立,一般大學,1017,實踐大學,編制內,碩士,61,8,20,19,6,0,0,0,0,0,1,3,0,4
110,私立,一般大學,1017,實踐大學,編制內,其他,4,0,0,0,0,0,0,0,0,1,1,2,0,0
110,私立,一般大學,1017,實踐大學,編制外,學士,2,0,0,0,0,0,0,0,0,0,0,1,1,0
110,私立,一般大學,1017,實踐大學,編制外,博士,41,0,0,0,0,1,5,35,0,0,0,0,0,0
110,私立,一般大學,1017,實踐大學,編制外,碩士,27,0,0,0,0,0,1,5,14,0,1,6,0,0
110,私立,一般大學,1017,實踐大學,編制外,其他,4,0,0,0,0,1,0,0,1,0,1,1,0,0
110,私立,技專校院,1018,朝陽科技大學,編制內,學士,1,0,0,0,0,0,0,0,0,0,0,0,0,1
110,私立,技專校院,1018,朝陽科技大學,編制內,博士,284,63,126,94,0,0,0,0,0,0,1,0,0,0
110,私立,技專校院,1018,朝陽科技大學,編制內,碩士,53,4,8,17,11,0,0,0,0,0,1,5,0,7
110,私立,技專校院,1018,朝陽科技大學,編制內,其他,1,0,0,0,0,0,0,0,0,0,0,1,0,0
110,私立,技專校院,1018,朝陽科技大學,編制外,學士,1,0,0,0,0,0,0,0,0,0,0,1,0,0
110,私立,技專校院,1018,朝陽科技大學,編制外,副學士,1,0,0,0,0,0,0,0,0,0,0,1,0,0
110,私立,技專校院,1018,朝陽科技大學,編制外,博士,26,0,0,0,0,0,2,21,1,2,0,0,0,0
110,私立,技專校院,1018,朝陽科技大學,編制外,碩士,23,0,0,0,0,0,0,3,15,0,1,4,0,0
110,私立,一般大學,1019,高雄醫學大學,編制內,學士,30,7,10,10,3,0,0,0,0,0,0,0,0,0
110,私立,一般大學,1019,高雄醫學大學,編制內,博士,427,178,143,104,2,0,0,0,0,0,0,0,0,0
110,私立,一般大學,1019,高雄醫學大學,編制內,碩士,58,15,11,21,9,0,0,0,0,0,0,0,0,2
110,私立,一般大學,1019,高雄醫學大學,編制外,學士,2,0,0,0,0,1,0,0,1,0,0,0,0,0
110,私立,一般大學,1019,高雄醫學大學,編制外,博士,17,0,0,0,0,6,1,10,0,0,0,0,0,0
110,私立,一般大學,1019,高雄醫學大學,編制外,碩士,1,0,0,0,0,0,0,0,1,0,0,0,0,0
110,私立,一般大學,1020,南華大學,編制內,學士,2,0,0,0,0,0,0,0,0,1,0,1,0,0
110,私立,一般大學,1020,南華大學,編制內,博士,164,37,70,57,0,0,0,0,0,0,0,0,0,0
110,私立,一般大學,1020,南華大學,編制內,碩士,14,1,4,4,0,0,0,0,0,0,1,4,0,0
110,私立,一般大學,1020,南華大學,編制外,博士,8,0,0,0,0,1,0,7,0,0,0,0,0,0
110,私立,一般大學,1020,南華大學,編制外,碩士,7,0,0,0,0,0,0,0,1,0,0,6,0,0
110,私立,一般大學,1021,真理大學,編制內,學士,3,0,1,0,1,0,0,0,0,0,0,0,0,1
110,私立,一般大學,1021,真理大學,編制內,博士,175,43,74,58,0,0,0,0,0,0,0,0,0,0
110,私立,一般大學,1021,真理大學,編制內,碩士,44,6,12,7,15,0,0,0,0,0,0,1,0,3
110,私立,一般大學,1021,真理大學,編制外,博士,3,0,0,0,0,0,1,2,0,0,0,0,0,0
110,私立,一般大學,1022,大同大學,編制內,博士,106,47,41,18,0,0,0,0,0,0,0,0,0,0
110,私立,一般大學,1022,大同大學,編制內,碩士,17,0,2,2,12,0,0,0,0,0,0,0,0,1
110,私立,一般大學,1022,大同大學,編制外,博士,13,0,0,0,0,1,0,12,0,0,0,0,0,0
110,私立,一般大學,1022,大同大學,編制外,碩士,4,0,0,0,0,0,0,0,3,0,0,1,0,0
110,私立,技專校院,1023,南臺學校財團法人南臺科技大學,編制內,學士,8,0,0,0,2,0,0,0,0,0,1,2,0,3
110,私立,技專校院,1023,南臺學校財團法人南臺科技大學,編制內,博士,441,101,173,166,0,0,0,0,0,0,0,0,0,1
