學年度,設立別,學校類別,學校統計處代碼,學校名稱,編制內外,學位別,總計,專任教師數-一般教師-教授,專任教師數-一般教師-副教授,專任教師數-一般教師-助理教授,專任教師數-一般教師-講師,專任教師數-專案教學人員-教授,專任教師數-專案教學人員-副教授,專任教師數-專案教學人員-助理教授,專任教師數-專案教學人員-講師,專任教師數-專業技術人員及教師-教授,專任教師數-專業技術人員及教師-副教授,專任教師數-專業技術人員及教師-助理教授,專任教師數-專業技術人員及教師-講師,專任教師數-其他教師
110,私立,技專校院,1023,南臺學校財團法人南臺科技大學,編制內,碩士,77,1,7,12,44,0,0,0,0,0,3,3,0,7
110,私立,技專校院,1023,南臺學校財團法人南臺科技大學,編制外,學士,1,0,0,0,0,0,0,0,0,0,0,1,0,0
110,私立,技專校院,1023,南臺學校財團法人南臺科技大學,編制外,博士,1,0,0,0,0,0,0,1,0,0,0,0,0,0
110,私立,技專校院,1023,南臺學校財團法人南臺科技大學,編制外,碩士,3,0,0,0,0,0,0,0,3,0,0,0,0,0
110,私立,技專校院,1024,崑山科技大學,編制內,學士,8,0,3,0,1,0,0,0,0,0,2,0,2,0
110,私立,技專校院,1024,崑山科技大學,編制內,副學士,1,0,0,0,0,0,0,0,0,0,1,0,0,0
110,私立,技專校院,1024,崑山科技大學,編制內,博士,200,52,96,52,0,0,0,0,0,0,0,0,0,0
110,私立,技專校院,1024,崑山科技大學,編制內,碩士,70,3,15,19,21,0,0,0,0,0,5,6,0,1
110,私立,技專校院,1024,崑山科技大學,編制外,博士,4,0,0,0,0,0,0,3,0,0,1,0,0,0
110,私立,技專校院,1024,崑山科技大學,編制外,碩士,9,0,0,0,0,0,0,1,4,0,0,4,0,0
110,私立,技專校院,1024,崑山科技大學,編制外,其他,1,0,0,0,0,0,0,0,0,0,0,1,0,0
110,私立,技專校院,1025,嘉藥學校財團法人嘉南藥理大學,編制內,學士,5,0,0,0,0,0,0,0,0,0,0,3,0,2
110,私立,技專校院,1025,嘉藥學校財團法人嘉南藥理大學,編制內,博士,242,56,99,84,0,0,0,0,0,0,2,1,0,0
110,私立,技專校院,1025,嘉藥學校財團法人嘉南藥理大學,編制內,碩士,90,2,13,46,13,0,0,0,0,1,0,5,4,6
110,私立,技專校院,1025,嘉藥學校財團法人嘉南藥理大學,編制外,學士,1,0,0,0,0,0,0,0,0,0,0,0,1,0
110,私立,技專校院,1025,嘉藥學校財團法人嘉南藥理大學,編制外,博士,4,0,0,0,0,0,0,3,1,0,0,0,0,0
110,私立,技專校院,1025,嘉藥學校財團法人嘉南藥理大學,編制外,碩士,10,0,0,0,0,0,0,0,9,0,0,0,1,0
110,私立,技專校院,1026,樹德科技大學,編制內,學士,2,0,0,0,0,0,0,0,0,0,0,1,0,1
110,私立,技專校院,1026,樹德科技大學,編制內,博士,144,23,56,65,0,0,0,0,0,0,0,0,0,0
110,私立,技專校院,1026,樹德科技大學,編制內,碩士,50,0,10,11,10,0,0,0,0,0,3,16,0,0
110,私立,技專校院,1026,樹德科技大學,編制外,學士,2,0,0,0,0,0,0,0,0,0,0,2,0,0
110,私立,技專校院,1026,樹德科技大學,編制外,博士,27,0,0,0,0,0,3,22,0,0,0,2,0,0
110,私立,技專校院,1026,樹德科技大學,編制外,碩士,31,0,0,0,0,0,0,0,11,0,0,20,0,0
110,私立,一般大學,1027,慈濟學校財團法人慈濟大學,編制內,學士,1,0,0,1,0,0,0,0,0,0,0,0,0,0
110,私立,一般大學,1027,慈濟學校財團法人慈濟大學,編制內,博士,204,53,90,61,0,0,0,0,0,0,0,0,0,0
110,私立,一般大學,1027,慈濟學校財團法人慈濟大學,編制內,碩士,18,1,4,8,5,0,0,0,0,0,0,0,0,0
110,私立,一般大學,1027,慈濟學校財團法人慈濟大學,編制外,博士,2,0,0,0,0,0,0,2,0,0,0,0,0,0
110,私立,一般大學,1027,慈濟學校財團法人慈濟大學,編制外,碩士,7,0,0,0,0,0,0,0,7,0,0,0,0,0
110,私立,一般大學,1028,臺北醫學大學,編制內,學士,79,18,18,32,11,0,0,0,0,0,0,0,0,0
110,私立,一般大學,1028,臺北醫學大學,編制內,博士,540,202,173,165,0,0,0,0,0,0,0,0,0,0
110,私立,一般大學,1028,臺北醫學大學,編制內,碩士,57,14,25,14,3,0,0,0,0,0,0,0,0,1
110,私立,一般大學,1028,臺北醫學大學,編制外,博士,5,0,0,0,0,0,0,5,0,0,0,0,0,0
110,私立,一般大學,1029,中山醫學大學,編制內,學士,7,2,1,2,1,0,0,0,0,0,0,0,0,1
110,私立,一般大學,1029,中山醫學大學,編制內,博士,338,132,121,84,1,0,0,0,0,0,0,0,0,0
110,私立,一般大學,1029,中山醫學大學,編制內,碩士,26,6,4,5,10,0,0,0,0,0,0,0,0,1
110,私立,一般大學,1029,中山醫學大學,編制外,學士,6,0,0,0,0,0,1,0,5,0,0,0,0,0
110,私立,一般大學,1029,中山醫學大學,編制外,博士,23,0,0,0,0,8,1,8,6,0,0,0,0,0
110,私立,一般大學,1029,中山醫學大學,編制外,碩士,10,0,0,0,0,0,1,0,9,0,0,0,0,0
110,私立,技專校院,1030,龍華科技大學,編制內,學士,2,0,0,0,1,0,0,0,0,0,0,0,0,1
110,私立,技專校院,1030,龍華科技大學,編制內,博士,163,36,82,45,0,0,0,0,0,0,0,0,0,0
110,私立,技專校院,1030,龍華科技大學,編制內,碩士,38,1,5,13,11,0,0,0,0,0,2,3,0,3
110,私立,技專校院,1030,龍華科技大學,編制外,學士,3,0,0,0,0,0,0,1,0,0,0,2,0,0
110,私立,技專校院,1030,龍華科技大學,編制外,博士,55,0,0,0,0,1,4,50,0,0,0,0,0,0
110,私立,技專校院,1030,龍華科技大學,編制外,碩士,14,0,0,0,0,0,0,1,7,0,0,6,0,0
110,私立,技專校院,1031,輔英科技大學,編制內,學士,25,0,1,1,0,0,0,0,0,0,0,0,0,23
110,私立,技專校院,1031,輔英科技大學,編制內,博士,149,20,69,58,1,0,0,0,0,0,1,0,0,0
110,私立,技專校院,1031,輔英科技大學,編制內,碩士,114,3,10,28,26,0,0,0,0,0,2,3,0,42
110,私立,技專校院,1031,輔英科技大學,編制外,學士,3,0,0,0,0,0,0,1,0,0,0,1,0,1
110,私立,技專校院,1031,輔英科技大學,編制外,博士,13,0,0,0,0,0,1,12,0,0,0,0,0,0
110,私立,技專校院,1031,輔英科技大學,編制外,碩士,17,0,0,0,0,0,0,2,1,0,1,9,0,4
110,私立,技專校院,1032,明新學校財團法人明新科技大學,編制內,學士,7,0,0,3,0,0,0,0,0,0,1,0,1,2
110,私立,技專校院,1032,明新學校財團法人明新科技大學,編制內,副學士,1,0,0,0,0,0,0,0,0,0,0,1,0,0
110,私立,技專校院,1032,明新學校財團法人明新科技大學,編制內,博士,203,34,104,62,2,0,0,0,0,1,0,0,0,0
110,私立,技專校院,1032,明新學校財團法人明新科技大學,編制內,碩士,70,0,11,17,34,0,0,0,0,0,1,3,1,3
110,私立,技專校院,1032,明新學校財團法人明新科技大學,編制外,副學士,1,0,0,0,0,0,0,0,0,0,1,0,0,0
110,私立,技專校院,1032,明新學校財團法人明新科技大學,編制外,博士,15,0,0,0,0,0,1,14,0,0,0,0,0,0
110,私立,技專校院,1032,明新學校財團法人明新科技大學,編制外,碩士,11,0,0,0,0,0,0,0,8,0,0,2,1,0
110,私立,一般大學,1033,長榮大學,編制內,學士,6,1,0,3,0,0,0,0,0,0,0,2,0,0
110,私立,一般大學,1033,長榮大學,編制內,博士,241,43,93,105,0,0,0,0,0,0,0,0,0,0
110,私立,一般大學,1033,長榮大學,編制內,碩士,42,4,4,12,12,0,0,0,0,0,0,8,0,2
110,私立,一般大學,1033,長榮大學,編制外,博士,26,0,0,0,0,5,0,21,0,0,0,0,0,0
110,私立,一般大學,1033,長榮大學,編制外,碩士,3,0,0,0,0,0,0,2,0,0,0,1,0,0
110,私立,技專校院,1034,弘光科技大學,編制內,學士,6,0,0,0,0,0,0,0,0,1,2,0,0,3
110,私立,技專校院,1034,弘光科技大學,編制內,副學士,4,1,0,0,0,0,0,0,0,0,2,1,0,0
110,私立,技專校院,1034,弘光科技大學,編制內,博士,177,42,71,59,2,0,0,0,0,1,1,1,0,0
110,私立,技專校院,1034,弘光科技大學,編制內,碩士,57,1,5,8,5,0,0,0,0,1,5,16,1,15
110,私立,技專校院,1034,弘光科技大學,編制內,其他,1,0,0,0,0,0,0,0,0,1,0,0,0,0
110,私立,技專校院,1034,弘光科技大學,編制外,學士,14,0,0,0,0,0,0,0,0,0,0,3,0,11
110,私立,技專校院,1034,弘光科技大學,編制外,副學士,1,0,0,0,0,0,0,0,0,0,0,1,0,0
110,私立,技專校院,1034,弘光科技大學,編制外,博士,25,1,0,0,0,0,1,23,0,0,0,0,0,0
110,私立,技專校院,1034,弘光科技大學,編制外,碩士,45,0,0,0,0,0,0,0,3,0,2,12,0,28
110,私立,技專校院,1034,弘光科技大學,編制外,其他,7,0,0,0,0,0,0,0,0,1,0,4,2,0
110,私立,一般大學,1035,中國醫藥大學,編制內,學士,51,23,10,17,1,0,0,0,0,0,0,0,0,0
110,私立,一般大學,1035,中國醫藥大學,編制內,博士,423,176,140,103,0,0,0,0,0,1,1,2,0,0
110,私立,一般大學,1035,中國醫藥大學,編制內,碩士,41,13,18,6,1,0,0,0,0,0,0,2,0,1
110,私立,一般大學,1035,中國醫藥大學,編制外,博士,2,0,0,0,0,0,0,2,0,0,0,0,0,0
110,私立,一般大學,1035,中國醫藥大學,編制外,碩士,1,0,0,0,0,0,0,1,0,0,0,0,0,0
110,私立,技專校院,1036,健行學校財團法人健行科技大學,編制內,學士,5,0,0,1,3,0,0,0,0,0,0,0,0,1
110,私立,技專校院,1036,健行學校財團法人健行科技大學,編制內,博士,175,25,83,67,0,0,0,0,0,0,0,0,0,0
110,私立,技專校院,1036,健行學校財團法人健行科技大學,編制內,碩士,44,0,4,13,19,0,0,0,0,0,0,0,0,8
110,私立,技專校院,1036,健行學校財團法人健行科技大學,編制內,其他,1,0,0,0,0,0,0,0,0,0,0,0,0,1
110,私立,技專校院,1036,健行學校財團法人健行科技大學,編制外,學士,3,0,0,0,0,0,0,0,0,0,0,1,2,0
110,私立,技專校院,1036,健行學校財團法人健行科技大學,編制外,博士,24,0,0,0,0,1,3,20,0,0,0,0,0,0
110,私立,技專校院,1036,健行學校財團法人健行科技大學,編制外,碩士,24,0,1,0,0,0,0,0,10,1,1,10,1,0
110,私立,技專校院,1036,健行學校財團法人健行科技大學,編制外,其他,1,0,0,0,0,0,0,0,0,1,0,0,0,0
110,私立,技專校院,1037,正修學校財團法人正修科技大學,編制內,學士,13,1,5,0,1,0,0,0,0,0,1,2,1,2
110,私立,技專校院,1037,正修學校財團法人正修科技大學,編制內,副學士,2,0,0,0,0,0,0,0,0,0,1,1,0,0
110,私立,技專校院,1037,正修學校財團法人正修科技大學,編制內,博士,235,60,109,56,2,0,0,0,0,3,4,1,0,0
110,私立,技專校院,1037,正修學校財團法人正修科技大學,編制內,碩士,131,8,19,29,40,0,0,0,0,5,7,15,1,7
110,私立,技專校院,1037,正修學校財團法人正修科技大學,編制外,博士,16,0,0,0,0,1,2,12,0,0,0,1,0,0
110,私立,技專校院,1037,正修學校財團法人正修科技大學,編制外,碩士,14,0,0,0,0,0,0,3,7,0,0,4,0,0
110,私立,技專校院,1038,萬能學校財團法人萬能科技大學,編制內,學士,5,0,1,1,0,0,0,0,0,0,1,1,0,1
110,私立,技專校院,1038,萬能學校財團法人萬能科技大學,編制內,博士,104,19,53,32,0,0,0,0,0,0,0,0,0,0
110,私立,技專校院,1038,萬能學校財團法人萬能科技大學,編制內,碩士,57,1,11,12,27,0,0,0,0,0,2,1,2,1
110,私立,技專校院,1038,萬能學校財團法人萬能科技大學,編制外,學士,12,0,0,0,0,0,0,0,0,0,0,8,4,0
110,私立,技專校院,1038,萬能學校財團法人萬能科技大學,編制外,副學士,2,0,0,0,0,0,0,0,0,0,0,2,0,0
110,私立,技專校院,1038,萬能學校財團法人萬能科技大學,編制外,博士,13,0,0,0,0,0,0,13,0,0,0,0,0,0
110,私立,技專校院,1038,萬能學校財團法人萬能科技大學,編制外,碩士,43,0,0,0,0,0,0,1,7,0,1,31,3,0
110,私立,技專校院,1038,萬能學校財團法人萬能科技大學,編制外,其他,2,0,0,0,0,0,0,0,0,0,0,2,0,0
110,私立,一般大學,1039,玄奘大學,編制內,學士,2,1,0,0,0,0,0,0,0,0,1,0,0,0
110,私立,一般大學,1039,玄奘大學,編制內,博士,43,6,19,17,1,0,0,0,0,0,0,0,0,0
110,私立,一般大學,1039,玄奘大學,編制內,碩士,22,0,3,7,8,0,0,0,0,0,2,2,0,0
110,私立,一般大學,1039,玄奘大學,編制內,其他,1,0,0,0,0,0,0,0,0,0,1,0,0,0
110,私立,一般大學,1039,玄奘大學,編制外,學士,2,0,0,0,0,0,0,0,0,0,1,1,0,0
110,私立,一般大學,1039,玄奘大學,編制外,博士,23,0,0,0,0,4,0,19,0,0,0,0,0,0
110,私立,一般大學,1039,玄奘大學,編制外,碩士,11,0,0,0,0,3,0,0,4,0,0,4,0,0
110,私立,一般大學,1039,玄奘大學,編制外,其他,3,0,0,0,0,0,0,0,0,0,1,2,0,0
110,私立,技專校院,1040,建國科技大學,編制內,學士,2,0,1,0,0,0,0,0,0,0,1,0,0,0
110,私立,技專校院,1040,建國科技大學,編制內,博士,127,21,62,44,0,0,0,0,0,0,0,0,0,0
110,私立,技專校院,1040,建國科技大學,編制內,碩士,46,3,3,13,18,0,0,0,0,0,0,4,0,5
110,私立,技專校院,1040,建國科技大學,編制外,學士,2,0,0,0,0,0,0,0,0,0,0,1,1,0
110,私立,技專校院,1040,建國科技大學,編制外,博士,5,0,0,0,0,0,0,5,0,0,0,0,0,0
110,私立,技專校院,1040,建國科技大學,編制外,碩士,13,0,0,0,0,0,0,0,11,0,1,1,0,0
110,私立,技專校院,1041,明志科技大學,編制內,副學士,1,0,0,0,0,0,0,0,0,0,0,0,1,0
110,私立,技專校院,1041,明志科技大學,編制內,博士,161,53,54,54,0,0,0,0,0,0,0,0,0,0
110,私立,技專校院,1041,明志科技大學,編制內,碩士,27,1,0,4,17,0,0,0,0,0,0,1,0,4
110,私立,技專校院,1041,明志科技大學,編制外,博士,9,1,0,0,0,0,0,8,0,0,0,0,0,0
110,私立,技專校院,1041,明志科技大學,編制外,碩士,1,0,0,0,0,0,0,0,1,0,0,0,0,0
110,私立,技專校院,1042,高苑科技大學,編制內,學士,1,0,0,0,0,0,0,0,0,0,0,0,0,1
110,私立,技專校院,1042,高苑科技大學,編制內,博士,107,18,56,33,0,0,0,0,0,0,0,0,0,0
110,私立,技專校院,1042,高苑科技大學,編制內,碩士,59,3,10,18,26,0,0,0,0,0,0,0,0,2
110,私立,技專校院,1042,高苑科技大學,編制外,碩士,4,0,0,0,0,0,0,0,3,0,0,1,0,0
110,私立,技專校院,1043,大仁科技大學,編制內,學士,4,1,1,0,0,0,0,0,0,0,0,0,1,1
110,私立,技專校院,1043,大仁科技大學,編制內,博士,85,16,51,18,0,0,0,0,0,0,0,0,0,0
110,私立,技專校院,1043,大仁科技大學,編制內,碩士,56,1,12,17,20,0,0,0,0,0,3,3,0,0
110,私立,技專校院,1043,大仁科技大學,編制外,副學士,1,0,0,0,0,0,0,0,0,0,0,0,1,0
110,私立,技專校院,1043,大仁科技大學,編制外,博士,7,0,0,0,0,0,2,3,2,0,0,0,0,0
110,私立,技專校院,1043,大仁科技大學,編制外,碩士,11,0,0,0,0,0,0,1,6,0,1,2,1,0
110,私立,技專校院,1044,聖約翰科技大學,編制內,博士,70,13,35,21,1,0,0,0,0,0,0,0,0,0
110,私立,技專校院,1044,聖約翰科技大學,編制內,碩士,25,0,3,7,12,0,0,0,0,0,1,1,0,1
110,私立,技專校院,1044,聖約翰科技大學,編制外,博士,7,0,0,0,0,0,1,3,2,0,0,1,0,0
110,私立,技專校院,1044,聖約翰科技大學,編制外,碩士,20,0,0,0,0,0,0,0,18,0,0,2,0,0
110,私立,技專校院,1045,嶺東科技大學,編制內,學士,1,0,0,0,0,0,0,0,0,0,1,0,0,0
110,私立,技專校院,1045,嶺東科技大學,編制內,副學士,1,0,0,0,0,0,0,0,0,0,0,1,0,0
110,私立,技專校院,1045,嶺東科技大學,編制內,博士,156,20,83,49,1,0,0,0,0,0,2,1,0,0
110,私立,技專校院,1045,嶺東科技大學,編制內,碩士,78,2,10,26,22,0,0,0,0,0,4,8,2,4
110,私立,技專校院,1045,嶺東科技大學,編制內,其他,1,0,0,0,0,0,0,0,0,0,1,0,0,0
110,私立,技專校院,1045,嶺東科技大學,編制外,學士,1,0,0,0,0,0,0,0,0,0,0,1,0,0
110,私立,技專校院,1045,嶺東科技大學,編制外,副學士,1,0,0,0,0,0,0,0,0,0,1,0,0,0
110,私立,技專校院,1045,嶺東科技大學,編制外,博士,16,0,0,0,0,0,1,15,0,0,0,0,0,0
110,私立,技專校院,1045,嶺東科技大學,編制外,碩士,13,0,0,0,0,0,0,1,4,0,1,7,0,0
110,私立,技專校院,1045,嶺東科技大學,編制外,其他,1,0,0,0,0,0,0,0,0,0,0,1,0,0
110,私立,技專校院,1046,中國科技大學,編制內,學士,3,0,0,0,2,0,0,0,0,0,0,0,0,1
110,私立,技專校院,1046,中國科技大學,編制內,博士,133,9,51,72,0,0,0,0,0,1,0,0,0,0
110,私立,技專校院,1046,中國科技大學,編制內,碩士,85,1,8,24,35,0,0,0,0,1,3,11,0,2
110,私立,技專校院,1046,中國科技大學,編制外,博士,3,0,0,0,0,0,0,3,0,0,0,0,0,0
110,私立,技專校院,1046,中國科技大學,編制外,碩士,6,0,0,0,0,0,0,0,2,0,1,3,0,0
110,私立,技專校院,1047,中臺科技大學,編制內,學士,2,0,2,0,0,0,0,0,0,0,0,0,0,0
110,私立,技專校院,1047,中臺科技大學,編制內,博士,170,32,69,67,2,0,0,0,0,0,0,0,0,0
110,私立,技專校院,1047,中臺科技大學,編制內,碩士,42,3,7,8,23,0,0,0,0,0,1,0,0,0
110,私立,技專校院,1047,中臺科技大學,編制外,學士,2,0,0,0,0,0,0,0,0,0,0,0,0,2
110,私立,技專校院,1047,中臺科技大學,編制外,博士,10,0,0,0,0,0,0,10,0,0,0,0,0,0
110,私立,技專校院,1047,中臺科技大學,編制外,碩士,6,0,0,0,0,0,0,0,3,0,0,0,0,3
110,私立,一般大學,1048,亞洲大學,編制內,學士,5,0,1,1,1,0,0,0,0,1,1,0,0,0
110,私立,一般大學,1048,亞洲大學,編制內,博士,278,78,95,97,0,0,0,0,0,5,2,1,0,0
110,私立,一般大學,1048,亞洲大學,編制內,碩士,55,4,9,12,11,0,0,0,0,5,1,11,0,2
110,私立,一般大學,1048,亞洲大學,編制外,博士,27,0,0,0,0,7,1,19,0,0,0,0,0,0
110,私立,一般大學,1048,亞洲大學,編制外,碩士,22,0,0,0,0,0,0,4,18,0,0,0,0,0
110,私立,一般大學,1049,開南大學,編制內,學士,1,0,0,0,0,0,0,0,0,0,0,0,0,1
110,私立,一般大學,1049,開南大學,編制內,副學士,1,0,0,0,0,0,0,0,0,0,0,0,1,0
110,私立,一般大學,1049,開南大學,編制內,博士,168,26,69,73,0,0,0,0,0,0,0,0,0,0
110,私立,一般大學,1049,開南大學,編制內,碩士,7,0,4,0,3,0,0,0,0,0,0,0,0,0
110,私立,一般大學,1049,開南大學,編制內,其他,1,0,0,0,0,0,0,0,0,1,0,0,0,0
110,私立,一般大學,1049,開南大學,編制外,博士,2,0,0,0,0,0,0,2,0,0,0,0,0,0
110,私立,一般大學,1049,開南大學,編制外,碩士,6,0,0,0,0,1,0,0,5,0,0,0,0,0
110,私立,一般大學,1050,佛光大學,編制內,學士,2,1,0,0,0,0,0,0,0,0,0,0,0,1
110,私立,一般大學,1050,佛光大學,編制內,博士,130,31,55,41,0,0,0,0,0,1,1,1,0,0
110,私立,一般大學,1050,佛光大學,編制內,碩士,18,3,2,2,1,0,0,0,0,1,4,5,0,0
110,私立,一般大學,1050,佛光大學,編制外,博士,9,0,0,0,0,0,0,7,2,0,0,0,0,0
110,私立,一般大學,1050,佛光大學,編制外,碩士,3,0,0,0,0,0,0,0,3,0,0,0,0,0
110,私立,技專校院,1051,台南家專學校財團法人台南應用科技大學,編制內,學士,12,0,3,2,2,0,0,0,0,0,1,2,1,1
110,私立,技專校院,1051,台南家專學校財團法人台南應用科技大學,編制內,副學士,4,0,0,0,0,0,0,0,0,1,1,2,0,0
110,私立,技專校院,1051,台南家專學校財團法人台南應用科技大學,編制內,博士,124,16,60,46,1,0,0,0,0,0,0,1,0,0
110,私立,技專校院,1051,台南家專學校財團法人台南應用科技大學,編制內,碩士,142,7,35,37,39,0,0,0,0,1,4,17,0,2
110,私立,技專校院,1051,台南家專學校財團法人台南應用科技大學,編制內,其他,2,0,0,0,0,0,0,0,0,0,0,2,0,0
110,私立,技專校院,1051,台南家專學校財團法人台南應用科技大學,編制外,學士,1,0,0,0,0,0,0,0,0,0,0,1,0,0
110,私立,技專校院,1051,台南家專學校財團法人台南應用科技大學,編制外,副學士,1,0,0,0,0,0,0,0,0,0,0,1,0,0
110,私立,技專校院,1051,台南家專學校財團法人台南應用科技大學,編制外,博士,33,0,0,0,0,0,0,32,0,0,1,0,0,0
110,私立,技專校院,1051,台南家專學校財團法人台南應用科技大學,編制外,碩士,8,1,0,0,0,0,0,1,0,0,1,5,0,0
110,私立,技專校院,1051,台南家專學校財團法人台南應用科技大學,編制外,其他,2,0,0,0,0,0,0,0,0,0,1,0,1,0
110,私立,技專校院,1052,遠東科技大學,編制內,學士,7,0,1,1,3,0,0,0,0,0,0,2,0,0
110,私立,技專校院,1052,遠東科技大學,編制內,副學士,1,0,0,0,0,0,0,0,0,0,0,1,0,0
110,私立,技專校院,1052,遠東科技大學,編制內,博士,89,30,37,22,0,0,0,0,0,0,0,0,0,0
110,私立,技專校院,1052,遠東科技大學,編制內,碩士,56,0,14,22,13,0,0,0,0,0,2,2,0,3
110,私立,技專校院,1052,遠東科技大學,編制內,其他,1,0,0,0,0,0,0,0,0,0,0,1,0,0
