學年度,設立別,學校類別,學校統計處代碼,學校名稱,身分類別,學術主管不符合聘任資格且未改善之單位名稱,備註
107,公立,一般大學,0030,國立臺東大學,學術(系、所、學位學程)主管,高齡健康與照護管理原住民專班,
107,公立,一般大學,0035,國立臺南藝術大學,學術(系、所、學位學程)主管,民族音樂學研究所,
107,公立,一般大學,0035,國立臺南藝術大學,學術(系、所、學位學程)主管,鋼琴合作藝術研究所,
107,公立,一般大學,0037,國立臺北教育大學,學術(系、所、學位學程)主管,當代藝術評論與策展研究全英語碩士學位學程,
107,公立,一般大學,0037,國立臺北教育大學,學術(系、所、學位學程)主管,學習與教學國際碩士學位學程,
107,公立,技專校院,0047,國立高雄餐旅大學,學術(系、所、學位學程)主管,國際觀光學士學位學程,
107,公立,技專校院,0144,國立臺灣戲曲學院,學術(系、所、學位學程)主管,京劇學系,
107,私立,一般大學,1002,輔仁大學,學術(系、所、學位學程)主管,教育領導與科技發展學士學位學程,
107,私立,一般大學,1002,輔仁大學,學術(系、所、學位學程)主管,軟體工程與數位創意學士學位學程,
107,私立,一般大學,1002,輔仁大學,學術(系、所、學位學程)主管,義大利語文學系,
107,私立,一般大學,1002,輔仁大學,學術(系、所、學位學程)主管,學士後法律學系,
107,私立,一般大學,1004,中原大學,學術(系、所、學位學程)主管,化學工程與材料科學國際碩士學位學程,
107,私立,一般大學,1004,中原大學,學術(系、所、學位學程)主管,巨量資料商業應用碩士學位學程,
107,私立,一般大學,1004,中原大學,學術(系、所、學位學程)主管,設計學院社會設計學士學位學程,
107,私立,一般大學,1007,逢甲大學,學術(系、所、學位學程)主管,室內設計進修學士班,
107,私立,一般大學,1007,逢甲大學,學術(系、所、學位學程)主管,室內設計學士學位學程,
107,私立,一般大學,1007,逢甲大學,學術(系、所、學位學程)主管,建築專業學院學士班,
107,私立,一般大學,1007,逢甲大學,學術(系、所、學位學程)主管,建築學士學位學程,
107,私立,一般大學,1007,逢甲大學,學術(系、所、學位學程)主管,澳洲墨爾本皇家理工大學商學與創新雙學士學位學程,
107,私立,一般大學,1012,大葉大學,學術(系、所、學位學程)主管,中等學校教師在職進修設計暨藝術碩士學位班,
107,私立,一般大學,1012,大葉大學,學術(系、所、學位學程)主管,文創產業國際人才學士學位學程,
107,私立,一般大學,1012,大葉大學,學術(系、所、學位學程)主管,休閒事業管理學系,
107,私立,一般大學,1012,大葉大學,學術(系、所、學位學程)主管,多媒體數位內容學位學程,
107,私立,一般大學,1012,大葉大學,學術(系、所、學位學程)主管,空間設計學系,
107,私立,一般大學,1012,大葉大學,學術(系、所、學位學程)主管,建築研究所,
107,私立,一般大學,1012,大葉大學,學術(系、所、學位學程)主管,英語學系,
107,私立,一般大學,1012,大葉大學,學術(系、所、學位學程)主管,婚禮企劃暨節慶管理學士學位學程,
107,私立,一般大學,1012,大葉大學,學術(系、所、學位學程)主管,設計暨藝術學院碩士在職專班,
107,私立,一般大學,1012,大葉大學,學術(系、所、學位學程)主管,設計暨藝術學院碩士班,
107,私立,一般大學,1012,大葉大學,學術(系、所、學位學程)主管,會計資訊學系,
107,私立,一般大學,1012,大葉大學,學術(系、所、學位學程)主管,歐洲文化與旅遊學士學位學程,
107,私立,一般大學,1012,大葉大學,學術(系、所、學位學程)主管,觀光旅遊學系,
107,私立,一般大學,1016,銘傳大學,學術(系、所、學位學程)主管,公共事務學系,
107,私立,一般大學,1016,銘傳大學,學術(系、所、學位學程)主管,旅遊與觀光學士學位學程,
107,私立,一般大學,1016,銘傳大學,學術(系、所、學位學程)主管,時尚創意管理學士學位學程,
107,私立,一般大學,1016,銘傳大學,學術(系、所、學位學程)主管,動漫文創設計學士學位學程,
107,私立,一般大學,1016,銘傳大學,學術(系、所、學位學程)主管,教育研究所,
107,私立,一般大學,1016,銘傳大學,學術(系、所、學位學程)主管,教育暨應用語文學院教育研究所菲律賓境外碩士在職專班,
107,私立,一般大學,1016,銘傳大學,學術(系、所、學位學程)主管,華語文教學碩士學位學程(外國生專班),
107,私立,一般大學,1016,銘傳大學,學術(系、所、學位學程)主管,華語文教學學系,
107,私立,一般大學,1016,銘傳大學,學術(系、所、學位學程)主管,資訊科技應用學士學位學程,
107,私立,一般大學,1016,銘傳大學,學術(系、所、學位學程)主管,廣播電視學系,
107,私立,一般大學,1016,銘傳大學,學術(系、所、學位學程)主管,數位媒體設計學系,
107,私立,一般大學,1016,銘傳大學,學術(系、所、學位學程)主管,諮商與工商心理學系,
107,私立,一般大學,1016,銘傳大學,學術(系、所、學位學程)主管,應用英語學系,
107,私立,一般大學,1016,銘傳大學,學術(學院)主管,國際學院,
107,私立,一般大學,1017,實踐大學,學術(系、所、學位學程)主管,社會工作學系,
107,私立,一般大學,1017,實踐大學,學術(系、所、學位學程)主管,建築設計學系,
107,私立,一般大學,1017,實踐大學,學術(系、所、學位學程)主管,媒體傳達設計學系,
107,私立,一般大學,1017,實踐大學,學術(系、所、學位學程)主管,會計暨稅務學系,
107,私立,一般大學,1017,實踐大學,學術(系、所、學位學程)主管,應用中文學系,
107,私立,一般大學,1017,實踐大學,學術(系、所、學位學程)主管,應用日文學系,
107,私立,一般大學,1017,實踐大學,學術(系、所、學位學程)主管,應用英語學系,
107,私立,一般大學,1017,實踐大學,學術(系、所、學位學程)主管,觀光管理學系,
107,私立,一般大學,1017,實踐大學,學術(學院)主管,設計學院,
107,私立,技專校院,1023,南臺學校財團法人南臺科技大學,學術(系、所、學位學程)主管,應用英語系,
107,私立,技專校院,1024,崑山科技大學,學術(系、所、學位學程)主管,公共關係暨廣告系,
107,私立,技專校院,1024,崑山科技大學,學術(系、所、學位學程)主管,休閒遊憩與運動管理系,
107,私立,技專校院,1024,崑山科技大學,學術(系、所、學位學程)主管,房地產開發與管理系,
107,私立,技專校院,1024,崑山科技大學,學術(系、所、學位學程)主管,視訊傳播設計系,
107,私立,技專校院,1024,崑山科技大學,學術(系、所、學位學程)主管,餐飲管理及廚藝系,
107,私立,技專校院,1024,崑山科技大學,學術(學院)主管,民生應用學院,
107,私立,技專校院,1024,崑山科技大學,學術(學院)主管,創意媒體學院,
107,私立,技專校院,1026,樹德科技大學,學術(系、所、學位學程)主管,生活產品設計系,
107,私立,技專校院,1026,樹德科技大學,學術(系、所、學位學程)主管,企業管理系,
107,私立,技專校院,1026,樹德科技大學,學術(系、所、學位學程)主管,休閒與觀光管理系,
107,私立,技專校院,1026,樹德科技大學,學術(系、所、學位學程)主管,車用電子學士學位學程,
107,私立,技專校院,1026,樹德科技大學,學術(系、所、學位學程)主管,兒童與家庭服務系,
107,私立,技專校院,1026,樹德科技大學,學術(系、所、學位學程)主管,社會工作學士學位學程,
107,私立,技專校院,1026,樹德科技大學,學術(系、所、學位學程)主管,金融管理系,
107,私立,技專校院,1026,樹德科技大學,學術(系、所、學位學程)主管,流行設計系,
107,私立,技專校院,1026,樹德科技大學,學術(系、所、學位學程)主管,視覺傳達設計系,
107,私立,技專校院,1026,樹德科技大學,學術(系、所、學位學程)主管,資訊工程系,
107,私立,技專校院,1026,樹德科技大學,學術(系、所、學位學程)主管,資訊管理系,
107,私立,技專校院,1026,樹德科技大學,學術(系、所、學位學程)主管,電腦與通訊系,
107,私立,技專校院,1026,樹德科技大學,學術(系、所、學位學程)主管,餐旅與烘焙管理系,
107,私立,技專校院,1026,樹德科技大學,學術(系、所、學位學程)主管,應用外語系,
107,私立,技專校院,1026,樹德科技大學,學術(系、所、學位學程)主管,藝術管理與藝術經紀系,
107,私立,技專校院,1026,樹德科技大學,學術(學院)主管,設計學院,
107,私立,技專校院,1026,樹德科技大學,學術(學院)主管,資訊學院,
107,私立,技專校院,1026,樹德科技大學,學術(學院)主管,管理學院,
107,私立,一般大學,1027,慈濟學校財團法人慈濟大學,學術(學院)主管,人文社會學院,
107,私立,一般大學,1027,慈濟學校財團法人慈濟大學,學術(學院)主管,國際暨跨領域學院,
107,私立,技專校院,1030,龍華科技大學,學術(系、所、學位學程)主管,文化創意與數位媒體設計系,
107,私立,技專校院,1030,龍華科技大學,學術(系、所、學位學程)主管,多媒體與遊戲發展科學系,
107,私立,技專校院,1030,龍華科技大學,學術(系、所、學位學程)主管,資訊管理(學)系,
107,私立,技專校院,1030,龍華科技大學,學術(系、所、學位學程)主管,電機工程(學)系,
107,私立,技專校院,1030,龍華科技大學,學術(學院)主管,管理學院,
107,私立,技專校院,1031,輔英科技大學,學術(系、所、學位學程)主管,助產與婦嬰健康照護系,
107,私立,技專校院,1031,輔英科技大學,學術(系、所、學位學程)主管,高齡及長期照護事業系,
107,私立,技專校院,1031,輔英科技大學,學術(系、所、學位學程)主管,健康事業管理系,
107,私立,技專校院,1031,輔英科技大學,學術(系、所、學位學程)主管,健康美容系,
107,私立,技專校院,1031,輔英科技大學,學術(系、所、學位學程)主管,應用外語系,
107,私立,技專校院,1031,輔英科技大學,學術(系、所、學位學程)主管,醫學檢驗生物技術系,
107,私立,技專校院,1031,輔英科技大學,學術(系、所、學位學程)主管,護理系,
107,私立,技專校院,1031,輔英科技大學,學術(學院)主管,人文與管理學院,
107,私立,技專校院,1031,輔英科技大學,學術(學院)主管,護理學院,
107,私立,技專校院,1032,明新學校財團法人明新科技大學,學術(系、所、學位學程)主管,(嬰)幼兒保育系,
107,私立,技專校院,1032,明新學校財團法人明新科技大學,學術(系、所、學位學程)主管,工業工程與(工程)管理系,
107,私立,技專校院,1032,明新學校財團法人明新科技大學,學術(系、所、學位學程)主管,文化觀光產業學士學位學程,
107,私立,技專校院,1032,明新學校財團法人明新科技大學,學術(系、所、學位學程)主管,休閒事業管理系,
107,私立,技專校院,1032,明新學校財團法人明新科技大學,學術(系、所、學位學程)主管,雲端科技與商務應用學士學位學程,
107,私立,技專校院,1032,明新學校財團法人明新科技大學,學術(系、所、學位學程)主管,資訊管理(學)系,
107,私立,一般大學,1033,長榮大學,學術(系、所、學位學程)主管,日語進修學士學位學程,
107,私立,一般大學,1033,長榮大學,學術(系、所、學位學程)主管,東南亞文化與產業學士學位學程,
107,私立,一般大學,1033,長榮大學,學術(系、所、學位學程)主管,保健營養學系,
107,私立,一般大學,1033,長榮大學,學術(系、所、學位學程)主管,智慧生活應用學士學位學程,
107,私立,一般大學,1033,長榮大學,學術(系、所、學位學程)主管,管理學士學位學程,
107,私立,一般大學,1033,長榮大學,學術(系、所、學位學程)主管,數位內容設計學系,
107,私立,一般大學,1033,長榮大學,學術(學院)主管,環境教育國際實驗學院,
107,私立,技專校院,1034,弘光科技大學,學術(系、所、學位學程)主管,文化創意產業系,
107,私立,技專校院,1034,弘光科技大學,學術(系、所、學位學程)主管,幼兒保育系,
107,私立,技專校院,1034,弘光科技大學,學術(系、所、學位學程)主管,餐旅管理系,
107,私立,技專校院,1034,弘光科技大學,學術(學院)主管,通識學院,
107,私立,技專校院,1036,健行學校財團法人健行科技大學,學術(系、所、學位學程)主管,工業管理系,
107,私立,技專校院,1036,健行學校財團法人健行科技大學,學術(系、所、學位學程)主管,行銷與流通管理系,
107,私立,技專校院,1036,健行學校財團法人健行科技大學,學術(系、所、學位學程)主管,財務金融系,
107,私立,技專校院,1036,健行學校財團法人健行科技大學,學術(系、所、學位學程)主管,電機工程系,
107,私立,技專校院,1036,健行學校財團法人健行科技大學,學術(系、所、學位學程)主管,數位多媒體設計系,
107,私立,技專校院,1036,健行學校財團法人健行科技大學,學術(系、所、學位學程)主管,餐旅管理系,
107,私立,技專校院,1036,健行學校財團法人健行科技大學,學術(系、所、學位學程)主管,應用空間資訊系,
107,私立,技專校院,1036,健行學校財團法人健行科技大學,學術(學院)主管,民生創意學院,
107,私立,技專校院,1036,健行學校財團法人健行科技大學,學術(學院)主管,商管學院,
107,私立,技專校院,1036,健行學校財團法人健行科技大學,學術(學院)主管,電資學院,
107,私立,技專校院,1038,萬能學校財團法人萬能科技大學,學術(系、所、學位學程)主管,企業管理系,
107,私立,技專校院,1038,萬能學校財團法人萬能科技大學,學術(系、所、學位學程)主管,旅館管理系,
107,私立,技專校院,1038,萬能學校財團法人萬能科技大學,學術(系、所、學位學程)主管,資訊工程系,
107,私立,技專校院,1038,萬能學校財團法人萬能科技大學,學術(系、所、學位學程)主管,資訊管理系,
107,私立,技專校院,1038,萬能學校財團法人萬能科技大學,學術(系、所、學位學程)主管,營建科技系,
107,私立,技專校院,1038,萬能學校財團法人萬能科技大學,學術(學院)主管,設計學院,
107,私立,技專校院,1038,萬能學校財團法人萬能科技大學,學術(學院)主管,觀光餐旅暨管理學院,
107,私立,一般大學,1039,玄奘大學,學術(系、所、學位學程)主管,大眾傳播學系,
107,私立,一般大學,1039,玄奘大學,學術(系、所、學位學程)主管,法律學系,
107,私立,一般大學,1039,玄奘大學,學術(系、所、學位學程)主管,社會工作學系,
107,私立,一般大學,1039,玄奘大學,學術(系、所、學位學程)主管,視覺傳達設計學系,
107,私立,一般大學,1039,玄奘大學,學術(系、所、學位學程)主管,資訊管理學系,
107,私立,一般大學,1039,玄奘大學,學術(系、所、學位學程)主管,廣播與電視新聞學系,
107,私立,一般大學,1039,玄奘大學,學術(系、所、學位學程)主管,影劇藝術學系,
107,私立,一般大學,1039,玄奘大學,學術(系、所、學位學程)主管,應用心理學系,
107,私立,一般大學,1039,玄奘大學,學術(系、所、學位學程)主管,藝術與創意設計學系,
107,私立,一般大學,1039,玄奘大學,學術(學院)主管,國際餐旅暨管理學院,
107,私立,一般大學,1039,玄奘大學,學術(學院)主管,設計學院,
107,私立,一般大學,1039,玄奘大學,學術(學院)主管,傳播學院,
107,私立,技專校院,1040,建國科技大學,學術(系、所、學位學程)主管,土木工程系暨土木與防災研究所,
107,私立,技專校院,1040,建國科技大學,學術(系、所、學位學程)主管,商業設計系,
107,私立,技專校院,1040,建國科技大學,學術(系、所、學位學程)主管,國際企業管理系,
107,私立,技專校院,1040,建國科技大學,學術(系、所、學位學程)主管,資訊管理系,
107,私立,技專校院,1040,建國科技大學,學術(系、所、學位學程)主管,資訊與網路通訊系,
107,私立,技專校院,1040,建國科技大學,學術(系、所、學位學程)主管,電子工程系所,
107,私立,技專校院,1040,建國科技大學,學術(系、所、學位學程)主管,數位媒體設計系暨媒體與遊戲設計碩士班,
107,私立,技專校院,1040,建國科技大學,學術(學院)主管,工程學院,
107,私立,技專校院,1040,建國科技大學,學術(學院)主管,設計學院,
107,私立,技專校院,1041,明志科技大學,學術(系、所、學位學程)主管,視覺傳達設計系,
107,私立,技專校院,1042,高苑科技大學,學術(學院)主管,規劃與設計學院,
107,私立,技專校院,1043,大仁科技大學,學術(系、所、學位學程)主管,時尚美容應用系,
107,私立,技專校院,1043,大仁科技大學,學術(系、所、學位學程)主管,寵物美容學位學程,
107,私立,技專校院,1043,大仁科技大學,學術(系、所、學位學程)主管,護理學系,
107,私立,技專校院,1043,大仁科技大學,學術(學院)主管,休閒暨餐旅學院,
107,私立,技專校院,1044,聖約翰科技大學,學術(系、所、學位學程)主管,企業管理系,
107,私立,技專校院,1044,聖約翰科技大學,學術(系、所、學位學程)主管,資訊管理系,
107,私立,技專校院,1044,聖約翰科技大學,學術(系、所、學位學程)主管,觀光與休閒管理系,
107,私立,技專校院,1044,聖約翰科技大學,學術(學院)主管,商管學院,
107,私立,技專校院,1045,嶺東科技大學,學術(系、所、學位學程)主管,流行設計系,
107,私立,技專校院,1045,嶺東科技大學,學術(系、所、學位學程)主管,視覺傳達設計系,
107,私立,技專校院,1045,嶺東科技大學,學術(系、所、學位學程)主管,資訊管理系,
107,私立,技專校院,1045,嶺東科技大學,學術(系、所、學位學程)主管,資訊網路系,
107,私立,技專校院,1045,嶺東科技大學,學術(系、所、學位學程)主管,數位媒體設計系,
107,私立,技專校院,1045,嶺東科技大學,學術(系、所、學位學程)主管,應用外語系,
107,私立,技專校院,1045,嶺東科技大學,學術(系、所、學位學程)主管,觀光與休閒管理系,
107,私立,技專校院,1046,中國科技大學,學術(系、所、學位學程)主管,視覺傳達設計系,
107,私立,技專校院,1046,中國科技大學,學術(系、所、學位學程)主管,影視設計系,
107,私立,技專校院,1046,中國科技大學,學術(學院)主管,規劃與設計學院,
107,私立,技專校院,1046,中國科技大學,學術(學院)主管,資訊學院,
107,私立,一般大學,1049,開南大學,學術(系、所、學位學程)主管,交通運輸學系,
107,私立,一般大學,1049,開南大學,學術(系、所、學位學程)主管,行銷學系,
107,私立,一般大學,1049,開南大學,學術(系、所、學位學程)主管,法律學系,
107,私立,一般大學,1049,開南大學,學術(系、所、學位學程)主管,會計學系,
107,私立,一般大學,1049,開南大學,學術(系、所、學位學程)主管,資訊傳播學系,
107,私立,一般大學,1049,開南大學,學術(系、所、學位學程)主管,電影與創意媒體學系,
107,私立,一般大學,1049,開南大學,學術(系、所、學位學程)主管,應用英語學系,
107,私立,一般大學,1049,開南大學,學術(學院)主管,人文社會學院,
107,私立,一般大學,1049,開南大學,學術(學院)主管,商學院,
107,私立,一般大學,1050,佛光大學,學術(學院)主管,樂活產業學院,
107,私立,技專校院,1051,台南家專學校財團法人台南應用科技大學,學術(系、所、學位學程)主管,幼兒保育系,
107,私立,技專校院,1051,台南家專學校財團法人台南應用科技大學,學術(系、所、學位學程)主管,企業管理系,
107,私立,技專校院,1051,台南家專學校財團法人台南應用科技大學,學術(系、所、學位學程)主管,多媒體動畫系,
107,私立,技專校院,1051,台南家專學校財團法人台南應用科技大學,學術(系、所、學位學程)主管,流行音樂學士學位學程,
107,私立,技專校院,1051,台南家專學校財團法人台南應用科技大學,學術(系、所、學位學程)主管,旅館管理系,
107,私立,技專校院,1051,台南家專學校財團法人台南應用科技大學,學術(系、所、學位學程)主管,財務金融系,
107,私立,技專校院,1051,台南家專學校財團法人台南應用科技大學,學術(系、所、學位學程)主管,國際企業經營系,
107,私立,技專校院,1051,台南家專學校財團法人台南應用科技大學,學術(系、所、學位學程)主管,連鎖加盟經營管理學士學位學程,
107,私立,技專校院,1051,台南家專學校財團法人台南應用科技大學,學術(系、所、學位學程)主管,視覺傳達設計系,
107,私立,技專校院,1051,台南家專學校財團法人台南應用科技大學,學術(系、所、學位學程)主管,運動休閒與健康管理系,
107,私立,技專校院,1051,台南家專學校財團法人台南應用科技大學,學術(系、所、學位學程)主管,餐旅管理學位學程,
107,私立,技專校院,1051,台南家專學校財團法人台南應用科技大學,學術(系、所、學位學程)主管,餐飲系,
107,私立,技專校院,1051,台南家專學校財團法人台南應用科技大學,學術(學院)主管,設計學院,
107,私立,技專校院,1052,遠東科技大學,學術(系、所、學位學程)主管,自動化控制系,
107,私立,技專校院,1052,遠東科技大學,學術(系、所、學位學程)主管,流行音樂產業管理系,
107,私立,技專校院,1052,遠東科技大學,學術(系、所、學位學程)主管,旅遊事業管理系,
107,私立,技專校院,1052,遠東科技大學,學術(系、所、學位學程)主管,電機工程系,
107,私立,技專校院,1052,遠東科技大學,學術(系、所、學位學程)主管,數位媒體設計與管理系,
107,私立,技專校院,1053,光宇學校財團法人元培醫事科技大學,學術(系、所、學位學程)主管,行動科技應用系,
107,私立,技專校院,1053,光宇學校財團法人元培醫事科技大學,學術(系、所、學位學程)主管,資訊管理系,
107,私立,技專校院,1053,光宇學校財團法人元培醫事科技大學,學術(系、所、學位學程)主管,網路與數位媒體應用學士學位學程,
107,私立,技專校院,1053,光宇學校財團法人元培醫事科技大學,學術(系、所、學位學程)主管,餐飲管理系,
107,私立,技專校院,1053,光宇學校財團法人元培醫事科技大學,學術(系、所、學位學程)主管,環境工程衛生系,
107,私立,技專校院,1053,光宇學校財團法人元培醫事科技大學,學術(系、所、學位學程)主管,醫學影像暨放射技術系,
107,私立,技專校院,1054,景文科技大學,學術(系、所、學位學程)主管,行動商務與多媒體應用系,
107,私立,技專校院,1054,景文科技大學,學術(系、所、學位學程)主管,財務金融(學)系,
107,私立,技專校院,1054,景文科技大學,學術(系、所、學位學程)主管,國際貿易(學)系,
