學年度,設立別,學校類別,學校統計處代碼,學校名稱,縣市別,申請學校宿舍人數(A),學生實際住宿情形-自有宿舍住宿人數-小計(B),學生實際住宿情形-自有宿舍住宿人數-男,學生實際住宿情形-自有宿舍住宿人數-女,學生實際住宿情形-學校租賃宿舍住宿人數-小計(C),學生實際住宿情形-學校租賃宿舍住宿人數-男,學生實際住宿情形-學校租賃宿舍住宿人數-女,學生校外租屋人數(107學年度新增)-小計(D),學生校外租屋人數(107學年度新增)-男,學生校外租屋人數(107學年度新增)-女,學校提供學生實際住宿之比率(%)E=(B+C)/（B+C+D）
107,公立,一般大學,0049,國立臺灣體育運動大學,臺中市,673,673,403,270,0,0,0,"1,528",923,605,30.58
107,公立,技專校院,0050,國立臺中科技大學,臺中市,1574,1378,212,1166,0,0,0,"3,281","1,027","2,254",29.58
107,公立,技專校院,0051,國立臺北商業大學,桃園市,663,582,120,462,0,0,0,86,29,57,87.13
107,公立,一般大學,0052,國立屏東大學,屏東縣,4377,3662,1184,2478,0,0,0,"2,173","1,020","1,153",62.76
107,公立,技專校院,0053,國立高雄科技大學,高雄市,6411,4593,2288,2305,0,0,0,"8,885","5,418","3,467",34.08
107,公立,技專校院,0144,國立臺灣戲曲學院,臺北市,346,303,104,199,0,0,0,85,22,63,78.09
107,公立,技專校院,0221,國立臺南護理專科學校,臺南市,968,504,24,480,0,0,0,464,28,436,52.07
107,公立,技專校院,0222,國立臺東專科學校,臺東縣,450,421,270,151,0,0,0,142,92,50,74.78
107,私立,一般大學,1001,東海大學,臺中市,6721,5162,2041,3121,0,0,0,"8,555","4,185","4,370",37.63
107,私立,一般大學,1002,輔仁大學,新北市,4141,3546,1280,2266,595,205,390,"6,256","2,494","3,762",39.83
107,私立,一般大學,1003,東吳大學,臺北市,1502,839,335,504,639,224,415,"4,420","1,720","2,700",25.06
107,私立,一般大學,1003,東吳大學,新北市,78,0,0,0,78,27,51,0,0,0,100
107,私立,一般大學,1004,中原大學,桃園市,5693,4840,2438,2402,0,0,0,"6,973","3,960","3,013",40.97
107,私立,一般大學,1005,淡江大學學校財團法人淡江大學,宜蘭縣,765,765,313,452,0,0,0,41,19,22,94.91
107,私立,一般大學,1005,淡江大學學校財團法人淡江大學,新北市,3985,1903,19,1884,948,647,301,"10,400","6,200","4,200",21.52
107,私立,一般大學,1006,中國文化大學,臺北市,6379,4242,1662,2580,0,0,0,"7,540","3,952","3,588",36
107,私立,一般大學,1007,逢甲大學,臺中市,4941,2510,784,1726,2204,1911,293,"7,879","5,040","2,839",37.43
107,私立,一般大學,1008,靜宜大學,臺中市,3992,3005,976,2029,390,158,232,"7,027","2,342","4,685",32.58
107,私立,一般大學,1009,長庚大學,桃園市,5011,5011,2540,2471,0,0,0,30,16,14,99.40
107,私立,一般大學,1010,元智大學,桃園市,4881,2818,1410,1408,64,64,0,"2,880","1,480","1,400",50.02
107,私立,一般大學,1011,中華大學學校財團法人中華大學,新竹市,2799,2650,1611,1039,0,0,0,"1,675","1,214",461,61.27
107,私立,一般大學,1012,大葉大學,彰化縣,2329,2329,816,1513,0,0,0,"4,005","2,520","1,485",36.77
107,私立,一般大學,1013,華梵大學,新北市,609,888,490,398,0,0,0,25,17,8,97.26
107,私立,一般大學,1014,義守大學,高雄市,8707,3733,1562,2171,2761,1292,1469,"1,002",389,613,86.63
107,私立,一般大學,1015,世新大學,臺北市,767,468,123,345,90,47,43,"1,962",576,"1,386",22.14
107,私立,一般大學,1015,世新大學,新北市,192,487,138,349,30,0,30,524,146,378,49.66
107,私立,一般大學,1016,銘傳大學,臺北市,1398,828,298,530,221,124,97,419,141,278,71.46
107,私立,一般大學,1016,銘傳大學,新北市,342,0,0,0,342,94,248,0,0,0,100
107,私立,一般大學,1016,銘傳大學,桃園市,3839,1440,414,1026,920,433,487,"2,645","1,587","1,058",47.15
107,私立,一般大學,1016,銘傳大學,金門縣,160,160,76,84,0,0,0,0,0,0,100
107,私立,一般大學,1017,實踐大學,臺北市,1387,954,9,945,244,98,146,400,172,228,74.97
107,私立,一般大學,1017,實踐大學,高雄市,2073,1373,4,1369,628,520,108,"2,023",806,"1,217",49.73
107,私立,技專校院,1018,朝陽科技大學,臺中市,3451,915,383,532,1961,694,1267,"7,029","3,103","3,926",29.04
107,私立,一般大學,1019,高雄醫學大學,高雄市,1997,1509,605,904,0,0,0,"2,588","1,224","1,364",36.83
107,私立,一般大學,1020,南華大學,嘉義縣,2920,2607,868,1739,300,252,48,"1,299",642,657,69.12
107,私立,一般大學,1021,真理大學,新北市,1503,1078,354,724,0,0,0,435,241,194,71.25
107,私立,一般大學,1022,大同大學,臺北市,1073,1073,659,414,0,0,0,81,59,22,92.98
107,私立,技專校院,1023,南臺學校財團法人南臺科技大學,臺南市,4407,3602,1686,1916,0,0,0,"4,940","3,027","1,913",42.17
107,私立,技專校院,1024,崑山科技大學,臺南市,1708,1608,887,721,0,0,0,"4,535","2,563","1,972",26.18
107,私立,技專校院,1025,嘉藥學校財團法人嘉南藥理大學,臺南市,5443,4906,1627,3279,103,55,48,"3,050","1,379","1,671",62.15
107,私立,技專校院,1026,樹德科技大學,高雄市,2872,2872,1098,1774,0,0,0,"1,242",582,660,69.81
107,私立,一般大學,1027,慈濟學校財團法人慈濟大學,花蓮縣,2908,2908,999,1909,0,0,0,348,215,133,89.31
107,私立,一般大學,1028,臺北醫學大學,臺北市,1184,802,354,448,55,23,32,"1,005",393,612,46.03
107,私立,一般大學,1029,中山醫學大學,臺中市,1704,1471,586,885,0,0,0,"1,790",582,"1,208",45.11
107,私立,技專校院,1030,龍華科技大學,桃園市,1176,1176,768,408,0,0,0,872,635,237,57.42
107,私立,技專校院,1031,輔英科技大學,高雄市,2211,2211,339,1872,0,0,0,605,96,509,78.52
107,私立,技專校院,1032,明新學校財團法人明新科技大學,新竹縣,2217,1870,1088,782,0,0,0,893,532,361,67.68
107,私立,一般大學,1033,長榮大學,臺南市,3319,2889,1143,1746,0,0,0,"2,766","1,308","1,458",51.09
107,私立,技專校院,1034,弘光科技大學,臺中市,1864,291,0,291,1573,553,1020,"3,201",881,"2,320",36.80
107,私立,一般大學,1035,中國醫藥大學,臺中市,511,408,203,205,0,0,0,"3,230","1,632","1,598",11.22
107,私立,一般大學,1035,中國醫藥大學,雲林縣,689,635,189,446,0,0,0,0,0,0,100
107,私立,技專校院,1036,健行學校財團法人健行科技大學,桃園市,1509,1432,916,516,278,203,75,249,170,79,87.29
107,私立,技專校院,1037,正修學校財團法人正修科技大學,高雄市,1857,913,445,468,624,329,295,"1,195",668,527,56.26
107,私立,技專校院,1038,萬能學校財團法人萬能科技大學,桃園市,1555,1244,662,582,308,167,141,108,71,37,93.49
107,私立,一般大學,1039,玄奘大學,新竹市,956,956,316,640,0,0,0,684,282,402,58.29
107,私立,技專校院,1040,建國科技大學,彰化縣,1726,526,337,189,407,300,107,640,401,239,59.31
107,私立,技專校院,1041,明志科技大學,新北市,2714,2640,1843,797,0,0,0,43,36,7,98.40
107,私立,技專校院,1042,高苑科技大學,高雄市,1182,1182,894,288,0,0,0,162,95,67,87.95
107,私立,技專校院,1043,大仁科技大學,屏東縣,921,921,303,618,0,0,0,845,455,390,52.15
107,私立,技專校院,1044,聖約翰科技大學,新北市,863,859,602,257,0,0,0,494,346,148,63.49
107,私立,技專校院,1045,嶺東科技大學,臺中市,1408,1271,357,914,0,0,0,"2,565","1,015","1,550",33.13
107,私立,技專校院,1046,中國科技大學,新竹縣,802,802,311,491,0,0,0,304,147,157,72.51
107,私立,技專校院,1047,中臺科技大學,臺中市,1172,1054,358,696,0,0,0,"1,080",312,768,49.39
107,私立,一般大學,1048,亞洲大學,臺中市,5237,4116,1301,2815,0,0,0,"3,460","1,808","1,652",54.33
107,私立,一般大學,1049,開南大學,桃園市,1731,1569,781,788,0,0,0,729,323,406,68.28
107,私立,一般大學,1050,佛光大學,宜蘭縣,2090,894,293,601,869,366,503,796,472,324,68.89
107,私立,技專校院,1051,台南家專學校財團法人台南應用科技大學,臺南市,3225,1271,233,1038,299,117,182,"4,639","1,132","3,507",25.29
107,私立,技專校院,1052,遠東科技大學,臺南市,1559,1559,1006,553,0,0,0,"1,029",657,372,60.24
107,私立,技專校院,1053,光宇學校財團法人元培醫事科技大學,新竹市,1366,519,0,519,575,417,158,557,316,241,66.26
107,私立,技專校院,1054,景文科技大學,新北市,1346,1154,390,764,0,0,0,132,66,66,89.74
107,私立,技專校院,1055,中華醫事科技大學,臺南市,2143,2143,663,1480,0,0,0,931,366,565,69.71
107,私立,技專校院,1056,東南科技大學,新北市,830,830,571,259,0,0,0,528,327,201,61.12
107,私立,技專校院,1057,德明財經科技大學,臺北市,697,534,111,423,139,109,30,528,261,267,56.04
107,私立,一般大學,1058,明道學校財團法人明道大學,彰化縣,1196,666,394,272,530,298,232,418,230,188,74.10
107,私立,技專校院,1060,南開科技大學,南投縣,1010,872,588,284,16,15,1,937,568,369,48.66
107,私立,技專校院,1061,中華學校財團法人中華科技大學,臺北市,324,324,228,96,0,0,0,20,12,8,94.19
107,私立,技專校院,1061,中華學校財團法人中華科技大學,新竹縣,284,284,191,93,0,0,0,515,375,140,35.54
107,私立,技專校院,1062,僑光科技大學,臺中市,1226,832,274,558,0,0,0,562,212,350,59.68
107,私立,技專校院,1063,廣亞學校財團法人育達科技大學,苗栗縣,1158,1158,484,674,0,0,0,"1,670",870,800,40.95
107,私立,技專校院,1064,美和學校財團法人美和科技大學,屏東縣,842,842,223,619,0,0,0,700,220,480,54.60
107,私立,技專校院,1065,吳鳳科技大學,嘉義縣,645,612,486,126,0,0,0,200,130,70,75.37
107,私立,技專校院,1066,環球學校財團法人環球科技大學,雲林縣,1019,1000,464,536,0,0,0,"1,001",508,493,49.98
107,私立,一般大學,1067,台灣首府學校財團法人台灣首府大學,臺南市,599,599,276,323,0,0,0,78,38,40,88.48
107,私立,技專校院,1068,中州學校財團法人中州科技大學,彰化縣,517,517,298,219,0,0,0,194,115,79,72.71
107,私立,技專校院,1069,修平學校財團法人修平科技大學,臺中市,941,839,575,264,0,0,0,828,564,264,50.33
107,私立,技專校院,1070,長庚學校財團法人長庚科技大學,桃園市,4197,4197,437,3760,0,0,0,42,11,31,99.01
107,私立,技專校院,1070,長庚學校財團法人長庚科技大學,嘉義縣,1210,1210,114,1096,0,0,0,68,4,64,94.68
107,私立,技專校院,1071,城市學校財團法人臺北城市科技大學,臺北市,1438,1298,778,520,0,0,0,374,215,159,77.63
107,私立,技專校院,1072,大華學校財團法人敏實科技大學,新竹縣,182,182,114,68,0,0,0,5,0,5,97.33
107,私立,技專校院,1073,醒吾學校財團法人醒吾科技大學,新北市,775,775,256,519,0,0,0,870,328,542,47.11
107,私立,技專校院,1074,南榮學校財團法人南榮科技大學,臺南市,123,123,82,41,0,0,0,43,27,16,74.10
107,私立,技專校院,1075,文藻學校財團法人文藻外語大學,高雄市,1172,737,137,600,0,0,0,"2,712",565,"2,147",21.37
107,私立,技專校院,1076,華夏學校財團法人華夏科技大學,新北市,373,0,0,0,373,177,196,35,19,16,91.42
107,私立,技專校院,1077,慈濟學校財團法人慈濟科技大學,花蓮縣,2058,2037,439,1598,0,0,0,170,51,119,92.30
107,私立,技專校院,1078,致理學校財團法人致理科技大學,新北市,765,594,120,474,0,0,0,156,40,116,79.20
107,私立,一般大學,1079,康寧學校財團法人康寧大學,臺北市,938,892,74,818,0,0,0,18,5,13,98.02
107,私立,一般大學,1079,康寧學校財團法人康寧大學,臺南市,257,257,173,84,0,0,0,82,57,25,75.81
107,私立,技專校院,1080,宏國學校財團法人宏國德霖科技大學,新北市,272,272,167,105,0,0,0,15,9,6,94.77
107,私立,技專校院,1081,東方學校財團法人東方設計大學,高雄市,470,470,230,240,0,0,0,86,41,45,84.53
107,私立,技專校院,1082,崇右學校財團法人崇右影藝科技大學,基隆市,406,406,134,272,0,0,0,164,68,96,71.23
107,私立,技專校院,1083,台北海洋學校財團法人台北海洋科技大學,臺北市,459,299,220,79,0,0,0,193,87,106,60.77
107,私立,技專校院,1083,台北海洋學校財團法人台北海洋科技大學,新北市,651,603,296,307,0,0,0,230,109,121,72.39
107,私立,一般大學,1125,中信學校財團法人中信金融管理學院,臺南市,536,536,242,294,0,0,0,38,32,6,93.38
107,私立,技專校院,1148,大漢技術學院,花蓮縣,51,51,28,23,0,0,0,8,3,5,86.44
107,私立,技專校院,1159,和春技術學院,高雄市,141,141,71,70,0,0,0,3,2,1,97.92
107,私立,技專校院,1166,亞東技術學院,新北市,139,94,53,41,0,0,0,280,186,94,25.13
107,私立,技專校院,1168,南亞科技學校財團法人南亞技術學院,桃園市,401,401,261,140,0,0,0,135,79,56,74.81
107,私立,一般大學,1176,稻江科技暨管理學院,嘉義縣,130,130,65,65,0,0,0,49,23,26,72.63
107,私立,技專校院,1182,蘭陽技術學院,宜蘭縣,199,107,58,49,92,56,36,101,47,54,66.33
107,私立,技專校院,1183,黎明技術學院,新北市,569,474,266,208,74,74,0,16,6,10,97.16
107,私立,技專校院,1185,經國管理暨健康學院,基隆市,610,610,143,467,0,0,0,145,41,104,80.79
107,私立,技專校院,1188,大同技術學院,嘉義縣,77,77,77,0,0,0,0,14,14,0,84.62
107,私立,技專校院,1188,大同技術學院,嘉義市,158,158,54,104,0,0,0,109,46,63,59.18
107,私立,技專校院,1192,臺灣觀光學院,花蓮縣,95,95,50,45,0,0,0,31,15,16,75.40
107,私立,一般大學,1195,馬偕學校財團法人馬偕醫學院,新北市,454,454,163,291,0,0,0,254,110,144,64.12
107,私立,一般大學,1196,法鼓學校財團法人法鼓文理學院,新北市,205,205,50,155,0,0,0,0,0,0,100
107,私立,技專校院,1282,馬偕學校財團法人馬偕醫護管理專科學校,臺北市,647,647,55,592,0,0,0,174,39,135,78.81
107,私立,技專校院,1282,馬偕學校財團法人馬偕醫護管理專科學校,新北市,1095,1095,83,1012,0,0,0,344,31,313,76.09
107,私立,技專校院,1283,仁德醫護管理專科學校,苗栗縣,2284,2257,415,1842,0,0,0,607,157,450,78.81
107,私立,技專校院,1284,樹人醫護管理專科學校,高雄市,1398,1352,325,1027,0,0,0,0,0,0,100
107,私立,技專校院,1285,慈惠醫護管理專科學校,屏東縣,707,515,0,515,192,87,105,89,18,71,88.82
107,私立,技專校院,1286,耕莘健康管理專科學校,宜蘭縣,1281,1281,162,1119,0,0,0,38,11,27,97.12
107,私立,技專校院,1286,耕莘健康管理專科學校,新北市,837,837,15,822,0,0,0,103,3,100,89.04
107,私立,技專校院,1287,敏惠醫護管理專科學校,臺南市,1107,1069,103,966,0,0,0,574,91,483,65.06
107,私立,技專校院,1289,育英醫護管理專科學校,高雄市,187,187,24,163,0,0,0,18,1,17,91.22
107,私立,技專校院,1291,聖母醫護管理專科學校,宜蘭縣,1237,970,138,832,0,0,0,208,29,179,82.34
107,私立,技專校院,1292,新生醫護管理專科學校,桃園市,1267,1245,124,1121,0,0,0,161,24,137,88.55
107,私立,技專校院,1293,崇仁醫護管理專科學校,嘉義縣,723,723,59,664,0,0,0,140,26,114,83.78
107,私立,技專校院,1293,崇仁醫護管理專科學校,嘉義市,245,245,41,204,0,0,0,308,32,276,44.30
107,私立,宗教研修學院,1R02,學校財團法人中華浸信會基督教台灣浸會神學院,臺北市,20,20,7,13,0,0,0,0,0,0,100
107,私立,宗教研修學院,1R03,臺北基督學院,新北市,89,89,37,52,0,0,0,0,0,0,100
107,私立,宗教研修學院,1R05,台神學校財團法人台灣神學研究學院,臺北市,74,74,33,41,0,0,0,5,1,4,93.67
107,私立,宗教研修學院,1R07,台灣基督長老教會南神神學院,臺南市,27,0,0,0,27,13,14,2,0,2,93.10
107,公立,一般大學,3002,臺北市立大學,臺北市,2030,1690,664,1026,0,0,0,385,196,189,81.45
108,公立,一般大學,0001,國立政治大學,臺北市,8013,6587,2401,4186,0,0,0,"1,610",873,737,80.36
108,公立,一般大學,0002,國立清華大學,新竹市,8920,8283,4402,3881,0,0,0,"8,497","5,190","3,307",49.36
108,公立,一般大學,0003,國立臺灣大學,臺北市,14005,12013,6667,5346,0,0,0,"2,070","1,316",754,85.30
108,公立,一般大學,0004,國立臺灣師範大學,臺北市,5940,4078,1521,2557,0,0,0,836,442,394,82.99
108,公立,一般大學,0005,國立成功大學,臺南市,9487,6772,4103,2669,0,0,0,"12,810","8,103","4,707",34.58
108,公立,一般大學,0006,國立中興大學,臺中市,4735,3541,1901,1640,0,0,0,"7,080","4,242","2,838",33.34
108,公立,一般大學,0007,國立陽明交通大學,新竹市,7523,7523,4975,2548,0,0,0,"5,043","3,639","1,404",59.87
108,公立,一般大學,0007,國立陽明交通大學,臺南市,153,153,129,24,0,0,0,237,217,20,39.23
108,公立,一般大學,0008,國立中央大學,桃園市,6430,5574,3359,2215,0,0,0,0,0,0,100
108,公立,一般大學,0009,國立中山大學,高雄市,3876,3876,2259,1617,0,0,0,"1,684","1,147",537,69.71
108,公立,一般大學,0012,國立臺灣海洋大學,基隆市,4702,2802,1803,999,0,0,0,"1,978","1,208",770,58.62
108,公立,一般大學,0013,國立中正大學,嘉義縣,4982,3448,1829,1619,0,0,0,"5,927","3,547","2,380",36.78
108,公立,一般大學,0014,國立高雄師範大學,高雄市,2920,2920,1442,1478,0,0,0,367,148,219,88.83
108,公立,一般大學,0015,國立彰化師範大學,彰化縣,3182,2521,1171,1350,0,0,0,"2,453","1,403","1,050",50.68
108,公立,一般大學,0016,國立陽明大學,臺北市,2349,2305,1184,1121,0,0,0,158,83,75,93.59
108,公立,一般大學,0017,國立臺北大學,臺北市,362,362,118,244,0,0,0,0,0,0,100
108,公立,一般大學,0017,國立臺北大學,新北市,1415,1055,428,627,0,0,0,"2,949","1,325","1,624",26.35
108,公立,一般大學,0018,國立嘉義大學,嘉義縣,1296,1186,362,824,0,0,0,593,289,304,66.67
108,公立,一般大學,0018,國立嘉義大學,嘉義市,2498,2273,1263,1010,0,0,0,"1,522",794,728,59.89
108,公立,一般大學,0019,國立高雄大學,高雄市,1387,1270,656,614,0,0,0,"1,144",580,564,52.61
108,公立,一般大學,0020,國立東華大學,花蓮縣,6711,5803,2742,3061,0,0,0,"2,508","1,254","1,254",69.82
108,公立,一般大學,0021,國立暨南國際大學,南投縣,4029,2728,1315,1413,0,0,0,"2,321","1,127","1,194",54.03
108,公立,技專校院,0022,國立臺灣科技大學,臺北市,3470,2043,1375,668,96,56,40,"2,880","2,037",843,42.62
108,公立,技專校院,0023,國立雲林科技大學,雲林縣,2707,2435,1274,1161,0,0,0,"5,101","3,205","1,896",32.31
108,公立,技專校院,0024,國立屏東科技大學,屏東縣,3056,2964,1409,1555,0,0,0,"4,917","2,626","2,291",37.61
108,公立,技專校院,0025,國立臺北科技大學,臺北市,1943,1581,1016,565,321,200,121,782,571,211,70.86
108,公立,一般大學,0028,國立臺北藝術大學,臺北市,1681,1455,513,942,0,0,0,158,63,95,90.20
108,公立,一般大學,0029,國立臺灣藝術大學,新北市,1227,834,207,627,0,0,0,241,90,151,77.58
108,公立,一般大學,0030,國立臺東大學,臺東縣,2419,2140,969,1171,0,0,0,"1,944","1,038",906,52.40
108,公立,一般大學,0031,國立宜蘭大學,宜蘭縣,1506,1461,787,674,0,0,0,"3,188","2,218",970,31.43
108,公立,一般大學,0032,國立聯合大學,苗栗縣,2788,2788,1285,1503,0,0,0,"3,054","2,758",296,47.72
108,公立,技專校院,0033,國立虎尾科技大學,雲林縣,1936,1527,1095,432,0,0,0,"6,477","5,130","1,347",19.08
108,公立,一般大學,0035,國立臺南藝術大學,臺南市,1222,1073,315,758,0,0,0,96,33,63,91.79
108,公立,一般大學,0036,國立臺南大學,臺南市,1974,1465,518,947,0,0,0,938,454,484,60.97
108,公立,一般大學,0037,國立臺北教育大學,臺北市,1434,1352,430,922,0,0,0,135,35,100,90.92
108,公立,一般大學,0039,國立臺中教育大學,臺中市,2032,1881,576,1305,0,0,0,736,296,440,71.88
108,公立,技專校院,0042,國立澎湖科技大學,澎湖縣,736,706,418,288,0,0,0,"2,025","1,200",825,25.85
108,公立,技專校院,0043,國立勤益科技大學,臺中市,1178,869,463,406,7,2,5,"4,765","3,462","1,303",15.53
108,公立,一般大學,0044,國立體育大學,桃園市,1402,1173,715,458,0,0,0,109,60,49,91.50
108,公立,技專校院,0046,國立臺北護理健康大學,臺北市,1728,1329,173,1156,0,0,0,640,144,496,67.50
108,公立,技專校院,0047,國立高雄餐旅大學,高雄市,1312,1312,404,908,0,0,0,"2,374",738,"1,636",35.59
108,公立,一般大學,0048,國立金門大學,金門縣,1292,1070,520,550,72,29,43,"1,770",880,890,39.22
108,公立,一般大學,0049,國立臺灣體育運動大學,臺中市,695,632,359,273,0,0,0,871,520,351,42.05
108,公立,技專校院,0050,國立臺中科技大學,臺中市,1595,1362,205,1157,0,0,0,"3,318","1,078","2,240",29.10
108,公立,技專校院,0051,國立臺北商業大學,新北市,635,0,0,0,369,92,277,151,38,113,70.96
108,公立,技專校院,0051,國立臺北商業大學,桃園市,575,575,136,439,0,0,0,551,131,420,51.07
108,公立,一般大學,0052,國立屏東大學,屏東縣,4588,4247,1473,2774,0,0,0,"1,670",806,864,71.78
108,公立,技專校院,0053,國立高雄科技大學,高雄市,5963,4643,2290,2353,0,0,0,"6,990","5,026","1,964",39.91
108,公立,技專校院,0144,國立臺灣戲曲學院,臺北市,296,296,98,198,0,0,0,109,26,83,73.09
108,公立,技專校院,0221,國立臺南護理專科學校,臺南市,952,501,24,477,0,0,0,451,26,425,52.63
108,公立,技專校院,0222,國立臺東專科學校,臺東縣,550,465,305,160,0,0,0,160,133,27,74.40
108,私立,一般大學,1001,東海大學,臺中市,6994,5147,1917,3230,0,0,0,"8,719","4,221","4,498",37.12
108,私立,一般大學,1002,輔仁大學,新北市,3553,3553,1292,2261,0,0,0,"4,722","2,135","2,587",42.94
108,私立,一般大學,1003,東吳大學,臺北市,2656,1066,396,670,1234,410,824,"4,069","1,621","2,448",36.11
108,私立,一般大學,1004,中原大學,桃園市,5597,4938,2478,2460,0,0,0,"7,002","3,962","3,040",41.36
108,私立,一般大學,1005,淡江大學學校財團法人淡江大學,宜蘭縣,726,726,296,430,0,0,0,0,0,0,100
108,私立,一般大學,1005,淡江大學學校財團法人淡江大學,新北市,4578,1979,16,1963,945,636,309,"9,115","5,022","4,093",24.29
108,私立,一般大學,1006,中國文化大學,臺北市,5940,4242,1662,2580,0,0,0,"6,128","3,319","2,809",40.91
108,私立,一般大學,1007,逢甲大學,臺中市,5269,2621,901,1720,2116,1811,305,"7,772","4,917","2,855",37.87
108,私立,一般大學,1008,靜宜大學,臺中市,3730,2948,921,2027,387,160,227,"7,095","2,927","4,168",31.98
108,私立,一般大學,1009,長庚大學,桃園市,4932,4932,2461,2471,0,0,0,51,21,30,98.98
108,私立,一般大學,1010,元智大學,桃園市,4664,2898,1428,1470,0,0,0,"2,640","1,360","1,280",52.33
108,私立,一般大學,1011,中華大學學校財團法人中華大學,新竹市,2612,2462,1514,948,0,0,0,"1,295","1,028",267,65.53
108,私立,一般大學,1012,大葉大學,彰化縣,2180,2180,978,1202,0,0,0,"4,440","2,790","1,650",32.93
108,私立,一般大學,1013,華梵大學,新北市,651,651,373,278,0,0,0,13,10,3,98.04
108,私立,一般大學,1014,義守大學,高雄市,7865,3831,1679,2152,2627,1257,1370,"1,096",459,637,85.49
108,私立,一般大學,1015,世新大學,臺北市,509,418,123,295,91,59,32,"1,832",538,"1,294",21.74
108,私立,一般大學,1015,世新大學,新北市,653,492,103,389,162,48,114,488,136,352,57.27
108,私立,一般大學,1016,銘傳大學,臺北市,803,800,271,529,0,0,0,388,130,258,67.34
108,私立,一般大學,1016,銘傳大學,新北市,610,0,0,0,610,190,420,0,0,0,100
108,私立,一般大學,1016,銘傳大學,桃園市,2329,1418,414,1004,884,397,487,"2,200","1,189","1,011",51.13
108,私立,一般大學,1016,銘傳大學,金門縣,54,54,19,35,0,0,0,0,0,0,100
108,私立,一般大學,1017,實踐大學,臺北市,1223,963,8,955,234,123,111,400,172,228,74.95
108,私立,一般大學,1017,實踐大學,高雄市,2646,1319,7,1312,719,606,113,"1,936",752,"1,184",51.28
108,私立,技專校院,1018,朝陽科技大學,臺中市,3137,769,316,453,1748,579,1169,"7,887","3,480","4,407",24.19
108,私立,一般大學,1019,高雄醫學大學,高雄市,1122,1096,427,669,0,0,0,"2,644","1,144","1,500",29.30
108,私立,一般大學,1020,南華大學,嘉義縣,2844,2597,860,1737,247,189,58,894,464,430,76.08
108,私立,一般大學,1021,真理大學,新北市,1411,1078,354,724,0,0,0,355,198,157,75.23
108,私立,一般大學,1022,大同大學,臺北市,1036,1036,671,365,0,0,0,46,24,22,95.75
108,私立,技專校院,1023,南臺學校財團法人南臺科技大學,臺南市,4210,3631,1683,1948,0,0,0,"4,157","1,855","2,302",46.62
108,私立,技專校院,1024,崑山科技大學,臺南市,1765,1765,984,781,0,0,0,"2,982","1,615","1,367",37.18
108,私立,技專校院,1025,嘉藥學校財團法人嘉南藥理大學,臺南市,5769,4911,1686,3225,122,81,41,"3,128","1,498","1,630",61.67
108,私立,技專校院,1026,樹德科技大學,高雄市,2877,2877,1052,1825,0,0,0,"1,214",569,645,70.33
