學年度,設立別,學校類別,學校統計處代碼,學校名稱,縣市別,一年級學生申請學校宿舍人數(A),一年級學生實際住宿情形-自有宿舍住宿人數-小計(B),一年級學生實際住宿情形-自有宿舍住宿人數-男,一年級學生實際住宿情形-自有宿舍住宿人數-女,一年級學生實際住宿情形-學校租賃宿舍住宿人數-小計(C),一年級學生實際住宿情形-學校租賃宿舍住宿人數-男,一年級學生實際住宿情形-學校租賃宿舍住宿人數-女,一年級學生校外租屋人數(107學年度新增)-小計(D),一年級學生校外租屋人數(107學年度新增)-男,一年級學生校外租屋人數(107學年度新增)-女,學校提供一年級學生實際住宿之比率(%)E=(B+C)/（B+C+D）
108,私立,一般大學,1020,南華大學,嘉義縣,1079,1017,442,575,62,47,15,14,11,3,98.72
108,私立,一般大學,1021,真理大學,新北市,740,602,229,373,0,0,0,73,53,20,89.19
108,私立,一般大學,1022,大同大學,臺北市,249,249,176,73,0,0,0,0,0,0,100
108,私立,技專校院,1023,南臺學校財團法人南臺科技大學,臺南市,2174,1972,1028,944,0,0,0,432,289,143,82.03
108,私立,技專校院,1024,崑山科技大學,臺南市,1039,1039,574,465,0,0,0,612,314,298,62.93
108,私立,技專校院,1025,嘉藥學校財團法人嘉南藥理大學,臺南市,1975,1842,661,1181,57,43,14,368,204,164,83.77
108,私立,技專校院,1026,樹德科技大學,高雄市,1270,1270,488,782,0,0,0,133,58,75,90.52
108,私立,一般大學,1027,慈濟學校財團法人慈濟大學,花蓮縣,690,690,247,443,0,0,0,175,72,103,79.77
108,私立,一般大學,1028,臺北醫學大學,臺北市,568,521,221,300,28,10,18,30,16,14,94.82
108,私立,一般大學,1029,中山醫學大學,臺中市,993,851,256,595,0,0,0,187,80,107,81.98
108,私立,技專校院,1030,龍華科技大學,桃園市,565,464,304,160,0,0,0,137,112,25,77.20
108,私立,技專校院,1031,輔英科技大學,高雄市,999,999,195,804,0,0,0,252,37,215,79.86
108,私立,技專校院,1032,明新學校財團法人明新科技大學,新竹縣,632,609,369,240,0,0,0,104,63,41,85.41
108,私立,一般大學,1033,長榮大學,臺南市,1707,1625,695,930,0,0,0,52,22,30,96.90
108,私立,技專校院,1034,弘光科技大學,臺中市,540,64,0,64,476,148,328,"1,052",211,841,33.92
108,私立,一般大學,1035,中國醫藥大學,臺中市,382,366,176,190,0,0,0,86,52,34,80.97
108,私立,一般大學,1035,中國醫藥大學,雲林縣,613,607,173,434,0,0,0,4,1,3,99.35
108,私立,技專校院,1036,健行學校財團法人健行科技大學,桃園市,410,380,261,119,0,0,0,81,42,39,82.43
108,私立,技專校院,1037,正修學校財團法人正修科技大學,高雄市,860,476,250,226,213,132,81,274,154,120,71.55
108,私立,技專校院,1038,萬能學校財團法人萬能科技大學,桃園市,754,635,322,313,119,57,62,29,20,9,96.30
108,私立,一般大學,1039,玄奘大學,新竹市,414,414,167,247,0,0,0,86,52,34,82.80
108,私立,技專校院,1040,建國科技大學,彰化縣,421,384,259,125,0,0,0,38,25,13,91
108,私立,技專校院,1041,明志科技大學,新北市,1013,1013,740,273,0,0,0,0,0,0,100
108,私立,技專校院,1042,高苑科技大學,高雄市,404,404,239,165,0,0,0,4,3,1,99.02
108,私立,技專校院,1043,大仁科技大學,屏東縣,511,511,216,295,0,0,0,70,43,27,87.95
108,私立,技專校院,1044,聖約翰科技大學,新北市,173,173,110,63,0,0,0,49,31,18,77.93
108,私立,技專校院,1045,嶺東科技大學,臺中市,884,887,298,589,0,0,0,190,64,126,82.36
108,私立,技專校院,1046,中國科技大學,臺北市,0,0,0,0,0,0,0,144,69,75,0
108,私立,技專校院,1046,中國科技大學,新竹縣,230,230,85,145,0,0,0,21,11,10,91.63
108,私立,技專校院,1047,中臺科技大學,臺中市,671,460,199,261,0,0,0,248,68,180,64.97
108,私立,一般大學,1048,亞洲大學,臺中市,2216,1981,651,1330,0,0,0,25,8,17,98.75
108,私立,一般大學,1049,開南大學,桃園市,664,443,180,263,0,0,0,302,101,201,59.46
108,私立,一般大學,1050,佛光大學,宜蘭縣,782,686,255,431,96,68,28,2,0,2,99.74
108,私立,技專校院,1051,台南家專學校財團法人台南應用科技大學,臺南市,1708,918,145,773,254,108,146,552,224,328,67.98
108,私立,技專校院,1052,遠東科技大學,臺南市,431,431,283,148,0,0,0,50,33,17,89.60
108,私立,技專校院,1053,光宇學校財團法人元培醫事科技大學,新竹市,705,332,0,332,306,230,76,206,109,97,75.59
108,私立,技專校院,1054,景文科技大學,新北市,695,654,227,427,0,0,0,26,14,12,96.18
108,私立,技專校院,1055,中華醫事科技大學,臺南市,737,737,194,543,0,0,0,153,44,109,82.81
108,私立,技專校院,1056,東南科技大學,新北市,368,368,251,117,0,0,0,30,15,15,92.46
108,私立,技專校院,1057,德明財經科技大學,臺北市,305,246,55,191,59,44,15,40,23,17,88.41
108,私立,一般大學,1058,明道學校財團法人明道大學,彰化縣,387,314,161,153,73,55,18,14,9,5,96.51
108,私立,技專校院,1060,南開科技大學,南投縣,315,306,187,119,0,0,0,210,140,70,59.30
108,私立,技專校院,1061,中華學校財團法人中華科技大學,臺北市,123,123,84,39,0,0,0,0,0,0,100
108,私立,技專校院,1061,中華學校財團法人中華科技大學,新竹縣,209,209,162,47,0,0,0,30,25,5,87.45
108,私立,技專校院,1062,僑光科技大學,臺中市,631,439,143,296,0,0,0,291,118,173,60.14
108,私立,技專校院,1063,廣亞學校財團法人育達科技大學,苗栗縣,275,275,147,128,0,0,0,240,100,140,53.40
108,私立,技專校院,1064,美和學校財團法人美和科技大學,屏東縣,318,318,96,222,0,0,0,20,8,12,94.08
108,私立,技專校院,1065,吳鳳科技大學,嘉義縣,472,472,324,148,0,0,0,41,25,16,92.01
108,私立,技專校院,1066,環球學校財團法人環球科技大學,雲林縣,375,345,161,184,0,0,0,68,41,27,83.54
108,私立,一般大學,1067,台灣首府學校財團法人台灣首府大學,臺南市,126,126,60,66,0,0,0,0,0,0,100
108,私立,技專校院,1068,中州學校財團法人中州科技大學,彰化縣,137,137,90,47,0,0,0,30,19,11,82.04
108,私立,技專校院,1069,修平學校財團法人修平科技大學,臺中市,403,384,283,101,0,0,0,91,75,16,80.84
108,私立,技專校院,1070,長庚學校財團法人長庚科技大學,桃園市,1332,1332,126,1206,0,0,0,31,6,25,97.73
108,私立,技專校院,1070,長庚學校財團法人長庚科技大學,嘉義縣,488,488,53,435,0,0,0,38,2,36,92.78
108,私立,技專校院,1071,城市學校財團法人臺北城市科技大學,臺北市,680,680,444,236,0,0,0,0,0,0,100
108,私立,技專校院,1072,大華學校財團法人敏實科技大學,新竹縣,8,8,3,5,0,0,0,0,0,0,100
108,私立,技專校院,1073,醒吾學校財團法人醒吾科技大學,新北市,473,468,183,285,0,0,0,54,32,22,89.66
108,私立,技專校院,1075,文藻學校財團法人文藻外語大學,高雄市,715,459,68,391,0,0,0,453,124,329,50.33
108,私立,技專校院,1076,華夏學校財團法人華夏科技大學,新北市,93,0,0,0,93,38,55,10,4,6,90.29
108,私立,技專校院,1077,慈濟學校財團法人慈濟科技大學,花蓮縣,664,658,160,498,0,0,0,38,6,32,94.54
108,私立,技專校院,1078,致理學校財團法人致理科技大學,新北市,610,421,126,295,26,0,26,34,9,25,92.93
108,私立,一般大學,1079,康寧學校財團法人康寧大學,臺南市,12,12,5,7,0,0,0,0,0,0,100
108,私立,一般大學,1079,康寧學校財團法人康寧大學,臺北市,252,252,30,222,0,0,0,1,1,0,99.60
108,私立,技專校院,1080,宏國學校財團法人宏國德霖科技大學,新北市,105,105,62,43,0,0,0,2,0,2,98.13
108,私立,技專校院,1081,東方學校財團法人東方設計大學,高雄市,59,59,30,29,0,0,0,5,2,3,92.19
108,私立,技專校院,1082,崇右學校財團法人崇右影藝科技大學,基隆市,166,166,56,110,0,0,0,54,23,31,75.45
108,私立,技專校院,1083,台北海洋學校財團法人台北海洋科技大學,臺北市,110,111,72,39,0,0,0,43,20,23,72.08
108,私立,技專校院,1083,台北海洋學校財團法人台北海洋科技大學,新北市,196,194,84,110,0,0,0,69,38,31,73.76
108,私立,一般大學,1125,中信學校財團法人中信金融管理學院,臺南市,202,202,122,80,0,0,0,0,0,0,100
108,私立,技專校院,1148,大漢技術學院,花蓮縣,24,24,13,11,0,0,0,1,0,1,96
108,私立,技專校院,1159,和春技術學院,高雄市,68,68,37,31,0,0,0,0,0,0,100
108,私立,技專校院,1166,亞東技術學院,新北市,114,87,50,37,0,0,0,37,13,24,70.16
108,私立,技專校院,1168,南亞科技學校財團法人南亞技術學院,桃園市,288,288,205,83,0,0,0,10,2,8,96.64
108,私立,一般大學,1176,稻江科技暨管理學院,嘉義縣,100,100,60,40,0,0,0,6,5,1,94.34
108,私立,技專校院,1182,蘭陽技術學院,宜蘭縣,22,22,13,9,0,0,0,2,0,2,91.67
108,私立,技專校院,1183,黎明技術學院,新北市,313,296,141,155,0,0,0,1,0,1,99.66
108,私立,技專校院,1185,經國管理暨健康學院,基隆市,731,335,100,235,0,0,0,25,12,13,93.06
108,私立,技專校院,1188,大同技術學院,嘉義市,40,40,16,24,0,0,0,18,7,11,68.97
108,私立,技專校院,1192,臺灣觀光學院,花蓮縣,8,8,5,3,0,0,0,3,2,1,72.73
108,私立,一般大學,1195,馬偕學校財團法人馬偕醫學院,新北市,153,153,39,114,0,0,0,1,1,0,99.35
108,私立,一般大學,1196,法鼓學校財團法人法鼓文理學院,新北市,76,76,28,48,0,0,0,0,0,0,100
108,私立,技專校院,1282,馬偕學校財團法人馬偕醫護管理專科學校,臺北市,79,79,14,65,0,0,0,1,1,0,98.75
108,私立,技專校院,1282,馬偕學校財團法人馬偕醫護管理專科學校,新北市,476,476,33,443,0,0,0,21,1,20,95.77
108,私立,技專校院,1283,仁德醫護管理專科學校,苗栗縣,668,659,120,539,0,0,0,16,7,9,97.63
108,私立,技專校院,1284,樹人醫護管理專科學校,高雄市,740,695,139,556,0,0,0,0,0,0,100
108,私立,技專校院,1285,慈惠醫護管理專科學校,屏東縣,251,251,34,217,0,0,0,0,0,0,100
108,私立,技專校院,1286,耕莘健康管理專科學校,新北市,403,403,6,397,0,0,0,0,0,0,100
108,私立,技專校院,1286,耕莘健康管理專科學校,宜蘭縣,254,254,29,225,0,0,0,0,0,0,100
108,私立,技專校院,1287,敏惠醫護管理專科學校,臺南市,413,389,56,333,0,0,0,5,1,4,98.73
108,私立,技專校院,1289,育英醫護管理專科學校,高雄市,81,81,10,71,0,0,0,5,1,4,94.19
108,私立,技專校院,1291,聖母醫護管理專科學校,宜蘭縣,276,276,41,235,0,0,0,0,0,0,100
108,私立,技專校院,1292,新生醫護管理專科學校,桃園市,373,372,30,342,0,0,0,2,1,1,99.47
108,私立,技專校院,1293,崇仁醫護管理專科學校,嘉義市,122,122,18,104,0,0,0,1,0,1,99.19
108,私立,技專校院,1293,崇仁醫護管理專科學校,嘉義縣,293,293,26,267,0,0,0,0,0,0,100
108,私立,宗教研修學院,1R02,學校財團法人中華浸信會基督教台灣浸會神學院,臺北市,15,15,8,7,0,0,0,0,0,0,100
108,私立,宗教研修學院,1R03,臺北基督學院,新北市,20,20,11,9,0,0,0,0,0,0,100
108,私立,宗教研修學院,1R05,台神學校財團法人台灣神學研究學院,臺北市,27,27,9,18,0,0,0,0,0,0,100
108,私立,宗教研修學院,1R07,台灣基督長老教會南神神學院,臺南市,9,0,0,0,9,6,3,2,1,1,81.82
108,公立,一般大學,3002,臺北市立大學,臺北市,467,451,145,306,0,0,0,3,1,2,99.34
109,公立,一般大學,0001,國立政治大學,臺北市,2403,2185,866,1319,0,0,0,331,191,140,86.84
109,公立,一般大學,0002,國立清華大學,新竹市,2955,2814,1532,1282,0,0,0,"2,008","1,274",734,58.36
109,公立,一般大學,0003,國立臺灣大學,臺北市,4678,3258,1845,1413,0,0,0,"1,193",774,419,73.20
109,公立,一般大學,0004,國立臺灣師範大學,臺北市,2128,1594,679,915,0,0,0,41,18,23,97.49
109,公立,一般大學,0005,國立成功大學,臺南市,3504,2840,1708,1132,0,0,0,"2,415","1,621",794,54.04
109,公立,一般大學,0006,國立中興大學,臺中市,2866,1934,1069,865,0,0,0,"1,771","1,157",614,52.20
109,公立,一般大學,0007,國立陽明交通大學,新竹市,2136,2136,1390,746,0,0,0,"1,414","1,039",375,60.17
109,公立,一般大學,0007,國立陽明交通大學,臺南市,113,113,100,13,0,0,0,60,51,9,65.32
109,公立,一般大學,0008,國立中央大學,桃園市,1884,1884,1067,817,0,0,0,630,437,193,74.94
109,公立,一般大學,0009,國立中山大學,高雄市,1660,1660,1002,658,0,0,0,192,120,72,89.63
109,公立,一般大學,0012,國立臺灣海洋大學,基隆市,1585,1475,999,476,0,0,0,305,188,117,82.87
109,公立,一般大學,0013,國立中正大學,嘉義縣,1972,1808,986,822,0,0,0,843,566,277,68.20
109,公立,一般大學,0014,國立高雄師範大學,高雄市,844,844,380,464,0,0,0,13,5,8,98.48
109,公立,一般大學,0015,國立彰化師範大學,彰化縣,1312,1169,611,558,0,0,0,238,115,123,83.08
109,公立,一般大學,0016,國立陽明大學,臺北市,361,361,186,175,0,0,0,118,37,81,75.37
109,公立,一般大學,0017,國立臺北大學,新北市,751,751,305,446,0,0,0,403,171,232,65.08
109,公立,一般大學,0017,國立臺北大學,臺北市,104,104,47,57,0,0,0,0,0,0,100
109,公立,一般大學,0018,國立嘉義大學,嘉義市,1439,1339,779,560,0,0,0,8,3,5,99.41
109,公立,一般大學,0018,國立嘉義大學,嘉義縣,575,554,226,328,0,0,0,3,1,2,99.46
109,公立,一般大學,0019,國立高雄大學,高雄市,1029,1007,564,443,0,0,0,18,10,8,98.24
109,公立,一般大學,0020,國立東華大學,花蓮縣,2082,2032,951,1081,0,0,0,444,232,212,82.07
109,公立,一般大學,0021,國立暨南國際大學,南投縣,1196,1196,583,613,0,0,0,449,208,241,72.71
109,公立,技專校院,0022,國立臺灣科技大學,臺北市,1370,1292,885,407,19,10,9,75,42,33,94.59
109,公立,技專校院,0023,國立雲林科技大學,雲林縣,1454,1394,877,517,0,0,0,141,88,53,90.81
109,公立,技專校院,0024,國立屏東科技大學,屏東縣,2031,1985,1065,920,0,0,0,33,25,8,98.36
109,公立,技專校院,0025,國立臺北科技大學,臺北市,1506,1260,854,406,32,32,0,46,28,18,96.56
109,公立,一般大學,0028,國立臺北藝術大學,臺北市,498,498,175,323,0,0,0,15,4,11,97.08
109,公立,一般大學,0029,國立臺灣藝術大學,新北市,500,392,98,294,0,0,0,89,31,58,81.50
109,公立,一般大學,0030,國立臺東大學,臺東縣,845,845,416,429,0,0,0,8,6,2,99.06
109,公立,一般大學,0031,國立宜蘭大學,宜蘭縣,1054,1036,658,378,0,0,0,46,30,16,95.75
109,公立,一般大學,0032,國立聯合大學,苗栗縣,1432,1432,962,470,0,0,0,64,47,17,95.72
109,公立,技專校院,0033,國立虎尾科技大學,雲林縣,1688,1479,1071,408,0,0,0,363,321,42,80.29
109,公立,一般大學,0035,國立臺南藝術大學,臺南市,284,284,87,197,0,0,0,12,6,6,95.95
109,公立,一般大學,0036,國立臺南大學,臺南市,787,775,345,430,0,0,0,80,35,45,90.64
109,公立,一般大學,0037,國立臺北教育大學,臺北市,448,448,153,295,0,0,0,9,3,6,98.03
109,公立,一般大學,0039,國立臺中教育大學,臺中市,622,616,216,400,0,0,0,22,7,15,96.55
109,公立,技專校院,0042,國立澎湖科技大學,澎湖縣,613,613,379,234,0,0,0,213,122,91,74.21
109,公立,技專校院,0043,國立勤益科技大學,臺中市,1122,751,387,364,40,26,14,737,667,70,51.77
109,公立,一般大學,0044,國立體育大學,桃園市,554,469,288,181,0,0,0,0,0,0,100
109,公立,技專校院,0046,國立臺北護理健康大學,臺北市,685,665,99,566,0,0,0,0,0,0,100
109,公立,技專校院,0047,國立高雄餐旅大學,高雄市,970,970,321,649,0,0,0,317,104,213,75.37
109,公立,一般大學,0048,國立金門大學,金門縣,699,665,367,298,34,21,13,79,56,23,89.85
109,公立,一般大學,0049,國立臺灣體育運動大學,臺中市,445,445,244,201,0,0,0,69,41,28,86.58
109,公立,技專校院,0050,國立臺中科技大學,臺中市,1206,950,101,849,0,0,0,574,269,305,62.34
109,公立,技專校院,0051,國立臺北商業大學,桃園市,200,200,60,140,0,0,0,15,4,11,93.02
109,公立,技專校院,0051,國立臺北商業大學,新北市,320,0,0,0,206,46,160,94,23,71,68.67
109,公立,一般大學,0052,國立屏東大學,屏東縣,1518,1518,632,886,0,0,0,66,35,31,95.83
109,公立,技專校院,0053,國立高雄科技大學,高雄市,3971,3165,1608,1557,0,0,0,"1,066",892,174,74.81
109,公立,技專校院,0144,國立臺灣戲曲學院,臺北市,109,109,46,63,0,0,0,4,2,2,96.46
109,公立,技專校院,0221,國立臺南護理專科學校,臺南市,234,231,17,214,0,0,0,0,0,0,100
109,公立,技專校院,0222,國立臺東專科學校,臺東縣,289,289,209,80,0,0,0,24,14,10,92.33
109,私立,一般大學,1001,東海大學,臺中市,3642,3107,1362,1745,0,0,0,0,0,0,100
109,私立,一般大學,1002,輔仁大學,新北市,1692,1692,643,1049,0,0,0,537,213,324,75.91
109,私立,一般大學,1003,東吳大學,臺北市,1382,752,269,483,590,206,384,383,180,203,77.80
109,私立,一般大學,1004,中原大學,桃園市,2634,2580,1341,1239,0,0,0,391,219,172,86.84
109,私立,一般大學,1005,淡江大學學校財團法人淡江大學,宜蘭縣,300,300,154,146,0,0,0,0,0,0,100
109,私立,一般大學,1005,淡江大學學校財團法人淡江大學,新北市,2439,1268,0,1268,709,563,146,"1,774","1,092",682,52.71
109,私立,一般大學,1006,中國文化大學,臺北市,2175,2140,980,1160,0,0,0,434,352,82,83.14
109,私立,一般大學,1007,逢甲大學,臺中市,3321,2326,918,1408,959,921,38,109,63,46,96.79
109,私立,一般大學,1008,靜宜大學,臺中市,2196,1888,704,1184,290,149,141,143,54,89,93.84
109,私立,一般大學,1009,長庚大學,桃園市,1120,1120,555,565,0,0,0,10,5,5,99.12
109,私立,一般大學,1010,元智大學,桃園市,1426,1323,752,571,0,0,0,60,35,25,95.66
109,私立,一般大學,1011,中華大學學校財團法人中華大學,新竹市,876,823,538,285,0,0,0,13,8,5,98.44
109,私立,一般大學,1012,大葉大學,彰化縣,1085,1079,576,503,0,0,0,220,140,80,83.06
109,私立,一般大學,1013,華梵大學,新北市,116,116,57,59,0,0,0,8,4,4,93.55
109,私立,一般大學,1014,義守大學,高雄市,2685,2227,1118,1109,458,243,215,78,43,35,97.18
109,私立,一般大學,1015,世新大學,新北市,278,86,29,57,167,55,112,71,22,49,78.09
109,私立,一般大學,1015,世新大學,臺北市,549,370,118,252,60,49,11,210,81,129,67.19
109,私立,一般大學,1016,銘傳大學,金門縣,17,17,4,13,0,0,0,0,0,0,100
109,私立,一般大學,1016,銘傳大學,桃園市,1150,767,248,519,383,244,139,274,76,198,80.76
109,私立,一般大學,1016,銘傳大學,新北市,79,0,0,0,147,51,96,0,0,0,100
109,私立,一般大學,1016,銘傳大學,臺北市,479,417,149,268,0,0,0,51,25,26,89.10
109,私立,一般大學,1017,實踐大學,高雄市,1129,1129,377,752,0,0,0,47,12,35,96
109,私立,一般大學,1017,實踐大學,臺北市,529,441,0,441,83,83,0,47,27,20,91.77
109,私立,技專校院,1018,朝陽科技大學,臺中市,1670,434,149,285,1091,483,608,765,329,436,66.59
109,私立,一般大學,1019,高雄醫學大學,高雄市,927,869,297,572,39,32,7,63,37,26,93.51
109,私立,一般大學,1020,南華大學,嘉義縣,959,949,428,521,10,10,0,40,28,12,96
109,私立,一般大學,1021,真理大學,新北市,731,645,282,363,0,0,0,39,20,19,94.30
109,私立,一般大學,1022,大同大學,臺北市,230,230,158,72,0,0,0,5,1,4,97.87
109,私立,技專校院,1023,南臺學校財團法人南臺科技大學,臺南市,1973,1811,982,829,0,0,0,280,187,93,86.61
109,私立,技專校院,1024,崑山科技大學,臺南市,714,714,423,291,0,0,0,724,392,332,49.65
109,私立,技專校院,1025,嘉藥學校財團法人嘉南藥理大學,臺南市,1731,1611,635,976,0,0,0,232,112,120,87.41
109,私立,技專校院,1026,樹德科技大學,高雄市,1028,1028,415,613,0,0,0,133,57,76,88.54
109,私立,一般大學,1027,慈濟學校財團法人慈濟大學,花蓮縣,673,673,229,444,0,0,0,97,35,62,87.40
109,私立,一般大學,1028,臺北醫學大學,臺北市,616,522,189,333,35,15,20,26,10,16,95.54
109,私立,一般大學,1029,中山醫學大學,臺中市,1032,890,266,624,0,0,0,152,58,94,85.41
109,私立,技專校院,1030,龍華科技大學,桃園市,579,579,444,135,0,0,0,168,141,27,77.51
109,私立,技專校院,1031,輔英科技大學,高雄市,1030,1030,192,838,0,0,0,263,40,223,79.66
109,私立,技專校院,1032,明新學校財團法人明新科技大學,新竹縣,499,476,310,166,0,0,0,83,51,32,85.15
109,私立,一般大學,1033,長榮大學,臺南市,2190,1537,701,836,0,0,0,173,97,76,89.88
109,私立,技專校院,1034,弘光科技大學,臺中市,996,669,206,463,327,105,222,677,137,540,59.53
109,私立,一般大學,1035,中國醫藥大學,雲林縣,647,641,203,438,0,0,0,7,3,4,98.92
109,私立,一般大學,1035,中國醫藥大學,臺中市,565,473,217,256,0,0,0,67,38,29,87.59
109,私立,技專校院,1036,健行學校財團法人健行科技大學,桃園市,401,346,222,124,0,0,0,109,54,55,76.04
109,私立,技專校院,1037,正修學校財團法人正修科技大學,高雄市,692,439,256,183,192,124,68,109,72,37,85.27
109,私立,技專校院,1038,萬能學校財團法人萬能科技大學,桃園市,689,661,337,324,28,27,1,28,16,12,96.09
109,私立,一般大學,1039,玄奘大學,新竹市,299,299,115,184,0,0,0,66,25,41,81.92
109,私立,技專校院,1040,建國科技大學,彰化縣,219,191,132,59,0,0,0,26,13,13,88.02
109,私立,技專校院,1041,明志科技大學,新北市,881,881,638,243,0,0,0,0,0,0,100
109,私立,技專校院,1042,高苑科技大學,高雄市,124,124,74,50,0,0,0,5,4,1,96.12
109,私立,技專校院,1043,大仁科技大學,屏東縣,326,326,121,205,0,0,0,50,29,21,86.70
109,私立,技專校院,1044,聖約翰科技大學,新北市,158,158,105,53,0,0,0,73,45,28,68.40
109,私立,技專校院,1045,嶺東科技大學,臺中市,937,901,291,610,0,0,0,208,60,148,81.24
109,私立,技專校院,1046,中國科技大學,新竹縣,103,103,26,77,0,0,0,13,5,8,88.79
109,私立,技專校院,1046,中國科技大學,臺北市,121,56,0,56,0,0,0,119,54,65,32
109,私立,技專校院,1047,中臺科技大學,臺中市,611,556,205,351,0,0,0,142,55,87,79.66
109,私立,一般大學,1048,亞洲大學,臺中市,2352,1866,623,1243,0,0,0,102,31,71,94.82
109,私立,一般大學,1049,開南大學,桃園市,444,424,209,215,0,0,0,91,37,54,82.33
109,私立,一般大學,1050,佛光大學,宜蘭縣,673,604,250,354,69,54,15,9,7,2,98.68
109,私立,技專校院,1051,台南家專學校財團法人台南應用科技大學,臺南市,1772,881,133,748,231,119,112,571,189,382,66.07
109,私立,技專校院,1052,遠東科技大學,臺南市,310,310,228,82,0,0,0,40,27,13,88.57
109,私立,技專校院,1053,光宇學校財團法人元培醫事科技大學,新竹市,593,298,0,298,247,170,77,208,113,95,72.38
109,私立,技專校院,1054,景文科技大學,新北市,424,423,186,237,0,0,0,26,15,11,94.21
109,私立,技專校院,1056,東南科技大學,新北市,263,263,169,94,0,0,0,89,43,46,74.72
109,私立,技專校院,1057,德明財經科技大學,臺北市,282,240,68,172,42,26,16,40,18,22,87.58
109,私立,一般大學,1058,明道學校財團法人明道大學,彰化縣,231,179,107,72,52,30,22,5,3,2,97.88
109,私立,技專校院,1060,南開科技大學,南投縣,169,165,123,42,0,0,0,207,136,71,44.35
109,私立,技專校院,1061,中華學校財團法人中華科技大學,新竹縣,200,200,173,27,0,0,0,7,5,2,96.62
109,私立,技專校院,1061,中華學校財團法人中華科技大學,臺北市,80,80,45,35,0,0,0,3,3,0,96.39
109,私立,技專校院,1062,僑光科技大學,臺中市,523,418,155,263,0,0,0,292,150,142,58.87
