年度,設立別,學校類別,學校統計處代碼,學校名稱,專任教師數,全校總經費,學校承接計畫經費-小計,學校承接計畫經費-政府部門資助,學校承接計畫經費-企業部門資助,學校承接計畫經費-其他單位資助,承接計畫總經費佔全校總經費比率(%),專任教師每師平均承接計畫總經費
106,公立,一般大學,0039,國立臺中教育大學,199,1060406085,236103735,230982181,5121554,0,22.27,1186450.93
106,公立,技專校院,0042,國立澎湖科技大學,123,526957076,90719971,82242013,8477958,0,17.22,737560.74
106,公立,技專校院,0043,國立勤益科技大學,281,1439796684,338742751,284220611,37562190,16959950,23.53,1205490.22
106,公立,一般大學,0044,國立體育大學,101,613122369,80360323,67185316,8804423,4370584,13.11,795646.76
106,公立,技專校院,0046,國立臺北護理健康大學,174,776527963,172882788,163143340,6241223,3498225,22.26,993579.24
106,公立,技專校院,0047,國立高雄餐旅大學,149,746687891,199407521,184364756,12578965,2463800,26.71,1338305.51
106,公立,一般大學,0048,國立金門大學,149,631620441,53204493,49785410,1187083,2232000,8.42,357077.13
106,公立,一般大學,0049,國立臺灣體育運動大學,108,576716314,26467369,11947709,12459660,2060000,4.59,245068.23
106,公立,技專校院,0050,國立臺中科技大學,405,1691822137,149867569,127112928,16197332,6557309,8.86,370043.38
106,公立,技專校院,0051,國立臺北商業大學,208,989401758,117851764,101726869,11760509,4364386,11.91,566595.02
106,公立,一般大學,0052,國立屏東大學,339,1459446640,486006748,467498879,7335028,11172841,33.30,1433648.22
106,公立,技專校院,0144,國立臺灣戲曲學院,34,566992884,15389081,5591280,4132000,5665801,2.71,452620.03
106,公立,技專校院,0221,國立臺南護理專科學校,85,275287457,19206573,17018573,1308000,880000,6.98,225959.68
106,公立,技專校院,0222,國立臺東專科學校,64,382303844,23676307,21879707,1372600,424000,6.19,369942.30
106,私立,一般大學,1001,東海大學,533,2659538309,400680937,356171150,30712597,13797190,15.07,751746.60
106,私立,一般大學,1002,輔仁大學,698,4077625929,363274572,322152465,11680117,29441990,8.91,520450.68
106,私立,一般大學,1003,東吳大學,435,2261886938,240988016,214947898,14833349,11206769,10.65,553995.44
106,私立,一般大學,1004,中原大學,482,3111396348,671791766,590809870,33632956,47348940,21.59,1393758.85
106,私立,一般大學,1005,淡江大學學校財團法人淡江大學,759,3707481833,424174356,399791291,18483615,5899450,11.44,558859.49
106,私立,一般大學,1006,中國文化大學,746,3794297382,247266912,220815829,17195730,9255353,6.52,331456.99
106,私立,一般大學,1007,逢甲大學,649,4051335518,1131718118,1023706506,69544813,38466799,27.93,1743787.55
106,私立,一般大學,1008,靜宜大學,368,1776407246,324418451,299562409,20810317,4045725,18.26,881571.88
106,私立,一般大學,1009,長庚大學,596,4550924532,592943082,513496623,69341755,10104704,13.03,994870.94
106,私立,一般大學,1010,元智大學,309,1750775264,342807778,269807336,30738626,42261816,19.58,1109410.28
106,私立,一般大學,1011,中華大學學校財團法人中華大學,255,1147466483,134047468,114440277,10727241,8879950,11.68,525676.35
106,私立,一般大學,1012,大葉大學,336,1698585658,277266379,238843649,28601292,9821438,16.32,825197.56
106,私立,一般大學,1013,華梵大學,109,379535127,43262853,42031253,934260,297340,11.40,396906.91
106,私立,一般大學,1014,義守大學,488,2719180120,403900428,283405153,55967136,64528139,14.85,827664.81
106,私立,一般大學,1015,世新大學,326,1777087114,282503443,261588812,10530372,10384259,15.90,866574.98
106,私立,一般大學,1016,銘傳大學,591,2713410887,236103470,223492732,7265545,5345193,8.70,399498.26
106,私立,一般大學,1017,實踐大學,399,1839725202,158292746,142833939,10617840,4840967,8.60,396723.67
106,私立,技專校院,1018,朝陽科技大學,400,2279895217,405289123,318605140,52266722,34417261,17.78,1013222.81
106,私立,一般大學,1019,高雄醫學大學,557,3022599085,916605130,652850920,256889595,6864615,30.33,1645610.65
106,私立,一般大學,1020,南華大學,217,1390965366,81006013,77944541,1866699,1194773,5.82,373299.60
106,私立,一般大學,1021,真理大學,280,819009642,27803239,27645239,158000,0,3.39,99297.28
106,私立,一般大學,1022,大同大學,165,809646637,153449570,112726105,37073465,3650000,18.95,929997.39
106,私立,技專校院,1023,南臺學校財團法人南臺科技大學,578,2708663546,729640759,585186859,91144183,53309717,26.94,1262354.25
106,私立,技專校院,1024,崑山科技大學,359,1783841151,461075742,412096619,39827828,9151295,25.85,1284333.54
106,私立,技專校院,1025,嘉藥學校財團法人嘉南藥理大學,478,2127029150,215504280,171074830,43330426,1099024,10.13,450845.77
106,私立,技專校院,1026,樹德科技大學,281,1418349328,145977584,117773142,21734442,6470000,10.29,519493.18
106,私立,一般大學,1027,慈濟學校財團法人慈濟大學,251,1534514056,402088304,161872900,3707018,236508386,26.20,1601945.43
106,私立,一般大學,1028,臺北醫學大學,620,4102847885,1426704361,1049796432,344419105,32488824,34.77,2301136.07
106,私立,一般大學,1029,中山醫學大學,399,1616900004,496960025,326303296,42704725,127952004,30.74,1245513.85
106,私立,技專校院,1030,龍華科技大學,242,1284521935,254743861,207491506,28841135,18411220,19.83,1052660.58
106,私立,技專校院,1031,輔英科技大學,331,1211298568,146295927,132703039,10635162,2957726,12.08,441981.65
106,私立,技專校院,1032,明新學校財團法人明新科技大學,372,841282960,97406298,73229540,17791912,6384846,11.58,261844.89
106,私立,一般大學,1033,長榮大學,350,1321610533,167146783,121788881,7798012,37559890,12.65,477562.24
106,私立,技專校院,1034,弘光科技大學,322,1641641862,276479864,222146132,50292606,4041126,16.84,858633.12
106,私立,一般大學,1035,中國醫藥大學,484,4418113699,1135521212,582511922,536357083,16652207,25.70,2346118.21
106,私立,技專校院,1036,健行學校財團法人健行科技大學,299,1262765611,161627023,137869812,16070063,7687148,12.80,540558.61
106,私立,技專校院,1037,正修學校財團法人正修科技大學,437,2139316545,468150670,269923549,164130836,34096285,21.88,1071283
106,私立,技專校院,1038,萬能學校財團法人萬能科技大學,248,1172301800,70649193,55783488,11655705,3210000,6.03,284875.78
106,私立,一般大學,1039,玄奘大學,143,648243855,120752650,113133344,5313290,2306016,18.63,844424.13
106,私立,技專校院,1040,建國科技大學,263,1099339907,106460151,86166922,16248329,4044900,9.68,404791.45
106,私立,技專校院,1041,明志科技大學,196,2276690774,254915139,189246769,64061697,1606673,11.20,1300587.44
106,私立,技專校院,1042,高苑科技大學,264,817665963,170445106,159400632,7908574,3135900,20.85,645625.40
106,私立,技專校院,1043,大仁科技大學,250,863279331,126789316,106669887,15274729,4844700,14.69,507157.26
106,私立,技專校院,1044,聖約翰科技大學,187,559214267,76707620,66508739,8684574,1514307,13.72,410201.18
106,私立,技專校院,1045,嶺東科技大學,264,1140507040,84115525,70823382,11855143,1437000,7.38,318619.41
106,私立,技專校院,1046,中國科技大學,305,1377442814,161312950,149914086,4845030,6553834,11.71,528894.92
106,私立,技專校院,1047,中臺科技大學,275,1072044033,128355738,112414158,4271130,11670450,11.97,466748.14
106,私立,一般大學,1048,亞洲大學,400,1973903389,397907903,357934055,18853917,21119931,20.16,994769.76
106,私立,一般大學,1049,開南大學,258,905484107,22774650,19764650,3010000,0,2.52,88273.84
106,私立,一般大學,1050,佛光大學,176,736811501,111998278,105135057,3331770,3531451,15.20,636353.85
106,私立,技專校院,1051,台南家專學校財團法人台南應用科技大學,333,1455179025,120749668,84311203,26802925,9635540,8.30,362611.62
106,私立,技專校院,1052,遠東科技大學,232,935968647,254374312,215619868,34572005,4182439,27.18,1096441
106,私立,技專校院,1053,光宇學校財團法人元培醫事科技大學,220,815530669,94530103,83393724,7475960,3660419,11.59,429682.29
106,私立,技專校院,1054,景文科技大學,201,817384463,113027016,76075128,28106918,8844970,13.83,562323.46
106,私立,技專校院,1055,中華醫事科技大學,299,1451124927,38038767,14540234,13601502,9897031,2.62,127219.96
106,私立,技專校院,1056,東南科技大學,210,781735953,89019957,70766570,14169444,4083943,11.39,423904.56
106,私立,技專校院,1057,德明財經科技大學,236,1012186753,89215898,48122717,34071019,7022162,8.81,378033.47
106,私立,一般大學,1058,明道學校財團法人明道大學,130,732087372,40822894,39204894,788000,830000,5.58,314022.26
106,私立,技專校院,1060,南開科技大學,195,668284070,92761774,67429132,24160642,1172000,13.88,475701.41
106,私立,技專校院,1061,中華學校財團法人中華科技大學,231,864877539,74115920,66557777,7238143,320000,8.57,320848.14
106,私立,技專校院,1062,僑光科技大學,227,1055273125,88411731,72320729,10987243,5103759,8.38,389478.99
106,私立,技專校院,1063,廣亞學校財團法人育達科技大學,129,524112336,88383188,79863452,2473600,6046136,16.86,685140.99
106,私立,技專校院,1064,美和學校財團法人美和科技大學,231,853520426,90143397,83272247,3674000,3197150,10.56,390231.16
106,私立,技專校院,1065,吳鳳科技大學,163,635591199,65882844,56092844,9290000,500000,10.37,404189.23
106,私立,技專校院,1066,環球學校財團法人環球科技大學,181,651722879,69389137,60765497,7832640,791000,10.65,383365.40
106,私立,一般大學,1067,台灣首府學校財團法人台灣首府大學,105,354581009,18817646,18115781,420000,281865,5.31,179215.68
106,私立,技專校院,1068,中州學校財團法人中州科技大學,123,465851717,49950546,46074409,1989840,1886297,10.72,406102
106,私立,技專校院,1069,修平學校財團法人修平科技大學,203,789404762,94226919,82659406,9283890,2283623,11.94,464172.01
106,私立,技專校院,1070,長庚學校財團法人長庚科技大學,348,1855532289,181195523,123663931,10624363,46907229,9.77,520676.79
106,私立,技專校院,1071,城市學校財團法人臺北城市科技大學,248,1042404384,48055101,35386988,10012974,2655139,4.61,193770.57
106,私立,技專校院,1072,大華學校財團法人敏實科技大學,110,363757972,29749481,27078406,1361075,1310000,8.18,270449.83
106,私立,技專校院,1073,醒吾學校財團法人醒吾科技大學,243,891640599,131703386,113273588,11964540,6465258,14.77,541989.24
106,私立,技專校院,1074,南榮學校財團法人南榮科技大學,103,239288704,8706533,2553033,5203000,950500,3.64,84529.45
106,私立,技專校院,1075,文藻學校財團法人文藻外語大學,270,1141938144,144634077,120282963,5172919,19178195,12.67,535681.77
106,私立,技專校院,1076,華夏學校財團法人華夏科技大學,161,560000000,64413804,58390094,5683000,340710,11.50,400085.74
106,私立,技專校院,1077,慈濟學校財團法人慈濟科技大學,155,691098469,76950496,68992901,1545640,6411955,11.13,496454.81
106,私立,技專校院,1078,致理學校財團法人致理科技大學,275,1070704389,134561769,116328643,14859939,3373187,12.57,489315.52
106,私立,一般大學,1079,康寧學校財團法人康寧大學,162,563830034,16364012,12071694,2510518,1781800,2.90,101012.42
106,私立,技專校院,1080,宏國學校財團法人宏國德霖科技大學,201,664368909,22300891,8255986,13835905,209000,3.36,110949.71
106,私立,技專校院,1081,東方學校財團法人東方設計大學,156,393650836,67569168,56498837,11070331,0,17.16,433135.69
106,私立,技專校院,1082,崇右學校財團法人崇右影藝科技大學,99,400504480,52921431,39167320,13754111,0,13.21,534559.91
106,私立,技專校院,1083,台北海洋學校財團法人台北海洋科技大學,162,743086292,81922250,71953118,4849182,5119950,11.02,505692.90
106,私立,一般大學,1125,中信學校財團法人中信金融管理學院,38,219330090,1516000,1276000,240000,0,0.69,39894.74
106,私立,技專校院,1148,大漢技術學院,57,129611676,5120502,3380502,1680000,60000,3.95,89833.37
106,私立,技專校院,1159,和春技術學院,108,287151555,19508250,13599250,5069000,840000,6.79,180631.94
106,私立,技專校院,1166,亞東技術學院,162,896754141,150801315,132337429,9910412,8553474,16.82,930872.31
106,私立,技專校院,1168,南亞科技學校財團法人南亞技術學院,142,527155300,53091149,44525640,8565509,0,10.07,373881.33
106,私立,一般大學,1176,稻江科技暨管理學院,60,263672484,21218414,20133414,745000,340000,8.05,353640.23
106,私立,技專校院,1182,蘭陽技術學院,84,235215285,6513555,4645610,495000,1372945,2.77,77542.32
106,私立,技專校院,1183,黎明技術學院,154,613674655,48316373,44403898,3912475,0,7.87,313742.68
106,私立,技專校院,1185,經國管理暨健康學院,141,481052945,68240421,64993421,2115000,1132000,14.19,483974.62
106,私立,技專校院,1188,大同技術學院,66,249503121,29331005,24812145,3828860,690000,11.76,444409.17
106,私立,技專校院,1189,亞太學校財團法人亞太創意技術學院,57,335746004,3556516,2297000,1259516,0,1.06,62395.02
106,私立,技專校院,1192,臺灣觀光學院,44,140600487,6881748,3194287,3099693,587768,4.89,156403.36
106,私立,一般大學,1195,馬偕學校財團法人馬偕醫學院,103,701113887,65430807,58323571,4433000,2674236,9.33,635250.55
106,私立,一般大學,1196,法鼓學校財團法人法鼓文理學院,20,3138000,8940000,5802000,0,3138000,284.89,447000
106,私立,技專校院,1282,馬偕學校財團法人馬偕醫護管理專科學校,141,603028197,29982046,24555392,5086654,340000,4.97,212638.62
106,私立,技專校院,1283,仁德醫護管理專科學校,203,606264880,52943457,52743457,200000,0,8.73,260805.21
106,私立,技專校院,1284,樹人醫護管理專科學校,210,620766128,76183506,73853515,878450,1451541,12.27,362778.60
106,私立,技專校院,1285,慈惠醫護管理專科學校,170,524643653,36688416,35826276,260000,602140,6.99,215814.21
106,私立,技專校院,1286,耕莘健康管理專科學校,181,542648246,79365625,78265837,749600,350188,14.63,438484.12
106,私立,技專校院,1287,敏惠醫護管理專科學校,124,53328353,46731138,46137908,439630,153600,87.63,376864.02
106,私立,技專校院,1288,高美醫護管理專科學校,27,87537186,0,0,0,0,0,0
106,私立,技專校院,1289,育英醫護管理專科學校,71,186938690,39975351,39525651,364500,85200,21.38,563033.11
106,私立,技專校院,1290,崇仁醫護管理專科學校,130,353168812,64623995,63379410,99900,1144685,18.30,497107.65
106,私立,技專校院,1291,聖母醫護管理專科學校,111,324781804,47907389,45044679,2322961,539749,14.75,431598.10
106,私立,技專校院,1292,新生醫護管理專科學校,213,507944923,23202559,22146559,1010000,46000,4.57,108932.20
106,私立,宗教研修學院,1R02,學校財團法人中華浸信會基督教台灣浸會神學院,10,25853182,0,0,0,0,0,0
106,私立,宗教研修學院,1R03,臺北基督學院,12,58513793,0,0,0,0,0,0
106,私立,宗教研修學院,1R04,財團法人一貫道天皇基金會一貫道天皇學院,9,750000,750000,750000,0,0,100,83333.33
106,私立,宗教研修學院,1R05,台神學校財團法人台灣神學研究學院,14,59602835,0,0,0,0,0,0
106,私立,宗教研修學院,1R06,一貫道崇德學院,5,29647539,0,0,0,0,0,0
106,公立,一般大學,3002,臺北市立大學,331,1626450422,384087689,375888158,6348000,1851531,23.62,1160385.77
107,公立,一般大學,0001,國立政治大學,714,4207748964,994478517,944194186,13161941,37122390,23.63,1392827.05
107,公立,一般大學,0002,國立清華大學,823,6870738869,3983700187,3524382496,328337764,130979927,57.98,4840461.95
107,公立,一般大學,0003,國立臺灣大學,2043,17385570587,8795143378,8206498323,366859507,221785548,50.59,4305013.89
107,公立,一般大學,0004,國立臺灣師範大學,839,5872004255,2666339932,2588596975,29578899,48164058,45.41,3177997.54
107,公立,一般大學,0005,國立成功大學,1325,9432135605,5080965628,4492120206,262237104,326608318,53.87,3834691.04
107,公立,一般大學,0006,國立中興大學,775,5403303118,2300486715,1962900395,288550899,49035421,42.58,2968369.95
107,公立,一般大學,0007,國立陽明交通大學,735,6506271832,3826378425,3253980732,356454725,215942968,58.81,5205957.04
107,公立,一般大學,0008,國立中央大學,645,4567810766,2659670095,2279024141,139725706,240920248,58.23,4123519.53
107,公立,一般大學,0009,國立中山大學,522,3585297129,1789437584,1503979108,160005083,125453393,49.91,3428041.35
107,公立,一般大學,0012,國立臺灣海洋大學,416,2552804784,986000026,767033713,177273309,41693004,38.62,2370192.37
107,公立,一般大學,0013,國立中正大學,548,2790119786,1051275535,1033510564,11046046,6718925,37.68,1918386.01
107,公立,一般大學,0014,國立高雄師範大學,289,1461258672,436603190,397561847,11301000,27740343,29.88,1510737.68
107,公立,一般大學,0015,國立彰化師範大學,369,1704404435,386616791,366128484,14284457,6203850,22.68,1047741.98
107,公立,一般大學,0016,國立陽明大學,408,2737874137,1270369327,1177446468,58302859,34620000,46.40,3113650.31
107,公立,一般大學,0017,國立臺北大學,380,1717968623,360866331,342655340,11154312,7056679,21.01,949648.24
107,公立,一般大學,0018,國立嘉義大學,517,2373307808,542921246,489802494,37143104,15975648,22.88,1050137.81
107,公立,一般大學,0019,國立高雄大學,237,1113656996,287454308,261351029,20538279,5565000,25.81,1212887.38
107,公立,一般大學,0020,國立東華大學,477,2365237004,574334817,536726508,11705565,25902744,24.28,1204056.22
107,公立,一般大學,0021,國立暨南國際大學,269,1404570539,481948949,471630431,5206775,5111743,34.31,1791631.78
107,公立,技專校院,0022,國立臺灣科技大學,499,3244571405,1479973692,1201520444,209256244,69197004,45.61,2965879.14
107,公立,技專校院,0023,國立雲林科技大學,411,2478347139,1293989014,1121667506,140705667,31615841,52.21,3148391.76
107,公立,技專校院,0024,國立屏東科技大學,411,2463538197,987819505,847378586,120338105,20102814,40.10,2403453.78
107,公立,技專校院,0025,國立臺北科技大學,469,3899111444,1129870760,951602152,128369792,49898816,28.98,2409106.10
107,公立,一般大學,0028,國立臺北藝術大學,163,931408925,137840554,134800521,530000,2510033,14.80,845647.57
107,公立,一般大學,0029,國立臺灣藝術大學,167,1021232465,96610354,85788477,5108420,5713457,9.46,578505.11
107,公立,一般大學,0030,國立臺東大學,194,1012179492,308557037,289421909,6007910,13127218,30.48,1590500.19
107,公立,一般大學,0031,國立宜蘭大學,232,1286553103,352195047,305864468,39643279,6687300,27.38,1518082.10
107,公立,一般大學,0032,國立聯合大學,284,1304223286,395175676,348629375,26364395,20181906,30.30,1391463.65
107,公立,技專校院,0033,國立虎尾科技大學,335,1946051146,787909137,677257643,81867981,28783513,40.49,2351967.57
107,公立,一般大學,0035,國立臺南藝術大學,108,589486857,157418945,148002585,3848800,5567560,26.70,1457582.82
107,公立,一般大學,0036,國立臺南大學,235,1113538667,314133483,291107096,12350883,10675504,28.21,1336738.23
107,公立,一般大學,0037,國立臺北教育大學,235,1262446019,255095021,247414275,1413964,6266782,20.21,1085510.73
107,公立,一般大學,0039,國立臺中教育大學,203,1177540037,345726301,328451308,4797885,12477108,29.36,1703085.23
107,公立,技專校院,0042,國立澎湖科技大學,120,572577593,149121619,146627419,2350200,144000,26.04,1242680.16
107,公立,技專校院,0043,國立勤益科技大學,288,1630467970,362855060,312219215,37621145,13014700,22.25,1259913.40
107,公立,一般大學,0044,國立體育大學,99,582358271,152996942,133188896,14551315,5256731,26.27,1545423.66
107,公立,技專校院,0046,國立臺北護理健康大學,188,874709410,235566752,222343461,11250916,1972375,26.93,1253014.64
107,公立,技專校院,0047,國立高雄餐旅大學,161,800685228,186513402,168147274,12116935,6249193,23.29,1158468.34
107,公立,一般大學,0048,國立金門大學,145,733196434,62273453,58260756,3099000,913697,8.49,429472.09
107,公立,一般大學,0049,國立臺灣體育運動大學,114,664487101,84273076,71953964,6002687,6316425,12.68,739237.51
107,公立,技專校院,0050,國立臺中科技大學,419,1825579296,182087443,149047575,26930915,6108953,9.97,434576.24
107,公立,技專校院,0051,國立臺北商業大學,213,1080376572,176551016,160106696,9387122,7057198,16.34,828878.01
107,公立,一般大學,0052,國立屏東大學,342,1586919564,290451852,271930990,8427274,10093588,18.30,849274.42
107,公立,技專校院,0053,國立高雄科技大學,871,3864489718,1817687281,1442179718,298936922,76570641,47.04,2086896.99
107,公立,技專校院,0144,國立臺灣戲曲學院,35,557589787,14641115,3196200,1936380,9508535,2.63,418317.57
107,公立,技專校院,0221,國立臺南護理專科學校,88,321189155,38382250,36897250,585000,900000,11.95,436161.93
107,公立,技專校院,0222,國立臺東專科學校,66,467029582,49949980,48861480,726500,362000,10.70,756817.88
107,私立,一般大學,1001,東海大學,544,2750160654,513274836,442211122,47230919,23832795,18.66,943519.92
107,私立,一般大學,1002,輔仁大學,734,4041355307,348995512,301482345,17237506,30275661,8.64,475470.72
107,私立,一般大學,1003,東吳大學,443,2255379456,275348770,248097320,16128456,11122994,12.21,621554.79
107,私立,一般大學,1004,中原大學,497,3241624895,897628854,639789588,100144413,157694853,27.69,1806094.27
107,私立,一般大學,1005,淡江大學學校財團法人淡江大學,738,3746136336,373162097,320535481,46001762,6624854,9.96,505639.70
107,私立,一般大學,1006,中國文化大學,727,3695842987,242644046,217550237,15920893,9172916,6.57,333760.72
107,私立,一般大學,1007,逢甲大學,653,4455586551,1159731306,1039243919,70268172,50219215,26.03,1776005.06
107,私立,一般大學,1008,靜宜大學,374,1759255185,351366722,333417053,9160642,8789027,19.97,939483.21
107,私立,一般大學,1009,長庚大學,586,4811688964,727048455,640955131,78359324,7734000,15.11,1240697.02
107,私立,一般大學,1010,元智大學,312,1800823767,426026986,316299910,61838259,47888817,23.66,1365471.11
107,私立,一般大學,1011,中華大學學校財團法人中華大學,234,1031526760,138318780,118050121,8784759,11483900,13.41,591105.90
107,私立,一般大學,1012,大葉大學,315,1584024799,275561135,236425883,30007469,9127783,17.40,874797.25
107,私立,一般大學,1013,華梵大學,95,353526505,46838942,45002840,1836102,0,13.25,493041.49
107,私立,一般大學,1014,義守大學,502,2559272230,397873167,286564986,54646058,56662123,15.55,792576.03
107,私立,一般大學,1015,世新大學,336,1787351802,283598060,261519067,13053452,9025541,15.87,844041.85
107,私立,一般大學,1016,銘傳大學,576,2677300914,252224736,237987638,7156332,7080766,9.42,437890.17
107,私立,一般大學,1017,實踐大學,372,1837506348,210457841,197697647,7282030,5478164,11.45,565746.88
107,私立,技專校院,1018,朝陽科技大學,402,2297462675,411932525,306137306,67774620,38020599,17.93,1024707.77
107,私立,一般大學,1019,高雄醫學大學,558,3164230765,885895908,725267544,143974040,16654324,28,1587627.08
107,私立,一般大學,1020,南華大學,203,1172151899,134422438,130413578,3219411,789449,11.47,662179.50
107,私立,一般大學,1021,真理大學,267,782253976,35021757,34858957,162800,0,4.48,131167.63
107,私立,一般大學,1022,大同大學,158,894079987,158883214,121232336,34065968,3584910,17.77,1005589.96
107,私立,技專校院,1023,南臺學校財團法人南臺科技大學,572,2590837253,641091511,493616160,100876740,46598611,24.74,1120789.35
107,私立,技專校院,1024,崑山科技大學,343,1748404674,497851923,433013331,47932636,16905956,28.47,1451463.33
107,私立,技專校院,1025,嘉藥學校財團法人嘉南藥理大學,465,2880082230,317160075,244574012,58143415,14442648,11.01,682064.68
