年度,設立別,學校類別,學校統計處代碼,學校名稱,專任教師數,全校總經費,學校承接計畫經費-小計,學校承接計畫經費-政府部門資助,學校承接計畫經費-企業部門資助,學校承接計畫經費-其他單位資助,承接計畫總經費佔全校總經費比率(%),專任教師每師平均承接計畫總經費
107,私立,技專校院,1026,樹德科技大學,281,1440078805,237776038,213225149,16690904,7859985,16.51,846178.07
107,私立,一般大學,1027,慈濟學校財團法人慈濟大學,240,1467765436,405587731,172417250,3196125,229974356,27.63,1689948.88
107,私立,一般大學,1028,臺北醫學大學,616,4517812205,1476118794,1149498441,259310503,67309850,32.67,2396296.74
107,私立,一般大學,1029,中山醫學大學,412,1870090771,533104337,391584787,105983664,35535886,28.51,1293942.57
107,私立,技專校院,1030,龍華科技大學,251,1303043720,271368126,226020341,26991282,18356503,20.83,1081147.91
107,私立,技專校院,1031,輔英科技大學,331,1199356514,161839741,151589150,6624141,3626450,13.49,488941.82
107,私立,技專校院,1032,明新學校財團法人明新科技大學,369,2026167926,199685218,174598324,15837794,9249100,9.86,541152.35
107,私立,一般大學,1033,長榮大學,334,1422559694,179833267,150272553,17328718,12231996,12.64,538422.96
107,私立,技專校院,1034,弘光科技大學,354,1633730661,356922901,310684739,42049576,4188586,21.85,1008256.78
107,私立,一般大學,1035,中國醫藥大學,495,4775651730,1106752275,677113605,409572503,20066167,23.17,2235863.18
107,私立,技專校院,1036,健行學校財團法人健行科技大學,293,1290543734,136250115,107224794,17214321,11811000,10.56,465017.46
107,私立,技專校院,1037,正修學校財團法人正修科技大學,431,2123455486,616988570,433710321,159279706,23998543,29.06,1431528
107,私立,技專校院,1038,萬能學校財團法人萬能科技大學,234,1231158576,57733818,44784511,10975891,1973416,4.69,246725.72
107,私立,一般大學,1039,玄奘大學,111,557405101,100332419,93274920,3405387,3652112,18,903895.67
107,私立,技專校院,1040,建國科技大學,250,892522915,88477262,70644859,14499703,3332700,9.91,353909.05
107,私立,技專校院,1041,明志科技大學,193,2690190765,361041231,278203923,79669650,3167658,13.42,1870679.95
107,私立,技專校院,1042,高苑科技大學,242,674825327,141209485,132353375,5554110,3302000,20.93,583510.27
107,私立,技專校院,1043,大仁科技大學,219,871287069,118094436,106651358,8376648,3066430,13.55,539244
107,私立,技專校院,1044,聖約翰科技大學,175,489560489,59234511,52017741,6446140,770630,12.10,338482.92
107,私立,技專校院,1045,嶺東科技大學,264,1175098647,105313059,89006825,13243034,3063200,8.96,398913.10
107,私立,技專校院,1046,中國科技大學,290,947401649,173974195,140283047,26072654,7618494,18.36,599911.02
107,私立,技專校院,1047,中臺科技大學,266,1014672900,144167743,133296020,2599200,8272523,14.21,541984
107,私立,一般大學,1048,亞洲大學,388,2094044534,267482286,205984599,31996174,29501513,12.77,689387.34
107,私立,一般大學,1049,開南大學,226,833939337,68015942,62007418,4728000,1280524,8.16,300955.50
107,私立,一般大學,1050,佛光大學,173,830783815,109952909,97441061,1353000,11158848,13.23,635565.95
107,私立,技專校院,1051,台南家專學校財團法人台南應用科技大學,331,1454188977,113581249,77782192,26574977,9224080,7.81,343145.77
107,私立,技專校院,1052,遠東科技大學,211,856624328,225417297,178179886,40272245,6965166,26.31,1068328.42
107,私立,技專校院,1053,光宇學校財團法人元培醫事科技大學,201,837258464,200466159,184863019,12558940,3044200,23.94,997344.07
107,私立,技專校院,1054,景文科技大學,191,784331616,121563213,88521714,27667526,5373973,15.50,636456.61
107,私立,技專校院,1055,中華醫事科技大學,288,986777262,44501742,27251880,8048501,9201361,4.51,154519.94
107,私立,技專校院,1056,東南科技大學,192,729971472,90288268,67508273,21591320,1188675,12.37,470251.40
107,私立,技專校院,1057,德明財經科技大學,227,990876557,101458188,77929285,19231251,4297652,10.24,446952.37
107,私立,一般大學,1058,明道學校財團法人明道大學,127,618796138,70089822,45419052,1553820,23116950,11.33,551888.36
107,私立,技專校院,1060,南開科技大學,181,603730248,110280226,104179844,5698107,402275,18.27,609283.02
107,私立,技專校院,1061,中華學校財團法人中華科技大學,211,729654024,67719412,59538912,7513500,667000,9.28,320945.08
107,私立,技專校院,1062,僑光科技大學,228,1054669724,111197245,76469447,23211341,11516457,10.54,487707.21
107,私立,技專校院,1063,廣亞學校財團法人育達科技大學,113,547251933,100916094,91417545,5296206,4202343,18.44,893062.78
107,私立,技專校院,1064,美和學校財團法人美和科技大學,229,861506192,100553385,89037573,5627620,5888192,11.67,439097.75
107,私立,技專校院,1065,吳鳳科技大學,154,603437325,68775749,58818541,8756995,1200213,11.40,446595.77
107,私立,技專校院,1066,環球學校財團法人環球科技大學,167,582873153,51791135,44810522,6176930,803683,8.89,310126.56
107,私立,一般大學,1067,台灣首府學校財團法人台灣首府大學,90,309462734,11083119,10651120,250000,181999,3.58,123145.77
107,私立,技專校院,1068,中州學校財團法人中州科技大學,112,348702869,30141569,24900369,3160400,2080800,8.64,269121.15
107,私立,技專校院,1069,修平學校財團法人修平科技大學,188,592322906,96855421,85910390,9343520,1601511,16.35,515188.41
107,私立,技專校院,1070,長庚學校財團法人長庚科技大學,338,1963440679,241487234,161996845,30026125,49464264,12.30,714459.27
107,私立,技專校院,1071,城市學校財團法人臺北城市科技大學,245,1032320582,64772915,50658588,10826340,3287987,6.27,264379.24
107,私立,技專校院,1072,大華學校財團法人敏實科技大學,79,443181549,23385782,21425181,1460600,500001,5.28,296022.56
107,私立,技專校院,1073,醒吾學校財團法人醒吾科技大學,223,1032496180,177021943,154229425,19168018,3624500,17.15,793820.37
107,私立,技專校院,1075,文藻學校財團法人文藻外語大學,266,1170446498,155917851,117751617,8545653,29620581,13.32,586157.33
107,私立,技專校院,1076,華夏學校財團法人華夏科技大學,149,560000000,58701376,53642467,3044929,2013980,10.48,393968.97
107,私立,技專校院,1077,慈濟學校財團法人慈濟科技大學,159,826494560,88780515,79909954,868295,8002266,10.74,558368.02
107,私立,技專校院,1078,致理學校財團法人致理科技大學,277,1250293270,170033308,138150342,27222119,4660847,13.60,613838.66
107,私立,一般大學,1079,康寧學校財團法人康寧大學,122,549153339,26068183,22405123,1548580,2114480,4.75,213673.63
107,私立,技專校院,1080,宏國學校財團法人宏國德霖科技大學,190,587776612,22278878,7914173,14044705,320000,3.79,117257.25
107,私立,技專校院,1081,東方學校財團法人東方設計大學,123,405747995,25924267,14924628,10619639,380000,6.39,210766.40
107,私立,技專校院,1082,崇右學校財團法人崇右影藝科技大學,98,362506402,28234150,21003100,6871050,360000,7.79,288103.57
107,私立,技專校院,1083,台北海洋學校財團法人台北海洋科技大學,144,656080418,90705189,84754056,3542333,2408800,13.83,629897.15
107,私立,一般大學,1125,中信學校財團法人中信金融管理學院,48,284780007,12668410,11371450,1296960,0,4.45,263925.21
107,私立,技專校院,1148,大漢技術學院,57,171224407,8047000,6586000,1361000,100000,4.70,141175.44
107,私立,技專校院,1159,和春技術學院,82,233854110,15407438,11421088,3986350,0,6.59,187895.59
107,私立,技專校院,1166,亞東技術學院,157,949612898,112651776,96267455,9473121,6911200,11.86,717527.24
107,私立,技專校院,1168,南亞科技學校財團法人南亞技術學院,114,457215940,34292900,25051800,9241100,0,7.50,300814.91
107,私立,一般大學,1176,稻江科技暨管理學院,57,265885480,12121341,9423341,2438000,260000,4.56,212655.11
107,私立,技專校院,1182,蘭陽技術學院,78,215851418,3850468,2648468,1202000,0,1.78,49364.97
107,私立,技專校院,1183,黎明技術學院,159,611671802,66178053,56255887,9352166,570000,10.82,416214.17
107,私立,技專校院,1185,經國管理暨健康學院,141,475785693,84951191,82268457,2245234,437500,17.85,602490.72
107,私立,技專校院,1188,大同技術學院,64,202534053,13347326,8871300,3903000,573026,6.59,208551.97
107,私立,技專校院,1192,臺灣觀光學院,24,126021308,1907950,1907950,0,0,1.51,79497.92
107,私立,一般大學,1195,馬偕學校財團法人馬偕醫學院,125,588915322,110351405,101656396,3305009,5390000,18.74,882811.24
107,私立,一般大學,1196,法鼓學校財團法人法鼓文理學院,23,172619497,3708746,1731500,0,1977246,2.15,161249.83
107,私立,技專校院,1282,馬偕學校財團法人馬偕醫護管理專科學校,139,568491291,47780973,40577126,2518114,4685733,8.40,343748.01
107,私立,技專校院,1283,仁德醫護管理專科學校,204,593553002,69184738,67164738,1020000,1000000,11.66,339140.87
107,私立,技專校院,1284,樹人醫護管理專科學校,224,638060549,90813054,88625935,379350,1807769,14.23,405415.42
107,私立,技專校院,1285,慈惠醫護管理專科學校,154,435040315,40385202,39431202,410000,544000,9.28,262241.57
107,私立,技專校院,1286,耕莘健康管理專科學校,172,600721465,129490517,127969939,1018194,502384,21.56,752851.84
107,私立,技專校院,1287,敏惠醫護管理專科學校,124,46109669,46109669,45323481,786188,0,100,371852.17
107,私立,技專校院,1289,育英醫護管理專科學校,70,188316049,9940844,9166451,312793,461600,5.28,142012.06
107,私立,技專校院,1291,聖母醫護管理專科學校,94,288915591,40252791,37603012,1310568,1339211,13.93,428221.18
107,私立,技專校院,1292,新生醫護管理專科學校,209,541516707,46164968,45353968,811000,0,8.53,220885.01
107,私立,技專校院,1293,崇仁醫護管理專科學校,129,341563076,82985721,78713951,780400,3491370,24.30,643300.16
107,私立,宗教研修學院,1R02,學校財團法人中華浸信會基督教台灣浸會神學院,12,25652366,0,0,0,0,0,0
107,私立,宗教研修學院,1R03,臺北基督學院,11,62240108,310000,310000,0,0,0.50,28181.82
107,私立,宗教研修學院,1R04,財團法人一貫道天皇基金會一貫道天皇學院,9,28672860,890000,890000,0,0,3.10,98888.89
107,私立,宗教研修學院,1R05,台神學校財團法人台灣神學研究學院,16,55825771,0,0,0,0,0,0
107,私立,宗教研修學院,1R06,一貫道崇德學院,6,29452894,0,0,0,0,0,0
107,私立,宗教研修學院,1R07,台灣基督長老教會南神神學院,10,19708980,0,0,0,0,0,0
107,公立,一般大學,3002,臺北市立大學,334,1575242823,302690739,294689407,6792500,1208832,19.22,906259.70
108,公立,一般大學,0001,國立政治大學,743,4301819767,1064153262,1022062694,13349660,28740908,24.74,1432238.58
108,公立,一般大學,0002,國立清華大學,830,7477125795,4262803973,3795136705,366379631,101287637,57.01,5135908.40
108,公立,一般大學,0003,國立臺灣大學,2021,19018101012,9136934329,8529325482,369518647,238090200,48.04,4520996.70
108,公立,一般大學,0004,國立臺灣師範大學,813,6127305216,2915233177,2750657230,130693729,33882218,47.58,3585772.67
108,公立,一般大學,0005,國立成功大學,1340,9896199001,5599109660,4949990080,342976605,306142975,56.58,4178440.04
108,公立,一般大學,0006,國立中興大學,781,5417824316,2393205777,2003862228,309887500,79456049,44.17,3064283.97
108,公立,一般大學,0007,國立陽明交通大學,746,6912943700,3794000624,3311962897,263113411,218924316,54.88,5085791.72
108,公立,一般大學,0008,國立中央大學,662,4728788010,2801965328,2199380777,344085526,258499025,59.25,4232576.02
108,公立,一般大學,0009,國立中山大學,537,3719415373,1904599856,1588479095,195020040,121100721,51.21,3546740.89
108,公立,一般大學,0012,國立臺灣海洋大學,430,2531555683,1150543474,802805240,263316812,84421422,45.45,2675682.50
108,公立,一般大學,0013,國立中正大學,532,2858136309,984908898,965045670,15397474,4465754,34.46,1851332.52
108,公立,一般大學,0014,國立高雄師範大學,290,1483283540,494632386,474019500,8901000,11711886,33.35,1705628.92
108,公立,一般大學,0015,國立彰化師範大學,363,1729135823,441508487,424670372,7538132,9299983,25.53,1216276.82
108,公立,一般大學,0016,國立陽明大學,406,2842838760,934057112,837774621,63949967,32332524,32.86,2300633.28
108,公立,一般大學,0017,國立臺北大學,381,1729199444,314184366,299703685,5008776,9471905,18.17,824630.88
108,公立,一般大學,0018,國立嘉義大學,520,2407470808,571986839,515475513,35989633,20521693,23.76,1099974.69
108,公立,一般大學,0019,國立高雄大學,238,1113559748,257696490,232291205,20876603,4528682,23.14,1082758.36
108,公立,一般大學,0020,國立東華大學,460,2312485779,560147666,521866892,10383500,27897274,24.22,1217712.32
108,公立,一般大學,0021,國立暨南國際大學,275,1392845017,457148085,441722315,10146189,5279581,32.82,1662356.67
108,公立,技專校院,0022,國立臺灣科技大學,532,3455294819,1694281357,1399163167,217894991,77223199,49.03,3184739.39
108,公立,技專校院,0023,國立雲林科技大學,420,2626453485,1228731646,1094026518,100360147,34344981,46.78,2925551.54
108,公立,技專校院,0024,國立屏東科技大學,404,2625364583,999655802,836026048,115863816,47765938,38.08,2474395.55
108,公立,技專校院,0025,國立臺北科技大學,471,4061605294,1820206494,1588664403,190848980,40693111,44.81,3864557.31
108,公立,一般大學,0028,國立臺北藝術大學,162,917403708,164472018,161967018,190100,2314900,17.93,1015259.37
108,公立,一般大學,0029,國立臺灣藝術大學,156,1089182687,117164770,112988445,1454300,2722025,10.76,751056.22
108,公立,一般大學,0030,國立臺東大學,197,1045051284,273841000,258155767,3726975,11958258,26.20,1390055.84
108,公立,一般大學,0031,國立宜蘭大學,231,1320376607,334103179,296930259,32448421,4724499,25.30,1446334.11
108,公立,一般大學,0032,國立聯合大學,285,1315280140,281651172,247699285,26771091,7180796,21.41,988249.73
108,公立,技專校院,0033,國立虎尾科技大學,342,1931572755,806605866,662348123,73781501,70476242,41.76,2358496.68
108,公立,一般大學,0035,國立臺南藝術大學,109,611773529,160261682,157749584,1507718,1004380,26.20,1470290.66
108,公立,一般大學,0036,國立臺南大學,232,1173188351,325843809,290682582,12346897,22814330,27.77,1404499.18
108,公立,一般大學,0037,國立臺北教育大學,237,1239550595,374298516,368411618,1952000,3934898,30.20,1579318.63
108,公立,一般大學,0039,國立臺中教育大學,202,1213892880,337515113,294103514,17612113,25799486,27.80,1670866.90
108,公立,技專校院,0042,國立澎湖科技大學,121,595679218,161383761,151386161,7328600,2669000,27.09,1333750.09
108,公立,技專校院,0043,國立勤益科技大學,307,1757643224,467763136,382048967,63086029,22628140,26.61,1523658.42
108,公立,一般大學,0044,國立體育大學,101,741517964,119112198,97558576,17700506,3853116,16.06,1179328.69
108,公立,技專校院,0046,國立臺北護理健康大學,195,907148347,204731593,197218862,6222331,1290400,22.57,1049905.61
108,公立,技專校院,0047,國立高雄餐旅大學,162,859660540,221016529,201937696,10834446,8244387,25.71,1364299.56
108,公立,一般大學,0048,國立金門大學,149,756170768,68199339,65756529,2199810,243000,9.02,457713.68
108,公立,一般大學,0049,國立臺灣體育運動大學,114,696797493,74708761,64770057,8389367,1549337,10.72,655340.01
108,公立,技專校院,0050,國立臺中科技大學,427,1892057533,145047856,112714516,22913718,9419622,7.67,339690.53
108,公立,技專校院,0051,國立臺北商業大學,215,1123387273,217380590,204778513,8526237,4075840,19.35,1011072.51
108,公立,一般大學,0052,國立屏東大學,347,1626523747,381369778,356143019,12287549,12939210,23.45,1099048.35
108,公立,技專校院,0053,國立高雄科技大學,871,5021541921,1432389996,1053706201,303329283,75354512,28.52,1644535.01
108,公立,技專校院,0144,國立臺灣戲曲學院,32,546383730,12717118,2704200,3257000,6755918,2.33,397409.94
108,公立,技專校院,0221,國立臺南護理專科學校,90,328075211,58395737,53655864,4539873,200000,17.80,648841.52
108,公立,技專校院,0222,國立臺東專科學校,67,437894237,61554610,59550274,1694336,310000,14.06,918725.52
108,私立,一般大學,1001,東海大學,557,2786303840,524849656,444402567,61651745,18795344,18.84,942279.45
108,私立,一般大學,1002,輔仁大學,727,3830896105,386592518,331736456,23199022,31657040,10.09,531764.12
108,私立,一般大學,1003,東吳大學,442,2356514281,254941053,235422677,14161151,5357225,10.82,576789.71
108,私立,一般大學,1004,中原大學,495,3135080387,709885347,602735657,82246335,24903355,22.64,1434111.81
108,私立,一般大學,1005,淡江大學學校財團法人淡江大學,719,3562126386,401727913,375022971,22215103,4489839,11.28,558731.45
108,私立,一般大學,1006,中國文化大學,724,3520905938,317214643,282448348,13678249,21088046,9.01,438141.77
108,私立,一般大學,1007,逢甲大學,633,4023760375,1179175701,1091717823,62644802,24813076,29.31,1862836.81
108,私立,一般大學,1008,靜宜大學,387,1836971810,339078175,315922267,18557453,4598455,18.46,876170.99
108,私立,一般大學,1009,長庚大學,581,4850147636,1105156334,702855393,69541279,332759662,22.79,1902162.36
108,私立,一般大學,1010,元智大學,301,1932963831,351640484,259732230,40691299,51216955,18.19,1168240.81
108,私立,一般大學,1011,中華大學學校財團法人中華大學,222,1017204234,160241884,121561510,24655812,14024562,15.75,721810.29
108,私立,一般大學,1012,大葉大學,298,1450725369,271911580,239825295,24625190,7461095,18.74,912454.97
108,私立,一般大學,1013,華梵大學,82,324457233,38577928,38307928,200000,70000,11.89,470462.54
108,私立,一般大學,1014,義守大學,535,2548531141,387569708,266870374,60328208,60371126,15.21,724429.36
108,私立,一般大學,1015,世新大學,333,1881714260,320399460,282347602,15003301,23048557,17.03,962160.54
108,私立,一般大學,1016,銘傳大學,571,2659266614,271763498,260918130,7780906,3064462,10.22,475943.08
108,私立,一般大學,1017,實踐大學,355,1773086275,172857589,154766270,11056817,7034502,9.75,486922.79
108,私立,技專校院,1018,朝陽科技大學,395,2304402936,400660901,305211180,61836273,33613448,17.39,1014331.39
108,私立,一般大學,1019,高雄醫學大學,558,3557676269,915726017,701325937,206518080,7882000,25.74,1641086.05
108,私立,一般大學,1020,南華大學,206,1498470761,160419492,157549832,2016010,853650,10.71,778735.40
108,私立,一般大學,1021,真理大學,255,754057215,43233253,42036041,1197212,0,5.73,169542.17
108,私立,一般大學,1022,大同大學,150,830600027,149585930,120746418,26750229,2089283,18.01,997239.53
108,私立,技專校院,1023,南臺學校財團法人南臺科技大學,556,2156548826,649336824,518270500,93171563,37894761,30.11,1167871.99
108,私立,技專校院,1024,崑山科技大學,334,1754289601,453294581,402933534,36373743,13987304,25.84,1357169.40
108,私立,技專校院,1025,嘉藥學校財團法人嘉南藥理大學,436,1818062736,293695621,216116916,58053716,19524989,16.15,673613.81
108,私立,技專校院,1026,樹德科技大學,272,1459975638,250060454,224647345,15886547,9526562,17.13,919339.90
108,私立,一般大學,1027,慈濟學校財團法人慈濟大學,235,1396702269,432545792,153887745,4774206,273883841,30.97,1840620.39
108,私立,一般大學,1028,臺北醫學大學,651,4495359456,1587907185,1277761736,258098366,52047083,35.32,2439181.54
108,私立,一般大學,1029,中山醫學大學,405,1899035668,558533798,379337619,139787197,39408982,29.41,1379095.80
108,私立,技專校院,1030,龍華科技大學,249,1423345073,253339362,198369268,43847040,11123054,17.80,1017427.16
108,私立,技專校院,1031,輔英科技大學,302,1269653638,143186587,123042462,15460484,4683641,11.28,474127.77
108,私立,技專校院,1032,明新學校財團法人明新科技大學,349,1408637261,123870075,98666477,19515512,5688086,8.79,354928.58
108,私立,一般大學,1033,長榮大學,322,1385346658,181854729,157544349,19151541,5158839,13.13,564766.24
108,私立,技專校院,1034,弘光科技大學,339,1775991988,369462765,318499320,49294446,1668999,20.80,1089860.66
108,私立,一般大學,1035,中國醫藥大學,509,4658175415,1029721242,629531587,356541739,43647916,22.11,2023027.98
108,私立,技專校院,1036,健行學校財團法人健行科技大學,276,1287855871,126148572,98763423,19335597,8049552,9.80,457060.04
108,私立,技專校院,1037,正修學校財團法人正修科技大學,435,2181963297,648151051,424242732,184154499,39753820,29.70,1490002.42
108,私立,技專校院,1038,萬能學校財團法人萬能科技大學,251,1166128221,71486146,49682973,18574933,3228240,6.13,284805.36
108,私立,一般大學,1039,玄奘大學,107,495028259,92676367,90738127,723000,1215240,18.72,866134.27
108,私立,技專校院,1040,建國科技大學,238,885778907,79958719,63630418,12655325,3672976,9.03,335961
108,私立,技專校院,1041,明志科技大學,193,2622342961,349392839,248591995,97541697,3259147,13.32,1810325.59
108,私立,技專校院,1042,高苑科技大學,198,746520791,129993124,118001198,6220586,5771340,17.41,656530.93
108,私立,技專校院,1043,大仁科技大學,205,693177476,98561144,86201854,9455690,2903600,14.22,480786.07
108,私立,技專校院,1044,聖約翰科技大學,167,437244427,62498136,58319246,3626800,552090,14.29,374240.34
108,私立,技專校院,1045,嶺東科技大學,275,1178733876,90197976,69739837,18745593,1712546,7.65,327992.64
108,私立,技專校院,1046,中國科技大學,265,1483473514,192530889,176838467,11697327,3995095,12.98,726531.66
108,私立,技專校院,1047,中臺科技大學,263,1007463336,121455968,112365976,4905620,4184372,12.06,461809.76
108,私立,一般大學,1048,亞洲大學,403,2242510732,376319329,334682348,23902316,17734665,16.78,933794.86
108,私立,一般大學,1049,開南大學,213,781848596,71087306,69372606,98450,1616250,9.09,333743.22
108,私立,一般大學,1050,佛光大學,166,888118979,120596241,112560199,2504600,5531442,13.58,726483.38
108,私立,技專校院,1051,台南家專學校財團法人台南應用科技大學,329,1431671316,111884622,80591743,20709379,10583500,7.81,340074.84
108,私立,技專校院,1052,遠東科技大學,200,803627271,216302777,177669522,30449135,8184120,26.92,1081513.89
108,私立,技專校院,1053,光宇學校財團法人元培醫事科技大學,197,776995295,91374433,70197546,19560376,1616511,11.76,463829.61
108,私立,技專校院,1054,景文科技大學,186,778896508,111625527,83061855,26341672,2222000,14.33,600137.24
108,私立,技專校院,1055,中華醫事科技大學,286,985894510,40104867,28219687,6783704,5101476,4.07,140226.81
108,私立,技專校院,1056,東南科技大學,181,706317640,94778699,81142989,12415710,1220000,13.42,523639.22
108,私立,技專校院,1057,德明財經科技大學,229,975023750,93381563,57851496,30933341,4596726,9.58,407779.75
108,私立,一般大學,1058,明道學校財團法人明道大學,119,623708936,75680190,65910250,2044000,7725940,12.13,635967.98
108,私立,技專校院,1060,南開科技大學,152,551963605,110650420,102194057,6139323,2317040,20.05,727963.29
108,私立,技專校院,1061,中華學校財團法人中華科技大學,170,758639969,61997808,56838808,4759000,400000,8.17,364692.99
108,私立,技專校院,1062,僑光科技大學,231,1047961681,102791785,60366910,27135369,15289506,9.81,444986.08
108,私立,技專校院,1063,廣亞學校財團法人育達科技大學,104,510816230,75963535,68425580,5702999,1834956,14.87,730418.61
108,私立,技專校院,1064,美和學校財團法人美和科技大學,223,810584035,98556997,84318462,10355635,3882900,12.16,441959.63
108,私立,技專校院,1065,吳鳳科技大學,147,603434923,78170132,70858342,6760513,551277,12.95,531769.61
108,私立,技專校院,1066,環球學校財團法人環球科技大學,152,496790778,51756392,45021772,4038801,2695819,10.42,340502.58
