年度,設立別,學校類別,學校統計處代碼,學校名稱,專任教師數,學校承接「產學合作」計畫經費-小計,學校承接「產學合作」計畫經費-政府部門資助,學校承接「產學合作」計畫經費-企業部門資助,學校承接「產學合作」計畫經費-其他單位資助,專任教師每師平均承接「產學合作」計畫經費
105,公立,一般大學,0001,國立政治大學,731,212480543,196239868,5237508,11003167,290671.06
105,公立,一般大學,0002,國立清華大學,655,503149732,205869850,208608726,88671156,768167.53
105,公立,一般大學,0003,國立臺灣大學,2056,1967182921,1251168406,438325888,277688627,956801.03
105,公立,一般大學,0004,國立臺灣師範大學,820,1062942206,967412099,59314620,36215487,1296270.98
105,公立,一般大學,0005,國立成功大學,1342,1479233089,914227718,293672112,271333259,1102260.13
105,公立,一般大學,0006,國立中興大學,771,428775403,146766250,237374166,44634987,556128.93
105,公立,一般大學,0007,國立陽明交通大學,729,903801395,472796414,280286856,150718125,1239782.43
105,公立,一般大學,0008,國立中央大學,655,818396932,432574582,96177001,289645349,1249460.96
105,公立,一般大學,0009,國立中山大學,515,354983078,170264789,77413086,107305203,689287.53
105,公立,一般大學,0012,國立臺灣海洋大學,415,265634513,132559274,85620637,47454602,640083.16
105,公立,一般大學,0013,國立中正大學,536,148073507,31594564,116202181,276762,276256.54
105,公立,一般大學,0014,國立高雄師範大學,293,21917902,11718419,7169483,3030000,74805.13
105,公立,一般大學,0015,國立彰化師範大學,377,23178000,10643000,9476000,3059000,61480.11
105,公立,一般大學,0016,國立陽明大學,404,105436301,31986098,69100203,4350000,260980.94
105,公立,一般大學,0017,國立臺北大學,369,24017764,3251800,8391736,12374228,65088.79
105,公立,一般大學,0018,國立嘉義大學,519,110924034,33423084,60437365,17063585,213726.46
105,公立,一般大學,0019,國立高雄大學,236,49815472,33473851,12395621,3946000,211082.51
105,公立,一般大學,0020,國立東華大學,492,84626573,46692987,36257586,1676000,172005.23
105,公立,一般大學,0021,國立暨南國際大學,266,18147704,2293000,8936845,6917859,68224.45
105,公立,技專校院,0022,國立臺灣科技大學,462,367322256,92948086,213666580,60707590,795069.82
105,公立,技專校院,0023,國立雲林科技大學,370,342634038,250753428,71437220,20443390,926037.94
105,公立,技專校院,0024,國立屏東科技大學,398,92041408,0,92041408,0,231259.82
105,公立,技專校院,0025,國立臺北科技大學,445,325230409,136947370,151588804,36694235,730854.85
105,公立,技專校院,0026,國立高雄第一科技大學,266,191486658,111684808,51200905,28600945,719874.65
105,公立,技專校院,0027,國立高雄應用科技大學,355,119120575,59713612,44240137,15166826,335550.92
105,公立,一般大學,0028,國立臺北藝術大學,163,27937835,6529560,196764,21211511,171397.76
105,公立,一般大學,0029,國立臺灣藝術大學,160,53034619,43995988,3771706,5266925,331466.37
105,公立,一般大學,0030,國立臺東大學,186,8401417,2783417,4948000,670000,45168.91
105,公立,一般大學,0031,國立宜蘭大學,233,62954563,24290738,28929225,9734600,270191.26
105,公立,一般大學,0032,國立聯合大學,292,63734628,30698905,20679698,12356025,218269.27
105,公立,技專校院,0033,國立虎尾科技大學,330,161056916,62451974,75942373,22662569,488051.26
105,公立,技專校院,0034,國立高雄海洋科技大學,234,143059170,22180430,112827885,8050855,611363.97
105,公立,一般大學,0035,國立臺南藝術大學,106,27764524,22194930,1060000,4509594,261929.47
105,公立,一般大學,0036,國立臺南大學,242,22450478,12809140,9641338,0,92770.57
105,公立,一般大學,0037,國立臺北教育大學,224,4570500,300500,4270000,0,20404.02
105,公立,一般大學,0038,國立新竹教育大學,179,44642484,43682976,922908,36600,249399.35
105,公立,一般大學,0039,國立臺中教育大學,198,139640998,132901634,6739364,0,705257.57
105,公立,技專校院,0042,國立澎湖科技大學,123,855000,345000,510000,0,6951.22
105,公立,技專校院,0043,國立勤益科技大學,286,45382353,7222071,28916052,9244230,158679.56
105,公立,一般大學,0044,國立體育大學,92,17644845,0,8631517,9013328,191791.79
105,公立,技專校院,0046,國立臺北護理健康大學,171,22457917,15292559,5755316,1410042,131332.85
105,公立,技專校院,0047,國立高雄餐旅大學,149,43790295,28887301,13175670,1727324,293894.60
105,公立,一般大學,0048,國立金門大學,145,7832695,7757695,75000,0,54018.59
105,公立,一般大學,0049,國立臺灣體育運動大學,103,12770613,3462342,4735819,4572452,123986.53
105,公立,技專校院,0050,國立臺中科技大學,403,43474201,23441412,13705213,6327576,107876.43
105,公立,技專校院,0051,國立臺北商業大學,206,17435190,3612455,10884744,2937991,84636.84
105,公立,一般大學,0052,國立屏東大學,341,69899001,56846162,4050363,9002476,204982.41
105,公立,技專校院,0144,國立臺灣戲曲學院,34,10299859,1003400,2424412,6872047,302937.03
105,公立,技專校院,0221,國立臺南護理專科學校,88,5270000,0,5210000,60000,59886.36
105,公立,技專校院,0222,國立臺東專科學校,63,6443216,5797716,495500,150000,102273.27
105,私立,一般大學,1001,東海大學,541,64659915,34212390,13757471,16690054,119519.25
105,私立,一般大學,1002,輔仁大學,712,44975540,2425768,6782705,35767067,63167.89
105,私立,一般大學,1003,東吳大學,442,27848167,9710243,11094062,7043862,63004.90
105,私立,一般大學,1004,中原大學,505,165510772,35562680,101216311,28731781,327744.10
105,私立,一般大學,1005,淡江大學學校財團法人淡江大學,796,133529994,68214514,46294192,19021288,167751.25
105,私立,一般大學,1006,中國文化大學,757,48004765,28392509,14826578,4785678,63414.48
105,私立,一般大學,1007,逢甲大學,657,599067157,490686809,66707910,41672438,911822.16
105,私立,一般大學,1008,靜宜大學,374,58840297,25890265,31376649,1573383,157327
105,私立,一般大學,1009,長庚大學,619,94943171,19774000,60158076,15011095,153381.54
105,私立,一般大學,1010,元智大學,318,92929764,36851796,24956731,31121237,292231.96
105,私立,一般大學,1011,中華大學學校財團法人中華大學,278,38040953,11457991,19074139,7508823,136837.96
105,私立,一般大學,1012,大葉大學,338,43695969,13464372,24180437,6051160,129278.01
105,私立,一般大學,1013,華梵大學,120,2620700,1140000,1420700,60000,21839.17
105,私立,一般大學,1014,義守大學,501,150483630,48432599,55330091,46720940,300366.53
105,私立,一般大學,1015,世新大學,319,101055856,85764744,7107780,8183332,316789.52
105,私立,一般大學,1016,銘傳大學,593,32551293,19283458,8540335,4727500,54892.57
105,私立,一般大學,1017,實踐大學,410,57735427,46708604,6879735,4147088,140818.11
105,私立,技專校院,1018,朝陽科技大學,407,130136014,58502963,53377792,18255259,319744.51
105,私立,一般大學,1019,高雄醫學大學,563,322318752,141216545,161855877,19246330,572502.22
105,私立,一般大學,1020,南華大學,225,47012662,45058006,1954656,0,208945.16
105,私立,一般大學,1021,真理大學,294,6030000,6030000,0,0,20510.20
105,私立,一般大學,1022,大同大學,176,55456842,34638936,16033506,4784400,315095.69
105,私立,技專校院,1023,南臺學校財團法人南臺科技大學,576,149125332,29108000,77584844,42432488,258898.15
105,私立,技專校院,1024,崑山科技大學,376,112989417,64648764,34758021,13582632,300503.77
105,私立,技專校院,1025,嘉藥學校財團法人嘉南藥理大學,493,101087961,52318386,48049055,720520,205046.57
105,私立,技專校院,1026,樹德科技大學,282,74336842,55810424,14593285,3933133,263605.82
105,私立,一般大學,1027,慈濟學校財團法人慈濟大學,257,238405521,13328269,4857862,220219390,927647.94
105,私立,一般大學,1028,臺北醫學大學,580,186267566,29765900,135468523,21033143,321150.98
105,私立,一般大學,1029,中山醫學大學,417,171516658,21496571,33443820,116576267,411310.93
105,私立,技專校院,1030,龍華科技大學,244,42314656,6585000,25305106,10424550,173420.72
105,私立,技專校院,1031,輔英科技大學,340,9659530,0,2559174,7100356,28410.38
105,私立,技專校院,1032,明新學校財團法人明新科技大學,375,27285861,9577923,14580938,3127000,72762.30
105,私立,一般大學,1033,長榮大學,343,70818867,35780178,16358163,18680526,206469
105,私立,技專校院,1034,弘光科技大學,328,76790961,2515000,68857032,5418929,234118.78
105,私立,一般大學,1035,中國醫藥大學,508,539201215,65377000,457973774,15850441,1061419.71
105,私立,技專校院,1036,健行學校財團法人健行科技大學,325,21414709,3615000,11553509,6246200,65891.41
105,私立,技專校院,1037,正修學校財團法人正修科技大學,440,230101052,38041389,165728725,26330938,522956.94
105,私立,技專校院,1038,萬能學校財團法人萬能科技大學,249,21768910,7258500,12231410,2279000,87425.34
105,私立,一般大學,1039,玄奘大學,158,19339140,15217000,3287690,834450,122399.62
105,私立,技專校院,1040,建國科技大學,275,29068182,10353768,13887169,4827245,105702.48
105,私立,技專校院,1041,明志科技大學,197,75744042,18447700,54428006,2868336,384487.52
105,私立,技專校院,1042,高苑科技大學,269,41843525,33453360,5464360,2925805,155552.14
105,私立,技專校院,1043,大仁科技大學,271,18796934,910000,14693046,3193888,69361.38
105,私立,技專校院,1044,聖約翰科技大學,194,8321892,1302000,5874892,1145000,42896.35
105,私立,技專校院,1045,嶺東科技大學,268,27343147,6683000,17921147,2739000,102026.67
105,私立,技專校院,1046,中國科技大學,312,31256522,24194800,3875222,3186500,100181.16
105,私立,技專校院,1047,中臺科技大學,263,9378698,1649000,3360948,4368750,35660.45
105,私立,一般大學,1048,亞洲大學,395,186845448,140508776,22946210,23390462,473026.45
105,私立,一般大學,1049,開南大學,272,4790800,2948800,892000,950000,17613.24
105,私立,一般大學,1050,佛光大學,175,8671020,3261000,3810020,1600000,49548.69
105,私立,技專校院,1051,台南家專學校財團法人台南應用科技大學,330,32242429,4767500,19660429,7814500,97704.33
105,私立,技專校院,1052,遠東科技大學,243,64034712,21348700,38287892,4398120,263517.33
105,私立,技專校院,1053,光宇學校財團法人元培醫事科技大學,221,12776129,631000,8528915,3616214,57810.54
105,私立,技專校院,1054,景文科技大學,230,37996578,2349170,25967746,9679662,165202.51
105,私立,技專校院,1055,中華醫事科技大學,296,21058116,1110000,11405100,8543016,71142.28
105,私立,技專校院,1056,東南科技大學,223,13137886,227131,10780635,2130120,58914.29
105,私立,技專校院,1057,德明財經科技大學,240,47925739,2399803,30388263,15137673,199690.58
105,私立,一般大學,1058,明道學校財團法人明道大學,146,5738750,2082000,1513341,2143409,39306.51
105,私立,技專校院,1060,南開科技大學,198,13438311,345000,12805311,288000,67870.26
105,私立,技專校院,1061,中華學校財團法人中華科技大學,251,20513410,4428290,14985120,1100000,81726.73
105,私立,技專校院,1062,僑光科技大學,228,15296037,500000,13544900,1251137,67087.88
105,私立,技專校院,1063,廣亞學校財團法人育達科技大學,137,24459352,8977578,7406310,8075464,178535.42
105,私立,技專校院,1064,美和學校財團法人美和科技大學,241,26673389,17535759,6091780,3045850,110677.96
105,私立,技專校院,1065,吳鳳科技大學,159,11729033,2000000,8958848,770185,73767.50
105,私立,技專校院,1066,環球學校財團法人環球科技大學,182,11427872,3843512,5918000,1666360,62790.51
105,私立,一般大學,1067,台灣首府學校財團法人台灣首府大學,123,1736250,1358750,180000,197500,14115.85
105,私立,技專校院,1068,中州學校財團法人中州科技大學,137,19969736,14842193,3667343,1460200,145764.50
105,私立,技專校院,1069,修平學校財團法人修平科技大學,225,19656008,4639000,15017008,0,87360.04
105,私立,技專校院,1070,長庚學校財團法人長庚科技大學,354,67608056,4700000,7067161,55840895,190983.21
105,私立,技專校院,1071,城市學校財團法人臺北城市科技大學,249,15352761,0,13050884,2301877,61657.67
105,私立,技專校院,1072,大華學校財團法人敏實科技大學,119,5700533,1520000,3244533,936000,47903.64
105,私立,技專校院,1073,醒吾學校財團法人醒吾科技大學,244,35277103,10336000,21503449,3437654,144578.29
105,私立,技專校院,1074,南榮學校財團法人南榮科技大學,110,7592166,1455000,5172666,964500,69019.69
105,私立,技專校院,1075,文藻學校財團法人文藻外語大學,272,21553119,7071468,5560600,8921051,79239.41
105,私立,技專校院,1076,華夏學校財團法人華夏科技大學,171,7249629,0,7169629,80000,42395.49
105,私立,技專校院,1077,慈濟學校財團法人慈濟科技大學,150,11505119,3665032,6520567,1319520,76700.79
105,私立,技專校院,1078,致理學校財團法人致理科技大學,268,20297279,5480180,12137099,2680000,75736.12
105,私立,一般大學,1079,康寧學校財團法人康寧大學,171,2252928,0,1184000,1068928,13175.02
105,私立,一般大學,1125,中信學校財團法人中信金融管理學院,27,150000,0,0,150000,5555.56
105,私立,技專校院,1148,大漢技術學院,51,2611500,886000,1665500,60000,51205.88
105,私立,技專校院,1159,和春技術學院,124,11301154,257284,11043870,0,91138.34
105,私立,技專校院,1166,亞東技術學院,171,17406550,2667974,8228576,6510000,101792.69
105,私立,技專校院,1168,南亞科技學校財團法人南亞技術學院,161,14075294,1968960,12106334,0,87424.19
105,私立,一般大學,1176,稻江科技暨管理學院,63,13235258,10774398,2117500,343360,210083.46
105,私立,技專校院,1179,德霖技術學院,203,16266074,340000,15525074,401000,80128.44
105,私立,技專校院,1182,蘭陽技術學院,98,3445550,99550,975000,2371000,35158.67
105,私立,技專校院,1183,黎明技術學院,147,3821000,300000,3466000,55000,25993.20
105,私立,技專校院,1184,東方設計學院,155,16321682,0,15623882,697800,105301.17
105,私立,技專校院,1185,經國管理暨健康學院,136,4753262,0,4539262,214000,34950.46
105,私立,技專校院,1187,崇右技術學院,104,7229300,434000,6795300,0,69512.50
105,私立,技專校院,1188,大同技術學院,69,3251000,327000,2774000,150000,47115.94
105,私立,技專校院,1192,臺灣觀光學院,47,1727000,590000,327000,810000,36744.68
105,私立,一般大學,1195,馬偕學校財團法人馬偕醫學院,107,3501000,50000,2025000,1426000,32719.63
105,私立,一般大學,1196,法鼓學校財團法人法鼓文理學院,21,2564260,0,0,2564260,122107.62
105,私立,技專校院,1197,台北海洋技術學院,174,10720778,1646981,5125157,3948640,61613.67
105,私立,技專校院,1282,馬偕學校財團法人馬偕醫護管理專科學校,140,2483022,350000,1913022,220000,17735.87
105,私立,技專校院,1283,仁德醫護管理專科學校,208,1400000,600000,500000,300000,6730.77
105,私立,技專校院,1284,樹人醫護管理專科學校,213,1414000,0,903500,510500,6638.50
105,私立,技專校院,1285,慈惠醫護管理專科學校,171,335000,0,235000,100000,1959.06
105,私立,技專校院,1286,耕莘健康管理專科學校,174,2373495,0,2021353,352142,13640.78
105,私立,技專校院,1287,敏惠醫護管理專科學校,127,2607050,0,2607050,0,20527.95
105,私立,技專校院,1289,育英醫護管理專科學校,74,560000,0,500000,60000,7567.57
105,私立,技專校院,1290,崇仁醫護管理專科學校,121,3109929,2990200,0,119729,25701.89
105,私立,技專校院,1291,聖母醫護管理專科學校,115,17291496,15194961,1696535,400000,150360.83
105,私立,技專校院,1292,新生醫護管理專科學校,190,850000,150000,700000,0,4473.68
105,公立,一般大學,3002,臺北市立大學,329,5528014,2964877,2495137,68000,16802.47
106,公立,一般大學,0001,國立政治大學,722,290916700,235390480,4022408,51503812,402931.72
106,公立,一般大學,0002,國立清華大學,824,616670966,306444000,232714553,77512413,748387.09
106,公立,一般大學,0003,國立臺灣大學,2045,2036999697,1475297649,306786697,254915351,996087.87
106,公立,一般大學,0004,國立臺灣師範大學,826,1110024519,1012629212,60067724,37327583,1343855.35
106,公立,一般大學,0005,國立成功大學,1326,1895034488,1125039526,398229848,371765114,1429136.11
106,公立,一般大學,0006,國立中興大學,769,616235429,268293300,282212871,65729258,801346.46
106,公立,一般大學,0007,國立陽明交通大學,722,901460276,455021149,274034811,172404316,1248559.94
106,公立,一般大學,0008,國立中央大學,653,584494392,251614381,143298792,189581219,895090.95
106,公立,一般大學,0009,國立中山大學,509,509277945,279488959,150613662,79175324,1000546.06
106,公立,一般大學,0012,國立臺灣海洋大學,414,304131405,133452493,124124938,46553974,734616.92
106,公立,一般大學,0013,國立中正大學,542,41175376,31691100,7281276,2203000,75969.33
106,公立,一般大學,0014,國立高雄師範大學,290,42572097,8159005,5022920,29390172,146800.33
106,公立,一般大學,0015,國立彰化師範大學,373,33621913,7834000,23025613,2762300,90139.18
106,公立,一般大學,0016,國立陽明大學,398,86316956,31158000,48956526,6202430,216876.77
106,公立,一般大學,0017,國立臺北大學,380,15930741,3043000,6342195,6545546,41923
106,公立,一般大學,0018,國立嘉義大學,515,94015619,26689269,56357545,10968805,182554.60
106,公立,一般大學,0019,國立高雄大學,235,104380427,79301579,17622848,7456000,444172.03
106,公立,一般大學,0020,國立東華大學,492,114678534,63469810,39031733,12176991,233086.45
106,公立,一般大學,0021,國立暨南國際大學,268,124086749,116205442,3279768,4601539,463010.26
106,公立,技專校院,0022,國立臺灣科技大學,458,308418622,34033470,219960856,54424296,673403.10
106,公立,技專校院,0023,國立雲林科技大學,365,385972497,294767403,70223898,20981196,1057458.90
106,公立,技專校院,0024,國立屏東科技大學,398,260058886,101817914,139970568,18270404,653414.29
106,公立,技專校院,0025,國立臺北科技大學,470,560197137,362534515,149097142,48565480,1191908.80
106,公立,技專校院,0026,國立高雄第一科技大學,269,180238656,87375812,68259977,24602867,670032.18
106,公立,技專校院,0027,國立高雄應用科技大學,351,137155227,59654965,52831674,24668588,390755.63
106,公立,一般大學,0028,國立臺北藝術大學,160,50933487,30843357,14558000,5532130,318334.29
106,公立,一般大學,0029,國立臺灣藝術大學,162,46046657,41022194,2132500,2891963,284238.62
106,公立,一般大學,0030,國立臺東大學,192,106386646,98417621,5030032,2938993,554097.11
106,公立,一般大學,0031,國立宜蘭大學,233,74909440,33435213,37078855,4395372,321499.74
106,公立,一般大學,0032,國立聯合大學,288,77230249,49587544,25974555,1668150,268160.59
106,公立,技專校院,0033,國立虎尾科技大學,329,110774916,32289996,48609096,29875824,336701.87
106,公立,技專校院,0034,國立高雄海洋科技大學,230,111219310,20621444,85212866,5385000,483562.22
106,公立,一般大學,0035,國立臺南藝術大學,105,38526069,34195516,2832524,1498029,366914.94
106,公立,一般大學,0036,國立臺南大學,237,35524906,14579361,18672807,2272738,149894.12
106,公立,一般大學,0037,國立臺北教育大學,223,4140811,99500,1443272,2598039,18568.66
106,公立,一般大學,0039,國立臺中教育大學,199,40875124,37023939,3851185,0,205402.63
106,公立,技專校院,0042,國立澎湖科技大學,123,15924370,7600370,8324000,0,129466.42
106,公立,技專校院,0043,國立勤益科技大學,281,59661958,5400318,37362190,16899450,212320.14
106,公立,一般大學,0044,國立體育大學,101,14235342,1060335,8804423,4370584,140943.98
106,公立,技專校院,0046,國立臺北護理健康大學,174,16019033,6932400,6064554,3022079,92063.41
106,公立,技專校院,0047,國立高雄餐旅大學,149,12583365,0,10668965,1914400,84452.11
106,公立,一般大學,0048,國立金門大學,149,22190050,18826950,1131100,2232000,148926.51
106,公立,一般大學,0049,國立臺灣體育運動大學,108,14738693,219033,12459660,2060000,136469.38
106,公立,技專校院,0050,國立臺中科技大學,405,53120908,33833703,13555108,5732097,131162.74
106,公立,技專校院,0051,國立臺北商業大學,208,16624243,1900000,11515287,3208956,79924.25
106,公立,一般大學,0052,國立屏東大學,339,63369062,47060178,7335028,8973856,186929.39
106,公立,技專校院,0144,國立臺灣戲曲學院,34,11727181,1929380,4132000,5665801,344917.09
106,公立,技專校院,0221,國立臺南護理專科學校,85,2188000,0,1308000,880000,25741.18
106,公立,技專校院,0222,國立臺東專科學校,64,3152000,1611400,1372600,168000,49250
106,私立,一般大學,1001,東海大學,533,79372949,37912500,28111259,13349190,148917.35
106,私立,一般大學,1002,輔仁大學,698,59511931,19101000,10968941,29441990,85260.65
106,私立,一般大學,1003,東吳大學,435,48189668,23549900,14520149,10119619,110780.85
106,私立,一般大學,1004,中原大學,482,81309292,41420588,8406386,31482318,168691.48
106,私立,一般大學,1005,淡江大學學校財團法人淡江大學,759,111097386,86714321,18483615,5899450,146373.37
106,私立,一般大學,1006,中國文化大學,746,69554245,45612992,17195730,6745523,93236.25
106,私立,一般大學,1007,逢甲大學,649,643420133,536620634,69091590,37707909,991402.36
106,私立,一般大學,1008,靜宜大學,368,58688962,34341597,20381640,3965725,159480.88
106,私立,一般大學,1009,長庚大學,596,106907459,30980000,65822755,10104704,179374.93
106,私立,一般大學,1010,元智大學,309,101744910,31053149,28429945,42261816,329271.55
106,私立,一般大學,1011,中華大學學校財團法人中華大學,255,36459931,16952740,10627241,8879950,142980.12
106,私立,一般大學,1012,大葉大學,336,50328871,13614141,27253292,9461438,149788.31
106,私立,一般大學,1013,華梵大學,109,5309600,4078000,934260,297340,48711.93
106,私立,一般大學,1014,義守大學,488,153335529,39749483,52123990,61462056,314212.15
106,私立,一般大學,1015,世新大學,326,80472976,67453684,4530372,8488920,246849.62
106,私立,一般大學,1016,銘傳大學,591,25386195,16464550,5852645,3069000,42954.64
106,私立,一般大學,1017,實踐大學,399,38229619,26156620,9132999,2940000,95813.58
106,私立,技專校院,1018,朝陽科技大學,400,121201071,53048583,48557519,19594969,303002.68
106,私立,一般大學,1019,高雄醫學大學,557,365379580,102020370,256889595,6469615,655977.70
106,私立,一般大學,1020,南華大學,217,62034571,58973099,1866699,1194773,285873.60
106,私立,一般大學,1021,真理大學,280,10988477,10830477,158000,0,39244.56
106,私立,一般大學,1022,大同大學,165,55974403,15250938,37073465,3650000,339238.81
106,私立,技專校院,1023,南臺學校財團法人南臺科技大學,578,262936101,136257717,80426673,46251711,454906.75
106,私立,技專校院,1024,崑山科技大學,359,107579394,59816827,39017272,8745295,299664.05
106,私立,技專校院,1025,嘉藥學校財團法人嘉南藥理大學,478,84813559,43134257,41115302,564000,177434.22
106,私立,技專校院,1026,樹德科技大學,281,80764405,52761265,21533140,6470000,287417.81
106,私立,一般大學,1027,慈濟學校財團法人慈濟大學,251,253443953,13786949,3707018,235949986,1009736.86
106,私立,一般大學,1028,臺北醫學大學,620,452346589,93204000,329471999,29670590,729591.27
106,私立,一般大學,1029,中山醫學大學,399,176393729,5737000,42704725,127952004,442089.55
106,私立,技專校院,1030,龍華科技大學,242,65097055,17844700,28841135,18411220,268996.10
106,私立,技專校院,1031,輔英科技大學,331,13592888,0,10635162,2957726,41066.13
106,私立,技專校院,1032,明新學校財團法人明新科技大學,372,36749753,14963505,16531912,5254336,98789.66
106,私立,一般大學,1033,長榮大學,350,84581546,42057644,6353012,36170890,241661.56
106,私立,技專校院,1034,弘光科技大學,322,57586732,3253000,50292606,4041126,178840.78
106,私立,一般大學,1035,中國醫藥大學,484,690065530,138004000,536292223,15769307,1425755.23
106,私立,技專校院,1036,健行學校財團法人健行科技大學,299,29825558,8128347,16070063,5627148,99751.03
106,私立,技專校院,1037,正修學校財團法人正修科技大學,437,229474980,37113059,163079836,29282085,525114.37
106,私立,技專校院,1038,萬能學校財團法人萬能科技大學,248,21327705,7077000,11655705,2595000,85998.81
106,私立,一般大學,1039,玄奘大學,143,6888090,648000,4926090,1314000,48168.46
106,私立,技專校院,1040,建國科技大學,263,39528451,20240222,15798329,3489900,150298.29
106,私立,技專校院,1041,明志科技大學,196,97410461,39237511,56566277,1606673,496992.15
106,私立,技專校院,1042,高苑科技大學,264,28884180,18693956,7736324,2453900,109409.77
106,私立,技專校院,1043,大仁科技大學,250,57855009,38319080,15179229,4356700,231420.04
106,私立,技專校院,1044,聖約翰科技大學,187,10099081,1965200,7519574,614307,54005.78
106,私立,技專校院,1045,嶺東科技大學,264,52358143,39066000,11855143,1437000,198326.30
106,私立,技專校院,1046,中國科技大學,305,52540850,43369220,4845030,4326600,172265.08
106,私立,技專校院,1047,中臺科技大學,275,15941580,0,4271130,11670450,57969.38
106,私立,一般大學,1048,亞洲大學,400,194345426,156474966,18291715,19578745,485863.57
106,私立,一般大學,1049,開南大學,258,3960320,980320,2980000,0,15350.08
106,私立,一般大學,1050,佛光大學,176,12724485,5861264,3331770,3531451,72298.21
