年度,設立別,學校類別,學校統計處代碼,學校名稱,專任教師數,學校承接「學術研究」計畫經費-小計,學校承接「學術研究」計畫經費-政府部門資助,學校承接「學術研究」計畫經費-企業部門資助,學校承接「學術研究」計畫經費-其他單位資助,學校承接「學術研究」計畫經費-學校自籌經費,專任教師每師平均-承接政府、企業及其他部門資助學術研究計畫經費,專任教師每師平均-承接學校自籌補助學術研究計畫經費
105,公立,一般大學,0001,國立政治大學,731,370412655,352882354,10474191,5806610,1249500,505011.16,1709.30
105,公立,一般大學,0002,國立清華大學,655,1636872591,1577701550,8157699,7199487,43813855,2432150.74,66891.38
105,公立,一般大學,0003,國立臺灣大學,2056,3730547233,3730547233,0,0,0,1814468.50,0
105,公立,一般大學,0004,國立臺灣師範大學,820,542801446,540841375,0,0,1960071,659562.65,2390.33
105,公立,一般大學,0005,國立成功大學,1342,1735195077,1735195077,0,0,0,1292991.86,0
105,公立,一般大學,0006,國立中興大學,771,894218489,893893489,0,50000,275000,1159459.78,356.68
105,公立,一般大學,0007,國立陽明交通大學,729,1366747462,1366747462,0,0,0,1874825.05,0
105,公立,一般大學,0008,國立中央大學,655,1076085215,1061223215,2720000,1500000,10642000,1626630.86,16247.33
105,公立,一般大學,0009,國立中山大學,515,678867630,678867630,0,0,0,1318189.57,0
105,公立,一般大學,0012,國立臺灣海洋大學,415,487368548,463994677,5857871,17516000,0,1174382.04,0
105,公立,一般大學,0013,國立中正大學,536,597642585,503192219,58734966,35715400,0,1115004.82,0
105,公立,一般大學,0014,國立高雄師範大學,293,188189508,162339706,0,22807122,3042680,631900.44,10384.57
105,公立,一般大學,0015,國立彰化師範大學,377,146909000,146709000,0,200000,0,389679.05,0
105,公立,一般大學,0016,國立陽明大學,404,694845764,650213509,0,44632255,0,1719915.26,0
105,公立,一般大學,0017,國立臺北大學,369,159206541,159206541,0,0,0,431454.04,0
105,公立,一般大學,0018,國立嘉義大學,519,254889002,251096759,0,400000,3392243,484579.50,6536.11
105,公立,一般大學,0019,國立高雄大學,236,81731096,80804509,120000,806587,0,346318.20,0
105,公立,一般大學,0020,國立東華大學,492,233961442,233961442,0,0,0,475531.39,0
105,公立,一般大學,0021,國立暨南國際大學,266,107019746,106699746,0,0,320000,401126.86,1203.01
105,公立,技專校院,0022,國立臺灣科技大學,462,504550051,492188300,12361751,0,0,1092099.68,0
105,公立,技專校院,0023,國立雲林科技大學,370,129754904,129754904,0,0,0,350688.93,0
105,公立,技專校院,0024,國立屏東科技大學,398,277677774,277677774,0,0,0,697682.85,0
105,公立,技專校院,0025,國立臺北科技大學,445,209345000,209345000,0,0,0,470438.20,0
105,公立,技專校院,0026,國立高雄第一科技大學,266,68918000,68918000,0,0,0,259090.23,0
105,公立,技專校院,0027,國立高雄應用科技大學,355,103065938,100100638,0,0,2965300,281973.63,8352.96
105,公立,一般大學,0028,國立臺北藝術大學,163,17327943,16900918,0,39373,387652,103928.17,2378.23
105,公立,一般大學,0029,國立臺灣藝術大學,160,7350289,7201289,0,0,149000,45008.06,931.25
105,公立,一般大學,0030,國立臺東大學,186,38859908,38859908,0,0,0,208924.24,0
105,公立,一般大學,0031,國立宜蘭大學,233,120977100,120977100,0,0,0,519215.02,0
105,公立,一般大學,0032,國立聯合大學,292,96797492,82427187,11229825,2380000,760480,328893.88,2604.38
105,公立,技專校院,0033,國立虎尾科技大學,330,88156840,87856840,0,0,300000,266232.85,909.09
105,公立,技專校院,0034,國立高雄海洋科技大學,234,57108466,55169500,180000,1758966,0,244053.27,0
105,公立,一般大學,0035,國立臺南藝術大學,106,5189000,5189000,0,0,0,48952.83,0
105,公立,一般大學,0036,國立臺南大學,242,67180013,65723936,0,0,1456077,271586.51,6016.85
105,公立,一般大學,0037,國立臺北教育大學,224,54555010,54555010,0,0,0,243549.15,0
105,公立,一般大學,0038,國立新竹教育大學,179,31975500,31975500,0,0,0,178634.08,0
105,公立,一般大學,0039,國立臺中教育大學,198,120996718,120727118,0,0,269600,609732.92,1361.62
105,公立,技專校院,0042,國立澎湖科技大學,123,16019000,14819000,0,0,1200000,120479.67,9756.10
105,公立,技專校院,0043,國立勤益科技大學,286,66795110,56519110,3906562,0,6369438,211278.57,22270.76
105,公立,一般大學,0044,國立體育大學,92,15328545,14361000,0,0,967545,156097.83,10516.79
105,公立,技專校院,0046,國立臺北護理健康大學,171,36869575,33189575,0,3660000,20000,215494.59,116.96
105,公立,技專校院,0047,國立高雄餐旅大學,149,14056800,13936800,120000,0,0,94340.94,0
105,公立,一般大學,0048,國立金門大學,145,14586000,14586000,0,0,0,100593.10,0
105,公立,一般大學,0049,國立臺灣體育運動大學,103,11312648,9713217,830431,500000,269000,107219.88,2611.65
105,公立,技專校院,0050,國立臺中科技大學,403,32859998,32859998,0,0,0,81538.46,0
105,公立,技專校院,0051,國立臺北商業大學,206,15500114,14211795,1288319,0,0,75243.27,0
105,公立,一般大學,0052,國立屏東大學,341,44586906,42258486,0,0,2328420,123925.18,6828.21
105,公立,技專校院,0221,國立臺南護理專科學校,88,549000,549000,0,0,0,6238.64,0
105,公立,技專校院,0222,國立臺東專科學校,63,1872000,1872000,0,0,0,29714.29,0
105,私立,一般大學,1001,東海大學,541,161986824,151345104,700000,7295220,2646500,294529.25,4891.87
105,私立,一般大學,1002,輔仁大學,712,127847953,126486203,0,0,1361750,177649.16,1912.57
105,私立,一般大學,1003,東吳大學,442,67887749,65218972,0,0,2668777,147554.24,6037.96
105,私立,一般大學,1004,中原大學,505,339969202,339731452,0,0,237750,672735.55,470.79
105,私立,一般大學,1005,淡江大學學校財團法人淡江大學,796,235062584,224162584,0,0,10900000,281611.29,13693.47
105,私立,一般大學,1006,中國文化大學,757,76998518,76998518,0,0,0,101715.35,0
105,私立,一般大學,1007,逢甲大學,657,271844560,262848400,160000,1215000,7621160,402166.51,11599.94
105,私立,一般大學,1008,靜宜大學,374,61689592,58649092,0,0,3040500,156815.75,8129.68
105,私立,一般大學,1009,長庚大學,619,1336304190,507400199,0,684835741,144068250,1926067.75,232743.54
105,私立,一般大學,1010,元智大學,318,181460757,181460757,0,0,0,570631.31,0
105,私立,一般大學,1011,中華大學學校財團法人中華大學,278,44013281,41058281,710000,805000,1440000,153141.30,5179.86
105,私立,一般大學,1012,大葉大學,338,51239000,43464000,0,0,7775000,128591.72,23002.96
105,私立,一般大學,1013,華梵大學,120,14179250,13319000,0,0,860250,110991.67,7168.75
105,私立,一般大學,1014,義守大學,501,127153690,122307522,0,1800000,3046168,247719.60,6080.18
105,私立,一般大學,1015,世新大學,319,25730000,25730000,0,0,0,80658.31,0
105,私立,一般大學,1016,銘傳大學,593,60786888,58511000,555000,845888,875000,101031.85,1475.55
105,私立,一般大學,1017,實踐大學,410,23694222,20430082,0,0,3264140,49829.47,7961.32
105,私立,技專校院,1018,朝陽科技大學,407,53776928,50418178,0,0,3358750,123877.59,8252.46
105,私立,一般大學,1019,高雄醫學大學,563,481775096,330608096,0,33757000,117410000,647184.90,208543.52
105,私立,一般大學,1020,南華大學,225,14044000,13119000,0,0,925000,58306.67,4111.11
105,私立,一般大學,1021,真理大學,294,20078000,19353000,0,0,725000,65826.53,2465.99
105,私立,一般大學,1022,大同大學,176,46676850,45979950,0,0,696900,261249.72,3959.66
105,私立,技專校院,1023,南臺學校財團法人南臺科技大學,576,97034776,90819697,0,0,6215079,157673.09,10790.07
105,私立,技專校院,1024,崑山科技大學,376,50924740,48874740,0,0,2050000,129986.01,5452.13
105,私立,技專校院,1025,嘉藥學校財團法人嘉南藥理大學,493,34922536,32483356,2149180,0,290000,70248.55,588.24
105,私立,技專校院,1026,樹德科技大學,282,23620500,22621000,0,0,999500,80216.31,3544.33
105,私立,一般大學,1027,慈濟學校財團法人慈濟大學,257,97962338,66224000,0,28767938,2970400,369618.44,11557.98
105,私立,一般大學,1028,臺北醫學大學,580,744859870,658961870,0,32968000,52930000,1192982.53,91258.62
105,私立,一般大學,1029,中山醫學大學,417,250169554,197197912,49171792,0,3799850,590814.64,9112.35
105,私立,技專校院,1030,龍華科技大學,244,17893500,17893500,0,0,0,73334.02,0
105,私立,技專校院,1031,輔英科技大學,340,14217494,14217494,0,0,0,41816.16,0
105,私立,技專校院,1032,明新學校財團法人明新科技大學,375,16112000,15312000,0,0,800000,40832,2133.33
105,私立,一般大學,1033,長榮大學,343,34328603,33402721,0,0,925882,97384.03,2699.36
105,私立,技專校院,1034,弘光科技大學,328,47570092,45440092,0,0,2130000,138536.87,6493.90
105,私立,一般大學,1035,中國醫藥大學,508,384926559,364176559,0,0,20750000,716882.99,40846.46
105,私立,技專校院,1036,健行學校財團法人健行科技大學,325,22888752,22888752,0,0,0,70426.93,0
105,私立,技專校院,1037,正修學校財團法人正修科技大學,440,20354698,20354698,0,0,0,46260.68,0
105,私立,技專校院,1038,萬能學校財團法人萬能科技大學,249,6368000,6368000,0,0,0,25574.30,0
105,私立,一般大學,1039,玄奘大學,158,23676000,10296000,0,13360000,20000,149721.52,126.58
105,私立,技專校院,1040,建國科技大學,275,9283764,9283764,0,0,0,33759.14,0
105,私立,技專校院,1041,明志科技大學,197,72164547,68839547,0,0,3325000,349439.32,16878.17
105,私立,技專校院,1042,高苑科技大學,269,24650000,23400000,0,0,1250000,86988.85,4646.84
105,私立,技專校院,1043,大仁科技大學,271,17243036,16718036,0,0,525000,61690.17,1937.27
105,私立,技專校院,1044,聖約翰科技大學,194,18691500,16202000,0,0,2489500,83515.46,12832.47
105,私立,技專校院,1045,嶺東科技大學,268,13218750,13020000,0,0,198750,48582.09,741.60
105,私立,技專校院,1046,中國科技大學,312,4167970,4167970,0,0,0,13358.88,0
105,私立,技專校院,1047,中臺科技大學,263,22518000,22518000,0,0,0,85619.77,0
105,私立,一般大學,1048,亞洲大學,395,72670000,67220000,0,5450000,0,183974.68,0
105,私立,一般大學,1049,開南大學,272,15992100,14902000,0,0,1090100,54786.76,4007.72
105,私立,一般大學,1050,佛光大學,175,32518700,20518700,0,12000000,0,185821.14,0
105,私立,技專校院,1051,台南家專學校財團法人台南應用科技大學,330,9976000,9976000,0,0,0,30230.30,0
105,私立,技專校院,1052,遠東科技大學,243,24244000,20441000,0,0,3803000,84119.34,15650.21
105,私立,技專校院,1053,光宇學校財團法人元培醫事科技大學,221,14881473,13481473,0,0,1400000,61002.14,6334.84
105,私立,技專校院,1054,景文科技大學,230,12208945,12208945,0,0,0,53082.37,0
105,私立,技專校院,1055,中華醫事科技大學,296,14133540,13821000,312540,0,0,47748.45,0
105,私立,技專校院,1056,東南科技大學,223,5676000,5676000,0,0,0,25452.91,0
105,私立,技專校院,1057,德明財經科技大學,240,7441000,7441000,0,0,0,31004.17,0
105,私立,一般大學,1058,明道學校財團法人明道大學,146,9318000,9318000,0,0,0,63821.92,0
105,私立,技專校院,1060,南開科技大學,198,750000,650000,100000,0,0,3787.88,0
105,私立,技專校院,1061,中華學校財團法人中華科技大學,251,11901580,11801580,100000,0,0,47416.65,0
105,私立,技專校院,1062,僑光科技大學,228,5169000,4489000,0,680000,0,22671.05,0
105,私立,技專校院,1063,廣亞學校財團法人育達科技大學,137,1082100,1082100,0,0,0,7898.54,0
105,私立,技專校院,1064,美和學校財團法人美和科技大學,241,7493845,6868845,625000,0,0,31094.79,0
105,私立,技專校院,1065,吳鳳科技大學,159,2989000,2989000,0,0,0,18798.74,0
105,私立,技專校院,1066,環球學校財團法人環球科技大學,182,1322000,1322000,0,0,0,7263.74,0
105,私立,一般大學,1067,台灣首府學校財團法人台灣首府大學,123,3579000,3579000,0,0,0,29097.56,0
105,私立,技專校院,1068,中州學校財團法人中州科技大學,137,4496000,4496000,0,0,0,32817.52,0
105,私立,技專校院,1069,修平學校財團法人修平科技大學,225,7493000,7493000,0,0,0,33302.22,0
105,私立,技專校院,1070,長庚學校財團法人長庚科技大學,354,41904359,41904359,0,0,0,118373.90,0
105,私立,技專校院,1071,城市學校財團法人臺北城市科技大學,249,802788,802788,0,0,0,3224.05,0
105,私立,技專校院,1072,大華學校財團法人敏實科技大學,119,3108000,3108000,0,0,0,26117.65,0
105,私立,技專校院,1073,醒吾學校財團法人醒吾科技大學,244,3885000,3885000,0,0,0,15922.13,0
105,私立,技專校院,1074,南榮學校財團法人南榮科技大學,110,661000,661000,0,0,0,6009.09,0
105,私立,技專校院,1075,文藻學校財團法人文藻外語大學,272,8769800,8769800,0,0,0,32241.91,0
105,私立,技專校院,1076,華夏學校財團法人華夏科技大學,171,6946000,6946000,0,0,0,40619.88,0
105,私立,技專校院,1077,慈濟學校財團法人慈濟科技大學,150,5733000,5733000,0,0,0,38220,0
105,私立,技專校院,1078,致理學校財團法人致理科技大學,268,6894935,6894935,0,0,0,25727.37,0
105,私立,一般大學,1079,康寧學校財團法人康寧大學,171,8879000,8309000,0,0,570000,48590.64,3333.33
105,私立,一般大學,1125,中信學校財團法人中信金融管理學院,27,300000,300000,0,0,0,11111.11,0
105,私立,技專校院,1148,大漢技術學院,51,520000,520000,0,0,0,10196.08,0
105,私立,技專校院,1159,和春技術學院,124,1599138,1599138,0,0,0,12896.27,0
105,私立,技專校院,1166,亞東技術學院,171,1989000,1989000,0,0,0,11631.58,0
105,私立,技專校院,1168,南亞科技學校財團法人南亞技術學院,161,1813000,1813000,0,0,0,11260.87,0
105,私立,一般大學,1176,稻江科技暨管理學院,63,733000,733000,0,0,0,11634.92,0
105,私立,技專校院,1179,德霖技術學院,203,3669000,3669000,0,0,0,18073.89,0
105,私立,技專校院,1183,黎明技術學院,147,3050780,2795000,255780,0,0,20753.61,0
105,私立,技專校院,1188,大同技術學院,69,262000,262000,0,0,0,3797.10,0
105,私立,技專校院,1189,亞太學校財團法人亞太創意技術學院,71,895000,895000,0,0,0,12605.63,0
105,私立,技專校院,1192,臺灣觀光學院,47,927469,808050,0,0,119419,17192.55,2540.83
105,私立,一般大學,1195,馬偕學校財團法人馬偕醫學院,107,39143920,34895920,0,0,4248000,326130.09,39700.93
105,私立,一般大學,1196,法鼓學校財團法人法鼓文理學院,21,6863795,1440000,0,5423795,0,326847.38,0
105,私立,技專校院,1197,台北海洋技術學院,174,2504000,2241000,163000,100000,0,14390.80,0
105,私立,技專校院,1283,仁德醫護管理專科學校,208,1896000,1896000,0,0,0,9115.38,0
105,私立,技專校院,1284,樹人醫護管理專科學校,213,580000,580000,0,0,0,2723,0
105,私立,技專校院,1285,慈惠醫護管理專科學校,171,464000,464000,0,0,0,2713.45,0
105,私立,技專校院,1286,耕莘健康管理專科學校,174,514000,514000,0,0,0,2954.02,0
105,私立,技專校院,1289,育英醫護管理專科學校,74,370000,370000,0,0,0,5000,0
105,私立,技專校院,1290,崇仁醫護管理專科學校,121,1400000,1400000,0,0,0,11570.25,0
105,私立,技專校院,1291,聖母醫護管理專科學校,115,3944000,2701000,646000,597000,0,34295.65,0
105,私立,技專校院,1292,新生醫護管理專科學校,190,1500000,1500000,0,0,0,7894.74,0
105,私立,宗教研修學院,1R02,學校財團法人中華浸信會基督教台灣浸會神學院,8,80000,80000,0,0,0,10000,0
105,公立,一般大學,3002,臺北市立大學,329,59897030,59897030,0,0,0,182057.84,0
106,公立,一般大學,0001,國立政治大學,722,477117720,453325748,5379047,16684125,1728800,658433.41,2394.46
106,公立,一般大學,0002,國立清華大學,824,1463339234,1457037234,0,0,6302000,1768249.07,7648.06
106,公立,一般大學,0003,國立臺灣大學,2045,3591641818,3591641818,0,0,0,1756304.07,0
106,公立,一般大學,0004,國立臺灣師範大學,826,664284737,656053360,0,0,8231377,794253.46,9965.35
106,公立,一般大學,0005,國立成功大學,1326,1902490000,1902490000,0,0,0,1434758.67,0
106,公立,一般大學,0006,國立中興大學,769,1136571387,1136044387,0,100000,427000,1477430.93,555.27
106,公立,一般大學,0007,國立陽明交通大學,722,1407692773,1407692773,0,0,0,1949712.98,0
106,公立,一般大學,0008,國立中央大學,653,1020767032,1010955032,5740000,330000,3742000,1557465.59,5730.47
106,公立,一般大學,0009,國立中山大學,509,658540038,658540038,0,0,0,1293791.82,0
106,公立,一般大學,0012,國立臺灣海洋大學,414,445495953,445495953,0,0,0,1076077.18,0
106,公立,一般大學,0013,國立中正大學,542,692418287,595594634,35657961,61165692,0,1277524.51,0
106,公立,一般大學,0014,國立高雄師範大學,290,219252213,213748213,0,5504000,0,756042.11,0
106,公立,一般大學,0015,國立彰化師範大學,373,153813691,147532236,0,2143200,4138255,401274.63,11094.52
106,公立,一般大學,0016,國立陽明大學,398,713246564,678867846,0,34378718,0,1792076.79,0
106,公立,一般大學,0017,國立臺北大學,380,148469370,148469370,0,0,0,390708.87,0
106,公立,一般大學,0018,國立嘉義大學,515,291450767,286211200,0,4120374,1119193,563750.63,2173.19
106,公立,一般大學,0019,國立高雄大學,235,95208519,93538519,120000,1550000,0,405142.63,0
106,公立,一般大學,0020,國立東華大學,492,232946046,232946046,0,0,0,473467.57,0
106,公立,一般大學,0021,國立暨南國際大學,268,115572000,115298000,0,0,274000,430216.42,1022.39
106,公立,技專校院,0022,國立臺灣科技大學,458,589746340,582269200,7477140,0,0,1287655.76,0
106,公立,技專校院,0023,國立雲林科技大學,365,115257780,115257780,0,0,0,315774.74,0
106,公立,技專校院,0024,國立屏東科技大學,398,348143156,327606737,2000000,12291500,6244919,859040.80,15690.75
106,公立,技專校院,0025,國立臺北科技大學,470,250818908,250818908,0,0,0,533657.25,0
106,公立,技專校院,0026,國立高雄第一科技大學,269,77696716,77696716,0,0,0,288835.38,0
106,公立,技專校院,0027,國立高雄應用科技大學,351,95974597,93084397,0,0,2890200,265197.71,8234.19
106,公立,一般大學,0028,國立臺北藝術大學,160,18142160,18142160,0,0,0,113388.50,0
106,公立,一般大學,0029,國立臺灣藝術大學,162,6523000,6340000,0,0,183000,39135.80,1129.63
106,公立,一般大學,0030,國立臺東大學,192,48597322,48497322,0,100000,0,253111.05,0
106,公立,一般大學,0031,國立宜蘭大學,233,122762939,112286609,360000,8128000,1988330,518345.96,8533.61
106,公立,一般大學,0032,國立聯合大學,288,96991400,83329500,11105100,1200000,1356800,332064.58,4711.11
106,公立,技專校院,0033,國立虎尾科技大學,329,108342868,108342868,0,0,0,329309.63,0
106,公立,技專校院,0034,國立高雄海洋科技大學,230,56629758,56629758,0,0,0,246216.34,0
106,公立,一般大學,0035,國立臺南藝術大學,105,11465500,11465500,0,0,0,109195.24,0
106,公立,一般大學,0036,國立臺南大學,237,65207188,64466530,0,0,740658,272010.68,3125.14
106,公立,一般大學,0037,國立臺北教育大學,223,66246552,66246552,0,0,0,297069.74,0
106,公立,一般大學,0039,國立臺中教育大學,199,131160833,130912833,0,0,248000,657853.43,1246.23
106,公立,技專校院,0042,國立澎湖科技大學,123,23634000,23634000,0,0,0,192146.34,0
106,公立,技專校院,0043,國立勤益科技大學,281,72615821,62052539,3905953,0,6657329,234727.73,23691.56
106,公立,一般大學,0044,國立體育大學,101,7377000,6377000,0,0,1000000,63138.61,9900.99
106,公立,技專校院,0046,國立臺北護理健康大學,174,48360513,48360513,0,0,0,277933.98,0
106,公立,技專校院,0047,國立高雄餐旅大學,149,16706309,16706309,0,0,0,112122.88,0
106,公立,一般大學,0048,國立金門大學,149,18033002,17643500,314502,0,75000,120523.50,503.36
106,公立,一般大學,0049,國立臺灣體育運動大學,108,9488261,9178261,0,230000,80000,87113.53,740.74
106,公立,技專校院,0050,國立臺中科技大學,405,51822000,51822000,0,0,0,127955.56,0
106,公立,技專校院,0051,國立臺北商業大學,208,18282350,18282350,0,0,0,87895.91,0
106,公立,一般大學,0052,國立屏東大學,339,42783589,40989589,0,0,1794000,120913.24,5292.04
106,公立,技專校院,0221,國立臺南護理專科學校,85,3070000,3070000,0,0,0,36117.65,0
106,公立,技專校院,0222,國立臺東專科學校,64,1988500,1988500,0,0,0,31070.31,0
106,私立,一般大學,1001,東海大學,533,226427925,181915425,100000,1970000,42442500,345188.41,79629.46
106,私立,一般大學,1002,輔仁大學,698,193063033,191801283,0,0,1261750,274786.94,1807.66
106,私立,一般大學,1003,東吳大學,435,67176905,64927128,0,0,2249777,149257.77,5171.90
106,私立,一般大學,1004,中原大學,482,362436584,359783569,0,0,2653015,746438.94,5504.18
106,私立,一般大學,1005,淡江大學學校財團法人淡江大學,759,226028091,216678091,0,0,9350000,285478.38,12318.84
106,私立,一般大學,1006,中國文化大學,746,71538812,71538812,0,0,0,95896.53,0
106,私立,一般大學,1007,逢甲大學,649,303237300,295682800,150000,1220000,6184500,457708.47,9529.28
106,私立,一般大學,1008,靜宜大學,368,67256750,65829000,0,0,1427750,178883.15,3879.76
106,私立,一般大學,1009,長庚大學,596,985319661,340976953,0,502354208,141988500,1414985.17,238235.74
106,私立,一般大學,1010,元智大學,309,147490500,147490500,0,0,0,477315.53,0
106,私立,一般大學,1011,中華大學學校財團法人中華大學,255,29437531,28547518,0,741520,148493,114858.97,582.33
106,私立,一般大學,1012,大葉大學,336,51405936,43822976,0,0,7582960,130425.52,22568.33
106,私立,一般大學,1013,華梵大學,109,11766500,11113000,0,0,653500,101954.13,5995.41
106,私立,一般大學,1014,義守大學,488,130559857,126137260,0,1800000,2622597,262166.52,5374.17
106,私立,一般大學,1015,世新大學,326,31838470,31838470,0,0,0,97664.02,0
106,私立,一般大學,1016,銘傳大學,591,80318560,75749520,1916200,927840,1725000,132984.03,2918.78
106,私立,一般大學,1017,實踐大學,399,24338307,20451197,0,0,3887110,51256.13,9742.13
106,私立,技專校院,1018,朝陽科技大學,400,50421092,49071092,0,0,1350000,122677.73,3375
106,私立,一般大學,1019,高雄醫學大學,557,470210506,407402367,0,27062845,35745294,780009.36,64174.68
106,私立,一般大學,1020,南華大學,217,16102850,15352850,0,0,750000,70750.46,3456.22
106,私立,一般大學,1021,真理大學,280,10788000,10788000,0,0,0,38528.57,0
106,私立,一般大學,1022,大同大學,165,43900964,43503964,0,0,397000,263660.39,2406.06
106,私立,技專校院,1023,南臺學校財團法人南臺科技大學,578,101643773,98243773,0,0,3400000,169971.93,5882.35
106,私立,技專校院,1024,崑山科技大學,359,51772806,49822806,0,0,1950000,138782.19,5431.75
106,私立,技專校院,1025,嘉藥學校財團法人嘉南藥理大學,478,26951240,26679450,271790,0,0,56383.35,0
106,私立,技專校院,1026,樹德科技大學,281,13838000,13838000,0,0,0,49245.55,0
106,私立,一般大學,1027,慈濟學校財團法人慈濟大學,251,103136025,58115353,0,40401797,4618875,392498.61,18401.89
106,私立,一般大學,1028,臺北醫學大學,620,801510228,667140228,0,60994000,73376000,1174410.05,118348.39
106,私立,一般大學,1029,中山醫學大學,399,336946843,208583660,98213183,13000000,17150000,801495.85,42982.46
106,私立,技專校院,1030,龍華科技大學,242,14312000,14312000,0,0,0,59140.50,0
106,私立,技專校院,1031,輔英科技大學,331,16900430,16119450,780980,0,0,51058.70,0
106,私立,技專校院,1032,明新學校財團法人明新科技大學,372,16409000,15609000,0,0,800000,41959.68,2150.54
106,私立,一般大學,1033,長榮大學,350,37419894,33902472,548000,2440000,529422,105401.35,1512.63
