學年度,設立別,學校類別,學校統計處代碼,學校名稱,私立學校可用資金,私立學校本學年現金增減情形-營運活動淨現金流入(出),私立學校本學年現金增減情形-投資活動淨現金流入(出),私立學校本學年現金增減情形-籌資活動淨現金流入(出),私立學校本學年現金增減情形-匯率變動影響數(107新增),私立學校本學年現金增減情形-小計
105,私立,一般大學,1001,東海大學,1680036,431619,-259556,-3240,...,168823
105,私立,一般大學,1002,輔仁大學,4445426,749697,-2154176,1499597,...,95118
105,私立,一般大學,1003,東吳大學,1492508,269781,-109386,-3849,...,156545
105,私立,一般大學,1004,中原大學,916919,487670,-673946,104919,...,-81357
105,私立,一般大學,1005,淡江大學學校財團法人淡江大學,-107199,497354,-491575,-88816,...,-83037
105,私立,一般大學,1006,中國文化大學,3036649,434105,-333624,-5483,...,94998
105,私立,一般大學,1007,逢甲大學,3190030,564009,81032,-74089,...,570952
105,私立,一般大學,1008,靜宜大學,2287892,259155,-97148,-15685,...,146322
105,私立,一般大學,1009,長庚大學,5218827,836626,-580844,1286,...,257067
105,私立,一般大學,1010,元智大學,593967,195264,-246144,-4429,...,-55309
105,私立,一般大學,1011,中華大學學校財團法人中華大學,449865,94128,-98629,-17246,...,-21748
105,私立,一般大學,1012,大葉大學,1277067,300707,-96627,581,...,204661
105,私立,一般大學,1013,華梵大學,323876,-42276,-27840,-158,...,-70273
105,私立,一般大學,1014,義守大學,319735,562686,-165951,-272696,...,124040
105,私立,一般大學,1015,世新大學,713576,392720,-394731,1903,...,-108
105,私立,一般大學,1016,銘傳大學,1383151,288703,-126816,-29547,...,132340
105,私立,一般大學,1017,實踐大學,738754,373589,-112525,-14067,...,246997
105,私立,技專校院,1018,朝陽科技大學,1178846,420983,-363188,3506,...,61301
105,私立,一般大學,1019,高雄醫學大學,369585,-555774,152600,-4532,...,-407705
105,私立,一般大學,1020,南華大學,210049,129326,-46238,1990,...,85077
105,私立,一般大學,1021,真理大學,-24941,125005,-41335,-68635,...,15036
105,私立,一般大學,1022,大同大學,156967,124726,-61891,447,...,63281
105,私立,技專校院,1023,南臺學校財團法人南臺科技大學,1377937,470499,-400449,-1706,...,68344
105,私立,技專校院,1024,崑山科技大學,441461,386339,-204503,-53349,...,128487
105,私立,技專校院,1025,嘉藥學校財團法人嘉南藥理大學,316372,433377,-568214,179003,...,44166
105,私立,技專校院,1026,樹德科技大學,821336,196333,-172950,1390,...,24774
105,私立,一般大學,1027,慈濟學校財團法人慈濟大學,3728480,430300,-109880,536,...,320957
105,私立,一般大學,1028,臺北醫學大學,-434030,-396376,471589,-408197,...,-332984
105,私立,一般大學,1029,中山醫學大學,-300457,105864,180043,-269788,...,16120
105,私立,技專校院,1030,龍華科技大學,2574227,334113,352678,-4301,...,682490
105,私立,技專校院,1031,輔英科技大學,1049028,237012,-109677,-3356,...,123979
105,私立,技專校院,1032,明新學校財團法人明新科技大學,499055,216126,-149797,-37216,...,29112
105,私立,一般大學,1033,長榮大學,861878,171885,-99313,-6672,...,65899
105,私立,技專校院,1034,弘光科技大學,1012084,293755,-186602,3653,...,110805
105,私立,一般大學,1035,中國醫藥大學,1130545,64523,-45626,37094,...,55991
105,私立,技專校院,1036,健行學校財團法人健行科技大學,608247,168492,-548969,-3880,...,-384356
105,私立,技專校院,1037,正修學校財團法人正修科技大學,685625,394635,-261125,-90507,...,43003
105,私立,技專校院,1038,萬能學校財團法人萬能科技大學,967049,169922,-233571,-3886,...,-67535
105,私立,一般大學,1039,玄奘大學,536816,36518,-91916,3880,...,-51518
105,私立,技專校院,1040,建國科技大學,121744,104881,-124963,-27948,...,-48031
105,私立,技專校院,1041,明志科技大學,5676054,798883,-279281,12647,...,532248
105,私立,技專校院,1042,高苑科技大學,574780,79367,-63434,-2478,...,13454
105,私立,技專校院,1043,大仁科技大學,255825,32395,-48533,-1162,...,-17300
105,私立,技專校院,1044,聖約翰科技大學,520132,-34609,-147091,-3934,...,-185633
105,私立,技專校院,1045,嶺東科技大學,2209518,320179,-228568,-12667,...,78944
105,私立,技專校院,1046,中國科技大學,1065282,339394,-106338,2604,...,235660
105,私立,技專校院,1047,中臺科技大學,733008,222828,-131491,-12932,...,78405
105,私立,一般大學,1048,亞洲大學,-76633,455088,-587287,360325,...,228125
105,私立,一般大學,1049,開南大學,84284,137209,-26338,-79633,...,31238
105,私立,一般大學,1050,佛光大學,54317,-11933,-41636,-818,...,-54386
105,私立,技專校院,1051,台南家專學校財團法人台南應用科技大學,2169219,440785,-123131,1791,...,319445
105,私立,技專校院,1052,遠東科技大學,247359,116997,-91272,896,...,26621
105,私立,技專校院,1053,光宇學校財團法人元培醫事科技大學,1083587,163397,-93699,-1625,...,68073
105,私立,技專校院,1054,景文科技大學,639377,87779,-54244,-1785,...,31750
105,私立,技專校院,1055,中華醫事科技大學,234206,191900,-79853,3630,...,115677
105,私立,技專校院,1056,東南科技大學,589585,69051,-88770,519,...,-19200
105,私立,技專校院,1057,德明財經科技大學,2302233,292547,-68882,-705,...,222960
105,私立,一般大學,1058,明道學校財團法人明道大學,58236,78790,-40724,-47825,...,-9759
105,私立,技專校院,1060,南開科技大學,580220,74062,-79140,-7257,...,-12335
105,私立,技專校院,1061,中華學校財團法人中華科技大學,-1221,89938,-99707,-13283,...,-23052
105,私立,技專校院,1062,僑光科技大學,1371098,284385,-103923,-2508,...,177954
105,私立,技專校院,1063,廣亞學校財團法人育達科技大學,606763,6612,-52317,907,...,-44798
105,私立,技專校院,1064,美和學校財團法人美和科技大學,303252,122958,81553,-94586,...,109925
105,私立,技專校院,1065,吳鳳科技大學,274924,97613,-40969,-70031,...,-13388
105,私立,技專校院,1066,環球學校財團法人環球科技大學,220828,63907,-207905,-84951,...,-228949
105,私立,一般大學,1067,台灣首府學校財團法人台灣首府大學,110702,21713,-3855,372,...,18229
105,私立,技專校院,1068,中州學校財團法人中州科技大學,158934,30302,-43000,-23244,...,-35942
105,私立,技專校院,1069,修平學校財團法人修平科技大學,356514,132158,-62340,-21471,...,48347
105,私立,技專校院,1070,長庚學校財團法人長庚科技大學,2251226,482145,-231077,435,...,251503
105,私立,技專校院,1071,城市學校財團法人臺北城市科技大學,1205149,326486,-180489,2047,...,148044
105,私立,技專校院,1072,大華學校財團法人敏實科技大學,8646,19023,-34292,-13453,...,-28722
105,私立,技專校院,1073,醒吾學校財團法人醒吾科技大學,452115,162501,-275174,-14,...,-112687
105,私立,技專校院,1074,南榮學校財團法人南榮科技大學,67821,-26153,-33749,-7133,...,-67035
105,私立,技專校院,1075,文藻學校財團法人文藻外語大學,991185,180246,-52991,-6409,...,120846
105,私立,技專校院,1076,華夏學校財團法人華夏科技大學,221786,60743,-47648,545,...,13640
105,私立,技專校院,1077,慈濟學校財團法人慈濟科技大學,136851,117975,-104736,-2670,...,10569
105,私立,技專校院,1078,致理學校財團法人致理科技大學,1127680,245809,-110831,-4460,...,130518
105,私立,一般大學,1079,康寧學校財團法人康寧大學,83655,55655,-45198,-28580,...,-18123
105,私立,技專校院,1080,宏國學校財團法人宏國德霖科技大學,1617414,216195,-137146,115,...,79164
105,私立,技專校院,1081,東方學校財團法人東方設計大學,179540,16777,-49668,-932,...,-33824
105,私立,技專校院,1082,崇右學校財團法人崇右影藝科技大學,231104,37462,-37326,-18599,...,-18462
105,私立,技專校院,1083,台北海洋學校財團法人台北海洋科技大學,133241,217581,-67303,-120915,...,29364
105,私立,一般大學,1125,中信學校財團法人中信金融管理學院,62154,76036,-46243,-907,...,28886
105,私立,技專校院,1148,大漢技術學院,216019,-1815,-17552,-1632,...,-20999
105,私立,技專校院,1159,和春技術學院,279941,57437,-29042,-1160,...,27235
105,私立,技專校院,1166,亞東技術學院,4582839,361421,-105784,-683,...,254954
105,私立,技專校院,1168,南亞科技學校財團法人南亞技術學院,227815,30460,14146,-49468,...,-4862
105,私立,一般大學,1176,稻江科技暨管理學院,62862,446,-12989,-662,...,-13205
105,私立,技專校院,1182,蘭陽技術學院,61895,39621,-23391,-5776,...,10454
105,私立,技專校院,1183,黎明技術學院,101008,59875,-38871,-19474,...,1530
105,私立,技專校院,1185,經國管理暨健康學院,259788,50672,-72597,-7188,...,-29113
105,私立,技專校院,1188,大同技術學院,90822,2083,-18684,270,...,-16332
105,私立,技專校院,1189,亞太學校財團法人亞太創意技術學院,-5129,148636,-21598,-82471,...,44567
105,私立,技專校院,1192,臺灣觀光學院,44998,5444,-27324,-106,...,-21986
105,私立,一般大學,1195,馬偕學校財團法人馬偕醫學院,952472,146202,-25864,-1675,...,118663
105,私立,一般大學,1196,法鼓學校財團法人法鼓文理學院,112253,58842,-13376,491,...,45956
105,私立,技專校院,1282,馬偕學校財團法人馬偕醫護管理專科學校,366982,165198,-76806,-29280,...,59112
105,私立,技專校院,1283,仁德醫護管理專科學校,160017,167378,-205129,-22104,...,-59855
105,私立,技專校院,1284,樹人醫護管理專科學校,621619,221054,-149364,-312,...,71379
105,私立,技專校院,1285,慈惠醫護管理專科學校,274527,143436,-153493,-1516,...,-11572
105,私立,技專校院,1286,耕莘健康管理專科學校,355682,171227,-66339,-33824,...,71065
105,私立,技專校院,1287,敏惠醫護管理專科學校,166494,112319,-56216,-7459,...,48644
105,私立,技專校院,1288,高美醫護管理專科學校,-541,23435,-17374,-3789,...,2272
105,私立,技專校院,1289,育英醫護管理專科學校,157228,48905,-28397,-160,...,20349
105,私立,技專校院,1290,崇仁醫護管理專科學校,260862,113917,-45004,1003,...,69916
105,私立,技專校院,1291,聖母醫護管理專科學校,322086,108961,-64549,-16420,...,27991
105,私立,技專校院,1292,新生醫護管理專科學校,71447,131657,-92506,-39012,...,140
105,私立,宗教研修學院,1R02,學校財團法人中華浸信會基督教台灣浸會神學院,6939,1741,-1849,-3,...,-110
105,私立,宗教研修學院,1R03,臺北基督學院,29239,-2409,-3047,-80,...,-5536
105,私立,宗教研修學院,1R04,財團法人一貫道天皇基金會一貫道天皇學院,1761,610,-727,63,...,-54
105,私立,宗教研修學院,1R05,台神學校財團法人台灣神學研究學院,-670,5944,-4657,525,...,1812
105,私立,宗教研修學院,1R06,一貫道崇德學院,61366,36017,-4763,43,...,31297
106,私立,一般大學,1001,東海大學,1822619,427196,-283177,1254,0,145273
106,私立,一般大學,1002,輔仁大學,3522031,857956,-2662290,664106,0,-1140228
106,私立,一般大學,1003,東吳大學,1521850,222696,-89907,4867,0,137656
106,私立,一般大學,1004,中原大學,1058461,595422,-544855,1166,0,51733
106,私立,一般大學,1005,淡江大學學校財團法人淡江大學,-30371,788521,-741381,10346,0,57486
106,私立,一般大學,1006,中國文化大學,2991656,367629,-378204,54199,0,43624
106,私立,一般大學,1007,逢甲大學,1166861,624624,-2388137,-120615,0,-1884128
106,私立,一般大學,1008,靜宜大學,2341333,201233,-135040,-8194,0,57999
106,私立,一般大學,1009,長庚大學,6207804,1292018,-643453,11162,0,659727
106,私立,一般大學,1010,元智大學,728786,228483,-184004,950,0,45429
106,私立,一般大學,1011,中華大學學校財團法人中華大學,363068,62369,-119316,-509,0,-57456
106,私立,一般大學,1012,大葉大學,1381393,207183,-103766,534,0,103951
106,私立,一般大學,1013,華梵大學,251820,-8350,-42415,-1718,0,-52483
106,私立,一般大學,1014,義守大學,580100,498178,-170116,-177989,0,150073
106,私立,一般大學,1015,世新大學,844527,429670,-428678,-6081,0,-5089
106,私立,一般大學,1016,銘傳大學,1488782,328004,-192647,-12891,350,122816
106,私立,一般大學,1017,實踐大學,855828,354403,-176781,35652,0,213274
106,私立,技專校院,1018,朝陽科技大學,1427087,358271,-61080,-12796,0,284395
106,私立,一般大學,1019,高雄醫學大學,1229250,-487471,1316415,-6040,0,822904
106,私立,一般大學,1020,南華大學,244110,111881,-75680,2213,0,38414
106,私立,一般大學,1021,真理大學,-34036,95636,-38244,-65392,0,-8000
106,私立,一般大學,1022,大同大學,243805,154579,-57131,3366,0,100814
106,私立,技專校院,1023,南臺學校財團法人南臺科技大學,1308295,559107,-631934,-3158,0,-75985
106,私立,技專校院,1024,崑山科技大學,546761,429614,-256535,-121834,0,51245
106,私立,技專校院,1025,嘉藥學校財團法人嘉南藥理大學,239605,469574,-785471,213772,0,-102125
106,私立,技專校院,1026,樹德科技大學,854869,133794,-107303,1650,0,28141
106,私立,一般大學,1027,慈濟學校財團法人慈濟大學,3966227,131704,-106021,-301,0,25382
106,私立,一般大學,1028,臺北醫學大學,273332,-265276,1217956,-502219,0,450461
106,私立,一般大學,1029,中山醫學大學,-250901,169878,176000,-333260,0,12618
106,私立,技專校院,1030,龍華科技大學,2631556,330294,-276264,1966,0,55996
106,私立,技專校院,1031,輔英科技大學,1110297,163261,-101101,-1405,0,60755
106,私立,技專校院,1032,明新學校財團法人明新科技大學,519671,173647,-144656,-33279,0,-4288
106,私立,一般大學,1033,長榮大學,900404,129038,-96118,-761,0,32159
106,私立,技專校院,1034,弘光科技大學,1105385,305001,-201235,793,0,104559
106,私立,一般大學,1035,中國醫藥大學,90951,-208049,417792,-69549,0,140194
106,私立,技專校院,1036,健行學校財團法人健行科技大學,514442,244250,-365853,2269,0,-119334
106,私立,技專校院,1037,正修學校財團法人正修科技大學,721359,376197,-290416,-54146,0,31635
106,私立,技專校院,1038,萬能學校財團法人萬能科技大學,892637,259020,-415232,103615,0,-52597
106,私立,一般大學,1039,玄奘大學,602907,86112,-37267,-1413,0,47432
106,私立,技專校院,1040,建國科技大學,75243,59144,-85550,-15338,0,-41744
106,私立,技專校院,1041,明志科技大學,6736162,1070545,-216857,-403,0,853285
106,私立,技專校院,1042,高苑科技大學,506168,-38735,-45143,-1161,0,-85039
106,私立,技專校院,1043,大仁科技大學,278208,61233,-38490,-1955,0,20788
106,私立,技專校院,1044,聖約翰科技大學,443906,-35877,-48986,-3030,0,-87893
106,私立,技專校院,1045,嶺東科技大學,2138560,287498,-382389,94965,0,74
106,私立,技專校院,1046,中國科技大學,1204996,243848,-112983,3797,0,134662
106,私立,技專校院,1047,中臺科技大學,883269,176255,-25534,-11734,0,138987
106,私立,一般大學,1048,亞洲大學,87612,466223,-340517,-135498,0,-9792
106,私立,一般大學,1049,開南大學,177008,109911,-16591,-19590,0,73730
106,私立,一般大學,1050,佛光大學,83007,69287,-49237,-897,0,19153
106,私立,技專校院,1051,台南家專學校財團法人台南應用科技大學,2453238,392590,-111741,-592,0,280257
106,私立,技專校院,1052,遠東科技大學,268099,97133,-73257,-4470,0,19406
106,私立,技專校院,1053,光宇學校財團法人元培醫事科技大學,1076596,136476,-129526,3820,0,10770
106,私立,技專校院,1054,景文科技大學,730153,123471,-75903,1436,0,49004
106,私立,技專校院,1055,中華醫事科技大學,314823,182326,-80478,-3796,0,98052
106,私立,技專校院,1056,東南科技大學,581658,19867,-54257,4,0,-34386
106,私立,技專校院,1057,德明財經科技大學,2397770,207179,-107510,39,0,99708
106,私立,一般大學,1058,明道學校財團法人明道大學,69333,61709,-40460,-27402,0,-6153
106,私立,技專校院,1060,南開科技大學,573865,39496,-60533,-11586,0,-32623
106,私立,技專校院,1061,中華學校財團法人中華科技大學,-31447,54945,-93868,-12879,0,-51802
106,私立,技專校院,1062,僑光科技大學,1618332,351788,-94208,-3341,0,254239
106,私立,技專校院,1063,廣亞學校財團法人育達科技大學,575364,14486,-48855,-275,0,-34644
106,私立,技專校院,1064,美和學校財團法人美和科技大學,356782,98550,-48523,590,0,50617
106,私立,技專校院,1065,吳鳳科技大學,311059,75591,-44830,-3142,0,27619
106,私立,技專校院,1066,環球學校財團法人環球科技大學,48739,11421,-175226,-2700,0,-166505
106,私立,一般大學,1067,台灣首府學校財團法人台灣首府大學,99395,-17744,-13010,-407,0,-31161
106,私立,技專校院,1068,中州學校財團法人中州科技大學,159081,24142,-13805,-23623,0,-13286
106,私立,技專校院,1069,修平學校財團法人修平科技大學,346116,59686,-55826,-38533,0,-34673
106,私立,技專校院,1070,長庚學校財團法人長庚科技大學,2807136,685013,-236377,2939,0,451575
106,私立,技專校院,1071,城市學校財團法人臺北城市科技大學,1443746,330627,-128588,-2795,0,199244
106,私立,技專校院,1072,大華學校財團法人敏實科技大學,31164,36067,-21666,352,0,14753
106,私立,技專校院,1073,醒吾學校財團法人醒吾科技大學,465336,118083,-116750,-296,0,1037
106,私立,技專校院,1074,南榮學校財團法人南榮科技大學,31927,-30807,-6913,-4130,0,-41850
106,私立,技專校院,1075,文藻學校財團法人文藻外語大學,959423,147844,-168117,5913,0,-14360
106,私立,技專校院,1076,華夏學校財團法人華夏科技大學,241541,56774,-31294,-150,0,25330
106,私立,技專校院,1077,慈濟學校財團法人慈濟科技大學,163431,134045,-84925,1281,0,50401
106,私立,技專校院,1078,致理學校財團法人致理科技大學,1189434,180439,-111576,1455,0,70318
106,私立,一般大學,1079,康寧學校財團法人康寧大學,95951,62834,-49298,-1184,0,12352
106,私立,技專校院,1080,宏國學校財團法人宏國德霖科技大學,1650955,133947,-77375,-189,0,56383
106,私立,技專校院,1081,東方學校財團法人東方設計大學,145983,-5864,-40430,1921,0,-44373
106,私立,技專校院,1082,崇右學校財團法人崇右影藝科技大學,210498,39884,-39931,-18884,0,-18931
106,私立,技專校院,1083,台北海洋學校財團法人台北海洋科技大學,151756,142975,-55002,-81895,0,6078
106,私立,一般大學,1125,中信學校財團法人中信金融管理學院,42481,15897,-35922,-577,0,-20602
106,私立,技專校院,1148,大漢技術學院,191621,-11467,-12845,1611,0,-22701
106,私立,技專校院,1159,和春技術學院,229346,-45518,-12875,-601,0,-58994
106,私立,技專校院,1166,亞東技術學院,4838939,297524,-147191,3856,0,154189
106,私立,技專校院,1168,南亞科技學校財團法人南亞技術學院,141824,532,-22031,-47598,0,-69097
106,私立,一般大學,1176,稻江科技暨管理學院,77174,31003,-14806,163,0,16360
106,私立,技專校院,1182,蘭陽技術學院,56650,-3120,-13766,-4815,0,-21701
106,私立,技專校院,1183,黎明技術學院,123852,89900,-37997,-19149,0,32754
106,私立,技專校院,1185,經國管理暨健康學院,242945,42056,-56949,-7584,0,-22477
106,私立,技專校院,1188,大同技術學院,50772,-11616,-20035,55,0,-31596
106,私立,技專校院,1189,亞太學校財團法人亞太創意技術學院,-51921,-66122,26689,-425,0,-39858
106,私立,技專校院,1192,臺灣觀光學院,40026,-681,-4285,-974,0,-5940
106,私立,一般大學,1195,馬偕學校財團法人馬偕醫學院,1081824,152438,-31864,1866,0,122440
106,私立,一般大學,1196,法鼓學校財團法人法鼓文理學院,148638,23470,-10922,-1058,0,11490
106,私立,技專校院,1282,馬偕學校財團法人馬偕醫護管理專科學校,469138,156742,-48546,-25619,0,82577
106,私立,技專校院,1283,仁德醫護管理專科學校,234731,137071,-47285,-21196,0,68590
106,私立,技專校院,1284,樹人醫護管理專科學校,708649,153158,-91436,5819,0,67541
106,私立,技專校院,1285,慈惠醫護管理專科學校,319678,97442,-52697,386,0,45131
106,私立,技專校院,1286,耕莘健康管理專科學校,410014,162768,-44449,-70817,0,47502
106,私立,技專校院,1287,敏惠醫護管理專科學校,200372,92516,-53205,-8889,0,30422
106,私立,技專校院,1288,高美醫護管理專科學校,-2877,-6057,-5469,-62,0,-11588
106,私立,技專校院,1289,育英醫護管理專科學校,167634,37101,-24396,570,0,13275
106,私立,技專校院,1290,崇仁醫護管理專科學校,323380,113235,-51341,-2272,0,59622
106,私立,技專校院,1291,聖母醫護管理專科學校,303876,57720,-63154,-17373,0,-22807
106,私立,技專校院,1292,新生醫護管理專科學校,143058,151894,-80039,-42503,0,29352
106,私立,宗教研修學院,1R02,學校財團法人中華浸信會基督教台灣浸會神學院,8416,3516,-2204,11,0,1323
106,私立,宗教研修學院,1R03,臺北基督學院,31862,2573,-2759,743,0,557
106,私立,宗教研修學院,1R04,財團法人一貫道天皇基金會一貫道天皇學院,5859,7632,-2693,15,0,4954
106,私立,宗教研修學院,1R05,台神學校財團法人台灣神學研究學院,2222,3884,-3299,-83,0,502
106,私立,宗教研修學院,1R06,一貫道崇德學院,74986,18629,-5742,-43,0,12844
106,私立,宗教研修學院,1R07,台灣基督長老教會南神神學院,-105,667,-544,14,0,137
107,私立,一般大學,1001,東海大學,1900190,366164,-258716,5440,132,113019
107,私立,一般大學,1002,輔仁大學,3507242,621207,-1279261,653780,0,-4273
107,私立,一般大學,1003,東吳大學,1386900,215770,-374671,-25053,0,-183954
107,私立,一般大學,1004,中原大學,1081951,451378,-456852,2393,0,-3080
107,私立,一般大學,1005,淡江大學學校財團法人淡江大學,150108,413928,-320095,-14745,0,79088
107,私立,一般大學,1006,中國文化大學,2999236,428348,-418357,-39624,0,-29632
107,私立,一般大學,1007,逢甲大學,1667938,611983,-80714,-29508,0,501761
107,私立,一般大學,1008,靜宜大學,2307686,122500,-194420,-4807,0,-76728
107,私立,一般大學,1009,長庚大學,6711352,1573873,-1059441,191,0,514622
107,私立,一般大學,1010,元智大學,832043,239026,-291524,955,0,-51543
107,私立,一般大學,1011,中華大學學校財團法人中華大學,667452,87260,187024,6,0,274290
107,私立,一般大學,1012,大葉大學,1469897,157074,-75149,-7125,0,74800
107,私立,一般大學,1013,華梵大學,187482,-19807,-59807,-687,0,-80301
107,私立,一般大學,1014,義守大學,891032,457772,-153733,2533,0,306572
107,私立,一般大學,1015,世新大學,741085,383901,-370477,2908,0,16332
107,私立,一般大學,1016,銘傳大學,1640614,270724,-138192,-6358,108,126282
107,私立,一般大學,1017,實踐大學,1065721,173981,-66930,7115,0,114166
107,私立,技專校院,1018,朝陽科技大學,1615179,326804,-259720,25567,0,92651
107,私立,一般大學,1019,高雄醫學大學,1463868,-519689,761708,-4014,0,238005
107,私立,一般大學,1020,南華大學,276892,86239,-50885,-2366,0,32988
107,私立,一般大學,1021,真理大學,-19634,106715,-30916,-62359,0,13440
107,私立,一般大學,1022,大同大學,343806,155851,-68674,-1105,0,86073
107,私立,技專校院,1023,南臺學校財團法人南臺科技大學,1377953,492242,-409062,-1374,0,81806
107,私立,技專校院,1024,崑山科技大學,578913,338974,-275667,849,0,64156
107,私立,技專校院,1025,嘉藥學校財團法人嘉南藥理大學,80623,418863,-432850,-35308,0,-49295
107,私立,技專校院,1026,樹德科技大學,912565,168089,-122735,4022,0,49377
107,私立,一般大學,1027,慈濟學校財團法人慈濟大學,4366832,568509,31662,-6336,0,593835
107,私立,一般大學,1028,臺北醫學大學,223083,-612935,641082,-44991,0,-16845
107,私立,一般大學,1029,中山醫學大學,-237200,130727,-280565,208314,0,58475
107,私立,技專校院,1030,龍華科技大學,2701511,358762,-342607,88517,0,104672
107,私立,技專校院,1031,輔英科技大學,1183456,190377,-154826,489,0,36040
107,私立,技專校院,1032,明新學校財團法人明新科技大學,568115,172192,-136064,-26773,0,9355
107,私立,一般大學,1033,長榮大學,865376,57445,-83609,-4995,0,-31159
107,私立,技專校院,1034,弘光科技大學,608079,254719,-747532,508,0,-492305
107,私立,一般大學,1035,中國醫藥大學,106366,-181893,49281,12470,0,-120142
107,私立,技專校院,1036,健行學校財團法人健行科技大學,639595,206597,-141789,-2300,0,62508
107,私立,技專校院,1037,正修學校財團法人正修科技大學,793132,385852,-325315,-25150,0,35387
107,私立,技專校院,1038,萬能學校財團法人萬能科技大學,968612,202215,-134693,2473,0,69995
107,私立,一般大學,1039,玄奘大學,611658,58669,-52992,-7388,0,-1711
107,私立,技專校院,1040,建國科技大學,20489,27492,-97156,-4303,0,-73966
107,私立,技專校院,1041,明志科技大學,6689354,838600,-446972,-4369,0,387259
107,私立,技專校院,1042,高苑科技大學,346559,-123729,-38770,-663,0,-163162
107,私立,技專校院,1043,大仁科技大學,266239,37997,-36173,3333,0,5157
107,私立,技專校院,1044,聖約翰科技大學,332282,-46327,-47893,32,0,-94188
107,私立,技專校院,1045,嶺東科技大學,2195447,292227,-265423,-9259,0,17544
107,私立,技專校院,1046,中國科技大學,1342002,219780,-79398,-458,0,139924
107,私立,技專校院,1047,中臺科技大學,884200,144282,-114175,-12321,0,17786
107,私立,一般大學,1048,亞洲大學,344231,391650,228025,-426588,0,193088
107,私立,一般大學,1049,開南大學,235503,87686,-35569,-18511,0,33606
