,學年度,學校代碼,學校名稱,項目,累積餘絀比率(%),資產效益率(%),學雜費收入變動率(%),現金流量比率(%),速動比率(%),負債變動率(%),舉債指數
,102,1038,萬能科技大學,燈號,●,●,●,●,●,●,
,,,,比值,90.21,4.21,7.81,190.01,503.03,34.02,0
,102,1039,玄奘大學,燈號,●,●,●,●,●,●,
,,,,比值,91.51,1.1,2.36,89.12,606.1,2.3,0
,102,1040,建國科技大學,燈號,●,●,●,●,●,●,
,,,,比值,81.57,4.83,2.1,118.08,148.75,10.02,0
,102,1041,明志科技大學,燈號,●,●,●,●,●,●,
,,,,比值,48.11,0.88,4.64,98.77,1716.15,-6.58,0
,102,1042,高苑科技大學,燈號,●,●,●,●,●,●,
,,,,比值,90.36,1.13,1.14,67.24,265.38,-1.68,0
,102,1043,大仁科技大學,燈號,●,●,●,●,●,●,
,,,,比值,86.41,4.87,-4.92,101.11,259.79,18.6,0
,102,1044,聖約翰科技大學,燈號,●,●,●,●,●,●,
,,,,比值,95.86,-0.99,-9.35,84.25,1038.65,-9.81,0
,102,1045,嶺東科技大學,燈號,●,●,●,●,●,●,
,,,,比值,87.01,5.66,3.83,293.71,1476.68,2.23,0
,102,1046,中國科技大學,燈號,●,●,●,●,●,●,
,,,,比值,88.16,3.08,2.08,158.52,375.47,25.79,0
,102,1047,中臺科技大學,燈號,●,●,●,●,●,●,
,,,,比值,89.87,2.2,-3.67,100.07,381.91,-10.28,0
,102,1048,亞洲大學,燈號,●,●,●,●,●,●,
,,,,比值,86.95,4.6,0.62,142.76,280.33,-20.26,0
,102,1049,開南大學,燈號,●,●,●,●,●,●,
,,,,比值,69,4.24,-1.31,27.27,31.39,-14.01,3.32
,102,1050,佛光大學,燈號,●,●,●,●,●,●,
,,,,比值,92.02,0.95,0.68,105.85,110.05,-16.11,0
,102,1051,台南應用科技大學,燈號,●,●,●,●,●,●,
,,,,比值,90.04,5.52,-1.49,204.84,705.85,4.26,0
,102,1052,遠東科技大學,燈號,●,●,●,●,●,●,
,,,,比值,83.82,4.3,-1.7,136.68,66,-16.91,0
,102,1053,元培醫事科技大學,燈號,●,●,●,●,●,●,
,,,,比值,91.88,3.04,-5.24,159.99,791.95,19.13,0
,102,1054,景文科技大學,燈號,●,●,●,●,●,●,
,,,,比值,91.57,-1.75,-2.49,36.27,349.14,5.24,0
,102,1055,中華醫事科技大學,燈號,●,●,●,●,●,●,
,,,,比值,85.02,2.03,-1.85,76.42,66.69,-20.78,0.76
,102,1056,東南科技大學,燈號,●,●,●,●,●,●,
,,,,比值,83.69,2.59,1.56,108.31,425.01,18.78,0
,102,1057,德明財經科技大學,燈號,●,●,●,●,●,●,
,,,,比值,92.25,4.92,4.28,206.48,1483.27,2.24,0
,102,1058,明道大學,燈號,●,●,●,●,●,●,
,,,,比值,69.03,0.28,-0.26,29.55,22.86,-8.64,6.84
,102,1059,康寧大學,燈號,●,●,●,●,●,●,
,,,,比值,87.23,-2.2,2.04,21.15,16.74,-10.49,2.67
,102,1060,南開科技大學,燈號,●,●,●,●,●,●,
,,,,比值,86.17,2.36,-1.54,90.19,353.25,8.17,0
,102,1061,中華科技大學,燈號,●,●,●,●,●,●,
,,,,比值,79.21,3.35,0.06,69.26,41.2,-13.19,1.08
,102,1062,僑光科技大學,燈號,●,●,●,●,●,●,
,,,,比值,92.54,4.15,5.32,220.24,816.43,0.78,0
,102,1063,育達科技大學,燈號,●,●,●,●,●,●,
,,,,比值,91.36,0.45,-8.97,77.22,459.11,38.56,0
,102,1064,美和科技大學,燈號,●,●,●,●,●,●,
,,,,比值,70.53,2.66,-0.04,90.09,117.23,-6.78,0
,102,1065,吳鳳科技大學,燈號,●,●,●,●,●,●,
,,,,比值,88.73,0.99,-0.5,117.24,192.3,-5.12,0
,102,1066,環球科技大學,燈號,●,●,●,●,●,●,
,,,,比值,74.33,-0.81,-8.11,36.11,57.6,25.4,25.47
,102,1067,台灣首府大學,燈號,●,●,●,●,●,●,
,,,,比值,93.6,1.01,-10.73,89.97,167.53,-24.19,0
,102,1068,中州科技大學,燈號,●,●,●,●,●,●,
,,,,比值,80.81,2.5,-9.87,84.31,152.53,-18.7,0
,102,1069,修平科技大學,燈號,●,●,●,●,●,●,
,,,,比值,82.34,4.33,0.18,112.79,173.42,-2.92,0
,102,1070,長庚科技大學,燈號,●,●,●,●,●,●,
,,,,比值,46.88,0.01,-1.59,113.16,678.22,-2.65,0
,102,1071,臺北城市科技大學,燈號,●,●,●,●,●,●,
,,,,比值,58.95,3.96,4.24,202.97,708.21,9.06,0
,102,1072,大華科技大學,燈號,●,●,●,●,●,●,
,,,,比值,98.04,-7.06,-9.31,18.16,191.23,83.38,0
,102,1073,醒吾科技大學,燈號,●,●,●,●,●,●,
,,,,比值,86.48,4.06,1.5,147.87,313.6,-16.78,0
,102,1074,南榮科技大學,燈號,●,●,●,●,●,●,
,,,,比值,94.14,-1.84,1.69,36.1,300.29,0.2,0
,102,1075,文藻外語大學,燈號,●,●,●,●,●,●,
,,,,比值,90.59,3.36,0.44,159.85,645.02,-1.4,0
,102,1076,華夏科技大學,燈號,●,●,●,●,●,●,
,,,,比值,90.62,0.82,-2.72,80.79,184.48,-4.2,0
,102,1077,慈濟科技大學,燈號,●,●,●,●,●,●,
,,,,比值,91.28,0.24,3.72,132.07,299.63,-2.4,0
,102,1078,致理科技大學,燈號,●,●,●,●,●,●,
,,,,比值,88.05,6.37,5.72,216.06,636.84,18.42,0
,102,1125,中信金融管理學院,燈號,●,●,●,●,●,●,
,,,,比值,94.91,-8.08,47.81,-98.17,266.1,52.66,0
,102,1148,大漢技術學院,燈號,●,●,●,●,●,●,
,,,,比值,92.94,4.24,-11.05,309.41,1032.33,50.83,0
,102,1159,和春技術學院,燈號,●,●,●,●,●,●,
,,,,比值,94.18,-0.3,-12.82,127.72,225.16,27.01,0
,102,1166,亞東技術學院,燈號,●,●,●,●,●,●,
,,,,比值,40.89,2.09,1.58,511.63,3915.26,-14.6,0
,102,1168,桃園創新技術學院,燈號,●,●,●,●,●,●,
,,,,比值,85.07,0.89,-5,90.39,73.61,-13.15,1.68
,102,1176,稻江科技暨管理學院,燈號,●,●,●,●,●,●,
,,,,比值,94.52,-8.48,9.07,-122.81,312.08,11.19,0
,102,1179,德霖技術學院,燈號,●,●,●,●,●,●,
,,,,比值,92.34,4.08,-4.52,200.68,1564.83,21.57,0
,102,1182,蘭陽技術學院,燈號,●,●,●,●,●,●,
,,,,比值,97.47,-7.04,-24.57,7.01,107.66,107.94,-0.45
,102,1183,黎明技術學院,燈號,●,●,●,●,●,●,
,,,,比值,79.21,-1.13,0.71,51.08,71.79,36.63,1.88
,102,1184,東方設計學院,燈號,●,●,●,●,●,●,
,,,,比值,94.24,-0.71,-1.67,83.27,307.73,8.64,0
,102,1185,經國管理暨健康學院,燈號,●,●,●,●,●,●,
,,,,比值,89.23,-0.24,-6.97,76.45,649.78,156.45,0
,102,1187,崇右技術學院,燈號,●,●,●,●,●,●,
,,,,比值,82.98,3.69,0.45,126.94,303.59,-10.48,0
,102,1188,大同技術學院,燈號,●,●,●,●,●,●,
,,,,比值,93.65,0.61,-9.06,98.73,343.76,-6.29,0
,102,1189,亞太創意技術學院,燈號,●,●,●,●,●,●,
,,,,比值,82.45,0.03,-12.14,30.71,14.92,-8.71,3.64
,102,1192,臺灣觀光學院,燈號,●,●,●,●,●,●,
,,,,比值,81.47,-0.78,-14.93,54.15,174.14,-5.68,0
,102,1195,馬偕醫學院,燈號,●,●,●,●,●,●,
,,,,比值,83.96,4.29,27.42,337.32,889.15,-44.87,0
,102,1196,法鼓文理學院,燈號,●,●,●,●,●,●,
,,,,比值,72.65,2.16,-3.27,311.24,670.32,87.48,0
,102,1197,台北海洋技術學院,燈號,●,●,●,●,●,●,
,,,,比值,64.52,5.78,0.55,121.96,132.71,8.19,3.35
,102,1281,康寧醫護暨管理專科學校,燈號,●,●,●,●,●,●,
,,,,比值,91.79,0.46,1.37,98.62,217.16,-55.7,0
,102,1282,馬偕醫護管理專科學校,燈號,●,●,●,●,●,●,
,,,,比值,76.25,0.99,6.31,81.47,289.14,-7.94,0
,102,1283,仁德醫護管理專科學校,燈號,●,●,●,●,●,●,
,,,,比值,86.86,8.66,0.96,271.06,774.73,-33.08,0
,102,1284,樹人醫護管理專科學校,燈號,●,●,●,●,●,●,
,,,,比值,87.12,8.07,6.98,260.24,749.16,12.88,0
,102,1285,慈惠醫護管理專科學校,燈號,●,●,●,●,●,●,
,,,,比值,78.93,8.48,4.95,178.08,166.12,-50.4,0
,102,1286,耕莘健康管理專科學校,燈號,●,●,●,●,●,●,
,,,,比值,59.75,3.16,3.68,118.35,224.22,-7.29,3.58
,102,1287,敏惠醫護管理專科學校,燈號,●,●,●,●,●,●,
,,,,比值,73.19,7.28,4.36,106.21,120.85,-10.79,0
,102,1288,高美醫護管理專科學校,燈號,●,●,●,●,●,●,
,,,,比值,69.67,1.64,-0.31,71.42,70.74,87.19,0
,102,1289,育英醫護管理專科學校,燈號,●,●,●,●,●,●,
,,,,比值,86.09,2.23,1.34,126.39,473.95,8.75,0
,102,1290,崇仁醫護管理專科學校,燈號,●,●,●,●,●,●,
,,,,比值,89.84,1.89,6.33,158.21,200.41,-21.41,0
,102,1291,聖母醫護管理專科學校,燈號,●,●,●,●,●,●,
,,,,比值,70.35,7.39,2.9,148.7,356.89,-21.1,0
,102,1292,新生醫護管理專科學校,燈號,●,●,●,●,●,●,
,,,,比值,72.84,3.7,7.74,69.29,62.12,19.25,2.53
,102,1R02,基督教台灣浸會神學院,燈號,●,●,●,●,●,●,
,,,,比值,97.2,0.08,18.74,120.6,438.25,-24.75,0
,102,1R03,臺北基督學院,燈號,●,●,●,●,●,●,
,,,,比值,23.11,6.8,72.92,90.91,257.42,116.74,0
,103,1001,東海大學,燈號,●,●,●,●,●,●,
,,,,比值,87.24,3.51,0.56,98.93,477.68,-1.87,0
,103,1002,輔仁大學,燈號,●,●,●,●,●,●,
,,,,比值,88.65,1.27,0.64,100.55,932.8,78.22,0
,103,1003,東吳大學,燈號,●,●,●,●,●,●,
,,,,比值,88.77,0.54,0.39,71.81,427.71,-6.43,0
,103,1004,中原大學,燈號,●,●,●,●,●,●,
,,,,比值,92.59,0.27,0.69,71.84,307.09,18.44,0
,103,1005,淡江大學,燈號,●,●,●,●,●,●,
,,,,比值,64.32,0.43,-1.14,37.37,110.9,-2.06,0
,103,1006,中國文化大學,燈號,●,●,●,●,●,●,
,,,,比值,81.97,0.68,0.61,161.33,974.25,-9.5,0
,103,1007,逢甲大學,燈號,●,●,●,●,●,●,
,,,,比值,77.08,2.53,0.56,68.28,454.1,-0.31,0
,103,1008,靜宜大學,燈號,●,●,●,●,●,●,
,,,,比值,95.9,0.66,-0.3,156.78,1564.57,-6.21,0
,103,1009,長庚大學,燈號,●,●,●,●,●,●,
,,,,比值,39.65,0.4,-0.03,62.09,928.42,-2.24,0
,103,1010,元智大學,燈號,●,●,●,●,●,●,
,,,,比值,48.54,1.34,-0.66,172.04,255.96,2.28,0
,103,1011,中華大學,燈號,●,●,●,●,●,●,
,,,,比值,84.85,0.52,1.52,73.91,255.27,7.26,0
,103,1012,大葉大學,燈號,●,●,●,●,●,●,
,,,,比值,87.36,3.39,8.06,107.41,404.51,37.4,0
,103,1013,華梵大學,燈號,●,●,●,●,●,●,
,,,,比值,76.05,-2.44,-4.09,-13.17,671.71,5.63,0
,103,1014,義守大學,燈號,●,●,●,●,●,●,
,,,,比值,78.17,3.57,2.56,73.49,69.67,-18.01,0.83
,103,1015,世新大學,燈號,●,●,●,●,●,●,
,,,,比值,83.5,1.19,0.87,143.12,229.49,29.81,0
,103,1016,銘傳大學,燈號,●,●,●,●,●,●,
,,,,比值,90.76,3.32,0.99,153.79,385.21,-4.96,0
,103,1017,實踐大學,燈號,●,●,●,●,●,●,
,,,,比值,88.2,2.49,0.05,79.34,210.04,-13.73,0
,103,1018,朝陽科技大學,燈號,●,●,●,●,●,●,
,,,,比值,77.98,4.68,0.64,110.22,269.1,-6.81,0
,103,1019,高雄醫學大學,燈號,●,●,●,●,●,●,
,,,,比值,92.11,2.94,0.16,-30.58,108.16,-6.79,0
,103,1020,南華大學,燈號,●,●,●,●,●,●,
,,,,比值,90.24,-2.62,14.19,77.59,142.92,58.3,0
,103,1021,真理大學,燈號,●,●,●,●,●,●,
,,,,比值,73.04,2.83,-0.42,82.87,20.63,-15.39,4.32
,103,1022,大同大學,燈號,●,●,●,●,●,●,
,,,,比值,95.08,0.76,-3.91,63.05,50.22,-5.06,0
,103,1023,南臺科技大學,燈號,●,●,●,●,●,●,
,,,,比值,89.32,6.24,2.46,227.81,768.95,-28.17,0
,103,1024,崑山科技大學,燈號,●,●,●,●,●,●,
,,,,比值,65.21,1.56,1.52,109.69,119.51,-3.61,0
,103,1025,嘉南藥理大學,燈號,●,●,●,●,●,●,
,,,,比值,90.43,3.69,0.7,201.73,211.96,18.86,0
,103,1026,樹德科技大學,燈號,●,●,●,●,●,●,
,,,,比值,87.05,1.37,0.07,70.16,444.69,16.11,0
,103,1027,慈濟大學,燈號,●,●,●,●,●,●,
,,,,比值,93.62,0.93,-0.79,211.18,1792.36,0.77,0
,103,1028,臺北醫學大學,燈號,●,●,●,●,●,●,
,,,,比值,42.15,3.32,-2.59,-19.53,78.74,-0.33,-8.11
,103,1029,中山醫學大學,燈號,●,●,●,●,●,●,
,,,,比值,48.57,4.28,-0.03,19.39,27.97,-6.39,57.15
,103,1030,龍華科技大學,燈號,●,●,●,●,●,●,
,,,,比值,93.19,4.1,2.8,319.73,2755.59,-34.42,0
,103,1031,輔英科技大學,燈號,●,●,●,●,●,●,
,,,,比值,91.39,3.03,-1.5,93.91,516.08,-8.68,0
,103,1032,明新科技大學,燈號,●,●,●,●,●,●,
,,,,比值,81.34,2.6,-0.05,96.92,226.71,-11.91,0
,103,1033,長榮大學,燈號,●,●,●,●,●,●,
,,,,比值,87.87,3.57,3.38,205.74,599.95,-41.71,0
,103,1034,弘光科技大學,燈號,●,●,●,●,●,●,
,,,,比值,81.7,7.41,0.26,127.95,364.55,7.98,0
,103,1035,中國醫藥大學,燈號,●,●,●,●,●,●,
,,,,比值,86.21,8.26,0.17,-16.27,90.57,-9.84,0
,103,1036,健行科技大學,燈號,●,●,●,●,●,●,
,,,,比值,93.03,2.61,-1.39,152.74,950.91,-3.68,0
,103,1037,正修科技大學,燈號,●,●,●,●,●,●,
,,,,比值,83.65,6.01,2.44,167.83,270.45,5.99,0
,103,1038,萬能科技大學,燈號,●,●,●,●,●,●,
,,,,比值,90.5,5.95,3.91,265.76,924.38,-32.9,0
,103,1039,玄奘大學,燈號,●,●,●,●,●,●,
,,,,比值,88.98,2.92,3.83,115.87,527.24,23.78,0
,103,1040,建國科技大學,燈號,●,●,●,●,●,●,
,,,,比值,85.36,3.58,-3.08,88.14,158.87,-18.58,0
,103,1041,明志科技大學,燈號,●,●,●,●,●,●,
,,,,比值,50.3,0.44,1.95,145.3,1711.91,7.18,0
,103,1042,高苑科技大學,燈號,●,●,●,●,●,●,
,,,,比值,89.9,2.76,0.99,91.84,360.76,-15.22,0
,103,1043,大仁科技大學,燈號,●,●,●,●,●,●,
,,,,比值,93.63,0.3,-7.35,49.67,360.8,-34.45,0
,103,1044,聖約翰科技大學,燈號,●,●,●,●,●,●,
,,,,比值,100.38,-4.61,-10.13,-27.99,1138.83,-12.62,0
,103,1045,嶺東科技大學,燈號,●,●,●,●,●,●,
,,,,比值,88.28,4.79,0.88,279.03,1549.12,-1.51,0
,103,1046,中國科技大學,燈號,●,●,●,●,●,●,
,,,,比值,87.75,4.05,3.54,179.2,348.19,-7.42,0
,103,1047,中臺科技大學,燈號,●,●,●,●,●,●,
,,,,比值,89.61,3.39,-0.23,139.96,466.22,-8.84,0
,103,1048,亞洲大學,燈號,●,●,●,●,●,●,
,,,,比值,78.55,6.37,1.06,122.34,118.8,51.53,0
,103,1049,開南大學,燈號,●,●,●,●,●,●,
,,,,比值,72.51,4.98,-0.79,37.18,53.52,-16.07,1.07
,103,1050,佛光大學,燈號,●,●,●,●,●,●,
,,,,比值,93.57,-0.5,18.37,94.16,109.7,-5.69,0
,103,1051,台南應用科技大學,燈號,●,●,●,●,●,●,
,,,,比值,90.63,5.36,-0.97,210.1,814.06,-5.16,0
,103,1052,遠東科技大學,燈號,●,●,●,●,●,●,
,,,,比值,86.36,4.24,-6.01,111.85,114.04,-21.1,0
,103,1053,元培醫事科技大學,燈號,●,●,●,●,●,●,
,,,,比值,90.18,3.59,-2.14,129.13,653.1,29.82,0
,103,1054,景文科技大學,燈號,●,●,●,●,●,●,
,,,,比值,91.34,0.93,-2.39,46,467.98,-28.46,0
,103,1055,中華醫事科技大學,燈號,●,●,●,●,●,●,
,,,,比值,87.69,2.11,1.67,85.28,87.03,-21.81,0
,103,1056,東南科技大學,燈號,●,●,●,●,●,●,
,,,,比值,85.44,2.66,-0.18,113.48,606.08,-26.2,0
,103,1057,德明財經科技大學,燈號,●,●,●,●,●,●,
,,,,比值,92.87,5.45,2.32,178.65,1809.16,-15,0
,103,1058,明道大學,燈號,●,●,●,●,●,●,
,,,,比值,69.95,1.94,1.03,51.18,33.06,-10.1,2.21
,103,1059,康寧大學,燈號,●,●,●,●,●,●,
,,,,比值,87.97,-4.09,8.37,14.98,13.54,6.46,6.37
,103,1060,南開科技大學,燈號,●,●,●,●,●,●,
,,,,比值,89.93,3.11,-2.06,107.53,603.06,-41.29,0
,103,1061,中華科技大學,燈號,●,●,●,●,●,●,
,,,,比值,83.35,1.31,-3.12,50.36,47.34,-13.02,2.14
,103,1062,僑光科技大學,燈號,●,●,●,●,●,●,
,,,,比值,91.99,4.82,3.41,232.47,980.94,2.47,0
,103,1063,育達科技大學,燈號,●,●,●,●,●,●,
,,,,比值,93.82,-1.05,-10.11,30.04,559.99,-18.99,0
,103,1064,美和科技大學,燈號,●,●,●,●,●,●,
,,,,比值,70.35,1.91,2.12,97.29,123.07,-9.72,0
,103,1065,吳鳳科技大學,燈號,●,●,●,●,●,●,
,,,,比值,90.75,3.74,-0.83,190.76,352.17,-47.23,0
,103,1066,環球科技大學,燈號,●,●,●,●,●,●,
,,,,比值,75.77,0.43,-1.29,53.43,41.88,-13.62,17.17
,103,1067,台灣首府大學,燈號,●,●,●,●,●,●,
,,,,比值,94.17,1.14,-0.78,149.18,268.5,-25.05,0
,103,1068,中州科技大學,燈號,●,●,●,●,●,●,
,,,,比值,84.2,1.55,-10.9,98.44,210.4,-16.21,0
,103,1069,修平科技大學,燈號,●,●,●,●,●,●,
,,,,比值,83.55,4.02,-0.6,99.28,225.34,-3.39,0
,103,1070,長庚科技大學,燈號,●,●,●,●,●,●,
,,,,比值,47.42,-0.27,0.12,91.12,634.78,7.79,0
,103,1071,臺北城市科技大學,燈號,●,●,●,●,●,●,
,,,,比值,60.31,4.94,-1.67,242,928.6,-5.09,0
,103,1072,大華科技大學,燈號,●,●,●,●,●,●,
,,,,比值,83.28,-1.94,-8.73,-17.75,93.2,122.54,-2.71
,103,1073,醒吾科技大學,燈號,●,●,●,●,●,●,
,,,,比值,89.22,6.24,4.37,274.22,616.08,-51.04,0
,103,1074,南榮科技大學,燈號,●,●,●,●,●,●,
,,,,比值,97.12,-2.59,11.44,-15.07,372.75,-32.97,0
,103,1075,文藻外語大學,燈號,●,●,●,●,●,●,
