,學年度,學校代碼,學校名稱,學雜費收入,%,推廣及產學收入,%,補助收入,%,受贈收入,%,利息收入,%,投資、基金及附屬機構收益,%,其他收入,%,合計,%
,101,1001,東海大學,1606414,61.87,345046,13.29,287463,11.07,72788,2.8,18132,0.7,84105,3.24,182332,7.02,2596281,100
,101,1002,輔仁大學,2373498,64.83,383680,10.48,471312,12.87,173380,4.74,62594,1.71,26,0,196586,5.37,3661075,100
,101,1003,東吳大學,1392876,67.43,212498,10.29,252718,12.23,62876,3.04,14265,0.69,10136,0.49,120265,5.82,2065634,100
,101,1004,中原大學,1547003,55.81,618290,22.31,374480,13.51,49388,1.78,14558,0.53,787,0.03,167446,6.04,2771952,100
,101,1005,淡江大學,2464701,69.91,416317,11.81,384039,10.89,60257,1.71,12528,0.36,-,-,187538,5.32,3525380,100
,101,1006,中國文化大學,2136496,59.64,783488,21.87,363571,10.15,23771,0.66,40589,1.13,30152,0.84,204322,5.7,3582388,100
,101,1007,逢甲大學,2022848,56.43,769983,21.48,539565,15.05,65729,1.83,6714,0.19,25876,0.72,153697,4.29,3584412,100
,101,1008,靜宜大學,1129193,65.43,184422,10.69,277394,16.07,5328,0.31,27628,1.6,277,0.02,101562,5.88,1725804,100
,101,1009,長庚大學,611355,18.43,1180953,35.61,342233,10.32,788382,23.77,59308,1.79,199446,6.01,134825,4.07,3316502,100
,101,1010,元智大學,941952,47.95,334704,17.04,264980,13.49,8781,0.45,9670,0.49,308468,15.7,95954,4.88,1964508,100
,101,1011,中華大學,751218,64.59,208798,17.95,119277,10.25,2991,0.26,6262,0.54,-,-,74583,6.41,1163129,100
,101,1012,大葉大學,940601,67.53,183540,13.18,181266,13.01,6759,0.49,11034,0.79,33,0,69671,5,1392904,100
,101,1013,華梵大學,327123,55.91,33232,5.68,148878,25.44,32400,5.54,9252,1.58,12784,2.18,21435,3.66,585104,100
,101,1014,義守大學,1495745,60.31,352862,14.23,206337,8.32,5965,0.24,2935,0.12,495,0.02,415749,16.76,2480088,100
,101,1015,世新大學,1196472,68.73,254341,14.61,181930,10.45,17214,0.99,3172,0.18,35902,2.06,51741,2.97,1740770,100
,101,1016,銘傳大學,1826206,71.3,247792,9.67,344178,13.44,11552,0.45,9962,0.39,391,0.02,121195,4.73,2561276,100
,101,1017,實踐大學,1259022,72.19,192836,11.06,170740,9.79,17418,1,3197,0.18,-,-,100750,5.78,1743964,100
,101,1018,朝陽科技大學,1513330,69.96,297193,13.74,217607,10.06,5123,0.24,18376,0.85,29103,1.35,82331,3.81,2163064,100
,101,1019,高雄醫學大學,773231,32.93,516358,21.99,277206,11.8,21163,0.9,1890,0.08,668818,28.48,89599,3.82,2348265,100
,101,1020,南華大學,402084,62.17,49175,7.6,136316,21.08,11468,1.77,2016,0.31,2100,0.32,43617,6.74,646777,100
,101,1021,真理大學,799153,79.58,45389,4.52,90174,8.98,4243,0.42,1460,0.15,38,0,63704,6.34,1004161,100
,101,1022,大同大學,492359,62.52,129407,16.43,103284,13.11,6868,0.87,912,0.12,-,-,54738,6.95,787567,100
,101,1023,南臺科技大學,1647905,69.29,233495,9.82,354711,14.92,2104,0.09,10688,0.45,-,-,129261,5.44,2378163,100
,101,1024,崑山科技大學,1089793,63.49,237050,13.81,255084,14.86,7750,0.45,3296,0.19,1105,0.06,122277,7.12,1716354,100
,101,1025,嘉南藥理大學,1520568,76.44,157723,7.93,169221,8.51,3438,0.17,5737,0.29,19,0,132561,6.66,1989265,100
,101,1026,樹德科技大學,1013304,71.96,59915,4.25,150896,10.72,5441,0.39,8515,0.6,1921,0.14,168113,11.94,1408104,100
,101,1027,慈濟大學,306566,21.25,496379,34.41,149239,10.35,375066,26,39985,2.77,15282,1.06,60011,4.16,1442527,100
,101,1028,臺北醫學大學,667289,23.83,752005,26.85,384243,13.72,117502,4.2,1259,0.04,778014,27.78,100206,3.58,2800518,100
,101,1029,中山醫學大學,823292,48.1,255116,14.9,145443,8.5,83143,4.86,1258,0.07,286723,16.75,116679,6.82,1711653,100
,101,1030,龍華科技大學,817069,70.7,92643,8.02,189885,16.43,1689,0.15,25447,2.2,-,-,28941,2.5,1155674,100
,101,1031,輔英科技大學,864950,74.72,80753,6.98,102891,8.89,1730,0.15,5570,0.48,22468,1.94,79291,6.85,1157653,100
,101,1032,明新科技大學,1101322,78.33,82764,5.89,156188,11.11,2376,0.17,5532,0.39,-,-,57847,4.11,1406029,100
,101,1033,長榮大學,902972,70.74,151988,11.91,116491,9.13,13214,1.04,2906,0.23,1475,0.12,87427,6.85,1276473,100
,101,1034,弘光科技大學,1044174,66.77,249071,15.93,188270,12.04,2561,0.16,5386,0.34,3493,0.22,70970,4.54,1563925,100
,101,1035,中國醫藥大學,881416,26.48,558867,16.79,314402,9.45,13522,0.41,1451,0.04,1484918,44.61,74184,2.23,3328760,100
,101,1036,健行科技大學,1111479,76.67,122482,8.45,123241,8.5,12707,0.88,15702,1.08,113,0.01,63881,4.41,1449605,100
,101,1037,正修科技大學,1381714,64.59,413269,19.32,260690,12.19,6044,0.28,6884,0.32,-,-,70489,3.3,2139091,100
,101,1038,萬能科技大學,817623,73.97,117026,10.59,117168,10.6,4124,0.37,5085,0.46,-,-,44294,4.01,1105320,100
,101,1039,玄奘大學,454144,69.26,60232,9.19,79162,12.07,4658,0.71,6350,0.97,780,0.12,50368,7.68,655693,100
,101,1040,建國科技大學,872364,77.12,83474,7.38,112099,9.91,4124,0.36,1932,0.17,-,-,57140,5.05,1131133,100
,101,1041,明志科技大學,373105,21.38,123873,7.1,178043,10.2,634242,36.34,24484,1.4,349819,20.05,61603,3.53,1745169,100
,101,1042,高苑科技大學,641021,69.97,73638,8.04,132551,14.47,2368,0.26,5544,0.61,422,0.05,60629,6.62,916173,100
,101,1043,大仁科技大學,744558,78.32,73822,7.77,74961,7.88,5118,0.54,3173,0.33,82,0.01,48977,5.15,950692,100
,101,1044,聖約翰科技大學,672834,74.92,47892,5.33,122854,13.68,11048,1.23,13828,1.54,-,-,29646,3.3,898102,100
,101,1045,嶺東科技大學,874914,79.11,54634,4.94,109622,9.91,4171,0.38,17944,1.62,-,-,44721,4.04,1106005,100
,101,1046,中國科技大學,1002167,75.57,125824,9.49,136640,10.3,2471,0.19,4033,0.3,926,0.07,54095,4.08,1326156,100
,101,1047,中臺科技大學,814531,74.44,87114,7.96,139904,12.79,157,0.01,2105,0.19,-,-,50464,4.61,1094275,100
,101,1048,亞洲大學,1151238,67.75,186104,10.95,192018,11.3,8272,0.49,8035,0.47,-,-,153585,9.04,1699252,100
,101,1049,開南大學,866333,76.68,91833,8.13,76978,6.81,12031,1.06,2819,0.25,-,-,79855,7.07,1129850,100
,101,1050,佛光大學,197251,26.79,42926,5.83,109125,14.82,349888,47.52,468,0.06,2448,0.33,34225,4.65,736331,100
,101,1051,台南應用科技大學,1187048,83.19,74811,5.24,104508,7.32,2516,0.18,9309,0.65,619,0.04,48119,3.37,1426930,100
,101,1052,遠東科技大學,889552,75.91,90499,7.72,142303,12.14,3139,0.27,1981,0.17,50,0,44282,3.78,1171805,100
,101,1053,元培醫事科技大學,719184,77.19,69016,7.41,94298,10.12,1630,0.17,5152,0.55,27,0,42434,4.55,931741,100
,101,1054,景文科技大學,664792,74.23,78193,8.73,107882,12.05,492,0.05,4920,0.55,205,0.02,39100,4.37,895585,100
,101,1055,中華醫事科技大學,754559,77.17,63115,6.45,88275,9.03,1054,0.11,1750,0.18,560,0.06,68467,7,977780,100
,101,1056,東南科技大學,666090,81.29,56571,6.9,64522,7.87,2420,0.3,5155,0.63,1468,0.18,23172,2.83,819398,100
,101,1057,德明財經科技大學,699100,71.24,78914,8.04,136910,13.95,1514,0.15,15916,1.62,23471,2.39,25490,2.6,981314,100
,101,1058,明道大學,478723,59.32,156608,19.41,88205,10.93,4746,0.59,1322,0.16,723,0.09,76646,9.5,806974,100
,101,1059,康寧大學,143344,57.62,11025,4.43,52355,21.05,25227,10.14,973,0.39,-,-,15845,6.37,248769,100
,101,1060,南開科技大學,562671,75.52,31220,4.19,110343,14.81,5927,0.8,5338,0.72,8,0,29593,3.97,745099,100
,101,1061,中華科技大學,780991,80.56,64033,6.61,89077,9.19,116,0.01,738,0.08,-,-,34462,3.55,969416,100
,101,1062,僑光科技大學,765078,82.08,47297,5.07,74540,8,6868,0.74,9116,0.98,-,-,29234,3.14,932133,100
,101,1063,育達科技大學,568416,71.21,77953,9.77,105095,13.17,2804,0.35,8090,1.01,716,0.09,35114,4.4,798188,100
,101,1064,美和科技大學,651622,73.1,122254,13.71,81866,9.18,6164,0.69,1241,0.14,1540,0.17,26713,3,891401,100
,101,1065,吳鳳科技大學,543242,76.6,48460,6.83,74501,10.5,2329,0.33,1648,0.23,-,-,39055,5.51,709234,100
,101,1066,環球科技大學,553003,71.81,40869,5.31,119838,15.56,2592,0.34,546,0.07,379,0.05,52871,6.87,770097,100
,101,1067,台灣首府大學,393995,71.44,17915,3.25,62223,11.28,1432,0.26,1647,0.3,30782,5.58,43527,7.89,551522,100
,101,1068,中州科技大學,476556,68.14,100781,14.41,83892,12,4185,0.6,2000,0.29,-,-,31937,4.57,699351,100
,101,1069,修平科技大學,644311,79.02,36042,4.42,92328,11.32,11450,1.4,1497,0.18,25,0,29704,3.64,815357,100
,101,1070,長庚科技大學,538509,34.83,113788,7.36,129857,8.4,315509,20.41,17084,1.1,318411,20.59,112985,7.31,1546144,100
,101,1071,臺北城市科技大學,834363,82.16,48607,4.79,89974,8.86,1049,0.1,7762,0.76,2379,0.23,31381,3.09,1015515,100
,101,1072,大華科技大學,358721,68.51,78844,15.06,65351,12.48,105,0.02,3283,0.63,-,-,17306,3.31,523610,100
,101,1073,醒吾科技大學,691313,79.93,72038,8.33,72910,8.43,821,0.09,985,0.11,-,-,26846,3.1,864914,100
,101,1074,南榮科技大學,224983,72.83,19831,6.42,45869,14.85,659,0.21,3371,1.09,45,0.01,14157,4.58,308914,100
,101,1075,文藻外語大學,743272,67.64,87845,7.99,202943,18.47,6103,0.56,5373,0.49,1273,0.12,52071,4.74,1098880,100
,101,1076,華夏科技大學,457253,76.32,29278,4.89,99232,16.56,1304,0.22,2801,0.47,-,-,9293,1.55,599161,100
,101,1125,中信金融管理學院,49988,46.11,22532,20.78,30121,27.78,1079,0.99,2590,2.39,-,-,2101,1.94,108410,100
,101,1148,大漢技術學院,163187,60.27,8999,3.32,36953,13.65,38623,14.26,2782,1.03,0,0,20224,7.47,270769,100
,101,1150,慈濟技術學院,182276,33.64,60339,11.14,83328,15.38,186675,34.45,2426,0.45,-,-,26762,4.94,541806,100
,101,1154,永達技術學院,109000,56.6,35773,18.58,35684,18.53,905,0.47,319,0.17,-,-,10893,5.66,192574,100
,101,1159,和春技術學院,302623,75,23971,5.94,52622,13.04,253,0.06,1206,0.3,411,0.1,22386,5.55,403472,100
,101,1164,致理技術學院,791890,78.54,63704,6.32,133673,13.26,1318,0.13,5704,0.57,10,0,12005,1.19,1008303,100
,101,1166,亞東技術學院,490914,50.74,42787,4.42,53994,5.58,1401,0.14,21589,2.23,326803,33.78,29988,3.1,967477,100
,101,1168,桃園創新技術學院,617957,74.65,80710,9.75,68146,8.23,315,0.04,1196,0.14,3,0,59520,7.19,827846,100
,101,1176,稻江科技暨管理學院,191039,61.92,44231,14.34,51390,16.66,2261,0.73,4308,1.4,-,-,15278,4.95,308507,100
,101,1179,德霖技術學院,609146,80.16,37162,4.89,70831,9.32,1110,0.15,18535,2.44,-,-,23093,3.04,759877,100
,101,1182,蘭陽技術學院,313758,76.59,16955,4.14,55260,13.49,145,0.04,1121,0.27,-,-,22423,5.47,409662,100
,101,1183,黎明技術學院,356538,82.08,20670,4.76,44953,10.35,853,0.2,890,0.2,-,-,10494,2.42,434398,100
,101,1184,東方設計學院,369792,72.01,36115,7.03,85255,16.6,3418,0.67,2523,0.49,-,-,16419,3.2,513521,100
,101,1185,經國管理暨健康學院,373009,82.19,14249,3.14,52071,11.47,11,0,5112,1.13,2028,0.45,7334,1.62,453813,100
,101,1187,崇右技術學院,321069,76.8,40754,9.75,45609,10.91,745,0.18,1896,0.45,28,0.01,7985,1.91,418086,100
,101,1188,大同技術學院,266512,76.46,13914,3.99,53755,15.42,729,0.21,1431,0.41,-,-,12214,3.5,348555,100
,101,1189,亞太創意技術學院,250940,66.38,51191,13.54,57077,15.1,226,0.06,332,0.09,195,0.05,18077,4.78,378039,100
,101,1192,臺灣觀光學院,187183,74.61,8221,3.28,38198,15.23,865,0.34,1482,0.59,-,-,14926,5.95,250876,100
,101,1195,馬偕醫學院,36378,10.29,20045,5.67,22254,6.29,250140,70.75,5168,1.46,5147,1.46,14436,4.08,353568,100
,101,1196,法鼓文理學院,8207,10.29,7852,9.84,6309,7.91,51129,64.09,2757,3.46,-,-,3525,4.42,79780,100
,101,1197,台北海洋技術學院,551614,83.04,22880,3.44,53911,8.12,2392,0.36,2156,0.32,19,0,31285,4.71,664257,100
,101,1281,康寧醫護暨管理專科學校,190272,65.08,14926,5.11,51841,17.73,546,0.19,3424,1.17,-,-,31359,10.73,292367,100
,101,1282,馬偕醫護管理專科學校,221332,52.28,13004,3.07,65239,15.41,65686,15.52,4413,1.04,29,0.01,53654,12.67,423359,100
,101,1283,仁德醫護管理專科學校,395440,73.88,26908,5.03,60544,11.31,816,0.15,1704,0.32,-,-,49814,9.31,535226,100
,101,1284,樹人醫護管理專科學校,407570,79.32,4146,0.81,56353,10.97,294,0.06,2952,0.57,-,-,42495,8.27,513810,100
,101,1285,慈惠醫護管理專科學校,360557,70.04,17954,3.49,99684,19.36,1874,0.36,925,0.18,-,-,33772,6.56,514767,100
,101,1286,耕莘健康管理專科學校,296158,64.53,12935,2.82,67478,14.7,1171,0.26,1451,0.32,3724,0.81,76049,16.57,458966,100
,101,1287,敏惠醫護管理專科學校,240633,52.69,5373,1.18,172293,37.72,832,0.18,1231,0.27,-,-,36354,7.96,456716,100
,101,1288,高美醫護管理專科學校,56471,63.97,392,0.44,19860,22.5,323,0.37,50,0.06,-,-,11184,12.67,88280,100
,101,1289,育英醫護管理專科學校,127171,70.55,2316,1.28,42367,23.5,1225,0.68,1917,1.06,3,0,5267,2.92,180265,100
,101,1290,崇仁醫護管理專科學校,193393,73.95,326,0.12,40886,15.63,4689,1.79,1405,0.54,-,-,20836,7.97,261534,100
,101,1291,聖母醫護管理專科學校,239713,72.61,8655,2.62,54530,16.52,6035,1.83,2040,0.62,-,-,19161,5.8,330134,100
,101,1292,新生醫護管理專科學校,333204,66.92,13458,2.7,70449,14.15,464,0.09,430,0.09,-,-,79929,16.05,497933,100
,101,1R02,基督教台灣浸會神學院,2262,8.45,926,3.46,313,1.17,22404,83.71,709,2.65,-,-,148,0.55,26763,100
,101,1R03,臺北基督學院,5643,8.89,20279,31.94,500,0.79,27538,43.38,306,0.48,-,-,9219,14.52,63485,100
,102,1001,東海大學,1616400,62.04,352374,13.52,246167,9.45,97903,3.76,18810,0.72,98122,3.77,175723,6.74,2605500,100
,102,1002,輔仁大學,2399681,65.91,388317,10.67,394545,10.84,195181,5.36,58192,1.6,-,-,204743,5.62,3640659,100
,102,1003,東吳大學,1376993,67.18,236006,11.51,220192,10.74,71416,3.48,15447,0.75,9340,0.46,120418,5.87,2049812,100
,102,1004,中原大學,1549787,55.76,577113,20.76,382351,13.76,57710,2.08,13456,0.48,2407,0.09,196573,7.07,2779398,100
,102,1005,淡江大學,2454094,66.07,588316,15.84,400436,10.78,84478,2.27,6910,0.19,-,-,180367,4.86,3714600,100
,102,1006,中國文化大學,2143611,58.4,849788,23.15,354782,9.67,37422,1.02,37492,1.02,27737,0.76,219463,5.98,3670294,100
,102,1007,逢甲大學,2032515,57.4,824748,23.29,430754,12.17,59377,1.68,7082,0.2,36876,1.04,149483,4.22,3540836,100
,102,1008,靜宜大學,1124706,64.78,188554,10.86,283953,16.36,5206,0.3,26521,1.53,364,0.02,106879,6.16,1736184,100
,102,1009,長庚大學,605745,16.66,1355337,37.28,270897,7.45,46735,1.29,54111,1.49,1123682,30.91,179256,4.93,3635763,100
,102,1010,元智大學,920874,47.29,330900,16.99,228693,11.74,6589,0.34,1427,0.07,342926,17.61,115811,5.95,1947220,100
,102,1011,中華大學,757154,63.87,216583,18.27,122547,10.34,3901,0.33,9567,0.81,-,-,75755,6.39,1185508,100
,102,1012,大葉大學,1011252,65.37,225002,14.55,209747,13.56,9641,0.62,9552,0.62,211,0.01,81470,5.27,1546874,100
,102,1013,華梵大學,318124,57.45,30894,5.58,152350,27.51,6116,1.1,8033,1.45,13209,2.39,24991,4.51,553715,100
,102,1014,義守大學,1533831,60.54,349487,13.8,234753,9.27,6974,0.28,837,0.03,495,0.02,407053,16.07,2533430,100
,102,1015,世新大學,1198154,65.59,294136,16.1,199514,10.92,19985,1.09,4419,0.24,55125,3.02,55384,3.03,1826716,100
,102,1016,銘傳大學,1845993,72.55,267547,10.52,299014,11.75,9580,0.38,8731,0.34,350,0.01,113128,4.45,2544342,100
,102,1017,實踐大學,1253061,68.19,227978,12.41,214757,11.69,17129,0.93,4149,0.23,-,-,120543,6.56,1837618,100
,102,1018,朝陽科技大學,1551580,69.77,305710,13.75,190292,8.56,5216,0.23,16749,0.75,55708,2.5,98615,4.43,2223869,100
,102,1019,高雄醫學大學,780578,34.77,385857,17.19,199585,8.89,15828,0.71,2232,0.1,757897,33.76,102996,4.59,2244972,100
,102,1020,南華大學,408797,53.03,45296,5.88,173824,22.55,86016,11.16,622,0.08,1962,0.25,54339,7.05,770857,100
,102,1021,真理大學,790119,78.78,44728,4.46,99139,9.88,6448,0.64,476,0.05,40,0,61996,6.18,1002947,100
,102,1022,大同大學,478720,60.05,130254,16.34,115090,14.44,10408,1.31,888,0.11,-,-,61779,7.75,797138,100
,102,1023,南臺科技大學,1611621,64.83,254094,10.22,472293,19,7895,0.32,11796,0.47,-,-,128045,5.15,2485743,100
,102,1024,崑山科技大學,1066785,60.42,223814,12.68,327232,18.53,8502,0.48,2297,0.13,1549,0.09,135337,7.67,1765515,100
,102,1025,嘉南藥理大學,1521798,75.12,192697,9.51,165226,8.16,3367,0.17,2899,0.14,277,0.01,139475,6.89,2025738,100
,102,1026,樹德科技大學,1000784,70.81,65464,4.63,153716,10.88,5059,0.36,7432,0.53,2033,0.14,178760,12.65,1413248,100
,102,1027,慈濟大學,311214,22.34,374436,26.88,189332,13.59,394153,28.3,40783,2.93,21807,1.57,61216,4.39,1392941,100
,102,1028,臺北醫學大學,661414,20.09,814023,24.73,334725,10.17,196350,5.97,1134,0.03,1178925,35.82,104892,3.19,3291464,100
,102,1029,中山醫學大學,816852,46.86,235657,13.52,134315,7.71,64812,3.72,294,0.02,366949,21.05,124125,7.12,1743004,100
,102,1030,龍華科技大學,833725,68.46,101049,8.3,204052,16.76,485,0.04,27077,2.22,-,-,51379,4.22,1217767,100
,102,1031,輔英科技大學,850502,73.42,51487,4.44,89761,7.75,742,0.06,4118,0.36,68577,5.92,93233,8.05,1158420,100
,102,1032,明新科技大學,1098775,78.67,70932,5.08,156907,11.23,2818,0.2,6122,0.44,-,-,61159,4.38,1396713,100
,102,1033,長榮大學,915742,71.9,151264,11.88,90389,7.1,17098,1.34,3480,0.27,1377,0.11,94203,7.4,1273555,100
,102,1034,弘光科技大學,1053194,64.56,287177,17.6,186979,11.46,3263,0.2,5950,0.36,7697,0.47,87144,5.34,1631405,100
,102,1035,中國醫藥大學,863986,23.24,563724,15.16,267790,7.2,18750,0.5,1268,0.03,1930048,51.91,72555,1.95,3718119,100
