,學年度,學校代碼,學校名稱,學雜費收入,%,推廣及產學收入,%,補助收入,%,受贈收入,%,利息收入,%,投資、基金及附屬機構收益,%,其他收入,%,合計,%
,102,1036,健行科技大學,1072378,76.13,131158,9.31,132014,9.37,915,0.06,16368,1.16,115,0.01,55616,3.95,1408564,100
,102,1037,正修科技大學,1417703,64.32,428252,19.43,274761,12.47,5989,0.27,7368,0.33,-,-,69953,3.17,2204026,100
,102,1038,萬能科技大學,881492,75.59,121180,10.39,115975,9.94,4660,0.4,6537,0.56,-,-,36349,3.12,1166193,100
,102,1039,玄奘大學,464856,70,46071,6.94,84363,12.7,10128,1.53,5521,0.83,497,0.07,52669,7.93,664105,100
,102,1040,建國科技大學,890721,76.26,76888,6.58,135932,11.64,2283,0.2,726,0.06,-,-,61410,5.26,1167960,100
,102,1041,明志科技大學,390403,24.98,138189,8.84,201706,12.91,6207,0.4,24035,1.54,737296,47.18,64774,4.15,1562611,100
,102,1042,高苑科技大學,648300,69.04,78998,8.41,157988,16.82,479,0.05,4073,0.43,351,0.04,48822,5.2,939010,100
,102,1043,大仁科技大學,707945,70.17,82222,8.15,165654,16.42,3064,0.3,4030,0.4,70,0.01,45953,4.55,1008939,100
,102,1044,聖約翰科技大學,609929,71.13,39466,4.6,163002,19.01,7649,0.89,12511,1.46,-,-,24966,2.91,857524,100
,102,1045,嶺東科技大學,908380,79.61,68529,6.01,99480,8.72,3493,0.31,19155,1.68,-,-,42024,3.68,1141062,100
,102,1046,中國科技大學,1023026,79.91,77833,6.08,118808,9.28,1707,0.13,5755,0.45,1172,0.09,51910,4.05,1280211,100
,102,1047,中臺科技大學,784671,73.08,99282,9.25,137739,12.83,650,0.06,1453,0.14,-,-,49985,4.66,1073779,100
,102,1048,亞洲大學,1158372,65.95,220931,12.58,206905,11.78,18080,1.03,9782,0.56,-,-,142256,8.1,1756327,100
,102,1049,開南大學,854983,76.38,82468,7.37,52857,4.72,11610,1.04,1476,0.13,-,-,116057,10.37,1119452,100
,102,1050,佛光大學,198592,30.02,39092,5.91,78839,11.92,296433,44.81,924,0.14,2372,0.36,45226,6.84,661478,100
,102,1051,台南應用科技大學,1169304,81.4,76702,5.34,122665,8.54,1400,0.1,14190,0.99,1123,0.08,51051,3.55,1436434,100
,102,1052,遠東科技大學,874458,72.05,87059,7.17,193973,15.98,4578,0.38,277,0.02,71,0.01,53291,4.39,1213707,100
,102,1053,元培醫事科技大學,681466,75.8,72870,8.11,99042,11.02,1206,0.13,4250,0.47,25,0,40172,4.47,899031,100
,102,1054,景文科技大學,648222,73.67,82186,9.34,105106,11.94,182,0.02,5201,0.59,259,0.03,38767,4.41,879923,100
,102,1055,中華醫事科技大學,740589,76.94,63213,6.57,91682,9.53,620,0.06,548,0.06,845,0.09,65041,6.76,962537,100
,102,1056,東南科技大學,676470,80.06,62686,7.42,72262,8.55,1281,0.15,4158,0.49,1501,0.18,26557,3.14,844914,100
,102,1057,德明財經科技大學,729033,70.2,85929,8.27,158735,15.29,3466,0.33,19254,1.85,15728,1.51,26293,2.53,1038438,100
,102,1058,明道大學,477492,62.09,125118,16.27,86875,11.3,5179,0.67,932,0.12,409,0.05,72982,9.49,768987,100
,102,1059,康寧大學,146261,61.43,14021,5.89,41227,17.32,16168,6.79,832,0.35,-,-,19566,8.22,238076,100
,102,1060,南開科技大學,553998,74.92,34399,4.65,116292,15.73,2805,0.38,4495,0.61,11,0,27442,3.71,739442,100
,102,1061,中華科技大學,781483,77.63,78751,7.82,101994,10.13,797,0.08,733,0.07,-,-,42861,4.26,1006620,100
,102,1062,僑光科技大學,805751,81.3,46102,4.65,88609,8.94,11915,1.2,10414,1.05,-,-,28268,2.85,991060,100
,102,1063,育達科技大學,517407,69.46,70514,9.47,89794,12.05,7591,1.02,8259,1.11,701,0.09,50646,6.8,744913,100
,102,1064,美和科技大學,651333,72.43,104601,11.63,109354,12.16,3285,0.37,874,0.1,3387,0.38,26372,2.93,899206,100
,102,1065,吳鳳科技大學,540548,77.11,33069,4.72,83068,11.85,4075,0.58,706,0.1,-,-,39585,5.65,701051,100
,102,1066,環球科技大學,508181,71.33,41671,5.85,110401,15.5,2730,0.38,436,0.06,270,0.04,48704,6.84,712393,100
,102,1067,台灣首府大學,351734,70.93,11078,2.23,64066,12.92,1383,0.28,899,0.18,27157,5.48,39543,7.97,495861,100
,102,1068,中州科技大學,429515,65.96,111954,17.19,78817,12.1,1236,0.19,1269,0.19,-,-,28427,4.37,651218,100
,102,1069,修平科技大學,645486,78.29,36102,4.38,110729,13.43,3425,0.42,801,0.1,29,0,27925,3.39,824497,100
,102,1070,長庚科技大學,529935,35.06,168374,11.14,121410,8.03,13299,0.88,17338,1.15,550923,36.45,110326,7.3,1511606,100
,102,1071,臺北城市科技大學,869777,83.93,47498,4.58,77245,7.45,2102,0.2,10311,0.99,2375,0.23,27045,2.61,1036354,100
,102,1072,大華科技大學,325327,65.01,90653,18.12,65361,13.06,382,0.08,2347,0.47,63,0.01,16299,3.26,500432,100
,102,1073,醒吾科技大學,701676,79.56,75550,8.57,79933,9.06,1311,0.15,1219,0.14,-,-,22222,2.52,881911,100
,102,1074,南榮科技大學,228774,67.47,21947,6.47,70879,20.9,246,0.07,2255,0.66,45,0.01,14937,4.41,339083,100
,102,1075,文藻外語大學,746526,69.29,88741,8.24,177293,16.46,7135,0.66,6548,0.61,1533,0.14,49548,4.6,1077325,100
,102,1076,華夏科技大學,444807,79.62,26717,4.78,76856,13.76,565,0.1,2030,0.36,-,-,7695,1.38,558670,100
,102,1125,中信金融管理學院,73888,73.98,1659,1.66,19431,19.45,952,0.95,2140,2.14,-,-,1807,1.81,99876,100
,102,1148,大漢技術學院,145160,48.52,15632,5.22,49185,16.44,64606,21.59,3428,1.15,0,0,21183,7.08,299193,100
,102,1150,慈濟技術學院,189048,32.49,65684,11.29,106985,18.38,190961,32.82,920,0.16,1502,0.26,26825,4.61,581926,100
,102,1154,永達技術學院,67388,48.14,33584,23.99,29833,21.31,1612,1.15,149,0.11,-,-,7408,5.29,139974,100
,102,1159,和春技術學院,263829,69.02,22447,5.87,74347,19.45,1728,0.45,1297,0.34,409,0.11,18188,4.76,382244,100
,102,1164,致理技術學院,837151,80.91,49188,4.75,128631,12.43,1614,0.16,5061,0.49,10,0,13057,1.26,1034713,100
,102,1166,亞東技術學院,498693,51.14,43432,4.45,48793,5,1358,0.14,20670,2.12,334010,34.25,28271,2.9,975228,100
,102,1168,桃園創新技術學院,587084,77.1,64284,8.44,81258,10.67,374,0.05,1025,0.13,2,0,27469,3.61,761497,100
,102,1176,稻江科技暨管理學院,208365,67.47,38568,12.49,39786,12.88,2132,0.69,3216,1.04,-,-,16771,5.43,308838,100
,102,1179,德霖技術學院,581622,79.45,35016,4.78,74028,10.11,1727,0.24,18608,2.54,-,-,21058,2.88,732059,100
,102,1182,蘭陽技術學院,236659,71.97,9518,2.89,63630,19.35,244,0.07,266,0.08,-,-,18533,5.64,328850,100
,102,1183,黎明技術學院,359087,79.61,16233,3.6,63172,14.01,331,0.07,236,0.05,0,0,11989,2.66,451047,100
,102,1184,東方設計學院,363630,72.19,41708,8.28,79186,15.72,757,0.15,1737,0.34,-,-,16713,3.32,503731,100
,102,1185,經國管理暨健康學院,347000,77.55,12112,2.71,70320,15.72,686,0.15,3587,0.8,1957,0.44,11785,2.63,447447,100
,102,1187,崇右技術學院,322509,76.03,40558,9.56,49078,11.57,588,0.14,1857,0.44,28,0.01,9544,2.25,424161,100
,102,1188,大同技術學院,242361,73.91,11564,3.53,56645,17.28,834,0.25,904,0.28,-,-,15591,4.75,327898,100
,102,1189,亞太創意技術學院,220470,64.38,41713,12.18,63025,18.4,1521,0.44,48,0.01,219,0.06,15460,4.51,342456,100
,102,1192,臺灣觀光學院,159231,67.69,9798,4.17,47836,20.33,1079,0.46,946,0.4,-,-,16356,6.95,235245,100
,102,1195,馬偕醫學院,46351,8,33586,5.8,30299,5.23,440038,75.94,5553,0.96,6893,1.19,16707,2.88,579427,100
,102,1196,法鼓文理學院,7938,7.61,11710,11.23,1459,1.4,76976,73.81,2850,2.73,-,-,3359,3.22,104291,100
,102,1197,台北海洋技術學院,554651,80.53,24243,3.52,72820,10.57,3080,0.45,1911,0.28,37,0.01,31984,4.64,688726,100
,102,1281,康寧醫護暨管理專科學校,192882,62.66,14155,4.6,59026,19.17,972,0.32,3253,1.06,-,-,37542,12.2,307829,100
,102,1282,馬偕醫護管理專科學校,235288,51.98,35070,7.75,76405,16.88,43587,9.63,5331,1.18,55,0.01,56933,12.58,452670,100
,102,1283,仁德醫護管理專科學校,399246,73.46,20978,3.86,71698,13.19,395,0.07,3309,0.61,-,-,47864,8.81,543490,100
,102,1284,樹人醫護管理專科學校,436025,78.98,4178,0.76,65625,11.89,103,0.02,3601,0.65,-,-,42514,7.7,552045,100
,102,1285,慈惠醫護管理專科學校,378411,70.84,19917,3.73,94440,17.68,2002,0.37,740,0.14,-,-,38637,7.23,534148,100
,102,1286,耕莘健康管理專科學校,307045,65.61,17261,3.69,66182,14.14,427,0.09,1872,0.4,3894,0.83,71338,15.24,468019,100
,102,1287,敏惠醫護管理專科學校,251117,54.31,3917,0.85,168483,36.44,1093,0.24,1030,0.22,-,-,36766,7.95,462407,100
,102,1288,高美醫護管理專科學校,56297,59.62,1325,1.4,26204,27.75,1385,1.47,31,0.03,-,-,9181,9.72,94422,100
,102,1289,育英醫護管理專科學校,128877,71.66,2223,1.24,40501,22.52,1203,0.67,2141,1.19,4,0,4903,2.73,179852,100
,102,1290,崇仁醫護管理專科學校,205626,73.66,1100,0.39,49320,17.67,1065,0.38,1361,0.49,-,-,20669,7.4,279141,100
,102,1291,聖母醫護管理專科學校,246665,69.6,9008,2.54,64808,18.29,8372,2.36,2883,0.81,-,-,22671,6.4,354407,100
,102,1292,新生醫護管理專科學校,358999,75.89,12928,2.73,61761,13.06,3200,0.68,411,0.09,-,-,35777,7.56,473076,100
,102,1R02,基督教台灣浸會神學院,2686,10.53,490,1.92,184,0.72,21321,83.56,709,2.78,-,-,126,0.49,25516,100
,102,1R03,臺北基督學院,9758,17.5,20727,37.18,590,1.06,14024,25.16,286,0.51,-,-,10359,18.58,55744,100
,103,1001,東海大學,1625377,60.12,380920,14.09,282035,10.43,90664,3.35,18314,0.68,119085,4.4,187181,6.92,2703576,100
,103,1002,輔仁大學,2415148,63.78,384215,10.15,464103,12.26,229074,6.05,59242,1.56,10,0,235006,6.21,3786798,100
,103,1003,東吳大學,1382366,65.67,255773,12.15,217081,10.31,88182,4.19,14736,0.7,7770,0.37,139187,6.61,2105095,100
,103,1004,中原大學,1560537,55.37,574890,20.4,363689,12.9,63330,2.25,14928,0.53,2755,0.1,238216,8.45,2818344,100
,103,1005,淡江大學,2426119,66.26,526206,14.37,402486,10.99,107727,2.94,8049,0.22,-,-,190758,5.21,3661346,100
,103,1006,中國文化大學,2156689,58.35,923577,24.99,329703,8.92,31051,0.84,35596,0.96,27676,0.75,191704,5.19,3695995,100
,103,1007,逢甲大學,2043822,55.83,822581,22.47,460866,12.59,87973,2.4,8652,0.24,74826,2.04,162104,4.43,3660824,100
,103,1008,靜宜大學,1121357,64.24,191831,10.99,287871,16.49,8423,0.48,25421,1.46,276,0.02,110392,6.32,1745572,100
,103,1009,長庚大學,605588,15.89,1562764,41.01,376079,9.87,110753,2.91,53359,1.4,956991,25.11,145362,3.81,3810896,100
,103,1010,元智大學,914780,46.86,321621,16.48,250218,12.82,22827,1.17,3101,0.16,344308,17.64,95142,4.87,1951998,100
,103,1011,中華大學,768636,62.41,230937,18.75,133601,10.85,7043,0.57,8876,0.72,-,-,82537,6.7,1231629,100
,103,1012,大葉大學,1092743,65.11,236128,14.07,235484,14.03,8939,0.53,11556,0.69,312,0.02,93198,5.55,1678360,100
,103,1013,華梵大學,305097,59.51,29635,5.78,115779,22.58,14576,2.84,7416,1.45,13721,2.68,26460,5.16,512683,100
,103,1014,義守大學,1573105,59.83,380753,14.48,258545,9.83,6080,0.23,2604,0.1,495,0.02,407891,15.51,2629473,100
,103,1015,世新大學,1208584,64.7,314567,16.84,187537,10.04,15118,0.81,6369,0.34,92150,4.93,43670,2.34,1867995,100
,103,1016,銘傳大學,1864244,70.24,306165,11.53,326165,12.29,14781,0.56,11251,0.42,289,0.01,131375,4.95,2654270,100
,103,1017,實踐大學,1253696,68.39,214140,11.68,219171,11.96,12479,0.68,4379,0.24,-,-,129219,7.05,1833084,100
,103,1018,朝陽科技大學,1561462,68.76,316315,13.93,185183,8.16,5714,0.25,22329,0.98,60569,2.67,119158,5.25,2270728,100
,103,1019,高雄醫學大學,781836,30.52,467217,18.24,289955,11.32,26239,1.02,3106,0.12,828750,32.35,164603,6.43,2561706,100
,103,1020,南華大學,466815,51.34,51082,5.62,112916,12.42,214085,23.54,1408,0.15,1967,0.22,61014,6.71,909288,100
,103,1021,真理大學,786807,78.16,53727,5.34,101361,10.07,3278,0.33,1115,0.11,41,0,60391,6,1006720,100
,103,1022,大同大學,460025,58.1,133854,16.91,118708,14.99,11261,1.42,899,0.11,-,-,66981,8.46,791728,100
,103,1023,南臺科技大學,1651190,65.94,294717,11.77,402963,16.09,5864,0.23,12012,0.48,62,0,137301,5.48,2504109,100
,103,1024,崑山科技大學,1082975,60.35,229241,12.77,328061,18.28,13331,0.74,1431,0.08,747,0.04,138823,7.74,1794609,100
,103,1025,嘉南藥理大學,1532514,73.54,201301,9.66,193708,9.3,5511,0.26,3731,0.18,1212,0.06,145828,7,2083805,100
,103,1026,樹德科技大學,1001435,69.96,69828,4.88,130195,9.1,2771,0.19,8955,0.63,6264,0.44,211910,14.8,1431358,100
,103,1027,慈濟大學,308760,22,362977,25.86,163925,11.68,421900,30.06,41385,2.95,46809,3.33,57938,4.13,1403693,100
,103,1028,臺北醫學大學,644280,18.51,952349,27.37,412199,11.84,219895,6.32,1425,0.04,1132790,32.55,117224,3.37,3480161,100
,103,1029,中山醫學大學,816591,46.26,274370,15.54,121537,6.89,17008,0.96,1302,0.07,386514,21.9,147838,8.38,1765159,100
,103,1030,龍華科技大學,857048,67.91,106769,8.46,201484,15.97,3624,0.29,31463,2.49,-,-,61639,4.88,1262028,100
,103,1031,輔英科技大學,837785,67.58,121838,9.83,144332,11.64,1256,0.1,5128,0.41,38736,3.12,90659,7.31,1239734,100
,103,1032,明新科技大學,1098218,78.08,81583,5.8,153601,10.92,4680,0.33,6025,0.43,-,-,62481,4.44,1406587,100
,103,1033,長榮大學,946725,71.65,136397,10.32,125085,9.47,16411,1.24,6262,0.47,1417,0.11,88985,6.73,1321281,100
,103,1034,弘光科技大學,1055951,65.2,269702,16.65,182221,11.25,1347,0.08,9602,0.59,6633,0.41,94060,5.81,1619516,100
,103,1035,中國醫藥大學,865411,22.46,516794,13.41,302380,7.85,18783,0.49,2225,0.06,2076723,53.9,70402,1.83,3852718,100
,103,1036,健行科技大學,1057463,75.03,141879,10.07,139362,9.89,978,0.07,15164,1.08,118,0.01,54488,3.87,1409451,100
,103,1037,正修科技大學,1452226,63.57,414726,18.15,322386,14.11,6250,0.27,8148,0.36,-,-,80643,3.53,2284379,100
,103,1038,萬能科技大學,915991,74.73,135794,11.08,126902,10.35,2925,0.24,6683,0.55,-,-,37393,3.05,1225687,100
,103,1039,玄奘大學,482660,70.66,48321,7.07,76505,11.2,15372,2.25,6663,0.98,441,0.06,53100,7.77,683061,100
,103,1040,建國科技大學,863287,73.78,87779,7.5,141441,12.09,1597,0.14,1763,0.15,-,-,74240,6.34,1170107,100
,103,1041,明志科技大學,398028,27.78,136234,9.51,153633,10.72,33002,2.3,30471,2.13,617950,43.12,63660,4.44,1432978,100
,103,1042,高苑科技大學,654722,66.87,96092,9.81,160573,16.4,4034,0.41,5398,0.55,405,0.04,57821,5.91,979044,100
,103,1043,大仁科技大學,655937,68.67,105242,11.02,134073,14.04,4596,0.48,4197,0.44,70,0.01,51064,5.35,955179,100
,103,1044,聖約翰科技大學,548167,74.43,36348,4.94,95128,12.92,22047,2.99,12077,1.64,3,0,22684,3.08,736453,100
,103,1045,嶺東科技大學,916330,80.36,57797,5.07,97749,8.57,2812,0.25,21890,1.92,0,0,43656,3.83,1140233,100
,103,1046,中國科技大學,1059217,78.49,88075,6.53,135868,10.07,1574,0.12,5336,0.4,1161,0.09,58226,4.31,1349456,100
,103,1047,中臺科技大學,782893,74.22,87542,8.3,130263,12.35,1632,0.15,2670,0.25,-,-,49807,4.72,1054807,100
,103,1048,亞洲大學,1170672,63.58,220302,11.97,238287,12.94,42979,2.33,9068,0.49,-,-,159892,8.68,1841200,100
,103,1049,開南大學,848231,78.71,68249,6.33,69089,6.41,5482,0.51,3812,0.35,-,-,82766,7.68,1077628,100
,103,1050,佛光大學,235063,33.83,52926,7.62,87332,12.57,266553,38.36,938,0.14,2340,0.34,49633,7.14,694785,100
,103,1051,台南應用科技大學,1157993,81.64,77137,5.44,111854,7.89,2335,0.16,15169,1.07,995,0.07,53008,3.74,1418492,100
,103,1052,遠東科技大學,821860,69.93,89979,7.66,203126,17.28,5033,0.43,1594,0.14,110,0.01,53606,4.56,1175309,100
,103,1053,元培醫事科技大學,666899,73.92,76267,8.45,102989,11.42,6191,0.69,6054,0.67,24,0,43789,4.85,902215,100
,103,1054,景文科技大學,632700,68.3,107200,11.57,114118,12.32,50,0.01,6420,0.69,388,0.04,65417,7.06,926294,100
,103,1055,中華醫事科技大學,752984,77.35,51812,5.32,96839,9.95,2749,0.28,1337,0.14,771,0.08,67022,6.88,973514,100
,103,1056,東南科技大學,675281,75.66,63773,7.14,112577,12.61,2808,0.31,5366,0.6,1501,0.17,31259,3.5,892565,100
,103,1057,德明財經科技大學,745918,70.81,79595,7.56,151948,14.42,2834,0.27,20275,1.92,24185,2.3,28707,2.73,1053463,100
,103,1058,明道大學,482430,59.53,174601,21.54,72747,8.98,6755,0.83,1321,0.16,296,0.04,72280,8.92,810430,100
,103,1059,康寧大學,158506,68.78,11251,4.88,36384,15.79,484,0.21,938,0.41,-,-,22875,9.93,230438,100
,103,1060,南開科技大學,542593,71.68,34586,4.57,142003,18.76,2126,0.28,8173,1.08,12,0,27510,3.63,757002,100
,103,1061,中華科技大學,757130,79.47,46163,4.85,107610,11.3,1411,0.15,733,0.08,-,-,39627,4.16,952674,100
,103,1062,僑光科技大學,833219,81.14,52544,5.12,95814,9.33,2261,0.22,14102,1.37,-,-,28988,2.82,1026928,100
,103,1063,育達科技大學,465109,69.77,66306,9.95,86447,12.97,2726,0.41,9306,1.4,732,0.11,36017,5.4,666643,100
,103,1064,美和科技大學,665152,74.9,103685,11.68,83767,9.43,5341,0.6,1424,0.16,3612,0.41,25080,2.82,888061,100
,103,1065,吳鳳科技大學,536068,74.02,31779,4.39,108412,14.97,5919,0.82,1267,0.17,-,-,40753,5.63,724199,100
,103,1066,環球科技大學,501630,69.81,38773,5.4,108723,15.13,4027,0.56,178,0.02,1030,0.14,64163,8.93,718524,100
,103,1067,台灣首府大學,348993,67.68,19791,3.84,70623,13.7,654,0.13,1967,0.38,31359,6.08,42289,8.2,515677,100
,103,1068,中州科技大學,382717,64.5,88610,14.93,93260,15.72,994,0.17,1863,0.31,-,-,25944,4.37,593388,100
,103,1069,修平科技大學,641590,78.24,30196,3.68,111119,13.55,5102,0.62,2319,0.28,27,0,29687,3.62,820040,100
,103,1070,長庚科技大學,530580,38.49,159368,11.56,122867,8.91,445,0.03,20121,1.46,431556,31.31,113466,8.23,1378402,100
,103,1071,臺北城市科技大學,855242,79.6,49641,4.62,121979,11.35,959,0.09,14112,1.31,2267,0.21,30181,2.81,1074382,100
